N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 297 of 414 [ Tue, 3/12/2013 10:19:03.9648 AM ]
starting sweep 298 of 414 [ Tue, 3/12/2013 10:19:04.6836 AM ]
starting sweep 299 of 414 [ Tue, 3/12/2013 10:19:05.3867 AM ]
starting sweep 300 of 414 [ Tue, 3/12/2013 10:19:06.1054 AM ]
starting sweep 301 of 414 [ Tue, 3/12/2013 10:19:06.8086 AM ]
starting sweep 302 of 414 [ Tue, 3/12/2013 10:19:07.5273 AM ]
starting sweep 303 of 414 [ Tue, 3/12/2013 10:19:08.2304 AM ]
starting sweep 304 of 414 [ Tue, 3/12/2013 10:19:08.9492 AM ]
starting sweep 305 of 414 [ Tue, 3/12/2013 10:19:09.6523 AM ]
starting sweep 306 of 414 [ Tue, 3/12/2013 10:19:10.3711 AM ]
starting sweep 307 of 414 [ Tue, 3/12/2013 10:19:11.0742 AM ]
starting sweep 308 of 414 [ Tue, 3/12/2013 10:19:11.7929 AM ]
starting sweep 309 of 414 [ Tue, 3/12/2013 10:19:12.4961 AM ]
starting sweep 310 of 414 [ Tue, 3/12/2013 10:19:13.2148 AM ]
starting sweep 311 of 414 [ Tue, 3/12/2013 10:19:13.9179 AM ]
starting sweep 312 of 414 [ Tue, 3/12/2013 10:19:14.6367 AM ]
starting sweep 313 of 414 [ Tue, 3/12/2013 10:19:15.3398 AM ]
starting sweep 314 of 414 [ Tue, 3/12/2013 10:19:16.0586 AM ]
starting sweep 315 of 414 [ Tue, 3/12/2013 10:19:16.7617 AM ]
starting sweep 316 of 414 [ Tue, 3/12/2013 10:19:17.4804 AM ]
starting sweep 317 of 414 [ Tue, 3/12/2013 10:19:18.1836 AM ]
starting sweep 318 of 414 [ Tue, 3/12/2013 10:19:18.9023 AM ]
starting sweep 319 of 414 [ Tue, 3/12/2013 10:19:19.6054 AM ]
starting sweep 320 of 414 [ Tue, 3/12/2013 10:19:20.3242 AM ]
starting sweep 321 of 414 [ Tue, 3/12/2013 10:19:21.0273 AM ]
starting sweep 322 of 414 [ Tue, 3/12/2013 10:19:21.7304 AM ]
starting sweep 323 of 414 [ Tue, 3/12/2013 10:19:22.4492 AM ]
starting sweep 324 of 414 [ Tue, 3/12/2013 10:19:23.1523 AM ]
starting sweep 325 of 414 [ Tue, 3/12/2013 10:19:23.8711 AM ]
starting sweep 326 of 414 [ Tue, 3/12/2013 10:19:24.5742 AM ]
starting sweep 327 of 414 [ Tue, 3/12/2013 10:19:25.2929 AM ]
starting sweep 328 of 414 [ Tue, 3/12/2013 10:19:25.9961 AM ]
starting sweep 329 of 414 [ Tue, 3/12/2013 10:19:26.6992 AM ]
starting sweep 330 of 414 [ Tue, 3/12/2013 10:19:27.4179 AM ]
starting sweep 331 of 414 [ Tue, 3/12/2013 10:19:28.1211 AM ]
starting sweep 332 of 414 [ Tue, 3/12/2013 10:19:28.8398 AM ]
starting sweep 333 of 414 [ Tue, 3/12/2013 10:19:29.5429 AM ]
starting sweep 334 of 414 [ Tue, 3/12/2013 10:19:30.2617 AM ]
starting sweep 335 of 414 [ Tue, 3/12/2013 10:19:30.9648 AM ]
starting sweep 336 of 414 [ Tue, 3/12/2013 10:19:31.6679 AM ]
starting sweep 337 of 414 [ Tue, 3/12/2013 10:19:32.3867 AM ]
starting sweep 338 of 414 [ Tue, 3/12/2013 10:19:33.0898 AM ]
starting sweep 339 of 414 [ Tue, 3/12/2013 10:19:33.8086 AM ]
starting sweep 340 of 414 [ Tue, 3/12/2013 10:19:34.5117 AM ]
starting sweep 341 of 414 [ Tue, 3/12/2013 10:19:35.2304 AM ]
starting sweep 342 of 414 [ Tue, 3/12/2013 10:19:35.9336 AM ]
starting sweep 343 of 414 [ Tue, 3/12/2013 10:19:36.6523 AM ]
starting sweep 344 of 414 [ Tue, 3/12/2013 10:19:37.3554 AM ]
starting sweep 345 of 414 [ Tue, 3/12/2013 10:19:38.0742 AM ]
starting sweep 346 of 414 [ Tue, 3/12/2013 10:19:38.7773 AM ]
starting sweep 347 of 414 [ Tue, 3/12/2013 10:19:39.4961 AM ]
starting sweep 348 of 414 [ Tue, 3/12/2013 10:19:40.1992 AM ]
starting sweep 349 of 414 [ Tue, 3/12/2013 10:19:40.9023 AM ]
starting sweep 350 of 414 [ Tue, 3/12/2013 10:19:41.6211 AM ]
starting sweep 351 of 414 [ Tue, 3/12/2013 10:19:42.3242 AM ]
starting sweep 352 of 414 [ Tue, 3/12/2013 10:19:43.0429 AM ]
starting sweep 353 of 414 [ Tue, 3/12/2013 10:19:43.7617 AM ]
starting sweep 354 of 414 [ Tue, 3/12/2013 10:19:44.4648 AM ]
starting sweep 355 of 414 [ Tue, 3/12/2013 10:19:45.1836 AM ]
starting sweep 356 of 414 [ Tue, 3/12/2013 10:19:45.8867 AM ]
starting sweep 357 of 414 [ Tue, 3/12/2013 10:19:46.6054 AM ]
starting sweep 358 of 414 [ Tue, 3/12/2013 10:19:47.3086 AM ]
starting sweep 359 of 414 [ Tue, 3/12/2013 10:19:48.0117 AM ]
starting sweep 360 of 414 [ Tue, 3/12/2013 10:19:48.7304 AM ]
starting sweep 361 of 414 [ Tue, 3/12/2013 10:19:49.4336 AM ]
starting sweep 362 of 414 [ Tue, 3/12/2013 10:19:50.1367 AM ]
starting sweep 363 of 414 [ Tue, 3/12/2013 10:19:50.8554 AM ]
starting sweep 364 of 414 [ Tue, 3/12/2013 10:19:51.5742 AM ]
starting sweep 365 of 414 [ Tue, 3/12/2013 10:19:52.2773 AM ]
starting sweep 366 of 414 [ Tue, 3/12/2013 10:19:52.9804 AM ]
starting sweep 367 of 414 [ Tue, 3/12/2013 10:19:53.6992 AM ]
starting sweep 368 of 414 [ Tue, 3/12/2013 10:19:54.4023 AM ]
starting sweep 369 of 414 [ Tue, 3/12/2013 10:19:55.1211 AM ]
starting sweep 370 of 414 [ Tue, 3/12/2013 10:19:55.8242 AM ]
starting sweep 371 of 414 [ Tue, 3/12/2013 10:19:56.5429 AM ]
starting sweep 372 of 414 [ Tue, 3/12/2013 10:19:57.2461 AM ]
starting sweep 373 of 414 [ Tue, 3/12/2013 10:19:57.9648 AM ]
starting sweep 374 of 414 [ Tue, 3/12/2013 10:19:58.6679 AM ]
starting sweep 375 of 414 [ Tue, 3/12/2013 10:19:59.3867 AM ]
starting sweep 376 of 414 [ Tue, 3/12/2013 10:20:00.0898 AM ]
starting sweep 377 of 414 [ Tue, 3/12/2013 10:20:00.8086 AM ]
starting sweep 378 of 414 [ Tue, 3/12/2013 10:20:01.5117 AM ]
starting sweep 379 of 414 [ Tue, 3/12/2013 10:20:02.2304 AM ]
starting sweep 380 of 414 [ Tue, 3/12/2013 10:20:02.9336 AM ]
starting sweep 381 of 414 [ Tue, 3/12/2013 10:20:03.6367 AM ]
starting sweep 382 of 414 [ Tue, 3/12/2013 10:20:04.3554 AM ]
starting sweep 383 of 414 [ Tue, 3/12/2013 10:20:05.0586 AM ]
starting sweep 384 of 414 [ Tue, 3/12/2013 10:20:05.7773 AM ]
starting sweep 385 of 414 [ Tue, 3/12/2013 10:20:06.4961 AM ]
starting sweep 386 of 414 [ Tue, 3/12/2013 10:20:07.1992 AM ]
starting sweep 387 of 414 [ Tue, 3/12/2013 10:20:07.9179 AM ]
starting sweep 388 of 414 [ Tue, 3/12/2013 10:20:08.6211 AM ]
starting sweep 389 of 414 [ Tue, 3/12/2013 10:20:09.3398 AM ]
starting sweep 390 of 414 [ Tue, 3/12/2013 10:20:10.0429 AM ]
starting sweep 391 of 414 [ Tue, 3/12/2013 10:20:10.7617 AM ]
starting sweep 392 of 414 [ Tue, 3/12/2013 10:20:11.4648 AM ]
starting sweep 393 of 414 [ Tue, 3/12/2013 10:20:12.1836 AM ]
starting sweep 394 of 414 [ Tue, 3/12/2013 10:20:12.8867 AM ]
starting sweep 395 of 414 [ Tue, 3/12/2013 10:20:13.5898 AM ]
starting sweep 396 of 414 [ Tue, 3/12/2013 10:20:14.3086 AM ]
starting sweep 397 of 414 [ Tue, 3/12/2013 10:20:15.0117 AM ]
starting sweep 398 of 414 [ Tue, 3/12/2013 10:20:15.7304 AM ]
starting sweep 399 of 414 [ Tue, 3/12/2013 10:20:16.4336 AM ]
starting sweep 400 of 414 [ Tue, 3/12/2013 10:20:17.1367 AM ]
starting sweep 401 of 414 [ Tue, 3/12/2013 10:20:17.8554 AM ]
starting sweep 402 of 414 [ Tue, 3/12/2013 10:20:18.5586 AM ]
starting sweep 403 of 414 [ Tue, 3/12/2013 10:20:19.2773 AM ]
starting sweep 404 of 414 [ Tue, 3/12/2013 10:20:19.9804 AM ]
starting sweep 405 of 414 [ Tue, 3/12/2013 10:20:20.6992 AM ]
starting sweep 406 of 414 [ Tue, 3/12/2013 10:20:21.4023 AM ]
starting sweep 407 of 414 [ Tue, 3/12/2013 10:20:22.1211 AM ]
starting sweep 408 of 414 [ Tue, 3/12/2013 10:20:22.8242 AM ]
starting sweep 409 of 414 [ Tue, 3/12/2013 10:20:23.5273 AM ]
starting sweep 410 of 414 [ Tue, 3/12/2013 10:20:24.2461 AM ]
starting sweep 411 of 414 [ Tue, 3/12/2013 10:20:24.9492 AM ]
starting sweep 412 of 414 [ Tue, 3/12/2013 10:20:25.6523 AM ]
starting sweep 413 of 414 [ Tue, 3/12/2013 10:20:26.3711 AM ]
closing shutter 1 [ Tue, 3/12/2013 10:20:27.0898 AM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 3/12/2013 10:20:39.7304 AM ]
sweeping platen back and forth 188.0 times at 2.00533333333 RPM
starting sweep 0 of 188 [ Tue, 3/12/2013 10:20:39.7461 AM ]
starting sweep 1 of 188 [ Tue, 3/12/2013 10:20:40.4648 AM ]
starting sweep 2 of 188 [ Tue, 3/12/2013 10:20:41.1679 AM ]
starting sweep 3 of 188 [ Tue, 3/12/2013 10:20:41.8867 AM ]
starting sweep 4 of 188 [ Tue, 3/12/2013 10:20:42.5898 AM ]
starting sweep 5 of 188 [ Tue, 3/12/2013 10:20:43.2929 AM ]
starting sweep 6 of 188 [ Tue, 3/12/2013 10:20:44.0117 AM ]
starting sweep 7 of 188 [ Tue, 3/12/2013 10:20:44.7148 AM ]
starting sweep 8 of 188 [ Tue, 3/12/2013 10:20:45.4179 AM ]
starting sweep 9 of 188 [ Tue, 3/12/2013 10:20:46.1211 AM ]
starting sweep 10 of 188 [ Tue, 3/12/2013 10:20:46.8398 AM ]
starting sweep 11 of 188 [ Tue, 3/12/2013 10:20:47.5429 AM ]
starting sweep 12 of 188 [ Tue, 3/12/2013 10:20:48.2461 AM ]
starting sweep 13 of 188 [ Tue, 3/12/2013 10:20:48.9648 AM ]
starting sweep 14 of 188 [ Tue, 3/12/2013 10:20:49.6679 AM ]
starting sweep 15 of 188 [ Tue, 3/12/2013 10:20:50.3711 AM ]
starting sweep 16 of 188 [ Tue, 3/12/2013 10:20:51.0742 AM ]
starting sweep 17 of 188 [ Tue, 3/12/2013 10:20:51.7929 AM ]
starting sweep 18 of 188 [ Tue, 3/12/2013 10:20:52.4961 AM ]
starting sweep 19 of 188 [ Tue, 3/12/2013 10:20:53.1992 AM ]
starting sweep 20 of 188 [ Tue, 3/12/2013 10:20:53.9179 AM ]
starting sweep 21 of 188 [ Tue, 3/12/2013 10:20:54.6211 AM ]
starting sweep 22 of 188 [ Tue, 3/12/2013 10:20:55.3242 AM ]
starting sweep 23 of 188 [ Tue, 3/12/2013 10:20:56.0429 AM ]
starting sweep 24 of 188 [ Tue, 3/12/2013 10:20:56.7461 AM ]
starting sweep 25 of 188 [ Tue, 3/12/2013 10:20:57.4492 AM ]
starting sweep 26 of 188 [ Tue, 3/12/2013 10:20:58.1679 AM ]
starting sweep 27 of 188 [ Tue, 3/12/2013 10:20:58.8711 AM ]
starting sweep 28 of 188 [ Tue, 3/12/2013 10:20:59.5742 AM ]
starting sweep 29 of 188 [ Tue, 3/12/2013 10:21:00.2773 AM ]
starting sweep 30 of 188 [ Tue, 3/12/2013 10:21:00.9804 AM ]
starting sweep 31 of 188 [ Tue, 3/12/2013 10:21:01.6992 AM ]
starting sweep 32 of 188 [ Tue, 3/12/2013 10:21:02.4179 AM ]
starting sweep 33 of 188 [ Tue, 3/12/2013 10:21:03.1211 AM ]
starting sweep 34 of 188 [ Tue, 3/12/2013 10:21:03.8398 AM ]
starting sweep 35 of 188 [ Tue, 3/12/2013 10:21:04.5429 AM ]
starting sweep 36 of 188 [ Tue, 3/12/2013 10:21:05.2461 AM ]
starting sweep 37 of 188 [ Tue, 3/12/2013 10:21:05.9492 AM ]
starting sweep 38 of 188 [ Tue, 3/12/2013 10:21:06.6679 AM ]
starting sweep 39 of 188 [ Tue, 3/12/2013 10:21:07.3711 AM ]
starting sweep 40 of 188 [ Tue, 3/12/2013 10:21:08.0898 AM ]
starting sweep 41 of 188 [ Tue, 3/12/2013 10:21:08.7929 AM ]
starting sweep 42 of 188 [ Tue, 3/12/2013 10:21:09.4961 AM ]
starting sweep 43 of 188 [ Tue, 3/12/2013 10:21:10.2148 AM ]
starting sweep 44 of 188 [ Tue, 3/12/2013 10:21:10.9179 AM ]
starting sweep 45 of 188 [ Tue, 3/12/2013 10:21:11.6211 AM ]
starting sweep 46 of 188 [ Tue, 3/12/2013 10:21:12.3398 AM ]
starting sweep 47 of 188 [ Tue, 3/12/2013 10:21:13.0429 AM ]
starting sweep 48 of 188 [ Tue, 3/12/2013 10:21:13.7617 AM ]
starting sweep 49 of 188 [ Tue, 3/12/2013 10:21:14.4648 AM ]
starting sweep 50 of 188 [ Tue, 3/12/2013 10:21:15.1679 AM ]
starting sweep 51 of 188 [ Tue, 3/12/2013 10:21:15.8867 AM ]
starting sweep 52 of 188 [ Tue, 3/12/2013 10:21:16.5898 AM ]
starting sweep 53 of 188 [ Tue, 3/12/2013 10:21:17.2929 AM ]
starting sweep 54 of 188 [ Tue, 3/12/2013 10:21:18.0117 AM ]
starting sweep 55 of 188 [ Tue, 3/12/2013 10:21:18.7148 AM ]
starting sweep 56 of 188 [ Tue, 3/12/2013 10:21:19.4336 AM ]
starting sweep 57 of 188 [ Tue, 3/12/2013 10:21:20.1367 AM ]
starting sweep 58 of 188 [ Tue, 3/12/2013 10:21:20.8398 AM ]
starting sweep 59 of 188 [ Tue, 3/12/2013 10:21:21.5429 AM ]
starting sweep 60 of 188 [ Tue, 3/12/2013 10:21:22.2461 AM ]
starting sweep 61 of 188 [ Tue, 3/12/2013 10:21:22.9648 AM ]
starting sweep 62 of 188 [ Tue, 3/12/2013 10:21:23.6679 AM ]
starting sweep 63 of 188 [ Tue, 3/12/2013 10:21:24.3867 AM ]
starting sweep 64 of 188 [ Tue, 3/12/2013 10:21:25.0898 AM ]
starting sweep 65 of 188 [ Tue, 3/12/2013 10:21:25.8086 AM ]
starting sweep 66 of 188 [ Tue, 3/12/2013 10:21:26.5117 AM ]
starting sweep 67 of 188 [ Tue, 3/12/2013 10:21:27.2148 AM ]
starting sweep 68 of 188 [ Tue, 3/12/2013 10:21:27.9179 AM ]
starting sweep 69 of 188 [ Tue, 3/12/2013 10:21:28.6367 AM ]
starting sweep 70 of 188 [ Tue, 3/12/2013 10:21:29.3398 AM ]
starting sweep 71 of 188 [ Tue, 3/12/2013 10:21:30.0429 AM ]
starting sweep 72 of 188 [ Tue, 3/12/2013 10:21:30.7461 AM ]
starting sweep 73 of 188 [ Tue, 3/12/2013 10:21:31.4648 AM ]
starting sweep 74 of 188 [ Tue, 3/12/2013 10:21:32.1679 AM ]
starting sweep 75 of 188 [ Tue, 3/12/2013 10:21:32.8867 AM ]
starting sweep 76 of 188 [ Tue, 3/12/2013 10:21:33.5898 AM ]
starting sweep 77 of 188 [ Tue, 3/12/2013 10:21:34.2929 AM ]
starting sweep 78 of 188 [ Tue, 3/12/2013 10:21:35.0117 AM ]
starting sweep 79 of 188 [ Tue, 3/12/2013 10:21:35.7148 AM ]
starting sweep 80 of 188 [ Tue, 3/12/2013 10:21:36.4336 AM ]
starting sweep 81 of 188 [ Tue, 3/12/2013 10:21:37.1367 AM ]
starting sweep 82 of 188 [ Tue, 3/12/2013 10:21:37.8398 AM ]
starting sweep 83 of 188 [ Tue, 3/12/2013 10:21:38.5429 AM ]
starting sweep 84 of 188 [ Tue, 3/12/2013 10:21:39.2617 AM ]
starting sweep 85 of 188 [ Tue, 3/12/2013 10:21:39.9648 AM ]
starting sweep 86 of 188 [ Tue, 3/12/2013 10:21:40.6679 AM ]
starting sweep 87 of 188 [ Tue, 3/12/2013 10:21:41.3867 AM ]
starting sweep 88 of 188 [ Tue, 3/12/2013 10:21:42.0898 AM ]
starting sweep 89 of 188 [ Tue, 3/12/2013 10:21:42.7929 AM ]
starting sweep 90 of 188 [ Tue, 3/12/2013 10:21:43.5117 AM ]
starting sweep 91 of 188 [ Tue, 3/12/2013 10:21:44.2148 AM ]
starting sweep 92 of 188 [ Tue, 3/12/2013 10:21:44.9179 AM ]
starting sweep 93 of 188 [ Tue, 3/12/2013 10:21:45.6367 AM ]
starting sweep 94 of 188 [ Tue, 3/12/2013 10:21:46.3554 AM ]
starting sweep 95 of 188 [ Tue, 3/12/2013 10:21:47.0586 AM ]
starting sweep 96 of 188 [ Tue, 3/12/2013 10:21:47.7617 AM ]
starting sweep 97 of 188 [ Tue, 3/12/2013 10:21:48.4804 AM ]
starting sweep 98 of 188 [ Tue, 3/12/2013 10:21:49.1836 AM ]
starting sweep 99 of 188 [ Tue, 3/12/2013 10:21:49.8867 AM ]
starting sweep 100 of 188 [ Tue, 3/12/2013 10:21:50.6054 AM ]
starting sweep 101 of 188 [ Tue, 3/12/2013 10:21:51.3086 AM ]
starting sweep 102 of 188 [ Tue, 3/12/2013 10:21:52.0117 AM ]
starting sweep 103 of 188 [ Tue, 3/12/2013 10:21:52.7148 AM ]
starting sweep 104 of 188 [ Tue, 3/12/2013 10:21:53.4336 AM ]
starting sweep 105 of 188 [ Tue, 3/12/2013 10:21:54.1367 AM ]
starting sweep 106 of 188 [ Tue, 3/12/2013 10:21:54.8398 AM ]
starting sweep 107 of 188 [ Tue, 3/12/2013 10:21:55.5429 AM ]
starting sweep 108 of 188 [ Tue, 3/12/2013 10:21:56.2617 AM ]
starting sweep 109 of 188 [ Tue, 3/12/2013 10:21:56.9648 AM ]
starting sweep 110 of 188 [ Tue, 3/12/2013 10:21:57.6679 AM ]
starting sweep 111 of 188 [ Tue, 3/12/2013 10:21:58.3867 AM ]
starting sweep 112 of 188 [ Tue, 3/12/2013 10:21:59.0898 AM ]
starting sweep 113 of 188 [ Tue, 3/12/2013 10:21:59.8086 AM ]
starting sweep 114 of 188 [ Tue, 3/12/2013 10:22:00.5117 AM ]
starting sweep 115 of 188 [ Tue, 3/12/2013 10:22:01.2304 AM ]
starting sweep 116 of 188 [ Tue, 3/12/2013 10:22:01.9336 AM ]
starting sweep 117 of 188 [ Tue, 3/12/2013 10:22:02.6367 AM ]
starting sweep 118 of 188 [ Tue, 3/12/2013 10:22:03.3554 AM ]
starting sweep 119 of 188 [ Tue, 3/12/2013 10:22:04.0586 AM ]
starting sweep 120 of 188 [ Tue, 3/12/2013 10:22:04.7773 AM ]
starting sweep 121 of 188 [ Tue, 3/12/2013 10:22:05.4804 AM ]
starting sweep 122 of 188 [ Tue, 3/12/2013 10:22:06.1836 AM ]
starting sweep 123 of 188 [ Tue, 3/12/2013 10:22:06.9023 AM ]
starting sweep 124 of 188 [ Tue, 3/12/2013 10:22:07.6054 AM ]
starting sweep 125 of 188 [ Tue, 3/12/2013 10:22:08.3086 AM ]
starting sweep 126 of 188 [ Tue, 3/12/2013 10:22:09.0117 AM ]
starting sweep 127 of 188 [ Tue, 3/12/2013 10:22:09.7148 AM ]
starting sweep 128 of 188 [ Tue, 3/12/2013 10:22:10.4336 AM ]
starting sweep 129 of 188 [ Tue, 3/12/2013 10:22:11.1367 AM ]
starting sweep 130 of 188 [ Tue, 3/12/2013 10:22:11.8398 AM ]
starting sweep 131 of 188 [ Tue, 3/12/2013 10:22:12.5429 AM ]
starting sweep 132 of 188 [ Tue, 3/12/2013 10:22:13.2617 AM ]
starting sweep 133 of 188 [ Tue, 3/12/2013 10:22:13.9648 AM ]
starting sweep 134 of 188 [ Tue, 3/12/2013 10:22:14.6679 AM ]
starting sweep 135 of 188 [ Tue, 3/12/2013 10:22:15.3867 AM ]
starting sweep 136 of 188 [ Tue, 3/12/2013 10:22:16.0898 AM ]
starting sweep 137 of 188 [ Tue, 3/12/2013 10:22:16.7929 AM ]
starting sweep 138 of 188 [ Tue, 3/12/2013 10:22:17.4961 AM ]
starting sweep 139 of 188 [ Tue, 3/12/2013 10:22:18.2148 AM ]
starting sweep 140 of 188 [ Tue, 3/12/2013 10:22:18.9179 AM ]
starting sweep 141 of 188 [ Tue, 3/12/2013 10:22:19.6211 AM ]
starting sweep 142 of 188 [ Tue, 3/12/2013 10:22:20.3398 AM ]
starting sweep 143 of 188 [ Tue, 3/12/2013 10:22:21.0429 AM ]
starting sweep 144 of 188 [ Tue, 3/12/2013 10:22:21.7461 AM ]
starting sweep 145 of 188 [ Tue, 3/12/2013 10:22:22.4492 AM ]
starting sweep 146 of 188 [ Tue, 3/12/2013 10:22:23.1679 AM ]
starting sweep 147 of 188 [ Tue, 3/12/2013 10:22:23.8711 AM ]
starting sweep 148 of 188 [ Tue, 3/12/2013 10:22:24.5742 AM ]
starting sweep 149 of 188 [ Tue, 3/12/2013 10:22:25.2773 AM ]
starting sweep 150 of 188 [ Tue, 3/12/2013 10:22:25.9961 AM ]
starting sweep 151 of 188 [ Tue, 3/12/2013 10:22:26.6992 AM ]
starting sweep 152 of 188 [ Tue, 3/12/2013 10:22:27.4179 AM ]
starting sweep 153 of 188 [ Tue, 3/12/2013 10:22:28.1211 AM ]
starting sweep 154 of 188 [ Tue, 3/12/2013 10:22:28.8242 AM ]
starting sweep 155 of 188 [ Tue, 3/12/2013 10:22:29.5429 AM ]
starting sweep 156 of 188 [ Tue, 3/12/2013 10:22:30.2461 AM ]
starting sweep 157 of 188 [ Tue, 3/12/2013 10:22:30.9492 AM ]
starting sweep 158 of 188 [ Tue, 3/12/2013 10:22:31.6523 AM ]
starting sweep 159 of 188 [ Tue, 3/12/2013 10:22:32.3711 AM ]
starting sweep 160 of 188 [ Tue, 3/12/2013 10:22:33.0742 AM ]
starting sweep 161 of 188 [ Tue, 3/12/2013 10:22:33.7773 AM ]
starting sweep 162 of 188 [ Tue, 3/12/2013 10:22:34.4961 AM ]
starting sweep 163 of 188 [ Tue, 3/12/2013 10:22:35.1992 AM ]
starting sweep 164 of 188 [ Tue, 3/12/2013 10:22:35.9023 AM ]
starting sweep 165 of 188 [ Tue, 3/12/2013 10:22:36.6054 AM ]
starting sweep 166 of 188 [ Tue, 3/12/2013 10:22:37.3242 AM ]
starting sweep 167 of 188 [ Tue, 3/12/2013 10:22:38.0273 AM ]
starting sweep 168 of 188 [ Tue, 3/12/2013 10:22:38.7461 AM ]
starting sweep 169 of 188 [ Tue, 3/12/2013 10:22:39.4492 AM ]
starting sweep 170 of 188 [ Tue, 3/12/2013 10:22:40.1679 AM ]
starting sweep 171 of 188 [ Tue, 3/12/2013 10:22:40.8711 AM ]
starting sweep 172 of 188 [ Tue, 3/12/2013 10:22:41.5898 AM ]
starting sweep 173 of 188 [ Tue, 3/12/2013 10:22:42.2929 AM ]
starting sweep 174 of 188 [ Tue, 3/12/2013 10:22:42.9961 AM ]
starting sweep 175 of 188 [ Tue, 3/12/2013 10:22:43.7148 AM ]
starting sweep 176 of 188 [ Tue, 3/12/2013 10:22:44.4179 AM ]
starting sweep 177 of 188 [ Tue, 3/12/2013 10:22:45.1211 AM ]
starting sweep 178 of 188 [ Tue, 3/12/2013 10:22:45.8398 AM ]
starting sweep 179 of 188 [ Tue, 3/12/2013 10:22:46.5429 AM ]
starting sweep 180 of 188 [ Tue, 3/12/2013 10:22:47.2461 AM ]
starting sweep 181 of 188 [ Tue, 3/12/2013 10:22:47.9492 AM ]
starting sweep 182 of 188 [ Tue, 3/12/2013 10:22:48.6523 AM ]
starting sweep 183 of 188 [ Tue, 3/12/2013 10:22:49.3711 AM ]
starting sweep 184 of 188 [ Tue, 3/12/2013 10:22:50.0742 AM ]
starting sweep 185 of 188 [ Tue, 3/12/2013 10:22:50.7773 AM ]
starting sweep 186 of 188 [ Tue, 3/12/2013 10:22:51.4804 AM ]
starting sweep 187 of 188 [ Tue, 3/12/2013 10:22:52.1992 AM ]
closing shutter 2 [ Tue, 3/12/2013 10:22:52.9023 AM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees

starting layer 2
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:23:05.5898 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 0 of 414 [ Tue, 3/12/2013 10:23:05.6211 AM ]
starting sweep 1 of 414 [ Tue, 3/12/2013 10:23:06.3242 AM ]
starting sweep 2 of 414 [ Tue, 3/12/2013 10:23:07.0273 AM ]
starting sweep 3 of 414 [ Tue, 3/12/2013 10:23:07.7461 AM ]
starting sweep 4 of 414 [ Tue, 3/12/2013 10:23:08.4492 AM ]
starting sweep 5 of 414 [ Tue, 3/12/2013 10:23:09.1679 AM ]
starting sweep 6 of 414 [ Tue, 3/12/2013 10:23:09.8867 AM ]
starting sweep 7 of 414 [ Tue, 3/12/2013 10:23:10.5898 AM ]
starting sweep 8 of 414 [ Tue, 3/12/2013 10:23:11.3086 AM ]
starting sweep 9 of 414 [ Tue, 3/12/2013 10:23:12.0117 AM ]
