N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 292 of 1393 [ Mon, 9/29/2014 08:08:57.8607 AM ]
starting sweep 293 of 1393 [ Mon, 9/29/2014 08:08:58.5794 AM ]
starting sweep 294 of 1393 [ Mon, 9/29/2014 08:08:59.2982 AM ]
starting sweep 295 of 1393 [ Mon, 9/29/2014 08:09:00.0169 AM ]
starting sweep 296 of 1393 [ Mon, 9/29/2014 08:09:00.7357 AM ]
starting sweep 297 of 1393 [ Mon, 9/29/2014 08:09:01.4544 AM ]
starting sweep 298 of 1393 [ Mon, 9/29/2014 08:09:02.1576 AM ]
starting sweep 299 of 1393 [ Mon, 9/29/2014 08:09:02.8763 AM ]
starting sweep 300 of 1393 [ Mon, 9/29/2014 08:09:03.6107 AM ]
starting sweep 301 of 1393 [ Mon, 9/29/2014 08:09:04.3294 AM ]
starting sweep 302 of 1393 [ Mon, 9/29/2014 08:09:05.0482 AM ]
starting sweep 303 of 1393 [ Mon, 9/29/2014 08:09:05.7513 AM ]
starting sweep 304 of 1393 [ Mon, 9/29/2014 08:09:06.4701 AM ]
starting sweep 305 of 1393 [ Mon, 9/29/2014 08:09:07.1888 AM ]
starting sweep 306 of 1393 [ Mon, 9/29/2014 08:09:07.9076 AM ]
starting sweep 307 of 1393 [ Mon, 9/29/2014 08:09:08.6263 AM ]
starting sweep 308 of 1393 [ Mon, 9/29/2014 08:09:09.3451 AM ]
starting sweep 309 of 1393 [ Mon, 9/29/2014 08:09:10.0638 AM ]
starting sweep 310 of 1393 [ Mon, 9/29/2014 08:09:10.7826 AM ]
starting sweep 311 of 1393 [ Mon, 9/29/2014 08:09:11.4857 AM ]
starting sweep 312 of 1393 [ Mon, 9/29/2014 08:09:12.2044 AM ]
starting sweep 313 of 1393 [ Mon, 9/29/2014 08:09:12.9232 AM ]
starting sweep 314 of 1393 [ Mon, 9/29/2014 08:09:13.6419 AM ]
starting sweep 315 of 1393 [ Mon, 9/29/2014 08:09:14.3607 AM ]
starting sweep 316 of 1393 [ Mon, 9/29/2014 08:09:15.0638 AM ]
starting sweep 317 of 1393 [ Mon, 9/29/2014 08:09:15.7826 AM ]
starting sweep 318 of 1393 [ Mon, 9/29/2014 08:09:16.5013 AM ]
starting sweep 319 of 1393 [ Mon, 9/29/2014 08:09:17.2201 AM ]
starting sweep 320 of 1393 [ Mon, 9/29/2014 08:09:17.9232 AM ]
starting sweep 321 of 1393 [ Mon, 9/29/2014 08:09:18.6576 AM ]
starting sweep 322 of 1393 [ Mon, 9/29/2014 08:09:19.3763 AM ]
starting sweep 323 of 1393 [ Mon, 9/29/2014 08:09:20.0794 AM ]
starting sweep 324 of 1393 [ Mon, 9/29/2014 08:09:20.7982 AM ]
starting sweep 325 of 1393 [ Mon, 9/29/2014 08:09:21.5169 AM ]
starting sweep 326 of 1393 [ Mon, 9/29/2014 08:09:22.2357 AM ]
starting sweep 327 of 1393 [ Mon, 9/29/2014 08:09:22.9388 AM ]
starting sweep 328 of 1393 [ Mon, 9/29/2014 08:09:23.6576 AM ]
starting sweep 329 of 1393 [ Mon, 9/29/2014 08:09:24.3607 AM ]
starting sweep 330 of 1393 [ Mon, 9/29/2014 08:09:25.0794 AM ]
starting sweep 331 of 1393 [ Mon, 9/29/2014 08:09:25.7826 AM ]
starting sweep 332 of 1393 [ Mon, 9/29/2014 08:09:26.5013 AM ]
starting sweep 333 of 1393 [ Mon, 9/29/2014 08:09:27.2201 AM ]
starting sweep 334 of 1393 [ Mon, 9/29/2014 08:09:27.9388 AM ]
starting sweep 335 of 1393 [ Mon, 9/29/2014 08:09:28.6576 AM ]
starting sweep 336 of 1393 [ Mon, 9/29/2014 08:09:29.3763 AM ]
starting sweep 337 of 1393 [ Mon, 9/29/2014 08:09:30.0951 AM ]
starting sweep 338 of 1393 [ Mon, 9/29/2014 08:09:30.7982 AM ]
starting sweep 339 of 1393 [ Mon, 9/29/2014 08:09:31.5169 AM ]
starting sweep 340 of 1393 [ Mon, 9/29/2014 08:09:32.2201 AM ]
starting sweep 341 of 1393 [ Mon, 9/29/2014 08:09:32.9544 AM ]
starting sweep 342 of 1393 [ Mon, 9/29/2014 08:09:33.6576 AM ]
starting sweep 343 of 1393 [ Mon, 9/29/2014 08:09:34.3763 AM ]
starting sweep 344 of 1393 [ Mon, 9/29/2014 08:09:35.0951 AM ]
starting sweep 345 of 1393 [ Mon, 9/29/2014 08:09:35.8138 AM ]
starting sweep 346 of 1393 [ Mon, 9/29/2014 08:09:36.5326 AM ]
starting sweep 347 of 1393 [ Mon, 9/29/2014 08:09:37.2513 AM ]
starting sweep 348 of 1393 [ Mon, 9/29/2014 08:09:37.9544 AM ]
starting sweep 349 of 1393 [ Mon, 9/29/2014 08:09:38.6732 AM ]
starting sweep 350 of 1393 [ Mon, 9/29/2014 08:09:39.3919 AM ]
starting sweep 351 of 1393 [ Mon, 9/29/2014 08:09:40.1107 AM ]
starting sweep 352 of 1393 [ Mon, 9/29/2014 08:09:40.8138 AM ]
starting sweep 353 of 1393 [ Mon, 9/29/2014 08:09:41.5326 AM ]
starting sweep 354 of 1393 [ Mon, 9/29/2014 08:09:42.2513 AM ]
starting sweep 355 of 1393 [ Mon, 9/29/2014 08:09:42.9701 AM ]
starting sweep 356 of 1393 [ Mon, 9/29/2014 08:09:43.6888 AM ]
starting sweep 357 of 1393 [ Mon, 9/29/2014 08:09:44.4076 AM ]
starting sweep 358 of 1393 [ Mon, 9/29/2014 08:09:45.1107 AM ]
starting sweep 359 of 1393 [ Mon, 9/29/2014 08:09:45.8294 AM ]
starting sweep 360 of 1393 [ Mon, 9/29/2014 08:09:46.5482 AM ]
starting sweep 361 of 1393 [ Mon, 9/29/2014 08:09:47.2669 AM ]
starting sweep 362 of 1393 [ Mon, 9/29/2014 08:09:47.9857 AM ]
starting sweep 363 of 1393 [ Mon, 9/29/2014 08:09:48.6888 AM ]
starting sweep 364 of 1393 [ Mon, 9/29/2014 08:09:49.4076 AM ]
starting sweep 365 of 1393 [ Mon, 9/29/2014 08:09:50.1263 AM ]
starting sweep 366 of 1393 [ Mon, 9/29/2014 08:09:50.8294 AM ]
starting sweep 367 of 1393 [ Mon, 9/29/2014 08:09:51.5482 AM ]
starting sweep 368 of 1393 [ Mon, 9/29/2014 08:09:52.2669 AM ]
starting sweep 369 of 1393 [ Mon, 9/29/2014 08:09:52.9857 AM ]
starting sweep 370 of 1393 [ Mon, 9/29/2014 08:09:53.6888 AM ]
starting sweep 371 of 1393 [ Mon, 9/29/2014 08:09:54.4232 AM ]
starting sweep 372 of 1393 [ Mon, 9/29/2014 08:09:55.1263 AM ]
starting sweep 373 of 1393 [ Mon, 9/29/2014 08:09:55.8451 AM ]
starting sweep 374 of 1393 [ Mon, 9/29/2014 08:09:56.5638 AM ]
starting sweep 375 of 1393 [ Mon, 9/29/2014 08:09:57.2826 AM ]
starting sweep 376 of 1393 [ Mon, 9/29/2014 08:09:57.9857 AM ]
starting sweep 377 of 1393 [ Mon, 9/29/2014 08:09:58.7044 AM ]
starting sweep 378 of 1393 [ Mon, 9/29/2014 08:09:59.4232 AM ]
starting sweep 379 of 1393 [ Mon, 9/29/2014 08:10:00.1419 AM ]
starting sweep 380 of 1393 [ Mon, 9/29/2014 08:10:00.8451 AM ]
starting sweep 381 of 1393 [ Mon, 9/29/2014 08:10:01.5638 AM ]
starting sweep 382 of 1393 [ Mon, 9/29/2014 08:10:02.2669 AM ]
starting sweep 383 of 1393 [ Mon, 9/29/2014 08:10:03.0013 AM ]
starting sweep 384 of 1393 [ Mon, 9/29/2014 08:10:03.7044 AM ]
starting sweep 385 of 1393 [ Mon, 9/29/2014 08:10:04.4232 AM ]
starting sweep 386 of 1393 [ Mon, 9/29/2014 08:10:05.1419 AM ]
starting sweep 387 of 1393 [ Mon, 9/29/2014 08:10:05.8607 AM ]
starting sweep 388 of 1393 [ Mon, 9/29/2014 08:10:06.5638 AM ]
starting sweep 389 of 1393 [ Mon, 9/29/2014 08:10:07.2826 AM ]
starting sweep 390 of 1393 [ Mon, 9/29/2014 08:10:08.0013 AM ]
starting sweep 391 of 1393 [ Mon, 9/29/2014 08:10:08.7201 AM ]
starting sweep 392 of 1393 [ Mon, 9/29/2014 08:10:09.4388 AM ]
starting sweep 393 of 1393 [ Mon, 9/29/2014 08:10:10.1576 AM ]
starting sweep 394 of 1393 [ Mon, 9/29/2014 08:10:10.8607 AM ]
starting sweep 395 of 1393 [ Mon, 9/29/2014 08:10:11.6263 AM ]
starting sweep 396 of 1393 [ Mon, 9/29/2014 08:10:12.3451 AM ]
starting sweep 397 of 1393 [ Mon, 9/29/2014 08:10:13.0482 AM ]
starting sweep 398 of 1393 [ Mon, 9/29/2014 08:10:13.7669 AM ]
starting sweep 399 of 1393 [ Mon, 9/29/2014 08:10:14.4701 AM ]
starting sweep 400 of 1393 [ Mon, 9/29/2014 08:10:15.1888 AM ]
starting sweep 401 of 1393 [ Mon, 9/29/2014 08:10:15.9076 AM ]
starting sweep 402 of 1393 [ Mon, 9/29/2014 08:10:16.6107 AM ]
starting sweep 403 of 1393 [ Mon, 9/29/2014 08:10:17.3451 AM ]
starting sweep 404 of 1393 [ Mon, 9/29/2014 08:10:18.0794 AM ]
starting sweep 405 of 1393 [ Mon, 9/29/2014 08:10:18.7982 AM ]
starting sweep 406 of 1393 [ Mon, 9/29/2014 08:10:19.5169 AM ]
starting sweep 407 of 1393 [ Mon, 9/29/2014 08:10:20.2357 AM ]
starting sweep 408 of 1393 [ Mon, 9/29/2014 08:10:20.9544 AM ]
starting sweep 409 of 1393 [ Mon, 9/29/2014 08:10:21.6576 AM ]
starting sweep 410 of 1393 [ Mon, 9/29/2014 08:10:22.3763 AM ]
starting sweep 411 of 1393 [ Mon, 9/29/2014 08:10:23.0794 AM ]
starting sweep 412 of 1393 [ Mon, 9/29/2014 08:10:23.7982 AM ]
starting sweep 413 of 1393 [ Mon, 9/29/2014 08:10:24.5169 AM ]
starting sweep 414 of 1393 [ Mon, 9/29/2014 08:10:25.2357 AM ]
starting sweep 415 of 1393 [ Mon, 9/29/2014 08:10:25.9388 AM ]
starting sweep 416 of 1393 [ Mon, 9/29/2014 08:10:26.6576 AM ]
starting sweep 417 of 1393 [ Mon, 9/29/2014 08:10:27.3763 AM ]
starting sweep 418 of 1393 [ Mon, 9/29/2014 08:10:28.0951 AM ]
starting sweep 419 of 1393 [ Mon, 9/29/2014 08:10:28.8138 AM ]
starting sweep 420 of 1393 [ Mon, 9/29/2014 08:10:29.5169 AM ]
starting sweep 421 of 1393 [ Mon, 9/29/2014 08:10:30.2357 AM ]
starting sweep 422 of 1393 [ Mon, 9/29/2014 08:10:30.9544 AM ]
starting sweep 423 of 1393 [ Mon, 9/29/2014 08:10:31.6732 AM ]
starting sweep 424 of 1393 [ Mon, 9/29/2014 08:10:32.3919 AM ]
starting sweep 425 of 1393 [ Mon, 9/29/2014 08:10:33.1107 AM ]
starting sweep 426 of 1393 [ Mon, 9/29/2014 08:10:33.8294 AM ]
starting sweep 427 of 1393 [ Mon, 9/29/2014 08:10:34.5482 AM ]
starting sweep 428 of 1393 [ Mon, 9/29/2014 08:10:35.2669 AM ]
starting sweep 429 of 1393 [ Mon, 9/29/2014 08:10:35.9701 AM ]
starting sweep 430 of 1393 [ Mon, 9/29/2014 08:10:36.6888 AM ]
starting sweep 431 of 1393 [ Mon, 9/29/2014 08:10:37.4076 AM ]
starting sweep 432 of 1393 [ Mon, 9/29/2014 08:10:38.1263 AM ]
starting sweep 433 of 1393 [ Mon, 9/29/2014 08:10:38.8451 AM ]
starting sweep 434 of 1393 [ Mon, 9/29/2014 08:10:39.5482 AM ]
starting sweep 435 of 1393 [ Mon, 9/29/2014 08:10:40.2669 AM ]
starting sweep 436 of 1393 [ Mon, 9/29/2014 08:10:40.9857 AM ]
starting sweep 437 of 1393 [ Mon, 9/29/2014 08:10:41.7044 AM ]
starting sweep 438 of 1393 [ Mon, 9/29/2014 08:10:42.4232 AM ]
starting sweep 439 of 1393 [ Mon, 9/29/2014 08:10:43.1419 AM ]
starting sweep 440 of 1393 [ Mon, 9/29/2014 08:10:43.8763 AM ]
starting sweep 441 of 1393 [ Mon, 9/29/2014 08:10:44.5794 AM ]
starting sweep 442 of 1393 [ Mon, 9/29/2014 08:10:45.2982 AM ]
starting sweep 443 of 1393 [ Mon, 9/29/2014 08:10:46.0169 AM ]
starting sweep 444 of 1393 [ Mon, 9/29/2014 08:10:46.7201 AM ]
starting sweep 445 of 1393 [ Mon, 9/29/2014 08:10:47.4388 AM ]
starting sweep 446 of 1393 [ Mon, 9/29/2014 08:10:48.1576 AM ]
starting sweep 447 of 1393 [ Mon, 9/29/2014 08:10:48.8607 AM ]
starting sweep 448 of 1393 [ Mon, 9/29/2014 08:10:49.5794 AM ]
starting sweep 449 of 1393 [ Mon, 9/29/2014 08:10:50.2982 AM ]
starting sweep 450 of 1393 [ Mon, 9/29/2014 08:10:51.0013 AM ]
starting sweep 451 of 1393 [ Mon, 9/29/2014 08:10:51.7201 AM ]
starting sweep 452 of 1393 [ Mon, 9/29/2014 08:10:52.4388 AM ]
starting sweep 453 of 1393 [ Mon, 9/29/2014 08:10:53.1419 AM ]
starting sweep 454 of 1393 [ Mon, 9/29/2014 08:10:53.8763 AM ]
starting sweep 455 of 1393 [ Mon, 9/29/2014 08:10:54.5951 AM ]
starting sweep 456 of 1393 [ Mon, 9/29/2014 08:10:55.3138 AM ]
starting sweep 457 of 1393 [ Mon, 9/29/2014 08:10:56.0326 AM ]
starting sweep 458 of 1393 [ Mon, 9/29/2014 08:10:56.7513 AM ]
starting sweep 459 of 1393 [ Mon, 9/29/2014 08:10:57.4701 AM ]
starting sweep 460 of 1393 [ Mon, 9/29/2014 08:10:58.1888 AM ]
starting sweep 461 of 1393 [ Mon, 9/29/2014 08:10:58.9076 AM ]
starting sweep 462 of 1393 [ Mon, 9/29/2014 08:10:59.6107 AM ]
starting sweep 463 of 1393 [ Mon, 9/29/2014 08:11:00.3294 AM ]
starting sweep 464 of 1393 [ Mon, 9/29/2014 08:11:01.0482 AM ]
starting sweep 465 of 1393 [ Mon, 9/29/2014 08:11:01.7513 AM ]
starting sweep 466 of 1393 [ Mon, 9/29/2014 08:11:02.4701 AM ]
starting sweep 467 of 1393 [ Mon, 9/29/2014 08:11:03.1888 AM ]
starting sweep 468 of 1393 [ Mon, 9/29/2014 08:11:03.9076 AM ]
starting sweep 469 of 1393 [ Mon, 9/29/2014 08:11:04.6263 AM ]
starting sweep 470 of 1393 [ Mon, 9/29/2014 08:11:05.3451 AM ]
starting sweep 471 of 1393 [ Mon, 9/29/2014 08:11:06.0482 AM ]
starting sweep 472 of 1393 [ Mon, 9/29/2014 08:11:06.7669 AM ]
starting sweep 473 of 1393 [ Mon, 9/29/2014 08:11:07.4701 AM ]
starting sweep 474 of 1393 [ Mon, 9/29/2014 08:11:08.1888 AM ]
starting sweep 475 of 1393 [ Mon, 9/29/2014 08:11:08.9076 AM ]
starting sweep 476 of 1393 [ Mon, 9/29/2014 08:11:09.6263 AM ]
starting sweep 477 of 1393 [ Mon, 9/29/2014 08:11:10.3451 AM ]
starting sweep 478 of 1393 [ Mon, 9/29/2014 08:11:11.0482 AM ]
starting sweep 479 of 1393 [ Mon, 9/29/2014 08:11:11.7669 AM ]
starting sweep 480 of 1393 [ Mon, 9/29/2014 08:11:12.4701 AM ]
starting sweep 481 of 1393 [ Mon, 9/29/2014 08:11:13.1888 AM ]
starting sweep 482 of 1393 [ Mon, 9/29/2014 08:11:13.9076 AM ]
starting sweep 483 of 1393 [ Mon, 9/29/2014 08:11:14.6263 AM ]
starting sweep 484 of 1393 [ Mon, 9/29/2014 08:11:15.3451 AM ]
starting sweep 485 of 1393 [ Mon, 9/29/2014 08:11:16.0638 AM ]
starting sweep 486 of 1393 [ Mon, 9/29/2014 08:11:16.7826 AM ]
starting sweep 487 of 1393 [ Mon, 9/29/2014 08:11:17.4857 AM ]
starting sweep 488 of 1393 [ Mon, 9/29/2014 08:11:18.1888 AM ]
starting sweep 489 of 1393 [ Mon, 9/29/2014 08:11:18.9076 AM ]
starting sweep 490 of 1393 [ Mon, 9/29/2014 08:11:19.6263 AM ]
starting sweep 491 of 1393 [ Mon, 9/29/2014 08:11:20.3451 AM ]
starting sweep 492 of 1393 [ Mon, 9/29/2014 08:11:21.0482 AM ]
starting sweep 493 of 1393 [ Mon, 9/29/2014 08:11:21.7669 AM ]
starting sweep 494 of 1393 [ Mon, 9/29/2014 08:11:22.4857 AM ]
starting sweep 495 of 1393 [ Mon, 9/29/2014 08:11:23.2044 AM ]
starting sweep 496 of 1393 [ Mon, 9/29/2014 08:11:23.9232 AM ]
starting sweep 497 of 1393 [ Mon, 9/29/2014 08:11:24.6419 AM ]
starting sweep 498 of 1393 [ Mon, 9/29/2014 08:11:25.3607 AM ]
starting sweep 499 of 1393 [ Mon, 9/29/2014 08:11:26.0794 AM ]
starting sweep 500 of 1393 [ Mon, 9/29/2014 08:11:26.7982 AM ]
starting sweep 501 of 1393 [ Mon, 9/29/2014 08:11:27.5013 AM ]
starting sweep 502 of 1393 [ Mon, 9/29/2014 08:11:28.2201 AM ]
starting sweep 503 of 1393 [ Mon, 9/29/2014 08:11:28.9388 AM ]
starting sweep 504 of 1393 [ Mon, 9/29/2014 08:11:29.6732 AM ]
starting sweep 505 of 1393 [ Mon, 9/29/2014 08:11:30.3919 AM ]
starting sweep 506 of 1393 [ Mon, 9/29/2014 08:11:31.1107 AM ]
starting sweep 507 of 1393 [ Mon, 9/29/2014 08:11:31.8294 AM ]
starting sweep 508 of 1393 [ Mon, 9/29/2014 08:11:32.5326 AM ]
starting sweep 509 of 1393 [ Mon, 9/29/2014 08:11:33.2513 AM ]
starting sweep 510 of 1393 [ Mon, 9/29/2014 08:11:33.9701 AM ]
starting sweep 511 of 1393 [ Mon, 9/29/2014 08:11:34.6888 AM ]
starting sweep 512 of 1393 [ Mon, 9/29/2014 08:11:35.4076 AM ]
starting sweep 513 of 1393 [ Mon, 9/29/2014 08:11:36.1419 AM ]
starting sweep 514 of 1393 [ Mon, 9/29/2014 08:11:36.8451 AM ]
starting sweep 515 of 1393 [ Mon, 9/29/2014 08:11:37.5638 AM ]
starting sweep 516 of 1393 [ Mon, 9/29/2014 08:11:38.2826 AM ]
starting sweep 517 of 1393 [ Mon, 9/29/2014 08:11:39.0013 AM ]
starting sweep 518 of 1393 [ Mon, 9/29/2014 08:11:39.7201 AM ]
starting sweep 519 of 1393 [ Mon, 9/29/2014 08:11:40.4388 AM ]
starting sweep 520 of 1393 [ Mon, 9/29/2014 08:11:41.1576 AM ]
starting sweep 521 of 1393 [ Mon, 9/29/2014 08:11:41.8763 AM ]
starting sweep 522 of 1393 [ Mon, 9/29/2014 08:11:42.5794 AM ]
starting sweep 523 of 1393 [ Mon, 9/29/2014 08:11:43.2982 AM ]
starting sweep 524 of 1393 [ Mon, 9/29/2014 08:11:44.0169 AM ]
starting sweep 525 of 1393 [ Mon, 9/29/2014 08:11:44.7357 AM ]
starting sweep 526 of 1393 [ Mon, 9/29/2014 08:11:45.4544 AM ]
starting sweep 527 of 1393 [ Mon, 9/29/2014 08:11:46.1732 AM ]
starting sweep 528 of 1393 [ Mon, 9/29/2014 08:11:46.8763 AM ]
starting sweep 529 of 1393 [ Mon, 9/29/2014 08:11:47.5951 AM ]
starting sweep 530 of 1393 [ Mon, 9/29/2014 08:11:48.3138 AM ]
starting sweep 531 of 1393 [ Mon, 9/29/2014 08:11:49.0326 AM ]
starting sweep 532 of 1393 [ Mon, 9/29/2014 08:11:49.7669 AM ]
starting sweep 533 of 1393 [ Mon, 9/29/2014 08:11:50.4701 AM ]
starting sweep 534 of 1393 [ Mon, 9/29/2014 08:11:51.1888 AM ]
starting sweep 535 of 1393 [ Mon, 9/29/2014 08:11:51.8919 AM ]
starting sweep 536 of 1393 [ Mon, 9/29/2014 08:11:52.6107 AM ]
starting sweep 537 of 1393 [ Mon, 9/29/2014 08:11:53.3294 AM ]
starting sweep 538 of 1393 [ Mon, 9/29/2014 08:11:54.0482 AM ]
starting sweep 539 of 1393 [ Mon, 9/29/2014 08:11:54.7669 AM ]
starting sweep 540 of 1393 [ Mon, 9/29/2014 08:11:55.4701 AM ]
starting sweep 541 of 1393 [ Mon, 9/29/2014 08:11:56.1888 AM ]
starting sweep 542 of 1393 [ Mon, 9/29/2014 08:11:56.8919 AM ]
starting sweep 543 of 1393 [ Mon, 9/29/2014 08:11:57.6107 AM ]
starting sweep 544 of 1393 [ Mon, 9/29/2014 08:11:58.3294 AM ]
starting sweep 545 of 1393 [ Mon, 9/29/2014 08:11:59.0482 AM ]
starting sweep 546 of 1393 [ Mon, 9/29/2014 08:11:59.7669 AM ]
starting sweep 547 of 1393 [ Mon, 9/29/2014 08:12:00.4857 AM ]
starting sweep 548 of 1393 [ Mon, 9/29/2014 08:12:01.2044 AM ]
starting sweep 549 of 1393 [ Mon, 9/29/2014 08:12:01.9232 AM ]
starting sweep 550 of 1393 [ Mon, 9/29/2014 08:12:02.6263 AM ]
starting sweep 551 of 1393 [ Mon, 9/29/2014 08:12:03.3451 AM ]
starting sweep 552 of 1393 [ Mon, 9/29/2014 08:12:04.0638 AM ]
starting sweep 553 of 1393 [ Mon, 9/29/2014 08:12:04.7669 AM ]
starting sweep 554 of 1393 [ Mon, 9/29/2014 08:12:05.4857 AM ]
starting sweep 555 of 1393 [ Mon, 9/29/2014 08:12:06.2044 AM ]
starting sweep 556 of 1393 [ Mon, 9/29/2014 08:12:06.9076 AM ]
starting sweep 557 of 1393 [ Mon, 9/29/2014 08:12:07.6263 AM ]
starting sweep 558 of 1393 [ Mon, 9/29/2014 08:12:08.3763 AM ]
starting sweep 559 of 1393 [ Mon, 9/29/2014 08:12:09.0794 AM ]
starting sweep 560 of 1393 [ Mon, 9/29/2014 08:12:09.7982 AM ]
starting sweep 561 of 1393 [ Mon, 9/29/2014 08:12:10.5169 AM ]
starting sweep 562 of 1393 [ Mon, 9/29/2014 08:12:11.2357 AM ]
starting sweep 563 of 1393 [ Mon, 9/29/2014 08:12:11.9544 AM ]
starting sweep 564 of 1393 [ Mon, 9/29/2014 08:12:12.6732 AM ]
starting sweep 565 of 1393 [ Mon, 9/29/2014 08:12:13.3763 AM ]
starting sweep 566 of 1393 [ Mon, 9/29/2014 08:12:14.1107 AM ]
starting sweep 567 of 1393 [ Mon, 9/29/2014 08:12:14.8294 AM ]
starting sweep 568 of 1393 [ Mon, 9/29/2014 08:12:15.5482 AM ]
starting sweep 569 of 1393 [ Mon, 9/29/2014 08:12:16.2513 AM ]
starting sweep 570 of 1393 [ Mon, 9/29/2014 08:12:16.9701 AM ]
starting sweep 571 of 1393 [ Mon, 9/29/2014 08:12:17.6888 AM ]
starting sweep 572 of 1393 [ Mon, 9/29/2014 08:12:18.4076 AM ]
starting sweep 573 of 1393 [ Mon, 9/29/2014 08:12:19.1263 AM ]
starting sweep 574 of 1393 [ Mon, 9/29/2014 08:12:19.8294 AM ]
starting sweep 575 of 1393 [ Mon, 9/29/2014 08:12:20.5482 AM ]
starting sweep 576 of 1393 [ Mon, 9/29/2014 08:12:21.2669 AM ]
starting sweep 577 of 1393 [ Mon, 9/29/2014 08:12:21.9857 AM ]
starting sweep 578 of 1393 [ Mon, 9/29/2014 08:12:22.7044 AM ]
starting sweep 579 of 1393 [ Mon, 9/29/2014 08:12:23.4076 AM ]
starting sweep 580 of 1393 [ Mon, 9/29/2014 08:12:24.1263 AM ]
starting sweep 581 of 1393 [ Mon, 9/29/2014 08:12:24.8451 AM ]
starting sweep 582 of 1393 [ Mon, 9/29/2014 08:12:25.5638 AM ]
starting sweep 583 of 1393 [ Mon, 9/29/2014 08:12:26.2982 AM ]
starting sweep 584 of 1393 [ Mon, 9/29/2014 08:12:27.0013 AM ]
starting sweep 585 of 1393 [ Mon, 9/29/2014 08:12:27.7201 AM ]
starting sweep 586 of 1393 [ Mon, 9/29/2014 08:12:28.4388 AM ]
starting sweep 587 of 1393 [ Mon, 9/29/2014 08:12:29.1576 AM ]
starting sweep 588 of 1393 [ Mon, 9/29/2014 08:12:29.8607 AM ]
starting sweep 589 of 1393 [ Mon, 9/29/2014 08:12:30.5794 AM ]
starting sweep 590 of 1393 [ Mon, 9/29/2014 08:12:31.2826 AM ]
starting sweep 591 of 1393 [ Mon, 9/29/2014 08:12:32.0013 AM ]
starting sweep 592 of 1393 [ Mon, 9/29/2014 08:12:32.7201 AM ]
starting sweep 593 of 1393 [ Mon, 9/29/2014 08:12:33.4388 AM ]
starting sweep 594 of 1393 [ Mon, 9/29/2014 08:12:34.1576 AM ]
starting sweep 595 of 1393 [ Mon, 9/29/2014 08:12:34.8763 AM ]
starting sweep 596 of 1393 [ Mon, 9/29/2014 08:12:35.5951 AM ]
starting sweep 597 of 1393 [ Mon, 9/29/2014 08:12:36.3138 AM ]
starting sweep 598 of 1393 [ Mon, 9/29/2014 08:12:37.0326 AM ]
starting sweep 599 of 1393 [ Mon, 9/29/2014 08:12:37.7513 AM ]
starting sweep 600 of 1393 [ Mon, 9/29/2014 08:12:38.4544 AM ]
starting sweep 601 of 1393 [ Mon, 9/29/2014 08:12:39.1732 AM ]
starting sweep 602 of 1393 [ Mon, 9/29/2014 08:12:39.8763 AM ]
starting sweep 603 of 1393 [ Mon, 9/29/2014 08:12:40.5951 AM ]
starting sweep 604 of 1393 [ Mon, 9/29/2014 08:12:41.3138 AM ]
starting sweep 605 of 1393 [ Mon, 9/29/2014 08:12:42.0169 AM ]
starting sweep 606 of 1393 [ Mon, 9/29/2014 08:12:42.7357 AM ]
starting sweep 607 of 1393 [ Mon, 9/29/2014 08:12:43.4388 AM ]
starting sweep 608 of 1393 [ Mon, 9/29/2014 08:12:44.1576 AM ]
