N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 295 of 430 [ Thu, 8/29/2013 08:31:54.6592 AM ]
starting sweep 296 of 430 [ Thu, 8/29/2013 08:31:55.3780 AM ]
starting sweep 297 of 430 [ Thu, 8/29/2013 08:31:56.0968 AM ]
starting sweep 298 of 430 [ Thu, 8/29/2013 08:31:56.8155 AM ]
starting sweep 299 of 430 [ Thu, 8/29/2013 08:31:57.5343 AM ]
starting sweep 300 of 430 [ Thu, 8/29/2013 08:31:58.2531 AM ]
starting sweep 301 of 430 [ Thu, 8/29/2013 08:31:58.9562 AM ]
starting sweep 302 of 430 [ Thu, 8/29/2013 08:31:59.6750 AM ]
starting sweep 303 of 430 [ Thu, 8/29/2013 08:32:00.3781 AM ]
starting sweep 304 of 430 [ Thu, 8/29/2013 08:32:01.0969 AM ]
starting sweep 305 of 430 [ Thu, 8/29/2013 08:32:01.8001 AM ]
starting sweep 306 of 430 [ Thu, 8/29/2013 08:32:02.5188 AM ]
starting sweep 307 of 430 [ Thu, 8/29/2013 08:32:03.2376 AM ]
starting sweep 308 of 430 [ Thu, 8/29/2013 08:32:03.9408 AM ]
starting sweep 309 of 430 [ Thu, 8/29/2013 08:32:04.6595 AM ]
starting sweep 310 of 430 [ Thu, 8/29/2013 08:32:05.3627 AM ]
starting sweep 311 of 430 [ Thu, 8/29/2013 08:32:06.0815 AM ]
starting sweep 312 of 430 [ Thu, 8/29/2013 08:32:06.8002 AM ]
starting sweep 313 of 430 [ Thu, 8/29/2013 08:32:07.5034 AM ]
starting sweep 314 of 430 [ Thu, 8/29/2013 08:32:08.2065 AM ]
starting sweep 315 of 430 [ Thu, 8/29/2013 08:32:08.9253 AM ]
starting sweep 316 of 430 [ Thu, 8/29/2013 08:32:09.6441 AM ]
starting sweep 317 of 430 [ Thu, 8/29/2013 08:32:10.3628 AM ]
starting sweep 318 of 430 [ Thu, 8/29/2013 08:32:11.0660 AM ]
starting sweep 319 of 430 [ Thu, 8/29/2013 08:32:11.7691 AM ]
starting sweep 320 of 430 [ Thu, 8/29/2013 08:32:12.4879 AM ]
starting sweep 321 of 430 [ Thu, 8/29/2013 08:32:13.1911 AM ]
starting sweep 322 of 430 [ Thu, 8/29/2013 08:32:13.9098 AM ]
starting sweep 323 of 430 [ Thu, 8/29/2013 08:32:14.6130 AM ]
starting sweep 324 of 430 [ Thu, 8/29/2013 08:32:15.3317 AM ]
starting sweep 325 of 430 [ Thu, 8/29/2013 08:32:16.0349 AM ]
starting sweep 326 of 430 [ Thu, 8/29/2013 08:32:16.7537 AM ]
starting sweep 327 of 430 [ Thu, 8/29/2013 08:32:17.4568 AM ]
starting sweep 328 of 430 [ Thu, 8/29/2013 08:32:18.1756 AM ]
starting sweep 329 of 430 [ Thu, 8/29/2013 08:32:18.8944 AM ]
starting sweep 330 of 430 [ Thu, 8/29/2013 08:32:19.5975 AM ]
starting sweep 331 of 430 [ Thu, 8/29/2013 08:32:20.3163 AM ]
starting sweep 332 of 430 [ Thu, 8/29/2013 08:32:21.0194 AM ]
starting sweep 333 of 430 [ Thu, 8/29/2013 08:32:21.7226 AM ]
starting sweep 334 of 430 [ Thu, 8/29/2013 08:32:22.4413 AM ]
starting sweep 335 of 430 [ Thu, 8/29/2013 08:32:23.1445 AM ]
starting sweep 336 of 430 [ Thu, 8/29/2013 08:32:23.8476 AM ]
starting sweep 337 of 430 [ Thu, 8/29/2013 08:32:24.5664 AM ]
starting sweep 338 of 430 [ Thu, 8/29/2013 08:32:25.2696 AM ]
starting sweep 339 of 430 [ Thu, 8/29/2013 08:32:25.9883 AM ]
starting sweep 340 of 430 [ Thu, 8/29/2013 08:32:26.7071 AM ]
starting sweep 341 of 430 [ Thu, 8/29/2013 08:32:27.4103 AM ]
starting sweep 342 of 430 [ Thu, 8/29/2013 08:32:28.1290 AM ]
starting sweep 343 of 430 [ Thu, 8/29/2013 08:32:28.8322 AM ]
starting sweep 344 of 430 [ Thu, 8/29/2013 08:32:29.5666 AM ]
starting sweep 345 of 430 [ Thu, 8/29/2013 08:32:30.2853 AM ]
starting sweep 346 of 430 [ Thu, 8/29/2013 08:32:30.9885 AM ]
starting sweep 347 of 430 [ Thu, 8/29/2013 08:32:31.7073 AM ]
starting sweep 348 of 430 [ Thu, 8/29/2013 08:32:32.4104 AM ]
starting sweep 349 of 430 [ Thu, 8/29/2013 08:32:33.1448 AM ]
starting sweep 350 of 430 [ Thu, 8/29/2013 08:32:33.8636 AM ]
starting sweep 351 of 430 [ Thu, 8/29/2013 08:32:34.5667 AM ]
starting sweep 352 of 430 [ Thu, 8/29/2013 08:32:35.2699 AM ]
starting sweep 353 of 430 [ Thu, 8/29/2013 08:32:35.9887 AM ]
starting sweep 354 of 430 [ Thu, 8/29/2013 08:32:36.7074 AM ]
starting sweep 355 of 430 [ Thu, 8/29/2013 08:32:37.4106 AM ]
starting sweep 356 of 430 [ Thu, 8/29/2013 08:32:38.1294 AM ]
starting sweep 357 of 430 [ Thu, 8/29/2013 08:32:38.8481 AM ]
starting sweep 358 of 430 [ Thu, 8/29/2013 08:32:39.5513 AM ]
starting sweep 359 of 430 [ Thu, 8/29/2013 08:32:40.2700 AM ]
starting sweep 360 of 430 [ Thu, 8/29/2013 08:32:40.9732 AM ]
starting sweep 361 of 430 [ Thu, 8/29/2013 08:32:41.6920 AM ]
starting sweep 362 of 430 [ Thu, 8/29/2013 08:32:42.3951 AM ]
starting sweep 363 of 430 [ Thu, 8/29/2013 08:32:43.1139 AM ]
starting sweep 364 of 430 [ Thu, 8/29/2013 08:32:43.8170 AM ]
starting sweep 365 of 430 [ Thu, 8/29/2013 08:32:44.5358 AM ]
starting sweep 366 of 430 [ Thu, 8/29/2013 08:32:45.2390 AM ]
starting sweep 367 of 430 [ Thu, 8/29/2013 08:32:45.9577 AM ]
starting sweep 368 of 430 [ Thu, 8/29/2013 08:32:46.6609 AM ]
starting sweep 369 of 430 [ Thu, 8/29/2013 08:32:47.3796 AM ]
starting sweep 370 of 430 [ Thu, 8/29/2013 08:32:48.0984 AM ]
starting sweep 371 of 430 [ Thu, 8/29/2013 08:32:48.8016 AM ]
starting sweep 372 of 430 [ Thu, 8/29/2013 08:32:49.5203 AM ]
starting sweep 373 of 430 [ Thu, 8/29/2013 08:32:50.2235 AM ]
starting sweep 374 of 430 [ Thu, 8/29/2013 08:32:50.9423 AM ]
starting sweep 375 of 430 [ Thu, 8/29/2013 08:32:51.6610 AM ]
starting sweep 376 of 430 [ Thu, 8/29/2013 08:32:52.3642 AM ]
starting sweep 377 of 430 [ Thu, 8/29/2013 08:32:53.0673 AM ]
starting sweep 378 of 430 [ Thu, 8/29/2013 08:32:53.7861 AM ]
starting sweep 379 of 430 [ Thu, 8/29/2013 08:32:54.5049 AM ]
starting sweep 380 of 430 [ Thu, 8/29/2013 08:32:55.2236 AM ]
starting sweep 381 of 430 [ Thu, 8/29/2013 08:32:55.9268 AM ]
starting sweep 382 of 430 [ Thu, 8/29/2013 08:32:56.6456 AM ]
starting sweep 383 of 430 [ Thu, 8/29/2013 08:32:57.3487 AM ]
starting sweep 384 of 430 [ Thu, 8/29/2013 08:32:58.0675 AM ]
starting sweep 385 of 430 [ Thu, 8/29/2013 08:32:58.7706 AM ]
starting sweep 386 of 430 [ Thu, 8/29/2013 08:32:59.4894 AM ]
starting sweep 387 of 430 [ Thu, 8/29/2013 08:33:00.1926 AM ]
starting sweep 388 of 430 [ Thu, 8/29/2013 08:33:00.9113 AM ]
starting sweep 389 of 430 [ Thu, 8/29/2013 08:33:01.6145 AM ]
starting sweep 390 of 430 [ Thu, 8/29/2013 08:33:02.3333 AM ]
starting sweep 391 of 430 [ Thu, 8/29/2013 08:33:03.0364 AM ]
starting sweep 392 of 430 [ Thu, 8/29/2013 08:33:03.7552 AM ]
starting sweep 393 of 430 [ Thu, 8/29/2013 08:33:04.4739 AM ]
starting sweep 394 of 430 [ Thu, 8/29/2013 08:33:05.1927 AM ]
starting sweep 395 of 430 [ Thu, 8/29/2013 08:33:05.9115 AM ]
starting sweep 396 of 430 [ Thu, 8/29/2013 08:33:06.6303 AM ]
starting sweep 397 of 430 [ Thu, 8/29/2013 08:33:07.3803 AM ]
starting sweep 398 of 430 [ Thu, 8/29/2013 08:33:08.1459 AM ]
starting sweep 399 of 430 [ Thu, 8/29/2013 08:33:08.8647 AM ]
starting sweep 400 of 430 [ Thu, 8/29/2013 08:33:09.5679 AM ]
starting sweep 401 of 430 [ Thu, 8/29/2013 08:33:10.2866 AM ]
starting sweep 402 of 430 [ Thu, 8/29/2013 08:33:10.9898 AM ]
starting sweep 403 of 430 [ Thu, 8/29/2013 08:33:11.7086 AM ]
starting sweep 404 of 430 [ Thu, 8/29/2013 08:33:12.4117 AM ]
starting sweep 405 of 430 [ Thu, 8/29/2013 08:33:13.1305 AM ]
starting sweep 406 of 430 [ Thu, 8/29/2013 08:33:13.8336 AM ]
starting sweep 407 of 430 [ Thu, 8/29/2013 08:33:14.5524 AM ]
starting sweep 408 of 430 [ Thu, 8/29/2013 08:33:15.2555 AM ]
starting sweep 409 of 430 [ Thu, 8/29/2013 08:33:15.9743 AM ]
starting sweep 410 of 430 [ Thu, 8/29/2013 08:33:16.6931 AM ]
starting sweep 411 of 430 [ Thu, 8/29/2013 08:33:17.3962 AM ]
starting sweep 412 of 430 [ Thu, 8/29/2013 08:33:18.1150 AM ]
starting sweep 413 of 430 [ Thu, 8/29/2013 08:33:18.8182 AM ]
starting sweep 414 of 430 [ Thu, 8/29/2013 08:33:19.5213 AM ]
starting sweep 415 of 430 [ Thu, 8/29/2013 08:33:20.2401 AM ]
starting sweep 416 of 430 [ Thu, 8/29/2013 08:33:20.9432 AM ]
starting sweep 417 of 430 [ Thu, 8/29/2013 08:33:21.6620 AM ]
starting sweep 418 of 430 [ Thu, 8/29/2013 08:33:22.3808 AM ]
starting sweep 419 of 430 [ Thu, 8/29/2013 08:33:23.0995 AM ]
starting sweep 420 of 430 [ Thu, 8/29/2013 08:33:23.8183 AM ]
starting sweep 421 of 430 [ Thu, 8/29/2013 08:33:24.5215 AM ]
starting sweep 422 of 430 [ Thu, 8/29/2013 08:33:25.2402 AM ]
starting sweep 423 of 430 [ Thu, 8/29/2013 08:33:25.9590 AM ]
starting sweep 424 of 430 [ Thu, 8/29/2013 08:33:26.6622 AM ]
starting sweep 425 of 430 [ Thu, 8/29/2013 08:33:27.3809 AM ]
starting sweep 426 of 430 [ Thu, 8/29/2013 08:33:28.0841 AM ]
starting sweep 427 of 430 [ Thu, 8/29/2013 08:33:28.8028 AM ]
starting sweep 428 of 430 [ Thu, 8/29/2013 08:33:29.5060 AM ]
starting sweep 429 of 430 [ Thu, 8/29/2013 08:33:30.2248 AM ]
closing shutter 2 [ Thu, 8/29/2013 08:33:30.9435 AM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 08:33:43.6002 AM ]
sweeping platen back and forth 364.0 times at 1.99873835125 RPM
starting sweep 0 of 364 [ Thu, 8/29/2013 08:33:43.6471 AM ]
starting sweep 1 of 364 [ Thu, 8/29/2013 08:33:44.3658 AM ]
starting sweep 2 of 364 [ Thu, 8/29/2013 08:33:45.0846 AM ]
starting sweep 3 of 364 [ Thu, 8/29/2013 08:33:45.8034 AM ]
starting sweep 4 of 364 [ Thu, 8/29/2013 08:33:46.5065 AM ]
starting sweep 5 of 364 [ Thu, 8/29/2013 08:33:47.2253 AM ]
starting sweep 6 of 364 [ Thu, 8/29/2013 08:33:47.9285 AM ]
starting sweep 7 of 364 [ Thu, 8/29/2013 08:33:48.6629 AM ]
starting sweep 8 of 364 [ Thu, 8/29/2013 08:33:49.3660 AM ]
starting sweep 9 of 364 [ Thu, 8/29/2013 08:33:50.0692 AM ]
starting sweep 10 of 364 [ Thu, 8/29/2013 08:33:50.7879 AM ]
starting sweep 11 of 364 [ Thu, 8/29/2013 08:33:51.4911 AM ]
starting sweep 12 of 364 [ Thu, 8/29/2013 08:33:52.2098 AM ]
starting sweep 13 of 364 [ Thu, 8/29/2013 08:33:52.9130 AM ]
starting sweep 14 of 364 [ Thu, 8/29/2013 08:33:53.6318 AM ]
starting sweep 15 of 364 [ Thu, 8/29/2013 08:33:54.3505 AM ]
starting sweep 16 of 364 [ Thu, 8/29/2013 08:33:55.0537 AM ]
starting sweep 17 of 364 [ Thu, 8/29/2013 08:33:55.7725 AM ]
starting sweep 18 of 364 [ Thu, 8/29/2013 08:33:56.4912 AM ]
starting sweep 19 of 364 [ Thu, 8/29/2013 08:33:57.2100 AM ]
starting sweep 20 of 364 [ Thu, 8/29/2013 08:33:57.9132 AM ]
starting sweep 21 of 364 [ Thu, 8/29/2013 08:33:58.6319 AM ]
starting sweep 22 of 364 [ Thu, 8/29/2013 08:33:59.3351 AM ]
starting sweep 23 of 364 [ Thu, 8/29/2013 08:34:00.0538 AM ]
starting sweep 24 of 364 [ Thu, 8/29/2013 08:34:00.7570 AM ]
starting sweep 25 of 364 [ Thu, 8/29/2013 08:34:01.4758 AM ]
starting sweep 26 of 364 [ Thu, 8/29/2013 08:34:02.1789 AM ]
starting sweep 27 of 364 [ Thu, 8/29/2013 08:34:02.8977 AM ]
starting sweep 28 of 364 [ Thu, 8/29/2013 08:34:03.6008 AM ]
starting sweep 29 of 364 [ Thu, 8/29/2013 08:34:04.3196 AM ]
starting sweep 30 of 364 [ Thu, 8/29/2013 08:34:05.0384 AM ]
starting sweep 31 of 364 [ Thu, 8/29/2013 08:34:05.7415 AM ]
starting sweep 32 of 364 [ Thu, 8/29/2013 08:34:06.4603 AM ]
starting sweep 33 of 364 [ Thu, 8/29/2013 08:34:07.1791 AM ]
starting sweep 34 of 364 [ Thu, 8/29/2013 08:34:07.8978 AM ]
starting sweep 35 of 364 [ Thu, 8/29/2013 08:34:08.6010 AM ]
starting sweep 36 of 364 [ Thu, 8/29/2013 08:34:09.3198 AM ]
starting sweep 37 of 364 [ Thu, 8/29/2013 08:34:10.0385 AM ]
starting sweep 38 of 364 [ Thu, 8/29/2013 08:34:10.7573 AM ]
starting sweep 39 of 364 [ Thu, 8/29/2013 08:34:11.4605 AM ]
starting sweep 40 of 364 [ Thu, 8/29/2013 08:34:12.1792 AM ]
starting sweep 41 of 364 [ Thu, 8/29/2013 08:34:12.8824 AM ]
starting sweep 42 of 364 [ Thu, 8/29/2013 08:34:13.6012 AM ]
starting sweep 43 of 364 [ Thu, 8/29/2013 08:34:14.3199 AM ]
starting sweep 44 of 364 [ Thu, 8/29/2013 08:34:15.0543 AM ]
starting sweep 45 of 364 [ Thu, 8/29/2013 08:34:15.7731 AM ]
starting sweep 46 of 364 [ Thu, 8/29/2013 08:34:16.4919 AM ]
starting sweep 47 of 364 [ Thu, 8/29/2013 08:34:17.1950 AM ]
starting sweep 48 of 364 [ Thu, 8/29/2013 08:34:17.9294 AM ]
starting sweep 49 of 364 [ Thu, 8/29/2013 08:34:18.6482 AM ]
starting sweep 50 of 364 [ Thu, 8/29/2013 08:34:19.3670 AM ]
starting sweep 51 of 364 [ Thu, 8/29/2013 08:34:20.0857 AM ]
starting sweep 52 of 364 [ Thu, 8/29/2013 08:34:20.8045 AM ]
starting sweep 53 of 364 [ Thu, 8/29/2013 08:34:21.5077 AM ]
starting sweep 54 of 364 [ Thu, 8/29/2013 08:34:22.2264 AM ]
starting sweep 55 of 364 [ Thu, 8/29/2013 08:34:22.9452 AM ]
starting sweep 56 of 364 [ Thu, 8/29/2013 08:34:23.6640 AM ]
starting sweep 57 of 364 [ Thu, 8/29/2013 08:34:24.3671 AM ]
starting sweep 58 of 364 [ Thu, 8/29/2013 08:34:25.0859 AM ]
starting sweep 59 of 364 [ Thu, 8/29/2013 08:34:25.7890 AM ]
starting sweep 60 of 364 [ Thu, 8/29/2013 08:34:26.5078 AM ]
starting sweep 61 of 364 [ Thu, 8/29/2013 08:34:27.2110 AM ]
starting sweep 62 of 364 [ Thu, 8/29/2013 08:34:27.9297 AM ]
starting sweep 63 of 364 [ Thu, 8/29/2013 08:34:28.6485 AM ]
starting sweep 64 of 364 [ Thu, 8/29/2013 08:34:29.3517 AM ]
starting sweep 65 of 364 [ Thu, 8/29/2013 08:34:30.0548 AM ]
starting sweep 66 of 364 [ Thu, 8/29/2013 08:34:30.7736 AM ]
starting sweep 67 of 364 [ Thu, 8/29/2013 08:34:31.4924 AM ]
starting sweep 68 of 364 [ Thu, 8/29/2013 08:34:32.1955 AM ]
starting sweep 69 of 364 [ Thu, 8/29/2013 08:34:32.8986 AM ]
starting sweep 70 of 364 [ Thu, 8/29/2013 08:34:33.6174 AM ]
starting sweep 71 of 364 [ Thu, 8/29/2013 08:34:34.3362 AM ]
starting sweep 72 of 364 [ Thu, 8/29/2013 08:34:35.0393 AM ]
starting sweep 73 of 364 [ Thu, 8/29/2013 08:34:35.7581 AM ]
starting sweep 74 of 364 [ Thu, 8/29/2013 08:34:36.4613 AM ]
starting sweep 75 of 364 [ Thu, 8/29/2013 08:34:37.1800 AM ]
starting sweep 76 of 364 [ Thu, 8/29/2013 08:34:37.8832 AM ]
starting sweep 77 of 364 [ Thu, 8/29/2013 08:34:38.6020 AM ]
starting sweep 78 of 364 [ Thu, 8/29/2013 08:34:39.3207 AM ]
starting sweep 79 of 364 [ Thu, 8/29/2013 08:34:40.0395 AM ]
starting sweep 80 of 364 [ Thu, 8/29/2013 08:34:40.7583 AM ]
starting sweep 81 of 364 [ Thu, 8/29/2013 08:34:41.4614 AM ]
starting sweep 82 of 364 [ Thu, 8/29/2013 08:34:42.1802 AM ]
starting sweep 83 of 364 [ Thu, 8/29/2013 08:34:42.8833 AM ]
starting sweep 84 of 364 [ Thu, 8/29/2013 08:34:43.6021 AM ]
starting sweep 85 of 364 [ Thu, 8/29/2013 08:34:44.3209 AM ]
starting sweep 86 of 364 [ Thu, 8/29/2013 08:34:45.0240 AM ]
starting sweep 87 of 364 [ Thu, 8/29/2013 08:34:45.7428 AM ]
starting sweep 88 of 364 [ Thu, 8/29/2013 08:34:46.4616 AM ]
starting sweep 89 of 364 [ Thu, 8/29/2013 08:34:47.1647 AM ]
starting sweep 90 of 364 [ Thu, 8/29/2013 08:34:47.8835 AM ]
starting sweep 91 of 364 [ Thu, 8/29/2013 08:34:48.5867 AM ]
starting sweep 92 of 364 [ Thu, 8/29/2013 08:34:49.3054 AM ]
starting sweep 93 of 364 [ Thu, 8/29/2013 08:34:50.0086 AM ]
starting sweep 94 of 364 [ Thu, 8/29/2013 08:34:50.7273 AM ]
starting sweep 95 of 364 [ Thu, 8/29/2013 08:34:51.4617 AM ]
starting sweep 96 of 364 [ Thu, 8/29/2013 08:34:52.1805 AM ]
starting sweep 97 of 364 [ Thu, 8/29/2013 08:34:52.8837 AM ]
starting sweep 98 of 364 [ Thu, 8/29/2013 08:34:53.5868 AM ]
starting sweep 99 of 364 [ Thu, 8/29/2013 08:34:54.3056 AM ]
starting sweep 100 of 364 [ Thu, 8/29/2013 08:34:55.0087 AM ]
starting sweep 101 of 364 [ Thu, 8/29/2013 08:34:55.7275 AM ]
starting sweep 102 of 364 [ Thu, 8/29/2013 08:34:56.4307 AM ]
starting sweep 103 of 364 [ Thu, 8/29/2013 08:34:57.1494 AM ]
starting sweep 104 of 364 [ Thu, 8/29/2013 08:34:57.8526 AM ]
starting sweep 105 of 364 [ Thu, 8/29/2013 08:34:58.5870 AM ]
starting sweep 106 of 364 [ Thu, 8/29/2013 08:34:59.2901 AM ]
starting sweep 107 of 364 [ Thu, 8/29/2013 08:35:00.0089 AM ]
starting sweep 108 of 364 [ Thu, 8/29/2013 08:35:00.7277 AM ]
starting sweep 109 of 364 [ Thu, 8/29/2013 08:35:01.4464 AM ]
starting sweep 110 of 364 [ Thu, 8/29/2013 08:35:02.1496 AM ]
starting sweep 111 of 364 [ Thu, 8/29/2013 08:35:02.8684 AM ]
starting sweep 112 of 364 [ Thu, 8/29/2013 08:35:03.5715 AM ]
starting sweep 113 of 364 [ Thu, 8/29/2013 08:35:04.2747 AM ]
starting sweep 114 of 364 [ Thu, 8/29/2013 08:35:04.9934 AM ]
starting sweep 115 of 364 [ Thu, 8/29/2013 08:35:05.6966 AM ]
starting sweep 116 of 364 [ Thu, 8/29/2013 08:35:06.4153 AM ]
starting sweep 117 of 364 [ Thu, 8/29/2013 08:35:07.1341 AM ]
starting sweep 118 of 364 [ Thu, 8/29/2013 08:35:07.8373 AM ]
starting sweep 119 of 364 [ Thu, 8/29/2013 08:35:08.5560 AM ]
starting sweep 120 of 364 [ Thu, 8/29/2013 08:35:09.2592 AM ]
starting sweep 121 of 364 [ Thu, 8/29/2013 08:35:09.9780 AM ]
starting sweep 122 of 364 [ Thu, 8/29/2013 08:35:10.6811 AM ]
starting sweep 123 of 364 [ Thu, 8/29/2013 08:35:11.3999 AM ]
starting sweep 124 of 364 [ Thu, 8/29/2013 08:35:12.1030 AM ]
starting sweep 125 of 364 [ Thu, 8/29/2013 08:35:12.8218 AM ]
starting sweep 126 of 364 [ Thu, 8/29/2013 08:35:13.5406 AM ]
starting sweep 127 of 364 [ Thu, 8/29/2013 08:35:14.2593 AM ]
starting sweep 128 of 364 [ Thu, 8/29/2013 08:35:14.9781 AM ]
starting sweep 129 of 364 [ Thu, 8/29/2013 08:35:15.6969 AM ]
starting sweep 130 of 364 [ Thu, 8/29/2013 08:35:16.4000 AM ]
starting sweep 131 of 364 [ Thu, 8/29/2013 08:35:17.1188 AM ]
starting sweep 132 of 364 [ Thu, 8/29/2013 08:35:17.8220 AM ]
starting sweep 133 of 364 [ Thu, 8/29/2013 08:35:18.5407 AM ]
starting sweep 134 of 364 [ Thu, 8/29/2013 08:35:19.2595 AM ]
starting sweep 135 of 364 [ Thu, 8/29/2013 08:35:19.9783 AM ]
starting sweep 136 of 364 [ Thu, 8/29/2013 08:35:20.6814 AM ]
starting sweep 137 of 364 [ Thu, 8/29/2013 08:35:21.4002 AM ]
starting sweep 138 of 364 [ Thu, 8/29/2013 08:35:22.1346 AM ]
starting sweep 139 of 364 [ Thu, 8/29/2013 08:35:22.8377 AM ]
starting sweep 140 of 364 [ Thu, 8/29/2013 08:35:23.5565 AM ]
starting sweep 141 of 364 [ Thu, 8/29/2013 08:35:24.2597 AM ]
starting sweep 142 of 364 [ Thu, 8/29/2013 08:35:24.9784 AM ]
starting sweep 143 of 364 [ Thu, 8/29/2013 08:35:25.6972 AM ]
starting sweep 144 of 364 [ Thu, 8/29/2013 08:35:26.4160 AM ]
starting sweep 145 of 364 [ Thu, 8/29/2013 08:35:27.1348 AM ]
starting sweep 146 of 364 [ Thu, 8/29/2013 08:35:27.8535 AM ]
starting sweep 147 of 364 [ Thu, 8/29/2013 08:35:28.6973 AM ]
starting sweep 148 of 364 [ Thu, 8/29/2013 08:35:29.4005 AM ]
starting sweep 149 of 364 [ Thu, 8/29/2013 08:35:30.1036 AM ]
starting sweep 150 of 364 [ Thu, 8/29/2013 08:35:30.8224 AM ]
starting sweep 151 of 364 [ Thu, 8/29/2013 08:35:31.5568 AM ]
starting sweep 152 of 364 [ Thu, 8/29/2013 08:35:32.2755 AM ]
starting sweep 153 of 364 [ Thu, 8/29/2013 08:35:32.9787 AM ]
starting sweep 154 of 364 [ Thu, 8/29/2013 08:35:33.6975 AM ]
starting sweep 155 of 364 [ Thu, 8/29/2013 08:35:34.4006 AM ]
starting sweep 156 of 364 [ Thu, 8/29/2013 08:35:35.1194 AM ]
starting sweep 157 of 364 [ Thu, 8/29/2013 08:35:35.8225 AM ]
starting sweep 158 of 364 [ Thu, 8/29/2013 08:35:36.5257 AM ]
starting sweep 159 of 364 [ Thu, 8/29/2013 08:35:37.2445 AM ]
starting sweep 160 of 364 [ Thu, 8/29/2013 08:35:37.9476 AM ]
starting sweep 161 of 364 [ Thu, 8/29/2013 08:35:38.6664 AM ]
starting sweep 162 of 364 [ Thu, 8/29/2013 08:35:39.3695 AM ]
starting sweep 163 of 364 [ Thu, 8/29/2013 08:35:40.0883 AM ]
starting sweep 164 of 364 [ Thu, 8/29/2013 08:35:40.8071 AM ]
starting sweep 165 of 364 [ Thu, 8/29/2013 08:35:41.5258 AM ]
starting sweep 166 of 364 [ Thu, 8/29/2013 08:35:42.2446 AM ]
starting sweep 167 of 364 [ Thu, 8/29/2013 08:35:42.9634 AM ]
starting sweep 168 of 364 [ Thu, 8/29/2013 08:35:43.6665 AM ]
starting sweep 169 of 364 [ Thu, 8/29/2013 08:35:44.3853 AM ]
starting sweep 170 of 364 [ Thu, 8/29/2013 08:35:45.1041 AM ]
starting sweep 171 of 364 [ Thu, 8/29/2013 08:35:45.8072 AM ]
starting sweep 172 of 364 [ Thu, 8/29/2013 08:35:46.5260 AM ]
starting sweep 173 of 364 [ Thu, 8/29/2013 08:35:47.2292 AM ]
starting sweep 174 of 364 [ Thu, 8/29/2013 08:35:47.9323 AM ]
starting sweep 175 of 364 [ Thu, 8/29/2013 08:35:48.6511 AM ]
starting sweep 176 of 364 [ Thu, 8/29/2013 08:35:49.3698 AM ]
starting sweep 177 of 364 [ Thu, 8/29/2013 08:35:50.0730 AM ]
starting sweep 178 of 364 [ Thu, 8/29/2013 08:35:50.7918 AM ]
starting sweep 179 of 364 [ Thu, 8/29/2013 08:35:51.4949 AM ]
starting sweep 180 of 364 [ Thu, 8/29/2013 08:35:52.2137 AM ]
starting sweep 181 of 364 [ Thu, 8/29/2013 08:35:52.9168 AM ]
starting sweep 182 of 364 [ Thu, 8/29/2013 08:35:53.6200 AM ]
