N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 292 of 1393 [ Wed, 10/1/2014 08:11:04.5013 AM ]
starting sweep 293 of 1393 [ Wed, 10/1/2014 08:11:05.2201 AM ]
starting sweep 294 of 1393 [ Wed, 10/1/2014 08:11:05.9232 AM ]
starting sweep 295 of 1393 [ Wed, 10/1/2014 08:11:06.6419 AM ]
starting sweep 296 of 1393 [ Wed, 10/1/2014 08:11:07.3607 AM ]
starting sweep 297 of 1393 [ Wed, 10/1/2014 08:11:08.0794 AM ]
starting sweep 298 of 1393 [ Wed, 10/1/2014 08:11:08.7982 AM ]
starting sweep 299 of 1393 [ Wed, 10/1/2014 08:11:09.5013 AM ]
starting sweep 300 of 1393 [ Wed, 10/1/2014 08:11:10.2044 AM ]
starting sweep 301 of 1393 [ Wed, 10/1/2014 08:11:10.9232 AM ]
starting sweep 302 of 1393 [ Wed, 10/1/2014 08:11:11.6419 AM ]
starting sweep 303 of 1393 [ Wed, 10/1/2014 08:11:12.3607 AM ]
starting sweep 304 of 1393 [ Wed, 10/1/2014 08:11:13.0951 AM ]
starting sweep 305 of 1393 [ Wed, 10/1/2014 08:11:13.7982 AM ]
starting sweep 306 of 1393 [ Wed, 10/1/2014 08:11:14.5169 AM ]
starting sweep 307 of 1393 [ Wed, 10/1/2014 08:11:15.2357 AM ]
starting sweep 308 of 1393 [ Wed, 10/1/2014 08:11:15.9544 AM ]
starting sweep 309 of 1393 [ Wed, 10/1/2014 08:11:16.6732 AM ]
starting sweep 310 of 1393 [ Wed, 10/1/2014 08:11:17.3919 AM ]
starting sweep 311 of 1393 [ Wed, 10/1/2014 08:11:18.0951 AM ]
starting sweep 312 of 1393 [ Wed, 10/1/2014 08:11:18.8138 AM ]
starting sweep 313 of 1393 [ Wed, 10/1/2014 08:11:19.5326 AM ]
starting sweep 314 of 1393 [ Wed, 10/1/2014 08:11:20.2357 AM ]
starting sweep 315 of 1393 [ Wed, 10/1/2014 08:11:20.9544 AM ]
starting sweep 316 of 1393 [ Wed, 10/1/2014 08:11:21.6576 AM ]
starting sweep 317 of 1393 [ Wed, 10/1/2014 08:11:22.3763 AM ]
starting sweep 318 of 1393 [ Wed, 10/1/2014 08:11:23.1107 AM ]
starting sweep 319 of 1393 [ Wed, 10/1/2014 08:11:23.8138 AM ]
starting sweep 320 of 1393 [ Wed, 10/1/2014 08:11:24.5326 AM ]
starting sweep 321 of 1393 [ Wed, 10/1/2014 08:11:25.2357 AM ]
starting sweep 322 of 1393 [ Wed, 10/1/2014 08:11:25.9544 AM ]
starting sweep 323 of 1393 [ Wed, 10/1/2014 08:11:26.6732 AM ]
starting sweep 324 of 1393 [ Wed, 10/1/2014 08:11:27.3763 AM ]
starting sweep 325 of 1393 [ Wed, 10/1/2014 08:11:28.0951 AM ]
starting sweep 326 of 1393 [ Wed, 10/1/2014 08:11:28.8138 AM ]
starting sweep 327 of 1393 [ Wed, 10/1/2014 08:11:29.5326 AM ]
starting sweep 328 of 1393 [ Wed, 10/1/2014 08:11:30.2513 AM ]
starting sweep 329 of 1393 [ Wed, 10/1/2014 08:11:30.9701 AM ]
starting sweep 330 of 1393 [ Wed, 10/1/2014 08:11:31.6732 AM ]
starting sweep 331 of 1393 [ Wed, 10/1/2014 08:11:32.3919 AM ]
starting sweep 332 of 1393 [ Wed, 10/1/2014 08:11:33.0951 AM ]
starting sweep 333 of 1393 [ Wed, 10/1/2014 08:11:33.8138 AM ]
starting sweep 334 of 1393 [ Wed, 10/1/2014 08:11:34.5326 AM ]
starting sweep 335 of 1393 [ Wed, 10/1/2014 08:11:35.2513 AM ]
starting sweep 336 of 1393 [ Wed, 10/1/2014 08:11:35.9544 AM ]
starting sweep 337 of 1393 [ Wed, 10/1/2014 08:11:36.6732 AM ]
starting sweep 338 of 1393 [ Wed, 10/1/2014 08:11:37.3919 AM ]
starting sweep 339 of 1393 [ Wed, 10/1/2014 08:11:38.1107 AM ]
starting sweep 340 of 1393 [ Wed, 10/1/2014 08:11:38.8138 AM ]
starting sweep 341 of 1393 [ Wed, 10/1/2014 08:11:39.5326 AM ]
starting sweep 342 of 1393 [ Wed, 10/1/2014 08:11:40.2357 AM ]
starting sweep 343 of 1393 [ Wed, 10/1/2014 08:11:40.9544 AM ]
starting sweep 344 of 1393 [ Wed, 10/1/2014 08:11:41.6732 AM ]
starting sweep 345 of 1393 [ Wed, 10/1/2014 08:11:42.3919 AM ]
starting sweep 346 of 1393 [ Wed, 10/1/2014 08:11:43.0951 AM ]
starting sweep 347 of 1393 [ Wed, 10/1/2014 08:11:43.8138 AM ]
starting sweep 348 of 1393 [ Wed, 10/1/2014 08:11:44.5169 AM ]
starting sweep 349 of 1393 [ Wed, 10/1/2014 08:11:45.2357 AM ]
starting sweep 350 of 1393 [ Wed, 10/1/2014 08:11:45.9701 AM ]
starting sweep 351 of 1393 [ Wed, 10/1/2014 08:11:46.6732 AM ]
starting sweep 352 of 1393 [ Wed, 10/1/2014 08:11:47.3919 AM ]
starting sweep 353 of 1393 [ Wed, 10/1/2014 08:11:48.1107 AM ]
starting sweep 354 of 1393 [ Wed, 10/1/2014 08:11:48.8294 AM ]
starting sweep 355 of 1393 [ Wed, 10/1/2014 08:11:49.5482 AM ]
starting sweep 356 of 1393 [ Wed, 10/1/2014 08:11:50.2669 AM ]
starting sweep 357 of 1393 [ Wed, 10/1/2014 08:11:50.9857 AM ]
starting sweep 358 of 1393 [ Wed, 10/1/2014 08:11:51.7044 AM ]
starting sweep 359 of 1393 [ Wed, 10/1/2014 08:11:52.4232 AM ]
starting sweep 360 of 1393 [ Wed, 10/1/2014 08:11:53.1263 AM ]
starting sweep 361 of 1393 [ Wed, 10/1/2014 08:11:53.8451 AM ]
starting sweep 362 of 1393 [ Wed, 10/1/2014 08:11:54.5638 AM ]
starting sweep 363 of 1393 [ Wed, 10/1/2014 08:11:55.2826 AM ]
starting sweep 364 of 1393 [ Wed, 10/1/2014 08:11:55.9857 AM ]
starting sweep 365 of 1393 [ Wed, 10/1/2014 08:11:56.7044 AM ]
starting sweep 366 of 1393 [ Wed, 10/1/2014 08:11:57.4076 AM ]
starting sweep 367 of 1393 [ Wed, 10/1/2014 08:11:58.1263 AM ]
starting sweep 368 of 1393 [ Wed, 10/1/2014 08:11:58.8451 AM ]
starting sweep 369 of 1393 [ Wed, 10/1/2014 08:11:59.5482 AM ]
starting sweep 370 of 1393 [ Wed, 10/1/2014 08:12:00.2669 AM ]
starting sweep 371 of 1393 [ Wed, 10/1/2014 08:12:00.9857 AM ]
starting sweep 372 of 1393 [ Wed, 10/1/2014 08:12:01.7044 AM ]
starting sweep 373 of 1393 [ Wed, 10/1/2014 08:12:02.4076 AM ]
starting sweep 374 of 1393 [ Wed, 10/1/2014 08:12:03.1263 AM ]
starting sweep 375 of 1393 [ Wed, 10/1/2014 08:12:03.8451 AM ]
starting sweep 376 of 1393 [ Wed, 10/1/2014 08:12:04.5638 AM ]
starting sweep 377 of 1393 [ Wed, 10/1/2014 08:12:05.2669 AM ]
starting sweep 378 of 1393 [ Wed, 10/1/2014 08:12:05.9857 AM ]
starting sweep 379 of 1393 [ Wed, 10/1/2014 08:12:06.7044 AM ]
starting sweep 380 of 1393 [ Wed, 10/1/2014 08:12:07.4232 AM ]
starting sweep 381 of 1393 [ Wed, 10/1/2014 08:12:08.1263 AM ]
starting sweep 382 of 1393 [ Wed, 10/1/2014 08:12:08.8451 AM ]
starting sweep 383 of 1393 [ Wed, 10/1/2014 08:12:09.5794 AM ]
starting sweep 384 of 1393 [ Wed, 10/1/2014 08:12:10.2982 AM ]
starting sweep 385 of 1393 [ Wed, 10/1/2014 08:12:11.0013 AM ]
starting sweep 386 of 1393 [ Wed, 10/1/2014 08:12:11.7201 AM ]
starting sweep 387 of 1393 [ Wed, 10/1/2014 08:12:12.4232 AM ]
starting sweep 388 of 1393 [ Wed, 10/1/2014 08:12:13.1419 AM ]
starting sweep 389 of 1393 [ Wed, 10/1/2014 08:12:13.8607 AM ]
starting sweep 390 of 1393 [ Wed, 10/1/2014 08:12:14.5794 AM ]
starting sweep 391 of 1393 [ Wed, 10/1/2014 08:12:15.2826 AM ]
starting sweep 392 of 1393 [ Wed, 10/1/2014 08:12:16.0013 AM ]
starting sweep 393 of 1393 [ Wed, 10/1/2014 08:12:16.7201 AM ]
starting sweep 394 of 1393 [ Wed, 10/1/2014 08:12:17.4232 AM ]
starting sweep 395 of 1393 [ Wed, 10/1/2014 08:12:18.1419 AM ]
starting sweep 396 of 1393 [ Wed, 10/1/2014 08:12:18.8607 AM ]
starting sweep 397 of 1393 [ Wed, 10/1/2014 08:12:19.5794 AM ]
starting sweep 398 of 1393 [ Wed, 10/1/2014 08:12:20.2982 AM ]
starting sweep 399 of 1393 [ Wed, 10/1/2014 08:12:21.0169 AM ]
starting sweep 400 of 1393 [ Wed, 10/1/2014 08:12:21.7357 AM ]
starting sweep 401 of 1393 [ Wed, 10/1/2014 08:12:22.4544 AM ]
starting sweep 402 of 1393 [ Wed, 10/1/2014 08:12:23.1576 AM ]
starting sweep 403 of 1393 [ Wed, 10/1/2014 08:12:23.8763 AM ]
starting sweep 404 of 1393 [ Wed, 10/1/2014 08:12:24.5951 AM ]
starting sweep 405 of 1393 [ Wed, 10/1/2014 08:12:25.2982 AM ]
starting sweep 406 of 1393 [ Wed, 10/1/2014 08:12:26.0169 AM ]
starting sweep 407 of 1393 [ Wed, 10/1/2014 08:12:26.7201 AM ]
starting sweep 408 of 1393 [ Wed, 10/1/2014 08:12:27.4388 AM ]
starting sweep 409 of 1393 [ Wed, 10/1/2014 08:12:28.1576 AM ]
starting sweep 410 of 1393 [ Wed, 10/1/2014 08:12:28.8763 AM ]
starting sweep 411 of 1393 [ Wed, 10/1/2014 08:12:29.5951 AM ]
starting sweep 412 of 1393 [ Wed, 10/1/2014 08:12:30.2982 AM ]
starting sweep 413 of 1393 [ Wed, 10/1/2014 08:12:31.0169 AM ]
starting sweep 414 of 1393 [ Wed, 10/1/2014 08:12:31.7513 AM ]
starting sweep 415 of 1393 [ Wed, 10/1/2014 08:12:32.4544 AM ]
starting sweep 416 of 1393 [ Wed, 10/1/2014 08:12:33.1732 AM ]
starting sweep 417 of 1393 [ Wed, 10/1/2014 08:12:33.8919 AM ]
starting sweep 418 of 1393 [ Wed, 10/1/2014 08:12:34.6107 AM ]
starting sweep 419 of 1393 [ Wed, 10/1/2014 08:12:35.3138 AM ]
starting sweep 420 of 1393 [ Wed, 10/1/2014 08:12:36.0326 AM ]
starting sweep 421 of 1393 [ Wed, 10/1/2014 08:12:36.7357 AM ]
starting sweep 422 of 1393 [ Wed, 10/1/2014 08:12:37.4544 AM ]
starting sweep 423 of 1393 [ Wed, 10/1/2014 08:12:38.1732 AM ]
starting sweep 424 of 1393 [ Wed, 10/1/2014 08:12:38.8919 AM ]
starting sweep 425 of 1393 [ Wed, 10/1/2014 08:12:39.6107 AM ]
starting sweep 426 of 1393 [ Wed, 10/1/2014 08:12:40.3138 AM ]
starting sweep 427 of 1393 [ Wed, 10/1/2014 08:12:41.0326 AM ]
starting sweep 428 of 1393 [ Wed, 10/1/2014 08:12:41.7513 AM ]
starting sweep 429 of 1393 [ Wed, 10/1/2014 08:12:42.4701 AM ]
starting sweep 430 of 1393 [ Wed, 10/1/2014 08:12:43.1888 AM ]
starting sweep 431 of 1393 [ Wed, 10/1/2014 08:12:43.8919 AM ]
starting sweep 432 of 1393 [ Wed, 10/1/2014 08:12:44.6107 AM ]
starting sweep 433 of 1393 [ Wed, 10/1/2014 08:12:45.3294 AM ]
starting sweep 434 of 1393 [ Wed, 10/1/2014 08:12:46.0482 AM ]
starting sweep 435 of 1393 [ Wed, 10/1/2014 08:12:46.7669 AM ]
starting sweep 436 of 1393 [ Wed, 10/1/2014 08:12:47.4701 AM ]
starting sweep 437 of 1393 [ Wed, 10/1/2014 08:12:48.1888 AM ]
starting sweep 438 of 1393 [ Wed, 10/1/2014 08:12:48.9076 AM ]
starting sweep 439 of 1393 [ Wed, 10/1/2014 08:12:49.6263 AM ]
starting sweep 440 of 1393 [ Wed, 10/1/2014 08:12:50.3294 AM ]
starting sweep 441 of 1393 [ Wed, 10/1/2014 08:12:51.0482 AM ]
starting sweep 442 of 1393 [ Wed, 10/1/2014 08:12:51.7669 AM ]
starting sweep 443 of 1393 [ Wed, 10/1/2014 08:12:52.4857 AM ]
starting sweep 444 of 1393 [ Wed, 10/1/2014 08:12:53.2044 AM ]
starting sweep 445 of 1393 [ Wed, 10/1/2014 08:12:53.9232 AM ]
starting sweep 446 of 1393 [ Wed, 10/1/2014 08:12:54.6419 AM ]
starting sweep 447 of 1393 [ Wed, 10/1/2014 08:12:55.3607 AM ]
starting sweep 448 of 1393 [ Wed, 10/1/2014 08:12:56.0794 AM ]
starting sweep 449 of 1393 [ Wed, 10/1/2014 08:12:56.7982 AM ]
starting sweep 450 of 1393 [ Wed, 10/1/2014 08:12:57.5013 AM ]
starting sweep 451 of 1393 [ Wed, 10/1/2014 08:12:58.2201 AM ]
starting sweep 452 of 1393 [ Wed, 10/1/2014 08:12:58.9388 AM ]
starting sweep 453 of 1393 [ Wed, 10/1/2014 08:12:59.6576 AM ]
starting sweep 454 of 1393 [ Wed, 10/1/2014 08:13:00.3607 AM ]
starting sweep 455 of 1393 [ Wed, 10/1/2014 08:13:01.0794 AM ]
starting sweep 456 of 1393 [ Wed, 10/1/2014 08:13:01.7982 AM ]
starting sweep 457 of 1393 [ Wed, 10/1/2014 08:13:02.5169 AM ]
starting sweep 458 of 1393 [ Wed, 10/1/2014 08:13:03.2357 AM ]
starting sweep 459 of 1393 [ Wed, 10/1/2014 08:13:03.9544 AM ]
starting sweep 460 of 1393 [ Wed, 10/1/2014 08:13:04.6732 AM ]
starting sweep 461 of 1393 [ Wed, 10/1/2014 08:13:05.3763 AM ]
starting sweep 462 of 1393 [ Wed, 10/1/2014 08:13:06.0951 AM ]
starting sweep 463 of 1393 [ Wed, 10/1/2014 08:13:06.8138 AM ]
starting sweep 464 of 1393 [ Wed, 10/1/2014 08:13:07.5326 AM ]
starting sweep 465 of 1393 [ Wed, 10/1/2014 08:13:08.2513 AM ]
starting sweep 466 of 1393 [ Wed, 10/1/2014 08:13:08.9544 AM ]
starting sweep 467 of 1393 [ Wed, 10/1/2014 08:13:09.6732 AM ]
starting sweep 468 of 1393 [ Wed, 10/1/2014 08:13:10.3919 AM ]
starting sweep 469 of 1393 [ Wed, 10/1/2014 08:13:11.1107 AM ]
starting sweep 470 of 1393 [ Wed, 10/1/2014 08:13:11.8138 AM ]
starting sweep 471 of 1393 [ Wed, 10/1/2014 08:13:12.5326 AM ]
starting sweep 472 of 1393 [ Wed, 10/1/2014 08:13:13.2513 AM ]
starting sweep 473 of 1393 [ Wed, 10/1/2014 08:13:13.9544 AM ]
starting sweep 474 of 1393 [ Wed, 10/1/2014 08:13:14.6732 AM ]
starting sweep 475 of 1393 [ Wed, 10/1/2014 08:13:15.3919 AM ]
starting sweep 476 of 1393 [ Wed, 10/1/2014 08:13:16.1107 AM ]
starting sweep 477 of 1393 [ Wed, 10/1/2014 08:13:16.8138 AM ]
starting sweep 478 of 1393 [ Wed, 10/1/2014 08:13:17.5326 AM ]
starting sweep 479 of 1393 [ Wed, 10/1/2014 08:13:18.2513 AM ]
starting sweep 480 of 1393 [ Wed, 10/1/2014 08:13:18.9544 AM ]
starting sweep 481 of 1393 [ Wed, 10/1/2014 08:13:19.6732 AM ]
starting sweep 482 of 1393 [ Wed, 10/1/2014 08:13:20.3919 AM ]
starting sweep 483 of 1393 [ Wed, 10/1/2014 08:13:21.1107 AM ]
starting sweep 484 of 1393 [ Wed, 10/1/2014 08:13:21.8138 AM ]
starting sweep 485 of 1393 [ Wed, 10/1/2014 08:13:22.5326 AM ]
starting sweep 486 of 1393 [ Wed, 10/1/2014 08:13:23.2357 AM ]
starting sweep 487 of 1393 [ Wed, 10/1/2014 08:13:23.9701 AM ]
starting sweep 488 of 1393 [ Wed, 10/1/2014 08:13:24.6888 AM ]
starting sweep 489 of 1393 [ Wed, 10/1/2014 08:13:25.3919 AM ]
starting sweep 490 of 1393 [ Wed, 10/1/2014 08:13:26.1107 AM ]
starting sweep 491 of 1393 [ Wed, 10/1/2014 08:13:26.8138 AM ]
starting sweep 492 of 1393 [ Wed, 10/1/2014 08:13:27.5326 AM ]
starting sweep 493 of 1393 [ Wed, 10/1/2014 08:13:28.2513 AM ]
starting sweep 494 of 1393 [ Wed, 10/1/2014 08:13:28.9701 AM ]
starting sweep 495 of 1393 [ Wed, 10/1/2014 08:13:29.6888 AM ]
starting sweep 496 of 1393 [ Wed, 10/1/2014 08:13:30.3919 AM ]
starting sweep 497 of 1393 [ Wed, 10/1/2014 08:13:31.1107 AM ]
starting sweep 498 of 1393 [ Wed, 10/1/2014 08:13:31.8294 AM ]
starting sweep 499 of 1393 [ Wed, 10/1/2014 08:13:32.5482 AM ]
starting sweep 500 of 1393 [ Wed, 10/1/2014 08:13:33.2669 AM ]
starting sweep 501 of 1393 [ Wed, 10/1/2014 08:13:33.9701 AM ]
starting sweep 502 of 1393 [ Wed, 10/1/2014 08:13:34.6888 AM ]
starting sweep 503 of 1393 [ Wed, 10/1/2014 08:13:35.4076 AM ]
starting sweep 504 of 1393 [ Wed, 10/1/2014 08:13:36.1263 AM ]
starting sweep 505 of 1393 [ Wed, 10/1/2014 08:13:36.8294 AM ]
starting sweep 506 of 1393 [ Wed, 10/1/2014 08:13:37.5482 AM ]
starting sweep 507 of 1393 [ Wed, 10/1/2014 08:13:38.2669 AM ]
starting sweep 508 of 1393 [ Wed, 10/1/2014 08:13:38.9701 AM ]
starting sweep 509 of 1393 [ Wed, 10/1/2014 08:13:39.6888 AM ]
starting sweep 510 of 1393 [ Wed, 10/1/2014 08:13:40.4232 AM ]
starting sweep 511 of 1393 [ Wed, 10/1/2014 08:13:41.1419 AM ]
starting sweep 512 of 1393 [ Wed, 10/1/2014 08:13:41.8451 AM ]
starting sweep 513 of 1393 [ Wed, 10/1/2014 08:13:42.5638 AM ]
starting sweep 514 of 1393 [ Wed, 10/1/2014 08:13:43.2826 AM ]
starting sweep 515 of 1393 [ Wed, 10/1/2014 08:13:44.0013 AM ]
starting sweep 516 of 1393 [ Wed, 10/1/2014 08:13:44.7201 AM ]
starting sweep 517 of 1393 [ Wed, 10/1/2014 08:13:45.4232 AM ]
starting sweep 518 of 1393 [ Wed, 10/1/2014 08:13:46.1419 AM ]
starting sweep 519 of 1393 [ Wed, 10/1/2014 08:13:46.8607 AM ]
starting sweep 520 of 1393 [ Wed, 10/1/2014 08:13:47.5794 AM ]
starting sweep 521 of 1393 [ Wed, 10/1/2014 08:13:48.3138 AM ]
starting sweep 522 of 1393 [ Wed, 10/1/2014 08:13:49.0326 AM ]
starting sweep 523 of 1393 [ Wed, 10/1/2014 08:13:49.7357 AM ]
starting sweep 524 of 1393 [ Wed, 10/1/2014 08:13:50.4544 AM ]
starting sweep 525 of 1393 [ Wed, 10/1/2014 08:13:51.1732 AM ]
starting sweep 526 of 1393 [ Wed, 10/1/2014 08:13:51.8919 AM ]
starting sweep 527 of 1393 [ Wed, 10/1/2014 08:13:52.5951 AM ]
starting sweep 528 of 1393 [ Wed, 10/1/2014 08:13:53.3294 AM ]
starting sweep 529 of 1393 [ Wed, 10/1/2014 08:13:54.0482 AM ]
starting sweep 530 of 1393 [ Wed, 10/1/2014 08:13:54.7669 AM ]
starting sweep 531 of 1393 [ Wed, 10/1/2014 08:13:55.4701 AM ]
starting sweep 532 of 1393 [ Wed, 10/1/2014 08:13:56.1888 AM ]
starting sweep 533 of 1393 [ Wed, 10/1/2014 08:13:56.8919 AM ]
starting sweep 534 of 1393 [ Wed, 10/1/2014 08:13:57.6107 AM ]
starting sweep 535 of 1393 [ Wed, 10/1/2014 08:13:58.3294 AM ]
starting sweep 536 of 1393 [ Wed, 10/1/2014 08:13:59.0326 AM ]
starting sweep 537 of 1393 [ Wed, 10/1/2014 08:13:59.7513 AM ]
starting sweep 538 of 1393 [ Wed, 10/1/2014 08:14:00.4701 AM ]
starting sweep 539 of 1393 [ Wed, 10/1/2014 08:14:01.1888 AM ]
starting sweep 540 of 1393 [ Wed, 10/1/2014 08:14:01.9076 AM ]
starting sweep 541 of 1393 [ Wed, 10/1/2014 08:14:02.6263 AM ]
starting sweep 542 of 1393 [ Wed, 10/1/2014 08:14:03.3451 AM ]
starting sweep 543 of 1393 [ Wed, 10/1/2014 08:14:04.0638 AM ]
starting sweep 544 of 1393 [ Wed, 10/1/2014 08:14:04.7669 AM ]
starting sweep 545 of 1393 [ Wed, 10/1/2014 08:14:05.4857 AM ]
starting sweep 546 of 1393 [ Wed, 10/1/2014 08:14:06.2044 AM ]
starting sweep 547 of 1393 [ Wed, 10/1/2014 08:14:06.9232 AM ]
starting sweep 548 of 1393 [ Wed, 10/1/2014 08:14:07.6263 AM ]
starting sweep 549 of 1393 [ Wed, 10/1/2014 08:14:08.3451 AM ]
starting sweep 550 of 1393 [ Wed, 10/1/2014 08:14:09.0638 AM ]
starting sweep 551 of 1393 [ Wed, 10/1/2014 08:14:09.7669 AM ]
starting sweep 552 of 1393 [ Wed, 10/1/2014 08:14:10.4857 AM ]
starting sweep 553 of 1393 [ Wed, 10/1/2014 08:14:11.2044 AM ]
starting sweep 554 of 1393 [ Wed, 10/1/2014 08:14:11.9232 AM ]
starting sweep 555 of 1393 [ Wed, 10/1/2014 08:14:12.6263 AM ]
starting sweep 556 of 1393 [ Wed, 10/1/2014 08:14:13.3451 AM ]
starting sweep 557 of 1393 [ Wed, 10/1/2014 08:14:14.0638 AM ]
starting sweep 558 of 1393 [ Wed, 10/1/2014 08:14:14.7826 AM ]
starting sweep 559 of 1393 [ Wed, 10/1/2014 08:14:15.5013 AM ]
starting sweep 560 of 1393 [ Wed, 10/1/2014 08:14:16.2201 AM ]
starting sweep 561 of 1393 [ Wed, 10/1/2014 08:14:16.9232 AM ]
starting sweep 562 of 1393 [ Wed, 10/1/2014 08:14:17.6419 AM ]
starting sweep 563 of 1393 [ Wed, 10/1/2014 08:14:18.3607 AM ]
starting sweep 564 of 1393 [ Wed, 10/1/2014 08:14:19.0638 AM ]
starting sweep 565 of 1393 [ Wed, 10/1/2014 08:14:19.7826 AM ]
starting sweep 566 of 1393 [ Wed, 10/1/2014 08:14:20.5013 AM ]
starting sweep 567 of 1393 [ Wed, 10/1/2014 08:14:21.2201 AM ]
starting sweep 568 of 1393 [ Wed, 10/1/2014 08:14:21.9232 AM ]
starting sweep 569 of 1393 [ Wed, 10/1/2014 08:14:22.6576 AM ]
starting sweep 570 of 1393 [ Wed, 10/1/2014 08:14:23.3763 AM ]
starting sweep 571 of 1393 [ Wed, 10/1/2014 08:14:24.0794 AM ]
starting sweep 572 of 1393 [ Wed, 10/1/2014 08:14:24.7982 AM ]
starting sweep 573 of 1393 [ Wed, 10/1/2014 08:14:25.5013 AM ]
starting sweep 574 of 1393 [ Wed, 10/1/2014 08:14:26.2201 AM ]
starting sweep 575 of 1393 [ Wed, 10/1/2014 08:14:26.9388 AM ]
starting sweep 576 of 1393 [ Wed, 10/1/2014 08:14:27.6419 AM ]
starting sweep 577 of 1393 [ Wed, 10/1/2014 08:14:28.3763 AM ]
starting sweep 578 of 1393 [ Wed, 10/1/2014 08:14:29.0951 AM ]
starting sweep 579 of 1393 [ Wed, 10/1/2014 08:14:29.7982 AM ]
starting sweep 580 of 1393 [ Wed, 10/1/2014 08:14:30.5169 AM ]
starting sweep 581 of 1393 [ Wed, 10/1/2014 08:14:31.2201 AM ]
starting sweep 582 of 1393 [ Wed, 10/1/2014 08:14:31.9388 AM ]
starting sweep 583 of 1393 [ Wed, 10/1/2014 08:14:32.6576 AM ]
starting sweep 584 of 1393 [ Wed, 10/1/2014 08:14:33.3763 AM ]
starting sweep 585 of 1393 [ Wed, 10/1/2014 08:14:34.0794 AM ]
starting sweep 586 of 1393 [ Wed, 10/1/2014 08:14:34.7982 AM ]
starting sweep 587 of 1393 [ Wed, 10/1/2014 08:14:35.5169 AM ]
starting sweep 588 of 1393 [ Wed, 10/1/2014 08:14:36.2357 AM ]
starting sweep 589 of 1393 [ Wed, 10/1/2014 08:14:36.9388 AM ]
starting sweep 590 of 1393 [ Wed, 10/1/2014 08:14:37.6576 AM ]
starting sweep 591 of 1393 [ Wed, 10/1/2014 08:14:38.3607 AM ]
starting sweep 592 of 1393 [ Wed, 10/1/2014 08:14:39.0794 AM ]
starting sweep 593 of 1393 [ Wed, 10/1/2014 08:14:39.7982 AM ]
starting sweep 594 of 1393 [ Wed, 10/1/2014 08:14:40.5169 AM ]
starting sweep 595 of 1393 [ Wed, 10/1/2014 08:14:41.2201 AM ]
starting sweep 596 of 1393 [ Wed, 10/1/2014 08:14:41.9544 AM ]
starting sweep 597 of 1393 [ Wed, 10/1/2014 08:14:42.6732 AM ]
starting sweep 598 of 1393 [ Wed, 10/1/2014 08:14:43.3919 AM ]
starting sweep 599 of 1393 [ Wed, 10/1/2014 08:14:44.1107 AM ]
starting sweep 600 of 1393 [ Wed, 10/1/2014 08:14:44.8138 AM ]
starting sweep 601 of 1393 [ Wed, 10/1/2014 08:14:45.5169 AM ]
starting sweep 602 of 1393 [ Wed, 10/1/2014 08:14:46.2357 AM ]
starting sweep 603 of 1393 [ Wed, 10/1/2014 08:14:46.9544 AM ]
starting sweep 604 of 1393 [ Wed, 10/1/2014 08:14:47.6732 AM ]
starting sweep 605 of 1393 [ Wed, 10/1/2014 08:14:48.3919 AM ]
starting sweep 606 of 1393 [ Wed, 10/1/2014 08:14:49.1107 AM ]
starting sweep 607 of 1393 [ Wed, 10/1/2014 08:14:49.8294 AM ]
starting sweep 608 of 1393 [ Wed, 10/1/2014 08:14:50.5482 AM ]
