N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 292 of 1393 [ Thu, 9/25/2014 08:02:12.1414 AM ]
starting sweep 293 of 1393 [ Thu, 9/25/2014 08:02:12.8602 AM ]
starting sweep 294 of 1393 [ Thu, 9/25/2014 08:02:13.5789 AM ]
starting sweep 295 of 1393 [ Thu, 9/25/2014 08:02:14.2977 AM ]
starting sweep 296 of 1393 [ Thu, 9/25/2014 08:02:15.0164 AM ]
starting sweep 297 of 1393 [ Thu, 9/25/2014 08:02:15.7352 AM ]
starting sweep 298 of 1393 [ Thu, 9/25/2014 08:02:16.4383 AM ]
starting sweep 299 of 1393 [ Thu, 9/25/2014 08:02:17.1571 AM ]
starting sweep 300 of 1393 [ Thu, 9/25/2014 08:02:17.8758 AM ]
starting sweep 301 of 1393 [ Thu, 9/25/2014 08:02:18.5946 AM ]
starting sweep 302 of 1393 [ Thu, 9/25/2014 08:02:19.3133 AM ]
starting sweep 303 of 1393 [ Thu, 9/25/2014 08:02:20.0164 AM ]
starting sweep 304 of 1393 [ Thu, 9/25/2014 08:02:20.7352 AM ]
starting sweep 305 of 1393 [ Thu, 9/25/2014 08:02:21.4539 AM ]
starting sweep 306 of 1393 [ Thu, 9/25/2014 08:02:22.1727 AM ]
starting sweep 307 of 1393 [ Thu, 9/25/2014 08:02:22.8914 AM ]
starting sweep 308 of 1393 [ Thu, 9/25/2014 08:02:23.6102 AM ]
starting sweep 309 of 1393 [ Thu, 9/25/2014 08:02:24.3289 AM ]
starting sweep 310 of 1393 [ Thu, 9/25/2014 08:02:25.0321 AM ]
starting sweep 311 of 1393 [ Thu, 9/25/2014 08:02:25.7508 AM ]
starting sweep 312 of 1393 [ Thu, 9/25/2014 08:02:26.4696 AM ]
starting sweep 313 of 1393 [ Thu, 9/25/2014 08:02:27.1727 AM ]
starting sweep 314 of 1393 [ Thu, 9/25/2014 08:02:27.8914 AM ]
starting sweep 315 of 1393 [ Thu, 9/25/2014 08:02:28.6102 AM ]
starting sweep 316 of 1393 [ Thu, 9/25/2014 08:02:29.3289 AM ]
starting sweep 317 of 1393 [ Thu, 9/25/2014 08:02:30.0321 AM ]
starting sweep 318 of 1393 [ Thu, 9/25/2014 08:02:30.7508 AM ]
starting sweep 319 of 1393 [ Thu, 9/25/2014 08:02:31.4539 AM ]
starting sweep 320 of 1393 [ Thu, 9/25/2014 08:02:32.1727 AM ]
starting sweep 321 of 1393 [ Thu, 9/25/2014 08:02:32.8914 AM ]
starting sweep 322 of 1393 [ Thu, 9/25/2014 08:02:33.6102 AM ]
starting sweep 323 of 1393 [ Thu, 9/25/2014 08:02:34.3289 AM ]
starting sweep 324 of 1393 [ Thu, 9/25/2014 08:02:35.0477 AM ]
starting sweep 325 of 1393 [ Thu, 9/25/2014 08:02:35.7664 AM ]
starting sweep 326 of 1393 [ Thu, 9/25/2014 08:02:36.4696 AM ]
starting sweep 327 of 1393 [ Thu, 9/25/2014 08:02:37.1883 AM ]
starting sweep 328 of 1393 [ Thu, 9/25/2014 08:02:37.9071 AM ]
starting sweep 329 of 1393 [ Thu, 9/25/2014 08:02:38.6258 AM ]
starting sweep 330 of 1393 [ Thu, 9/25/2014 08:02:39.3289 AM ]
starting sweep 331 of 1393 [ Thu, 9/25/2014 08:02:40.0477 AM ]
starting sweep 332 of 1393 [ Thu, 9/25/2014 08:02:40.7664 AM ]
starting sweep 333 of 1393 [ Thu, 9/25/2014 08:02:41.4852 AM ]
starting sweep 334 of 1393 [ Thu, 9/25/2014 08:02:42.2196 AM ]
starting sweep 335 of 1393 [ Thu, 9/25/2014 08:02:42.9227 AM ]
starting sweep 336 of 1393 [ Thu, 9/25/2014 08:02:43.6414 AM ]
starting sweep 337 of 1393 [ Thu, 9/25/2014 08:02:44.3602 AM ]
starting sweep 338 of 1393 [ Thu, 9/25/2014 08:02:45.0789 AM ]
starting sweep 339 of 1393 [ Thu, 9/25/2014 08:02:45.7977 AM ]
starting sweep 340 of 1393 [ Thu, 9/25/2014 08:02:46.5008 AM ]
starting sweep 341 of 1393 [ Thu, 9/25/2014 08:02:47.2196 AM ]
starting sweep 342 of 1393 [ Thu, 9/25/2014 08:02:47.9383 AM ]
starting sweep 343 of 1393 [ Thu, 9/25/2014 08:02:48.6414 AM ]
starting sweep 344 of 1393 [ Thu, 9/25/2014 08:02:49.3602 AM ]
starting sweep 345 of 1393 [ Thu, 9/25/2014 08:02:50.0789 AM ]
starting sweep 346 of 1393 [ Thu, 9/25/2014 08:02:50.7977 AM ]
starting sweep 347 of 1393 [ Thu, 9/25/2014 08:02:51.5164 AM ]
starting sweep 348 of 1393 [ Thu, 9/25/2014 08:02:52.2352 AM ]
starting sweep 349 of 1393 [ Thu, 9/25/2014 08:02:52.9539 AM ]
starting sweep 350 of 1393 [ Thu, 9/25/2014 08:02:53.6571 AM ]
starting sweep 351 of 1393 [ Thu, 9/25/2014 08:02:54.3758 AM ]
starting sweep 352 of 1393 [ Thu, 9/25/2014 08:02:55.0789 AM ]
starting sweep 353 of 1393 [ Thu, 9/25/2014 08:02:55.7977 AM ]
starting sweep 354 of 1393 [ Thu, 9/25/2014 08:02:56.5164 AM ]
starting sweep 355 of 1393 [ Thu, 9/25/2014 08:02:57.2352 AM ]
starting sweep 356 of 1393 [ Thu, 9/25/2014 08:02:57.9539 AM ]
starting sweep 357 of 1393 [ Thu, 9/25/2014 08:02:58.6883 AM ]
starting sweep 358 of 1393 [ Thu, 9/25/2014 08:02:59.4071 AM ]
starting sweep 359 of 1393 [ Thu, 9/25/2014 08:03:00.1102 AM ]
starting sweep 360 of 1393 [ Thu, 9/25/2014 08:03:00.8289 AM ]
starting sweep 361 of 1393 [ Thu, 9/25/2014 08:03:01.5321 AM ]
starting sweep 362 of 1393 [ Thu, 9/25/2014 08:03:02.2352 AM ]
starting sweep 363 of 1393 [ Thu, 9/25/2014 08:03:02.9539 AM ]
starting sweep 364 of 1393 [ Thu, 9/25/2014 08:03:03.6571 AM ]
starting sweep 365 of 1393 [ Thu, 9/25/2014 08:03:04.3758 AM ]
starting sweep 366 of 1393 [ Thu, 9/25/2014 08:03:05.0946 AM ]
starting sweep 367 of 1393 [ Thu, 9/25/2014 08:03:05.7977 AM ]
starting sweep 368 of 1393 [ Thu, 9/25/2014 08:03:06.5164 AM ]
starting sweep 369 of 1393 [ Thu, 9/25/2014 08:03:07.2352 AM ]
starting sweep 370 of 1393 [ Thu, 9/25/2014 08:03:07.9383 AM ]
starting sweep 371 of 1393 [ Thu, 9/25/2014 08:03:08.6571 AM ]
starting sweep 372 of 1393 [ Thu, 9/25/2014 08:03:09.3914 AM ]
starting sweep 373 of 1393 [ Thu, 9/25/2014 08:03:10.0946 AM ]
starting sweep 374 of 1393 [ Thu, 9/25/2014 08:03:10.8133 AM ]
starting sweep 375 of 1393 [ Thu, 9/25/2014 08:03:11.5321 AM ]
starting sweep 376 of 1393 [ Thu, 9/25/2014 08:03:12.2352 AM ]
starting sweep 377 of 1393 [ Thu, 9/25/2014 08:03:12.9539 AM ]
starting sweep 378 of 1393 [ Thu, 9/25/2014 08:03:13.6727 AM ]
starting sweep 379 of 1393 [ Thu, 9/25/2014 08:03:14.3914 AM ]
starting sweep 380 of 1393 [ Thu, 9/25/2014 08:03:15.1102 AM ]
starting sweep 381 of 1393 [ Thu, 9/25/2014 08:03:15.8133 AM ]
starting sweep 382 of 1393 [ Thu, 9/25/2014 08:03:16.5321 AM ]
starting sweep 383 of 1393 [ Thu, 9/25/2014 08:03:17.2508 AM ]
starting sweep 384 of 1393 [ Thu, 9/25/2014 08:03:17.9696 AM ]
starting sweep 385 of 1393 [ Thu, 9/25/2014 08:03:18.6883 AM ]
starting sweep 386 of 1393 [ Thu, 9/25/2014 08:03:19.4071 AM ]
starting sweep 387 of 1393 [ Thu, 9/25/2014 08:03:20.1258 AM ]
starting sweep 388 of 1393 [ Thu, 9/25/2014 08:03:20.8446 AM ]
starting sweep 389 of 1393 [ Thu, 9/25/2014 08:03:21.5633 AM ]
starting sweep 390 of 1393 [ Thu, 9/25/2014 08:03:22.2664 AM ]
starting sweep 391 of 1393 [ Thu, 9/25/2014 08:03:22.9852 AM ]
starting sweep 392 of 1393 [ Thu, 9/25/2014 08:03:23.7039 AM ]
starting sweep 393 of 1393 [ Thu, 9/25/2014 08:03:24.4227 AM ]
starting sweep 394 of 1393 [ Thu, 9/25/2014 08:03:25.1414 AM ]
starting sweep 395 of 1393 [ Thu, 9/25/2014 08:03:25.8602 AM ]
starting sweep 396 of 1393 [ Thu, 9/25/2014 08:03:26.5789 AM ]
starting sweep 397 of 1393 [ Thu, 9/25/2014 08:03:27.2977 AM ]
starting sweep 398 of 1393 [ Thu, 9/25/2014 08:03:28.0164 AM ]
starting sweep 399 of 1393 [ Thu, 9/25/2014 08:03:28.7352 AM ]
starting sweep 400 of 1393 [ Thu, 9/25/2014 08:03:29.4539 AM ]
starting sweep 401 of 1393 [ Thu, 9/25/2014 08:03:30.1571 AM ]
starting sweep 402 of 1393 [ Thu, 9/25/2014 08:03:30.8602 AM ]
starting sweep 403 of 1393 [ Thu, 9/25/2014 08:03:31.5789 AM ]
starting sweep 404 of 1393 [ Thu, 9/25/2014 08:03:32.2977 AM ]
starting sweep 405 of 1393 [ Thu, 9/25/2014 08:03:33.0008 AM ]
starting sweep 406 of 1393 [ Thu, 9/25/2014 08:03:33.7196 AM ]
starting sweep 407 of 1393 [ Thu, 9/25/2014 08:03:34.4383 AM ]
starting sweep 408 of 1393 [ Thu, 9/25/2014 08:03:35.1571 AM ]
starting sweep 409 of 1393 [ Thu, 9/25/2014 08:03:35.8758 AM ]
starting sweep 410 of 1393 [ Thu, 9/25/2014 08:03:36.5946 AM ]
starting sweep 411 of 1393 [ Thu, 9/25/2014 08:03:37.3133 AM ]
starting sweep 412 of 1393 [ Thu, 9/25/2014 08:03:38.0164 AM ]
starting sweep 413 of 1393 [ Thu, 9/25/2014 08:03:38.7352 AM ]
starting sweep 414 of 1393 [ Thu, 9/25/2014 08:03:39.4539 AM ]
starting sweep 415 of 1393 [ Thu, 9/25/2014 08:03:40.1727 AM ]
starting sweep 416 of 1393 [ Thu, 9/25/2014 08:03:40.8914 AM ]
starting sweep 417 of 1393 [ Thu, 9/25/2014 08:03:41.6102 AM ]
starting sweep 418 of 1393 [ Thu, 9/25/2014 08:03:42.3289 AM ]
starting sweep 419 of 1393 [ Thu, 9/25/2014 08:03:43.0477 AM ]
starting sweep 420 of 1393 [ Thu, 9/25/2014 08:03:43.7664 AM ]
starting sweep 421 of 1393 [ Thu, 9/25/2014 08:03:44.4696 AM ]
starting sweep 422 of 1393 [ Thu, 9/25/2014 08:03:45.2039 AM ]
starting sweep 423 of 1393 [ Thu, 9/25/2014 08:03:45.9227 AM ]
starting sweep 424 of 1393 [ Thu, 9/25/2014 08:03:46.6258 AM ]
starting sweep 425 of 1393 [ Thu, 9/25/2014 08:03:47.4071 AM ]
starting sweep 426 of 1393 [ Thu, 9/25/2014 08:03:48.1258 AM ]
starting sweep 427 of 1393 [ Thu, 9/25/2014 08:03:48.8446 AM ]
starting sweep 428 of 1393 [ Thu, 9/25/2014 08:03:49.5477 AM ]
starting sweep 429 of 1393 [ Thu, 9/25/2014 08:03:50.2664 AM ]
starting sweep 430 of 1393 [ Thu, 9/25/2014 08:03:50.9852 AM ]
starting sweep 431 of 1393 [ Thu, 9/25/2014 08:03:51.7039 AM ]
starting sweep 432 of 1393 [ Thu, 9/25/2014 08:03:52.4227 AM ]
starting sweep 433 of 1393 [ Thu, 9/25/2014 08:03:53.1414 AM ]
starting sweep 434 of 1393 [ Thu, 9/25/2014 08:03:53.8602 AM ]
starting sweep 435 of 1393 [ Thu, 9/25/2014 08:03:54.5789 AM ]
starting sweep 436 of 1393 [ Thu, 9/25/2014 08:03:55.2977 AM ]
starting sweep 437 of 1393 [ Thu, 9/25/2014 08:03:56.0164 AM ]
starting sweep 438 of 1393 [ Thu, 9/25/2014 08:03:56.7352 AM ]
starting sweep 439 of 1393 [ Thu, 9/25/2014 08:03:57.4383 AM ]
starting sweep 440 of 1393 [ Thu, 9/25/2014 08:03:58.1571 AM ]
starting sweep 441 of 1393 [ Thu, 9/25/2014 08:03:58.8758 AM ]
starting sweep 442 of 1393 [ Thu, 9/25/2014 08:03:59.5789 AM ]
starting sweep 443 of 1393 [ Thu, 9/25/2014 08:04:00.2977 AM ]
starting sweep 444 of 1393 [ Thu, 9/25/2014 08:04:01.0164 AM ]
starting sweep 445 of 1393 [ Thu, 9/25/2014 08:04:01.7352 AM ]
starting sweep 446 of 1393 [ Thu, 9/25/2014 08:04:02.4539 AM ]
starting sweep 447 of 1393 [ Thu, 9/25/2014 08:04:03.1571 AM ]
starting sweep 448 of 1393 [ Thu, 9/25/2014 08:04:03.8758 AM ]
starting sweep 449 of 1393 [ Thu, 9/25/2014 08:04:04.5946 AM ]
starting sweep 450 of 1393 [ Thu, 9/25/2014 08:04:05.3133 AM ]
starting sweep 451 of 1393 [ Thu, 9/25/2014 08:04:06.0321 AM ]
starting sweep 452 of 1393 [ Thu, 9/25/2014 08:04:06.7508 AM ]
starting sweep 453 of 1393 [ Thu, 9/25/2014 08:04:07.4696 AM ]
starting sweep 454 of 1393 [ Thu, 9/25/2014 08:04:08.1883 AM ]
starting sweep 455 of 1393 [ Thu, 9/25/2014 08:04:08.9071 AM ]
starting sweep 456 of 1393 [ Thu, 9/25/2014 08:04:09.6258 AM ]
starting sweep 457 of 1393 [ Thu, 9/25/2014 08:04:10.3446 AM ]
starting sweep 458 of 1393 [ Thu, 9/25/2014 08:04:11.0633 AM ]
starting sweep 459 of 1393 [ Thu, 9/25/2014 08:04:11.7664 AM ]
starting sweep 460 of 1393 [ Thu, 9/25/2014 08:04:12.4852 AM ]
starting sweep 461 of 1393 [ Thu, 9/25/2014 08:04:13.1883 AM ]
starting sweep 462 of 1393 [ Thu, 9/25/2014 08:04:13.9071 AM ]
starting sweep 463 of 1393 [ Thu, 9/25/2014 08:04:14.6102 AM ]
starting sweep 464 of 1393 [ Thu, 9/25/2014 08:04:15.3289 AM ]
starting sweep 465 of 1393 [ Thu, 9/25/2014 08:04:16.0477 AM ]
starting sweep 466 of 1393 [ Thu, 9/25/2014 08:04:16.7664 AM ]
starting sweep 467 of 1393 [ Thu, 9/25/2014 08:04:17.4852 AM ]
starting sweep 468 of 1393 [ Thu, 9/25/2014 08:04:18.2039 AM ]
starting sweep 469 of 1393 [ Thu, 9/25/2014 08:04:18.9227 AM ]
starting sweep 470 of 1393 [ Thu, 9/25/2014 08:04:19.6571 AM ]
starting sweep 471 of 1393 [ Thu, 9/25/2014 08:04:20.4227 AM ]
starting sweep 472 of 1393 [ Thu, 9/25/2014 08:04:21.1414 AM ]
starting sweep 473 of 1393 [ Thu, 9/25/2014 08:04:21.8602 AM ]
starting sweep 474 of 1393 [ Thu, 9/25/2014 08:04:22.5789 AM ]
starting sweep 475 of 1393 [ Thu, 9/25/2014 08:04:23.2821 AM ]
starting sweep 476 of 1393 [ Thu, 9/25/2014 08:04:24.0008 AM ]
starting sweep 477 of 1393 [ Thu, 9/25/2014 08:04:24.7039 AM ]
starting sweep 478 of 1393 [ Thu, 9/25/2014 08:04:25.4227 AM ]
starting sweep 479 of 1393 [ Thu, 9/25/2014 08:04:26.1414 AM ]
starting sweep 480 of 1393 [ Thu, 9/25/2014 08:04:26.8446 AM ]
starting sweep 481 of 1393 [ Thu, 9/25/2014 08:04:27.5633 AM ]
starting sweep 482 of 1393 [ Thu, 9/25/2014 08:04:28.2664 AM ]
starting sweep 483 of 1393 [ Thu, 9/25/2014 08:04:28.9852 AM ]
starting sweep 484 of 1393 [ Thu, 9/25/2014 08:04:29.7039 AM ]
starting sweep 485 of 1393 [ Thu, 9/25/2014 08:04:30.4227 AM ]
starting sweep 486 of 1393 [ Thu, 9/25/2014 08:04:31.1414 AM ]
starting sweep 487 of 1393 [ Thu, 9/25/2014 08:04:31.8602 AM ]
starting sweep 488 of 1393 [ Thu, 9/25/2014 08:04:32.5789 AM ]
starting sweep 489 of 1393 [ Thu, 9/25/2014 08:04:33.2977 AM ]
starting sweep 490 of 1393 [ Thu, 9/25/2014 08:04:34.0321 AM ]
starting sweep 491 of 1393 [ Thu, 9/25/2014 08:04:34.7664 AM ]
starting sweep 492 of 1393 [ Thu, 9/25/2014 08:04:35.4852 AM ]
starting sweep 493 of 1393 [ Thu, 9/25/2014 08:04:36.2039 AM ]
starting sweep 494 of 1393 [ Thu, 9/25/2014 08:04:36.9227 AM ]
starting sweep 495 of 1393 [ Thu, 9/25/2014 08:04:37.6414 AM ]
starting sweep 496 of 1393 [ Thu, 9/25/2014 08:04:38.3758 AM ]
starting sweep 497 of 1393 [ Thu, 9/25/2014 08:04:39.0946 AM ]
starting sweep 498 of 1393 [ Thu, 9/25/2014 08:04:39.8133 AM ]
starting sweep 499 of 1393 [ Thu, 9/25/2014 08:04:40.5321 AM ]
starting sweep 500 of 1393 [ Thu, 9/25/2014 08:04:41.2664 AM ]
starting sweep 501 of 1393 [ Thu, 9/25/2014 08:04:42.0008 AM ]
starting sweep 502 of 1393 [ Thu, 9/25/2014 08:04:42.7352 AM ]
starting sweep 503 of 1393 [ Thu, 9/25/2014 08:04:43.4539 AM ]
starting sweep 504 of 1393 [ Thu, 9/25/2014 08:04:44.1727 AM ]
starting sweep 505 of 1393 [ Thu, 9/25/2014 08:04:44.9071 AM ]
starting sweep 506 of 1393 [ Thu, 9/25/2014 08:04:45.6258 AM ]
starting sweep 507 of 1393 [ Thu, 9/25/2014 08:04:46.3446 AM ]
starting sweep 508 of 1393 [ Thu, 9/25/2014 08:04:47.0789 AM ]
starting sweep 509 of 1393 [ Thu, 9/25/2014 08:04:47.7977 AM ]
starting sweep 510 of 1393 [ Thu, 9/25/2014 08:04:48.5164 AM ]
starting sweep 511 of 1393 [ Thu, 9/25/2014 08:04:49.2352 AM ]
starting sweep 512 of 1393 [ Thu, 9/25/2014 08:04:49.9383 AM ]
starting sweep 513 of 1393 [ Thu, 9/25/2014 08:04:50.6571 AM ]
starting sweep 514 of 1393 [ Thu, 9/25/2014 08:04:51.3602 AM ]
starting sweep 515 of 1393 [ Thu, 9/25/2014 08:04:52.0946 AM ]
starting sweep 516 of 1393 [ Thu, 9/25/2014 08:04:52.7977 AM ]
starting sweep 517 of 1393 [ Thu, 9/25/2014 08:04:53.5321 AM ]
starting sweep 518 of 1393 [ Thu, 9/25/2014 08:04:54.2508 AM ]
starting sweep 519 of 1393 [ Thu, 9/25/2014 08:04:54.9696 AM ]
starting sweep 520 of 1393 [ Thu, 9/25/2014 08:04:55.6883 AM ]
starting sweep 521 of 1393 [ Thu, 9/25/2014 08:04:56.4852 AM ]
starting sweep 522 of 1393 [ Thu, 9/25/2014 08:04:57.2039 AM ]
starting sweep 523 of 1393 [ Thu, 9/25/2014 08:04:57.9227 AM ]
starting sweep 524 of 1393 [ Thu, 9/25/2014 08:04:58.6414 AM ]
starting sweep 525 of 1393 [ Thu, 9/25/2014 08:04:59.3758 AM ]
starting sweep 526 of 1393 [ Thu, 9/25/2014 08:05:00.0946 AM ]
starting sweep 527 of 1393 [ Thu, 9/25/2014 08:05:00.8133 AM ]
starting sweep 528 of 1393 [ Thu, 9/25/2014 08:05:01.5321 AM ]
starting sweep 529 of 1393 [ Thu, 9/25/2014 08:05:02.2664 AM ]
starting sweep 530 of 1393 [ Thu, 9/25/2014 08:05:02.9852 AM ]
starting sweep 531 of 1393 [ Thu, 9/25/2014 08:05:03.7039 AM ]
starting sweep 532 of 1393 [ Thu, 9/25/2014 08:05:04.4227 AM ]
starting sweep 533 of 1393 [ Thu, 9/25/2014 08:05:05.1571 AM ]
starting sweep 534 of 1393 [ Thu, 9/25/2014 08:05:05.8914 AM ]
starting sweep 535 of 1393 [ Thu, 9/25/2014 08:05:06.6102 AM ]
starting sweep 536 of 1393 [ Thu, 9/25/2014 08:05:07.3133 AM ]
starting sweep 537 of 1393 [ Thu, 9/25/2014 08:05:08.0321 AM ]
starting sweep 538 of 1393 [ Thu, 9/25/2014 08:05:08.7508 AM ]
starting sweep 539 of 1393 [ Thu, 9/25/2014 08:05:09.4696 AM ]
starting sweep 540 of 1393 [ Thu, 9/25/2014 08:05:10.1727 AM ]
starting sweep 541 of 1393 [ Thu, 9/25/2014 08:05:10.8914 AM ]
starting sweep 542 of 1393 [ Thu, 9/25/2014 08:05:11.6102 AM ]
starting sweep 543 of 1393 [ Thu, 9/25/2014 08:05:12.3289 AM ]
starting sweep 544 of 1393 [ Thu, 9/25/2014 08:05:13.0477 AM ]
starting sweep 545 of 1393 [ Thu, 9/25/2014 08:05:13.7664 AM ]
starting sweep 546 of 1393 [ Thu, 9/25/2014 08:05:14.4696 AM ]
starting sweep 547 of 1393 [ Thu, 9/25/2014 08:05:15.1883 AM ]
starting sweep 548 of 1393 [ Thu, 9/25/2014 08:05:15.9071 AM ]
starting sweep 549 of 1393 [ Thu, 9/25/2014 08:05:16.6258 AM ]
starting sweep 550 of 1393 [ Thu, 9/25/2014 08:05:17.3446 AM ]
starting sweep 551 of 1393 [ Thu, 9/25/2014 08:05:18.0633 AM ]
starting sweep 552 of 1393 [ Thu, 9/25/2014 08:05:18.7664 AM ]
starting sweep 553 of 1393 [ Thu, 9/25/2014 08:05:19.4852 AM ]
starting sweep 554 of 1393 [ Thu, 9/25/2014 08:05:20.2196 AM ]
starting sweep 555 of 1393 [ Thu, 9/25/2014 08:05:20.9383 AM ]
starting sweep 556 of 1393 [ Thu, 9/25/2014 08:05:21.6414 AM ]
starting sweep 557 of 1393 [ Thu, 9/25/2014 08:05:22.3602 AM ]
starting sweep 558 of 1393 [ Thu, 9/25/2014 08:05:23.0789 AM ]
starting sweep 559 of 1393 [ Thu, 9/25/2014 08:05:23.7977 AM ]
starting sweep 560 of 1393 [ Thu, 9/25/2014 08:05:24.5164 AM ]
starting sweep 561 of 1393 [ Thu, 9/25/2014 08:05:25.2352 AM ]
starting sweep 562 of 1393 [ Thu, 9/25/2014 08:05:25.9539 AM ]
starting sweep 563 of 1393 [ Thu, 9/25/2014 08:05:26.6727 AM ]
starting sweep 564 of 1393 [ Thu, 9/25/2014 08:05:27.3914 AM ]
starting sweep 565 of 1393 [ Thu, 9/25/2014 08:05:28.1102 AM ]
starting sweep 566 of 1393 [ Thu, 9/25/2014 08:05:28.8289 AM ]
starting sweep 567 of 1393 [ Thu, 9/25/2014 08:05:29.5477 AM ]
starting sweep 568 of 1393 [ Thu, 9/25/2014 08:05:30.2664 AM ]
starting sweep 569 of 1393 [ Thu, 9/25/2014 08:05:30.9852 AM ]
starting sweep 570 of 1393 [ Thu, 9/25/2014 08:05:31.7039 AM ]
starting sweep 571 of 1393 [ Thu, 9/25/2014 08:05:32.4071 AM ]
starting sweep 572 of 1393 [ Thu, 9/25/2014 08:05:33.1258 AM ]
starting sweep 573 of 1393 [ Thu, 9/25/2014 08:05:33.8446 AM ]
starting sweep 574 of 1393 [ Thu, 9/25/2014 08:05:34.5477 AM ]
starting sweep 575 of 1393 [ Thu, 9/25/2014 08:05:35.2664 AM ]
starting sweep 576 of 1393 [ Thu, 9/25/2014 08:05:35.9852 AM ]
starting sweep 577 of 1393 [ Thu, 9/25/2014 08:05:36.6883 AM ]
starting sweep 578 of 1393 [ Thu, 9/25/2014 08:05:37.4071 AM ]
starting sweep 579 of 1393 [ Thu, 9/25/2014 08:05:38.1258 AM ]
starting sweep 580 of 1393 [ Thu, 9/25/2014 08:05:38.8446 AM ]
starting sweep 581 of 1393 [ Thu, 9/25/2014 08:05:39.5477 AM ]
starting sweep 582 of 1393 [ Thu, 9/25/2014 08:05:40.2664 AM ]
starting sweep 583 of 1393 [ Thu, 9/25/2014 08:05:40.9852 AM ]
starting sweep 584 of 1393 [ Thu, 9/25/2014 08:05:41.6883 AM ]
starting sweep 585 of 1393 [ Thu, 9/25/2014 08:05:42.4227 AM ]
starting sweep 586 of 1393 [ Thu, 9/25/2014 08:05:43.1414 AM ]
starting sweep 587 of 1393 [ Thu, 9/25/2014 08:05:43.8446 AM ]
starting sweep 588 of 1393 [ Thu, 9/25/2014 08:05:44.5633 AM ]
starting sweep 589 of 1393 [ Thu, 9/25/2014 08:05:45.2821 AM ]
starting sweep 590 of 1393 [ Thu, 9/25/2014 08:05:46.0008 AM ]
starting sweep 591 of 1393 [ Thu, 9/25/2014 08:05:46.7196 AM ]
starting sweep 592 of 1393 [ Thu, 9/25/2014 08:05:47.4696 AM ]
starting sweep 593 of 1393 [ Thu, 9/25/2014 08:05:48.1883 AM ]
starting sweep 594 of 1393 [ Thu, 9/25/2014 08:05:48.9071 AM ]
starting sweep 595 of 1393 [ Thu, 9/25/2014 08:05:49.6258 AM ]
starting sweep 596 of 1393 [ Thu, 9/25/2014 08:05:50.3289 AM ]
starting sweep 597 of 1393 [ Thu, 9/25/2014 08:05:51.0633 AM ]
starting sweep 598 of 1393 [ Thu, 9/25/2014 08:05:51.7664 AM ]
starting sweep 599 of 1393 [ Thu, 9/25/2014 08:05:52.5008 AM ]
starting sweep 600 of 1393 [ Thu, 9/25/2014 08:05:53.2196 AM ]
starting sweep 601 of 1393 [ Thu, 9/25/2014 08:05:53.9227 AM ]
starting sweep 602 of 1393 [ Thu, 9/25/2014 08:05:54.6414 AM ]
starting sweep 603 of 1393 [ Thu, 9/25/2014 08:05:55.3602 AM ]
starting sweep 604 of 1393 [ Thu, 9/25/2014 08:05:56.0789 AM ]
starting sweep 605 of 1393 [ Thu, 9/25/2014 08:05:56.7977 AM ]
starting sweep 606 of 1393 [ Thu, 9/25/2014 08:05:57.5164 AM ]
starting sweep 607 of 1393 [ Thu, 9/25/2014 08:05:58.2352 AM ]
starting sweep 608 of 1393 [ Thu, 9/25/2014 08:05:58.9383 AM ]
