N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 313 of 940 [ Wed, 7/9/2014 07:47:45.7102 AM ]
starting sweep 314 of 940 [ Wed, 7/9/2014 07:47:46.4289 AM ]
starting sweep 315 of 940 [ Wed, 7/9/2014 07:47:47.1477 AM ]
starting sweep 316 of 940 [ Wed, 7/9/2014 07:47:47.8508 AM ]
starting sweep 317 of 940 [ Wed, 7/9/2014 07:47:48.5539 AM ]
starting sweep 318 of 940 [ Wed, 7/9/2014 07:47:49.2727 AM ]
starting sweep 319 of 940 [ Wed, 7/9/2014 07:47:49.9914 AM ]
starting sweep 320 of 940 [ Wed, 7/9/2014 07:47:50.7102 AM ]
starting sweep 321 of 940 [ Wed, 7/9/2014 07:47:51.4133 AM ]
starting sweep 322 of 940 [ Wed, 7/9/2014 07:47:52.1321 AM ]
starting sweep 323 of 940 [ Wed, 7/9/2014 07:47:52.8508 AM ]
starting sweep 324 of 940 [ Wed, 7/9/2014 07:47:53.5539 AM ]
starting sweep 325 of 940 [ Wed, 7/9/2014 07:47:54.2727 AM ]
starting sweep 326 of 940 [ Wed, 7/9/2014 07:47:54.9914 AM ]
starting sweep 327 of 940 [ Wed, 7/9/2014 07:47:55.7102 AM ]
starting sweep 328 of 940 [ Wed, 7/9/2014 07:47:56.4289 AM ]
starting sweep 329 of 940 [ Wed, 7/9/2014 07:47:57.1321 AM ]
starting sweep 330 of 940 [ Wed, 7/9/2014 07:47:57.8508 AM ]
starting sweep 331 of 940 [ Wed, 7/9/2014 07:47:58.5852 AM ]
starting sweep 332 of 940 [ Wed, 7/9/2014 07:47:59.3039 AM ]
starting sweep 333 of 940 [ Wed, 7/9/2014 07:48:00.0227 AM ]
starting sweep 334 of 940 [ Wed, 7/9/2014 07:48:00.7414 AM ]
starting sweep 335 of 940 [ Wed, 7/9/2014 07:48:01.4602 AM ]
starting sweep 336 of 940 [ Wed, 7/9/2014 07:48:02.1789 AM ]
starting sweep 337 of 940 [ Wed, 7/9/2014 07:48:02.8977 AM ]
starting sweep 338 of 940 [ Wed, 7/9/2014 07:48:03.6008 AM ]
starting sweep 339 of 940 [ Wed, 7/9/2014 07:48:04.3196 AM ]
starting sweep 340 of 940 [ Wed, 7/9/2014 07:48:05.0383 AM ]
starting sweep 341 of 940 [ Wed, 7/9/2014 07:48:05.7571 AM ]
starting sweep 342 of 940 [ Wed, 7/9/2014 07:48:06.4602 AM ]
starting sweep 343 of 940 [ Wed, 7/9/2014 07:48:07.1789 AM ]
starting sweep 344 of 940 [ Wed, 7/9/2014 07:48:07.8977 AM ]
starting sweep 345 of 940 [ Wed, 7/9/2014 07:48:08.6164 AM ]
starting sweep 346 of 940 [ Wed, 7/9/2014 07:48:09.3196 AM ]
starting sweep 347 of 940 [ Wed, 7/9/2014 07:48:10.0383 AM ]
starting sweep 348 of 940 [ Wed, 7/9/2014 07:48:10.7727 AM ]
starting sweep 349 of 940 [ Wed, 7/9/2014 07:48:11.4758 AM ]
starting sweep 350 of 940 [ Wed, 7/9/2014 07:48:12.2102 AM ]
starting sweep 351 of 940 [ Wed, 7/9/2014 07:48:12.9133 AM ]
starting sweep 352 of 940 [ Wed, 7/9/2014 07:48:13.6321 AM ]
starting sweep 353 of 940 [ Wed, 7/9/2014 07:48:14.3508 AM ]
starting sweep 354 of 940 [ Wed, 7/9/2014 07:48:15.0696 AM ]
starting sweep 355 of 940 [ Wed, 7/9/2014 07:48:15.7727 AM ]
starting sweep 356 of 940 [ Wed, 7/9/2014 07:48:16.4914 AM ]
starting sweep 357 of 940 [ Wed, 7/9/2014 07:48:17.2102 AM ]
starting sweep 358 of 940 [ Wed, 7/9/2014 07:48:17.9289 AM ]
starting sweep 359 of 940 [ Wed, 7/9/2014 07:48:18.6477 AM ]
starting sweep 360 of 940 [ Wed, 7/9/2014 07:48:19.3508 AM ]
starting sweep 361 of 940 [ Wed, 7/9/2014 07:48:20.0696 AM ]
starting sweep 362 of 940 [ Wed, 7/9/2014 07:48:20.7883 AM ]
starting sweep 363 of 940 [ Wed, 7/9/2014 07:48:21.4914 AM ]
starting sweep 364 of 940 [ Wed, 7/9/2014 07:48:22.2102 AM ]
starting sweep 365 of 940 [ Wed, 7/9/2014 07:48:22.9289 AM ]
starting sweep 366 of 940 [ Wed, 7/9/2014 07:48:23.6321 AM ]
starting sweep 367 of 940 [ Wed, 7/9/2014 07:48:24.3508 AM ]
starting sweep 368 of 940 [ Wed, 7/9/2014 07:48:25.0696 AM ]
starting sweep 369 of 940 [ Wed, 7/9/2014 07:48:25.8039 AM ]
starting sweep 370 of 940 [ Wed, 7/9/2014 07:48:26.5071 AM ]
starting sweep 371 of 940 [ Wed, 7/9/2014 07:48:27.2258 AM ]
starting sweep 372 of 940 [ Wed, 7/9/2014 07:48:27.9289 AM ]
starting sweep 373 of 940 [ Wed, 7/9/2014 07:48:28.6477 AM ]
starting sweep 374 of 940 [ Wed, 7/9/2014 07:48:29.3664 AM ]
starting sweep 375 of 940 [ Wed, 7/9/2014 07:48:30.0852 AM ]
starting sweep 376 of 940 [ Wed, 7/9/2014 07:48:30.8039 AM ]
starting sweep 377 of 940 [ Wed, 7/9/2014 07:48:31.5227 AM ]
starting sweep 378 of 940 [ Wed, 7/9/2014 07:48:32.2258 AM ]
starting sweep 379 of 940 [ Wed, 7/9/2014 07:48:32.9446 AM ]
starting sweep 380 of 940 [ Wed, 7/9/2014 07:48:33.6633 AM ]
starting sweep 381 of 940 [ Wed, 7/9/2014 07:48:34.3821 AM ]
starting sweep 382 of 940 [ Wed, 7/9/2014 07:48:35.1008 AM ]
starting sweep 383 of 940 [ Wed, 7/9/2014 07:48:35.8664 AM ]
starting sweep 384 of 940 [ Wed, 7/9/2014 07:48:36.5696 AM ]
starting sweep 385 of 940 [ Wed, 7/9/2014 07:48:37.2883 AM ]
starting sweep 386 of 940 [ Wed, 7/9/2014 07:48:38.0227 AM ]
starting sweep 387 of 940 [ Wed, 7/9/2014 07:48:38.7258 AM ]
starting sweep 388 of 940 [ Wed, 7/9/2014 07:48:39.4446 AM ]
starting sweep 389 of 940 [ Wed, 7/9/2014 07:48:40.1477 AM ]
starting sweep 390 of 940 [ Wed, 7/9/2014 07:48:40.8664 AM ]
starting sweep 391 of 940 [ Wed, 7/9/2014 07:48:41.5696 AM ]
starting sweep 392 of 940 [ Wed, 7/9/2014 07:48:42.2883 AM ]
starting sweep 393 of 940 [ Wed, 7/9/2014 07:48:43.0071 AM ]
starting sweep 394 of 940 [ Wed, 7/9/2014 07:48:43.7258 AM ]
starting sweep 395 of 940 [ Wed, 7/9/2014 07:48:44.4446 AM ]
starting sweep 396 of 940 [ Wed, 7/9/2014 07:48:45.1477 AM ]
starting sweep 397 of 940 [ Wed, 7/9/2014 07:48:45.8508 AM ]
starting sweep 398 of 940 [ Wed, 7/9/2014 07:48:46.5696 AM ]
starting sweep 399 of 940 [ Wed, 7/9/2014 07:48:47.2883 AM ]
starting sweep 400 of 940 [ Wed, 7/9/2014 07:48:48.0071 AM ]
starting sweep 401 of 940 [ Wed, 7/9/2014 07:48:48.7258 AM ]
starting sweep 402 of 940 [ Wed, 7/9/2014 07:48:49.4446 AM ]
starting sweep 403 of 940 [ Wed, 7/9/2014 07:48:50.1633 AM ]
starting sweep 404 of 940 [ Wed, 7/9/2014 07:48:50.8664 AM ]
starting sweep 405 of 940 [ Wed, 7/9/2014 07:48:51.5852 AM ]
starting sweep 406 of 940 [ Wed, 7/9/2014 07:48:52.3039 AM ]
starting sweep 407 of 940 [ Wed, 7/9/2014 07:48:53.0227 AM ]
starting sweep 408 of 940 [ Wed, 7/9/2014 07:48:53.7258 AM ]
starting sweep 409 of 940 [ Wed, 7/9/2014 07:48:54.4446 AM ]
starting sweep 410 of 940 [ Wed, 7/9/2014 07:48:55.1633 AM ]
starting sweep 411 of 940 [ Wed, 7/9/2014 07:48:55.8821 AM ]
starting sweep 412 of 940 [ Wed, 7/9/2014 07:48:56.6008 AM ]
starting sweep 413 of 940 [ Wed, 7/9/2014 07:48:57.3196 AM ]
starting sweep 414 of 940 [ Wed, 7/9/2014 07:48:58.0383 AM ]
starting sweep 415 of 940 [ Wed, 7/9/2014 07:48:58.7414 AM ]
starting sweep 416 of 940 [ Wed, 7/9/2014 07:48:59.4602 AM ]
starting sweep 417 of 940 [ Wed, 7/9/2014 07:49:00.1789 AM ]
starting sweep 418 of 940 [ Wed, 7/9/2014 07:49:00.8977 AM ]
starting sweep 419 of 940 [ Wed, 7/9/2014 07:49:01.6008 AM ]
starting sweep 420 of 940 [ Wed, 7/9/2014 07:49:02.3196 AM ]
starting sweep 421 of 940 [ Wed, 7/9/2014 07:49:03.0227 AM ]
starting sweep 422 of 940 [ Wed, 7/9/2014 07:49:03.7414 AM ]
starting sweep 423 of 940 [ Wed, 7/9/2014 07:49:04.4602 AM ]
starting sweep 424 of 940 [ Wed, 7/9/2014 07:49:05.1633 AM ]
starting sweep 425 of 940 [ Wed, 7/9/2014 07:49:05.8664 AM ]
starting sweep 426 of 940 [ Wed, 7/9/2014 07:49:06.5852 AM ]
starting sweep 427 of 940 [ Wed, 7/9/2014 07:49:07.3039 AM ]
starting sweep 428 of 940 [ Wed, 7/9/2014 07:49:08.0227 AM ]
starting sweep 429 of 940 [ Wed, 7/9/2014 07:49:08.7258 AM ]
starting sweep 430 of 940 [ Wed, 7/9/2014 07:49:09.4446 AM ]
starting sweep 431 of 940 [ Wed, 7/9/2014 07:49:10.1477 AM ]
starting sweep 432 of 940 [ Wed, 7/9/2014 07:49:10.8664 AM ]
starting sweep 433 of 940 [ Wed, 7/9/2014 07:49:11.5852 AM ]
starting sweep 434 of 940 [ Wed, 7/9/2014 07:49:12.3039 AM ]
starting sweep 435 of 940 [ Wed, 7/9/2014 07:49:13.0227 AM ]
starting sweep 436 of 940 [ Wed, 7/9/2014 07:49:13.7414 AM ]
starting sweep 437 of 940 [ Wed, 7/9/2014 07:49:14.4446 AM ]
starting sweep 438 of 940 [ Wed, 7/9/2014 07:49:15.1633 AM ]
starting sweep 439 of 940 [ Wed, 7/9/2014 07:49:15.8821 AM ]
starting sweep 440 of 940 [ Wed, 7/9/2014 07:49:16.6008 AM ]
starting sweep 441 of 940 [ Wed, 7/9/2014 07:49:17.3039 AM ]
starting sweep 442 of 940 [ Wed, 7/9/2014 07:49:18.0227 AM ]
starting sweep 443 of 940 [ Wed, 7/9/2014 07:49:18.7258 AM ]
starting sweep 444 of 940 [ Wed, 7/9/2014 07:49:19.4446 AM ]
starting sweep 445 of 940 [ Wed, 7/9/2014 07:49:20.1633 AM ]
starting sweep 446 of 940 [ Wed, 7/9/2014 07:49:20.9133 AM ]
starting sweep 447 of 940 [ Wed, 7/9/2014 07:49:21.6321 AM ]
starting sweep 448 of 940 [ Wed, 7/9/2014 07:49:22.3352 AM ]
starting sweep 449 of 940 [ Wed, 7/9/2014 07:49:23.0539 AM ]
starting sweep 450 of 940 [ Wed, 7/9/2014 07:49:23.7727 AM ]
starting sweep 451 of 940 [ Wed, 7/9/2014 07:49:24.4758 AM ]
starting sweep 452 of 940 [ Wed, 7/9/2014 07:49:25.1946 AM ]
starting sweep 453 of 940 [ Wed, 7/9/2014 07:49:25.8977 AM ]
starting sweep 454 of 940 [ Wed, 7/9/2014 07:49:26.6164 AM ]
starting sweep 455 of 940 [ Wed, 7/9/2014 07:49:27.3352 AM ]
starting sweep 456 of 940 [ Wed, 7/9/2014 07:49:28.0539 AM ]
starting sweep 457 of 940 [ Wed, 7/9/2014 07:49:28.7727 AM ]
starting sweep 458 of 940 [ Wed, 7/9/2014 07:49:29.4758 AM ]
starting sweep 459 of 940 [ Wed, 7/9/2014 07:49:30.1946 AM ]
starting sweep 460 of 940 [ Wed, 7/9/2014 07:49:30.9133 AM ]
starting sweep 461 of 940 [ Wed, 7/9/2014 07:49:31.6321 AM ]
starting sweep 462 of 940 [ Wed, 7/9/2014 07:49:32.3508 AM ]
starting sweep 463 of 940 [ Wed, 7/9/2014 07:49:33.0696 AM ]
starting sweep 464 of 940 [ Wed, 7/9/2014 07:49:33.7727 AM ]
starting sweep 465 of 940 [ Wed, 7/9/2014 07:49:34.4914 AM ]
starting sweep 466 of 940 [ Wed, 7/9/2014 07:49:35.2102 AM ]
starting sweep 467 of 940 [ Wed, 7/9/2014 07:49:35.9289 AM ]
starting sweep 468 of 940 [ Wed, 7/9/2014 07:49:36.6477 AM ]
starting sweep 469 of 940 [ Wed, 7/9/2014 07:49:37.3664 AM ]
starting sweep 470 of 940 [ Wed, 7/9/2014 07:49:38.0696 AM ]
starting sweep 471 of 940 [ Wed, 7/9/2014 07:49:38.7883 AM ]
starting sweep 472 of 940 [ Wed, 7/9/2014 07:49:39.4914 AM ]
starting sweep 473 of 940 [ Wed, 7/9/2014 07:49:40.2102 AM ]
starting sweep 474 of 940 [ Wed, 7/9/2014 07:49:40.9289 AM ]
starting sweep 475 of 940 [ Wed, 7/9/2014 07:49:41.6321 AM ]
starting sweep 476 of 940 [ Wed, 7/9/2014 07:49:42.3508 AM ]
starting sweep 477 of 940 [ Wed, 7/9/2014 07:49:43.0696 AM ]
starting sweep 478 of 940 [ Wed, 7/9/2014 07:49:43.7883 AM ]
starting sweep 479 of 940 [ Wed, 7/9/2014 07:49:44.5071 AM ]
starting sweep 480 of 940 [ Wed, 7/9/2014 07:49:45.2258 AM ]
starting sweep 481 of 940 [ Wed, 7/9/2014 07:49:45.9446 AM ]
starting sweep 482 of 940 [ Wed, 7/9/2014 07:49:46.6633 AM ]
starting sweep 483 of 940 [ Wed, 7/9/2014 07:49:47.3664 AM ]
starting sweep 484 of 940 [ Wed, 7/9/2014 07:49:48.0852 AM ]
starting sweep 485 of 940 [ Wed, 7/9/2014 07:49:48.8039 AM ]
starting sweep 486 of 940 [ Wed, 7/9/2014 07:49:49.5071 AM ]
starting sweep 487 of 940 [ Wed, 7/9/2014 07:49:50.2258 AM ]
starting sweep 488 of 940 [ Wed, 7/9/2014 07:49:50.9289 AM ]
starting sweep 489 of 940 [ Wed, 7/9/2014 07:49:51.6477 AM ]
starting sweep 490 of 940 [ Wed, 7/9/2014 07:49:52.3664 AM ]
starting sweep 491 of 940 [ Wed, 7/9/2014 07:49:53.0696 AM ]
starting sweep 492 of 940 [ Wed, 7/9/2014 07:49:53.7883 AM ]
starting sweep 493 of 940 [ Wed, 7/9/2014 07:49:54.5071 AM ]
starting sweep 494 of 940 [ Wed, 7/9/2014 07:49:55.2102 AM ]
starting sweep 495 of 940 [ Wed, 7/9/2014 07:49:55.9289 AM ]
starting sweep 496 of 940 [ Wed, 7/9/2014 07:49:56.6477 AM ]
starting sweep 497 of 940 [ Wed, 7/9/2014 07:49:57.3508 AM ]
starting sweep 498 of 940 [ Wed, 7/9/2014 07:49:58.0696 AM ]
starting sweep 499 of 940 [ Wed, 7/9/2014 07:49:58.7727 AM ]
starting sweep 500 of 940 [ Wed, 7/9/2014 07:49:59.4914 AM ]
starting sweep 501 of 940 [ Wed, 7/9/2014 07:50:00.2102 AM ]
starting sweep 502 of 940 [ Wed, 7/9/2014 07:50:00.9289 AM ]
starting sweep 503 of 940 [ Wed, 7/9/2014 07:50:01.6477 AM ]
starting sweep 504 of 940 [ Wed, 7/9/2014 07:50:02.3508 AM ]
starting sweep 505 of 940 [ Wed, 7/9/2014 07:50:03.0696 AM ]
starting sweep 506 of 940 [ Wed, 7/9/2014 07:50:03.7883 AM ]
starting sweep 507 of 940 [ Wed, 7/9/2014 07:50:04.4914 AM ]
starting sweep 508 of 940 [ Wed, 7/9/2014 07:50:05.1946 AM ]
starting sweep 509 of 940 [ Wed, 7/9/2014 07:50:05.9133 AM ]
starting sweep 510 of 940 [ Wed, 7/9/2014 07:50:06.6321 AM ]
starting sweep 511 of 940 [ Wed, 7/9/2014 07:50:07.3352 AM ]
starting sweep 512 of 940 [ Wed, 7/9/2014 07:50:08.0539 AM ]
starting sweep 513 of 940 [ Wed, 7/9/2014 07:50:08.7571 AM ]
starting sweep 514 of 940 [ Wed, 7/9/2014 07:50:09.4758 AM ]
starting sweep 515 of 940 [ Wed, 7/9/2014 07:50:10.1946 AM ]
starting sweep 516 of 940 [ Wed, 7/9/2014 07:50:10.8977 AM ]
starting sweep 517 of 940 [ Wed, 7/9/2014 07:50:11.6164 AM ]
starting sweep 518 of 940 [ Wed, 7/9/2014 07:50:12.3352 AM ]
starting sweep 519 of 940 [ Wed, 7/9/2014 07:50:13.0383 AM ]
starting sweep 520 of 940 [ Wed, 7/9/2014 07:50:13.7571 AM ]
starting sweep 521 of 940 [ Wed, 7/9/2014 07:50:14.4602 AM ]
starting sweep 522 of 940 [ Wed, 7/9/2014 07:50:15.1789 AM ]
starting sweep 523 of 940 [ Wed, 7/9/2014 07:50:15.8977 AM ]
starting sweep 524 of 940 [ Wed, 7/9/2014 07:50:16.6164 AM ]
starting sweep 525 of 940 [ Wed, 7/9/2014 07:50:17.3352 AM ]
starting sweep 526 of 940 [ Wed, 7/9/2014 07:50:18.0539 AM ]
starting sweep 527 of 940 [ Wed, 7/9/2014 07:50:18.7727 AM ]
starting sweep 528 of 940 [ Wed, 7/9/2014 07:50:19.4758 AM ]
starting sweep 529 of 940 [ Wed, 7/9/2014 07:50:20.1946 AM ]
starting sweep 530 of 940 [ Wed, 7/9/2014 07:50:20.9133 AM ]
starting sweep 531 of 940 [ Wed, 7/9/2014 07:50:21.6164 AM ]
starting sweep 532 of 940 [ Wed, 7/9/2014 07:50:22.3352 AM ]
starting sweep 533 of 940 [ Wed, 7/9/2014 07:50:23.0539 AM ]
starting sweep 534 of 940 [ Wed, 7/9/2014 07:50:23.7727 AM ]
starting sweep 535 of 940 [ Wed, 7/9/2014 07:50:24.4758 AM ]
starting sweep 536 of 940 [ Wed, 7/9/2014 07:50:25.1946 AM ]
starting sweep 537 of 940 [ Wed, 7/9/2014 07:50:25.9133 AM ]
starting sweep 538 of 940 [ Wed, 7/9/2014 07:50:26.6321 AM ]
starting sweep 539 of 940 [ Wed, 7/9/2014 07:50:27.3508 AM ]
starting sweep 540 of 940 [ Wed, 7/9/2014 07:50:28.0696 AM ]
starting sweep 541 of 940 [ Wed, 7/9/2014 07:50:28.7727 AM ]
starting sweep 542 of 940 [ Wed, 7/9/2014 07:50:29.4914 AM ]
starting sweep 543 of 940 [ Wed, 7/9/2014 07:50:30.2102 AM ]
starting sweep 544 of 940 [ Wed, 7/9/2014 07:50:30.9133 AM ]
starting sweep 545 of 940 [ Wed, 7/9/2014 07:50:31.6321 AM ]
starting sweep 546 of 940 [ Wed, 7/9/2014 07:50:32.3508 AM ]
starting sweep 547 of 940 [ Wed, 7/9/2014 07:50:33.0696 AM ]
starting sweep 548 of 940 [ Wed, 7/9/2014 07:50:33.7883 AM ]
starting sweep 549 of 940 [ Wed, 7/9/2014 07:50:34.5071 AM ]
starting sweep 550 of 940 [ Wed, 7/9/2014 07:50:35.2102 AM ]
starting sweep 551 of 940 [ Wed, 7/9/2014 07:50:35.9289 AM ]
starting sweep 552 of 940 [ Wed, 7/9/2014 07:50:36.6321 AM ]
starting sweep 553 of 940 [ Wed, 7/9/2014 07:50:37.3508 AM ]
starting sweep 554 of 940 [ Wed, 7/9/2014 07:50:38.0539 AM ]
starting sweep 555 of 940 [ Wed, 7/9/2014 07:50:38.7727 AM ]
starting sweep 556 of 940 [ Wed, 7/9/2014 07:50:39.4758 AM ]
starting sweep 557 of 940 [ Wed, 7/9/2014 07:50:40.1946 AM ]
starting sweep 558 of 940 [ Wed, 7/9/2014 07:50:40.9133 AM ]
starting sweep 559 of 940 [ Wed, 7/9/2014 07:50:41.6321 AM ]
starting sweep 560 of 940 [ Wed, 7/9/2014 07:50:42.3508 AM ]
starting sweep 561 of 940 [ Wed, 7/9/2014 07:50:43.0539 AM ]
starting sweep 562 of 940 [ Wed, 7/9/2014 07:50:43.7727 AM ]
starting sweep 563 of 940 [ Wed, 7/9/2014 07:50:44.4914 AM ]
starting sweep 564 of 940 [ Wed, 7/9/2014 07:50:45.1946 AM ]
starting sweep 565 of 940 [ Wed, 7/9/2014 07:50:45.9133 AM ]
starting sweep 566 of 940 [ Wed, 7/9/2014 07:50:46.6321 AM ]
starting sweep 567 of 940 [ Wed, 7/9/2014 07:50:47.3664 AM ]
starting sweep 568 of 940 [ Wed, 7/9/2014 07:50:48.0696 AM ]
starting sweep 569 of 940 [ Wed, 7/9/2014 07:50:48.7883 AM ]
starting sweep 570 of 940 [ Wed, 7/9/2014 07:50:49.4914 AM ]
starting sweep 571 of 940 [ Wed, 7/9/2014 07:50:50.2102 AM ]
starting sweep 572 of 940 [ Wed, 7/9/2014 07:50:50.9289 AM ]
starting sweep 573 of 940 [ Wed, 7/9/2014 07:50:51.6321 AM ]
starting sweep 574 of 940 [ Wed, 7/9/2014 07:50:52.3664 AM ]
starting sweep 575 of 940 [ Wed, 7/9/2014 07:50:53.0852 AM ]
starting sweep 576 of 940 [ Wed, 7/9/2014 07:50:53.8039 AM ]
starting sweep 577 of 940 [ Wed, 7/9/2014 07:50:54.5227 AM ]
starting sweep 578 of 940 [ Wed, 7/9/2014 07:50:55.2414 AM ]
starting sweep 579 of 940 [ Wed, 7/9/2014 07:50:55.9446 AM ]
starting sweep 580 of 940 [ Wed, 7/9/2014 07:50:56.6633 AM ]
starting sweep 581 of 940 [ Wed, 7/9/2014 07:50:57.3821 AM ]
starting sweep 582 of 940 [ Wed, 7/9/2014 07:50:58.0852 AM ]
starting sweep 583 of 940 [ Wed, 7/9/2014 07:50:58.8039 AM ]
starting sweep 584 of 940 [ Wed, 7/9/2014 07:50:59.5227 AM ]
starting sweep 585 of 940 [ Wed, 7/9/2014 07:51:00.2258 AM ]
starting sweep 586 of 940 [ Wed, 7/9/2014 07:51:00.9446 AM ]
starting sweep 587 of 940 [ Wed, 7/9/2014 07:51:01.6633 AM ]
starting sweep 588 of 940 [ Wed, 7/9/2014 07:51:02.3664 AM ]
starting sweep 589 of 940 [ Wed, 7/9/2014 07:51:03.0852 AM ]
starting sweep 590 of 940 [ Wed, 7/9/2014 07:51:03.7883 AM ]
starting sweep 591 of 940 [ Wed, 7/9/2014 07:51:04.5071 AM ]
starting sweep 592 of 940 [ Wed, 7/9/2014 07:51:05.2102 AM ]
starting sweep 593 of 940 [ Wed, 7/9/2014 07:51:05.9289 AM ]
starting sweep 594 of 940 [ Wed, 7/9/2014 07:51:06.6321 AM ]
starting sweep 595 of 940 [ Wed, 7/9/2014 07:51:07.3508 AM ]
starting sweep 596 of 940 [ Wed, 7/9/2014 07:51:08.0696 AM ]
starting sweep 597 of 940 [ Wed, 7/9/2014 07:51:08.7883 AM ]
starting sweep 598 of 940 [ Wed, 7/9/2014 07:51:09.5071 AM ]
starting sweep 599 of 940 [ Wed, 7/9/2014 07:51:10.2102 AM ]
starting sweep 600 of 940 [ Wed, 7/9/2014 07:51:10.9289 AM ]
starting sweep 601 of 940 [ Wed, 7/9/2014 07:51:11.6477 AM ]
starting sweep 602 of 940 [ Wed, 7/9/2014 07:51:12.3664 AM ]
starting sweep 603 of 940 [ Wed, 7/9/2014 07:51:13.0696 AM ]
starting sweep 604 of 940 [ Wed, 7/9/2014 07:51:13.7883 AM ]
starting sweep 605 of 940 [ Wed, 7/9/2014 07:51:14.4914 AM ]
starting sweep 606 of 940 [ Wed, 7/9/2014 07:51:15.2102 AM ]
starting sweep 607 of 940 [ Wed, 7/9/2014 07:51:15.9289 AM ]
starting sweep 608 of 940 [ Wed, 7/9/2014 07:51:16.6477 AM ]
starting sweep 609 of 940 [ Wed, 7/9/2014 07:51:17.3508 AM ]
starting sweep 610 of 940 [ Wed, 7/9/2014 07:51:18.0696 AM ]
starting sweep 611 of 940 [ Wed, 7/9/2014 07:51:18.7883 AM ]
starting sweep 612 of 940 [ Wed, 7/9/2014 07:51:19.4914 AM ]
starting sweep 613 of 940 [ Wed, 7/9/2014 07:51:20.1946 AM ]
starting sweep 614 of 940 [ Wed, 7/9/2014 07:51:20.9133 AM ]
starting sweep 615 of 940 [ Wed, 7/9/2014 07:51:21.6164 AM ]
starting sweep 616 of 940 [ Wed, 7/9/2014 07:51:22.3352 AM ]
starting sweep 617 of 940 [ Wed, 7/9/2014 07:51:23.0539 AM ]
starting sweep 618 of 940 [ Wed, 7/9/2014 07:51:23.7727 AM ]
starting sweep 619 of 940 [ Wed, 7/9/2014 07:51:24.4914 AM ]
starting sweep 620 of 940 [ Wed, 7/9/2014 07:51:25.1946 AM ]
starting sweep 621 of 940 [ Wed, 7/9/2014 07:51:25.8977 AM ]
starting sweep 622 of 940 [ Wed, 7/9/2014 07:51:26.6164 AM ]
starting sweep 623 of 940 [ Wed, 7/9/2014 07:51:27.3508 AM ]
starting sweep 624 of 940 [ Wed, 7/9/2014 07:51:28.0539 AM ]
starting sweep 625 of 940 [ Wed, 7/9/2014 07:51:28.7727 AM ]
starting sweep 626 of 940 [ Wed, 7/9/2014 07:51:29.4914 AM ]
starting sweep 627 of 940 [ Wed, 7/9/2014 07:51:30.2102 AM ]
starting sweep 628 of 940 [ Wed, 7/9/2014 07:51:30.9289 AM ]
starting sweep 629 of 940 [ Wed, 7/9/2014 07:51:31.6321 AM ]
starting sweep 630 of 940 [ Wed, 7/9/2014 07:51:32.3508 AM ]
starting sweep 631 of 940 [ Wed, 7/9/2014 07:51:33.0696 AM ]
starting sweep 632 of 940 [ Wed, 7/9/2014 07:51:33.7883 AM ]
starting sweep 633 of 940 [ Wed, 7/9/2014 07:51:34.5071 AM ]
starting sweep 634 of 940 [ Wed, 7/9/2014 07:51:35.2258 AM ]
starting sweep 635 of 940 [ Wed, 7/9/2014 07:51:35.9289 AM ]
starting sweep 636 of 940 [ Wed, 7/9/2014 07:51:36.6477 AM ]
starting sweep 637 of 940 [ Wed, 7/9/2014 07:51:37.3821 AM ]
starting sweep 638 of 940 [ Wed, 7/9/2014 07:51:38.0852 AM ]
