N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 323 of 940 [ Mon, 9/22/2014 08:21:30.0008 AM ]
starting sweep 324 of 940 [ Mon, 9/22/2014 08:21:30.7196 AM ]
starting sweep 325 of 940 [ Mon, 9/22/2014 08:21:31.4383 AM ]
starting sweep 326 of 940 [ Mon, 9/22/2014 08:21:32.1414 AM ]
starting sweep 327 of 940 [ Mon, 9/22/2014 08:21:32.8758 AM ]
starting sweep 328 of 940 [ Mon, 9/22/2014 08:21:33.5946 AM ]
starting sweep 329 of 940 [ Mon, 9/22/2014 08:21:34.3446 AM ]
starting sweep 330 of 940 [ Mon, 9/22/2014 08:21:35.0477 AM ]
starting sweep 331 of 940 [ Mon, 9/22/2014 08:21:35.7664 AM ]
starting sweep 332 of 940 [ Mon, 9/22/2014 08:21:36.5008 AM ]
starting sweep 333 of 940 [ Mon, 9/22/2014 08:21:37.2196 AM ]
starting sweep 334 of 940 [ Mon, 9/22/2014 08:21:37.9383 AM ]
starting sweep 335 of 940 [ Mon, 9/22/2014 08:21:38.6414 AM ]
starting sweep 336 of 940 [ Mon, 9/22/2014 08:21:39.3602 AM ]
starting sweep 337 of 940 [ Mon, 9/22/2014 08:21:40.0789 AM ]
starting sweep 338 of 940 [ Mon, 9/22/2014 08:21:40.7977 AM ]
starting sweep 339 of 940 [ Mon, 9/22/2014 08:21:41.5008 AM ]
starting sweep 340 of 940 [ Mon, 9/22/2014 08:21:42.2352 AM ]
starting sweep 341 of 940 [ Mon, 9/22/2014 08:21:42.9539 AM ]
starting sweep 342 of 940 [ Mon, 9/22/2014 08:21:43.6727 AM ]
starting sweep 343 of 940 [ Mon, 9/22/2014 08:21:44.3758 AM ]
starting sweep 344 of 940 [ Mon, 9/22/2014 08:21:45.0946 AM ]
starting sweep 345 of 940 [ Mon, 9/22/2014 08:21:45.8133 AM ]
starting sweep 346 of 940 [ Mon, 9/22/2014 08:21:46.5164 AM ]
starting sweep 347 of 940 [ Mon, 9/22/2014 08:21:47.2508 AM ]
starting sweep 348 of 940 [ Mon, 9/22/2014 08:21:47.9696 AM ]
starting sweep 349 of 940 [ Mon, 9/22/2014 08:21:48.6883 AM ]
starting sweep 350 of 940 [ Mon, 9/22/2014 08:21:49.3914 AM ]
starting sweep 351 of 940 [ Mon, 9/22/2014 08:21:50.1102 AM ]
starting sweep 352 of 940 [ Mon, 9/22/2014 08:21:50.8289 AM ]
starting sweep 353 of 940 [ Mon, 9/22/2014 08:21:51.5477 AM ]
starting sweep 354 of 940 [ Mon, 9/22/2014 08:21:52.2664 AM ]
starting sweep 355 of 940 [ Mon, 9/22/2014 08:21:52.9852 AM ]
starting sweep 356 of 940 [ Mon, 9/22/2014 08:21:53.7039 AM ]
starting sweep 357 of 940 [ Mon, 9/22/2014 08:21:54.4383 AM ]
starting sweep 358 of 940 [ Mon, 9/22/2014 08:21:55.1414 AM ]
starting sweep 359 of 940 [ Mon, 9/22/2014 08:21:55.8602 AM ]
starting sweep 360 of 940 [ Mon, 9/22/2014 08:21:56.5633 AM ]
starting sweep 361 of 940 [ Mon, 9/22/2014 08:21:57.2821 AM ]
starting sweep 362 of 940 [ Mon, 9/22/2014 08:21:58.0008 AM ]
starting sweep 363 of 940 [ Mon, 9/22/2014 08:21:58.7196 AM ]
starting sweep 364 of 940 [ Mon, 9/22/2014 08:21:59.4383 AM ]
starting sweep 365 of 940 [ Mon, 9/22/2014 08:22:00.1571 AM ]
starting sweep 366 of 940 [ Mon, 9/22/2014 08:22:00.8758 AM ]
starting sweep 367 of 940 [ Mon, 9/22/2014 08:22:01.5946 AM ]
starting sweep 368 of 940 [ Mon, 9/22/2014 08:22:02.2977 AM ]
starting sweep 369 of 940 [ Mon, 9/22/2014 08:22:03.0164 AM ]
starting sweep 370 of 940 [ Mon, 9/22/2014 08:22:03.7196 AM ]
starting sweep 371 of 940 [ Mon, 9/22/2014 08:22:04.4383 AM ]
starting sweep 372 of 940 [ Mon, 9/22/2014 08:22:05.1571 AM ]
starting sweep 373 of 940 [ Mon, 9/22/2014 08:22:05.8914 AM ]
starting sweep 374 of 940 [ Mon, 9/22/2014 08:22:06.6102 AM ]
starting sweep 375 of 940 [ Mon, 9/22/2014 08:22:07.3289 AM ]
starting sweep 376 of 940 [ Mon, 9/22/2014 08:22:08.0321 AM ]
starting sweep 377 of 940 [ Mon, 9/22/2014 08:22:08.7508 AM ]
starting sweep 378 of 940 [ Mon, 9/22/2014 08:22:09.4696 AM ]
starting sweep 379 of 940 [ Mon, 9/22/2014 08:22:10.1883 AM ]
starting sweep 380 of 940 [ Mon, 9/22/2014 08:22:10.9227 AM ]
starting sweep 381 of 940 [ Mon, 9/22/2014 08:22:11.6414 AM ]
starting sweep 382 of 940 [ Mon, 9/22/2014 08:22:12.3446 AM ]
starting sweep 383 of 940 [ Mon, 9/22/2014 08:22:13.0633 AM ]
starting sweep 384 of 940 [ Mon, 9/22/2014 08:22:13.7821 AM ]
starting sweep 385 of 940 [ Mon, 9/22/2014 08:22:14.4852 AM ]
starting sweep 386 of 940 [ Mon, 9/22/2014 08:22:15.2196 AM ]
starting sweep 387 of 940 [ Mon, 9/22/2014 08:22:15.9227 AM ]
starting sweep 388 of 940 [ Mon, 9/22/2014 08:22:16.6414 AM ]
starting sweep 389 of 940 [ Mon, 9/22/2014 08:22:17.3602 AM ]
starting sweep 390 of 940 [ Mon, 9/22/2014 08:22:18.0789 AM ]
starting sweep 391 of 940 [ Mon, 9/22/2014 08:22:18.7977 AM ]
starting sweep 392 of 940 [ Mon, 9/22/2014 08:22:19.5164 AM ]
starting sweep 393 of 940 [ Mon, 9/22/2014 08:22:20.2352 AM ]
starting sweep 394 of 940 [ Mon, 9/22/2014 08:22:20.9696 AM ]
starting sweep 395 of 940 [ Mon, 9/22/2014 08:22:21.6883 AM ]
starting sweep 396 of 940 [ Mon, 9/22/2014 08:22:22.4071 AM ]
starting sweep 397 of 940 [ Mon, 9/22/2014 08:22:23.1102 AM ]
starting sweep 398 of 940 [ Mon, 9/22/2014 08:22:23.8289 AM ]
starting sweep 399 of 940 [ Mon, 9/22/2014 08:22:24.5477 AM ]
starting sweep 400 of 940 [ Mon, 9/22/2014 08:22:25.2508 AM ]
starting sweep 401 of 940 [ Mon, 9/22/2014 08:22:25.9696 AM ]
starting sweep 402 of 940 [ Mon, 9/22/2014 08:22:26.6883 AM ]
starting sweep 403 of 940 [ Mon, 9/22/2014 08:22:27.3914 AM ]
starting sweep 404 of 940 [ Mon, 9/22/2014 08:22:28.1102 AM ]
starting sweep 405 of 940 [ Mon, 9/22/2014 08:22:28.8133 AM ]
starting sweep 406 of 940 [ Mon, 9/22/2014 08:22:29.5321 AM ]
starting sweep 407 of 940 [ Mon, 9/22/2014 08:22:30.2508 AM ]
starting sweep 408 of 940 [ Mon, 9/22/2014 08:22:30.9852 AM ]
starting sweep 409 of 940 [ Mon, 9/22/2014 08:22:31.6883 AM ]
starting sweep 410 of 940 [ Mon, 9/22/2014 08:22:32.4071 AM ]
starting sweep 411 of 940 [ Mon, 9/22/2014 08:22:33.1258 AM ]
starting sweep 412 of 940 [ Mon, 9/22/2014 08:22:33.8446 AM ]
starting sweep 413 of 940 [ Mon, 9/22/2014 08:22:34.5477 AM ]
starting sweep 414 of 940 [ Mon, 9/22/2014 08:22:35.2821 AM ]
starting sweep 415 of 940 [ Mon, 9/22/2014 08:22:35.9852 AM ]
starting sweep 416 of 940 [ Mon, 9/22/2014 08:22:36.7196 AM ]
starting sweep 417 of 940 [ Mon, 9/22/2014 08:22:37.4227 AM ]
starting sweep 418 of 940 [ Mon, 9/22/2014 08:22:38.1414 AM ]
starting sweep 419 of 940 [ Mon, 9/22/2014 08:22:38.8602 AM ]
starting sweep 420 of 940 [ Mon, 9/22/2014 08:22:39.5789 AM ]
starting sweep 421 of 940 [ Mon, 9/22/2014 08:22:40.3602 AM ]
starting sweep 422 of 940 [ Mon, 9/22/2014 08:22:41.0789 AM ]
starting sweep 423 of 940 [ Mon, 9/22/2014 08:22:41.7821 AM ]
starting sweep 424 of 940 [ Mon, 9/22/2014 08:22:42.5008 AM ]
starting sweep 425 of 940 [ Mon, 9/22/2014 08:22:43.2196 AM ]
starting sweep 426 of 940 [ Mon, 9/22/2014 08:22:43.9383 AM ]
starting sweep 427 of 940 [ Mon, 9/22/2014 08:22:44.6414 AM ]
starting sweep 428 of 940 [ Mon, 9/22/2014 08:22:45.3602 AM ]
starting sweep 429 of 940 [ Mon, 9/22/2014 08:22:46.0789 AM ]
starting sweep 430 of 940 [ Mon, 9/22/2014 08:22:46.7821 AM ]
starting sweep 431 of 940 [ Mon, 9/22/2014 08:22:47.5008 AM ]
starting sweep 432 of 940 [ Mon, 9/22/2014 08:22:48.2196 AM ]
starting sweep 433 of 940 [ Mon, 9/22/2014 08:22:48.9383 AM ]
starting sweep 434 of 940 [ Mon, 9/22/2014 08:22:49.6414 AM ]
starting sweep 435 of 940 [ Mon, 9/22/2014 08:22:50.3602 AM ]
starting sweep 436 of 940 [ Mon, 9/22/2014 08:22:51.0633 AM ]
starting sweep 437 of 940 [ Mon, 9/22/2014 08:22:51.7821 AM ]
starting sweep 438 of 940 [ Mon, 9/22/2014 08:22:52.5008 AM ]
starting sweep 439 of 940 [ Mon, 9/22/2014 08:22:53.2039 AM ]
starting sweep 440 of 940 [ Mon, 9/22/2014 08:22:53.9227 AM ]
starting sweep 441 of 940 [ Mon, 9/22/2014 08:22:54.6414 AM ]
starting sweep 442 of 940 [ Mon, 9/22/2014 08:22:55.3602 AM ]
starting sweep 443 of 940 [ Mon, 9/22/2014 08:22:56.0633 AM ]
starting sweep 444 of 940 [ Mon, 9/22/2014 08:22:56.7821 AM ]
starting sweep 445 of 940 [ Mon, 9/22/2014 08:22:57.5008 AM ]
starting sweep 446 of 940 [ Mon, 9/22/2014 08:22:58.2039 AM ]
starting sweep 447 of 940 [ Mon, 9/22/2014 08:22:58.9227 AM ]
starting sweep 448 of 940 [ Mon, 9/22/2014 08:22:59.6414 AM ]
starting sweep 449 of 940 [ Mon, 9/22/2014 08:23:00.3602 AM ]
starting sweep 450 of 940 [ Mon, 9/22/2014 08:23:01.0633 AM ]
starting sweep 451 of 940 [ Mon, 9/22/2014 08:23:01.7664 AM ]
starting sweep 452 of 940 [ Mon, 9/22/2014 08:23:02.4852 AM ]
starting sweep 453 of 940 [ Mon, 9/22/2014 08:23:03.2039 AM ]
starting sweep 454 of 940 [ Mon, 9/22/2014 08:23:03.9071 AM ]
starting sweep 455 of 940 [ Mon, 9/22/2014 08:23:04.6258 AM ]
starting sweep 456 of 940 [ Mon, 9/22/2014 08:23:05.3446 AM ]
starting sweep 457 of 940 [ Mon, 9/22/2014 08:23:06.0633 AM ]
starting sweep 458 of 940 [ Mon, 9/22/2014 08:23:06.7664 AM ]
starting sweep 459 of 940 [ Mon, 9/22/2014 08:23:07.4852 AM ]
starting sweep 460 of 940 [ Mon, 9/22/2014 08:23:08.1883 AM ]
starting sweep 461 of 940 [ Mon, 9/22/2014 08:23:08.9071 AM ]
starting sweep 462 of 940 [ Mon, 9/22/2014 08:23:09.6258 AM ]
starting sweep 463 of 940 [ Mon, 9/22/2014 08:23:10.3289 AM ]
starting sweep 464 of 940 [ Mon, 9/22/2014 08:23:11.0321 AM ]
starting sweep 465 of 940 [ Mon, 9/22/2014 08:23:11.7664 AM ]
starting sweep 466 of 940 [ Mon, 9/22/2014 08:23:12.4696 AM ]
starting sweep 467 of 940 [ Mon, 9/22/2014 08:23:13.1883 AM ]
starting sweep 468 of 940 [ Mon, 9/22/2014 08:23:13.9071 AM ]
starting sweep 469 of 940 [ Mon, 9/22/2014 08:23:14.6258 AM ]
starting sweep 470 of 940 [ Mon, 9/22/2014 08:23:15.3602 AM ]
starting sweep 471 of 940 [ Mon, 9/22/2014 08:23:16.0633 AM ]
starting sweep 472 of 940 [ Mon, 9/22/2014 08:23:16.7821 AM ]
starting sweep 473 of 940 [ Mon, 9/22/2014 08:23:17.5008 AM ]
starting sweep 474 of 940 [ Mon, 9/22/2014 08:23:18.2039 AM ]
starting sweep 475 of 940 [ Mon, 9/22/2014 08:23:18.9227 AM ]
starting sweep 476 of 940 [ Mon, 9/22/2014 08:23:19.6414 AM ]
starting sweep 477 of 940 [ Mon, 9/22/2014 08:23:20.3602 AM ]
starting sweep 478 of 940 [ Mon, 9/22/2014 08:23:21.0789 AM ]
starting sweep 479 of 940 [ Mon, 9/22/2014 08:23:21.7821 AM ]
starting sweep 480 of 940 [ Mon, 9/22/2014 08:23:22.5008 AM ]
starting sweep 481 of 940 [ Mon, 9/22/2014 08:23:23.2039 AM ]
starting sweep 482 of 940 [ Mon, 9/22/2014 08:23:23.9383 AM ]
starting sweep 483 of 940 [ Mon, 9/22/2014 08:23:24.6571 AM ]
starting sweep 484 of 940 [ Mon, 9/22/2014 08:23:25.3602 AM ]
starting sweep 485 of 940 [ Mon, 9/22/2014 08:23:26.0789 AM ]
starting sweep 486 of 940 [ Mon, 9/22/2014 08:23:26.7977 AM ]
starting sweep 487 of 940 [ Mon, 9/22/2014 08:23:27.5164 AM ]
starting sweep 488 of 940 [ Mon, 9/22/2014 08:23:28.2352 AM ]
starting sweep 489 of 940 [ Mon, 9/22/2014 08:23:28.9539 AM ]
starting sweep 490 of 940 [ Mon, 9/22/2014 08:23:29.6571 AM ]
starting sweep 491 of 940 [ Mon, 9/22/2014 08:23:30.3758 AM ]
starting sweep 492 of 940 [ Mon, 9/22/2014 08:23:31.1102 AM ]
starting sweep 493 of 940 [ Mon, 9/22/2014 08:23:31.8289 AM ]
starting sweep 494 of 940 [ Mon, 9/22/2014 08:23:32.5321 AM ]
starting sweep 495 of 940 [ Mon, 9/22/2014 08:23:33.2508 AM ]
starting sweep 496 of 940 [ Mon, 9/22/2014 08:23:33.9696 AM ]
starting sweep 497 of 940 [ Mon, 9/22/2014 08:23:34.6883 AM ]
starting sweep 498 of 940 [ Mon, 9/22/2014 08:23:35.3914 AM ]
starting sweep 499 of 940 [ Mon, 9/22/2014 08:23:36.1102 AM ]
starting sweep 500 of 940 [ Mon, 9/22/2014 08:23:36.8289 AM ]
starting sweep 501 of 940 [ Mon, 9/22/2014 08:23:37.5321 AM ]
starting sweep 502 of 940 [ Mon, 9/22/2014 08:23:38.2508 AM ]
starting sweep 503 of 940 [ Mon, 9/22/2014 08:23:38.9696 AM ]
starting sweep 504 of 940 [ Mon, 9/22/2014 08:23:39.6883 AM ]
starting sweep 505 of 940 [ Mon, 9/22/2014 08:23:40.4071 AM ]
starting sweep 506 of 940 [ Mon, 9/22/2014 08:23:41.1258 AM ]
starting sweep 507 of 940 [ Mon, 9/22/2014 08:23:41.8446 AM ]
starting sweep 508 of 940 [ Mon, 9/22/2014 08:23:42.5477 AM ]
starting sweep 509 of 940 [ Mon, 9/22/2014 08:23:43.2664 AM ]
starting sweep 510 of 940 [ Mon, 9/22/2014 08:23:43.9852 AM ]
starting sweep 511 of 940 [ Mon, 9/22/2014 08:23:44.7039 AM ]
starting sweep 512 of 940 [ Mon, 9/22/2014 08:23:45.4227 AM ]
starting sweep 513 of 940 [ Mon, 9/22/2014 08:23:46.1414 AM ]
starting sweep 514 of 940 [ Mon, 9/22/2014 08:23:46.8446 AM ]
starting sweep 515 of 940 [ Mon, 9/22/2014 08:23:47.5633 AM ]
starting sweep 516 of 940 [ Mon, 9/22/2014 08:23:48.2821 AM ]
starting sweep 517 of 940 [ Mon, 9/22/2014 08:23:48.9852 AM ]
starting sweep 518 of 940 [ Mon, 9/22/2014 08:23:49.7039 AM ]
starting sweep 519 of 940 [ Mon, 9/22/2014 08:23:50.4227 AM ]
starting sweep 520 of 940 [ Mon, 9/22/2014 08:23:51.1414 AM ]
starting sweep 521 of 940 [ Mon, 9/22/2014 08:23:51.8602 AM ]
starting sweep 522 of 940 [ Mon, 9/22/2014 08:23:52.5789 AM ]
starting sweep 523 of 940 [ Mon, 9/22/2014 08:23:53.2977 AM ]
starting sweep 524 of 940 [ Mon, 9/22/2014 08:23:54.0321 AM ]
starting sweep 525 of 940 [ Mon, 9/22/2014 08:23:54.7352 AM ]
starting sweep 526 of 940 [ Mon, 9/22/2014 08:23:55.4539 AM ]
starting sweep 527 of 940 [ Mon, 9/22/2014 08:23:56.1727 AM ]
starting sweep 528 of 940 [ Mon, 9/22/2014 08:23:56.8914 AM ]
starting sweep 529 of 940 [ Mon, 9/22/2014 08:23:57.6102 AM ]
starting sweep 530 of 940 [ Mon, 9/22/2014 08:23:58.3289 AM ]
starting sweep 531 of 940 [ Mon, 9/22/2014 08:23:59.0321 AM ]
starting sweep 532 of 940 [ Mon, 9/22/2014 08:23:59.7508 AM ]
starting sweep 533 of 940 [ Mon, 9/22/2014 08:24:00.4696 AM ]
starting sweep 534 of 940 [ Mon, 9/22/2014 08:24:01.1883 AM ]
starting sweep 535 of 940 [ Mon, 9/22/2014 08:24:01.9071 AM ]
starting sweep 536 of 940 [ Mon, 9/22/2014 08:24:02.6102 AM ]
starting sweep 537 of 940 [ Mon, 9/22/2014 08:24:03.3289 AM ]
starting sweep 538 of 940 [ Mon, 9/22/2014 08:24:04.0477 AM ]
starting sweep 539 of 940 [ Mon, 9/22/2014 08:24:04.7664 AM ]
starting sweep 540 of 940 [ Mon, 9/22/2014 08:24:05.4852 AM ]
starting sweep 541 of 940 [ Mon, 9/22/2014 08:24:06.2039 AM ]
starting sweep 542 of 940 [ Mon, 9/22/2014 08:24:06.9227 AM ]
starting sweep 543 of 940 [ Mon, 9/22/2014 08:24:07.6414 AM ]
starting sweep 544 of 940 [ Mon, 9/22/2014 08:24:08.3446 AM ]
starting sweep 545 of 940 [ Mon, 9/22/2014 08:24:09.0633 AM ]
starting sweep 546 of 940 [ Mon, 9/22/2014 08:24:09.7821 AM ]
starting sweep 547 of 940 [ Mon, 9/22/2014 08:24:10.5008 AM ]
starting sweep 548 of 940 [ Mon, 9/22/2014 08:24:11.2196 AM ]
starting sweep 549 of 940 [ Mon, 9/22/2014 08:24:11.9383 AM ]
starting sweep 550 of 940 [ Mon, 9/22/2014 08:24:12.6414 AM ]
starting sweep 551 of 940 [ Mon, 9/22/2014 08:24:13.3602 AM ]
starting sweep 552 of 940 [ Mon, 9/22/2014 08:24:14.0633 AM ]
starting sweep 553 of 940 [ Mon, 9/22/2014 08:24:14.7821 AM ]
starting sweep 554 of 940 [ Mon, 9/22/2014 08:24:15.5008 AM ]
starting sweep 555 of 940 [ Mon, 9/22/2014 08:24:16.2196 AM ]
starting sweep 556 of 940 [ Mon, 9/22/2014 08:24:16.9383 AM ]
starting sweep 557 of 940 [ Mon, 9/22/2014 08:24:17.6414 AM ]
starting sweep 558 of 940 [ Mon, 9/22/2014 08:24:18.3602 AM ]
starting sweep 559 of 940 [ Mon, 9/22/2014 08:24:19.0789 AM ]
starting sweep 560 of 940 [ Mon, 9/22/2014 08:24:19.7821 AM ]
starting sweep 561 of 940 [ Mon, 9/22/2014 08:24:20.5008 AM ]
starting sweep 562 of 940 [ Mon, 9/22/2014 08:24:21.2196 AM ]
starting sweep 563 of 940 [ Mon, 9/22/2014 08:24:21.9383 AM ]
starting sweep 564 of 940 [ Mon, 9/22/2014 08:24:22.6414 AM ]
starting sweep 565 of 940 [ Mon, 9/22/2014 08:24:23.3602 AM ]
starting sweep 566 of 940 [ Mon, 9/22/2014 08:24:24.0789 AM ]
starting sweep 567 of 940 [ Mon, 9/22/2014 08:24:24.7977 AM ]
starting sweep 568 of 940 [ Mon, 9/22/2014 08:24:25.5008 AM ]
starting sweep 569 of 940 [ Mon, 9/22/2014 08:24:26.2196 AM ]
starting sweep 570 of 940 [ Mon, 9/22/2014 08:24:26.9383 AM ]
starting sweep 571 of 940 [ Mon, 9/22/2014 08:24:27.6571 AM ]
starting sweep 572 of 940 [ Mon, 9/22/2014 08:24:28.3758 AM ]
starting sweep 573 of 940 [ Mon, 9/22/2014 08:24:29.0946 AM ]
starting sweep 574 of 940 [ Mon, 9/22/2014 08:24:29.7977 AM ]
starting sweep 575 of 940 [ Mon, 9/22/2014 08:24:30.5164 AM ]
starting sweep 576 of 940 [ Mon, 9/22/2014 08:24:31.2352 AM ]
starting sweep 577 of 940 [ Mon, 9/22/2014 08:24:31.9539 AM ]
starting sweep 578 of 940 [ Mon, 9/22/2014 08:24:32.6727 AM ]
starting sweep 579 of 940 [ Mon, 9/22/2014 08:24:33.3914 AM ]
starting sweep 580 of 940 [ Mon, 9/22/2014 08:24:34.1102 AM ]
starting sweep 581 of 940 [ Mon, 9/22/2014 08:24:34.8289 AM ]
starting sweep 582 of 940 [ Mon, 9/22/2014 08:24:35.5477 AM ]
starting sweep 583 of 940 [ Mon, 9/22/2014 08:24:36.2508 AM ]
starting sweep 584 of 940 [ Mon, 9/22/2014 08:24:36.9696 AM ]
starting sweep 585 of 940 [ Mon, 9/22/2014 08:24:37.6883 AM ]
starting sweep 586 of 940 [ Mon, 9/22/2014 08:24:38.4071 AM ]
starting sweep 587 of 940 [ Mon, 9/22/2014 08:24:39.1102 AM ]
starting sweep 588 of 940 [ Mon, 9/22/2014 08:24:39.8289 AM ]
starting sweep 589 of 940 [ Mon, 9/22/2014 08:24:40.5477 AM ]
starting sweep 590 of 940 [ Mon, 9/22/2014 08:24:41.2664 AM ]
starting sweep 591 of 940 [ Mon, 9/22/2014 08:24:41.9852 AM ]
starting sweep 592 of 940 [ Mon, 9/22/2014 08:24:42.6883 AM ]
starting sweep 593 of 940 [ Mon, 9/22/2014 08:24:43.4071 AM ]
starting sweep 594 of 940 [ Mon, 9/22/2014 08:24:44.1258 AM ]
starting sweep 595 of 940 [ Mon, 9/22/2014 08:24:44.8446 AM ]
starting sweep 596 of 940 [ Mon, 9/22/2014 08:24:45.5477 AM ]
starting sweep 597 of 940 [ Mon, 9/22/2014 08:24:46.2664 AM ]
starting sweep 598 of 940 [ Mon, 9/22/2014 08:24:46.9852 AM ]
starting sweep 599 of 940 [ Mon, 9/22/2014 08:24:47.6883 AM ]
starting sweep 600 of 940 [ Mon, 9/22/2014 08:24:48.4071 AM ]
starting sweep 601 of 940 [ Mon, 9/22/2014 08:24:49.1102 AM ]
starting sweep 602 of 940 [ Mon, 9/22/2014 08:24:49.8289 AM ]
starting sweep 603 of 940 [ Mon, 9/22/2014 08:24:50.5321 AM ]
starting sweep 604 of 940 [ Mon, 9/22/2014 08:24:51.2664 AM ]
starting sweep 605 of 940 [ Mon, 9/22/2014 08:24:51.9852 AM ]
starting sweep 606 of 940 [ Mon, 9/22/2014 08:24:52.7039 AM ]
starting sweep 607 of 940 [ Mon, 9/22/2014 08:24:53.4227 AM ]
starting sweep 608 of 940 [ Mon, 9/22/2014 08:24:54.1414 AM ]
starting sweep 609 of 940 [ Mon, 9/22/2014 08:24:54.8602 AM ]
starting sweep 610 of 940 [ Mon, 9/22/2014 08:24:55.5633 AM ]
starting sweep 611 of 940 [ Mon, 9/22/2014 08:24:56.2821 AM ]
starting sweep 612 of 940 [ Mon, 9/22/2014 08:24:57.0008 AM ]
starting sweep 613 of 940 [ Mon, 9/22/2014 08:24:57.7196 AM ]
starting sweep 614 of 940 [ Mon, 9/22/2014 08:24:58.4383 AM ]
starting sweep 615 of 940 [ Mon, 9/22/2014 08:24:59.1414 AM ]
starting sweep 616 of 940 [ Mon, 9/22/2014 08:24:59.8446 AM ]
starting sweep 617 of 940 [ Mon, 9/22/2014 08:25:00.5633 AM ]
starting sweep 618 of 940 [ Mon, 9/22/2014 08:25:01.2664 AM ]
starting sweep 619 of 940 [ Mon, 9/22/2014 08:25:01.9852 AM ]
starting sweep 620 of 940 [ Mon, 9/22/2014 08:25:02.6883 AM ]
starting sweep 621 of 940 [ Mon, 9/22/2014 08:25:03.4071 AM ]
starting sweep 622 of 940 [ Mon, 9/22/2014 08:25:04.1258 AM ]
starting sweep 623 of 940 [ Mon, 9/22/2014 08:25:04.8289 AM ]
starting sweep 624 of 940 [ Mon, 9/22/2014 08:25:05.5477 AM ]
starting sweep 625 of 940 [ Mon, 9/22/2014 08:25:06.2508 AM ]
starting sweep 626 of 940 [ Mon, 9/22/2014 08:25:06.9852 AM ]
starting sweep 627 of 940 [ Mon, 9/22/2014 08:25:07.7039 AM ]
starting sweep 628 of 940 [ Mon, 9/22/2014 08:25:08.4227 AM ]
starting sweep 629 of 940 [ Mon, 9/22/2014 08:25:09.1258 AM ]
starting sweep 630 of 940 [ Mon, 9/22/2014 08:25:09.8446 AM ]
starting sweep 631 of 940 [ Mon, 9/22/2014 08:25:10.5633 AM ]
starting sweep 632 of 940 [ Mon, 9/22/2014 08:25:11.2821 AM ]
starting sweep 633 of 940 [ Mon, 9/22/2014 08:25:12.0008 AM ]
starting sweep 634 of 940 [ Mon, 9/22/2014 08:25:12.7196 AM ]
starting sweep 635 of 940 [ Mon, 9/22/2014 08:25:13.4383 AM ]
starting sweep 636 of 940 [ Mon, 9/22/2014 08:25:14.1414 AM ]
starting sweep 637 of 940 [ Mon, 9/22/2014 08:25:14.8602 AM ]
starting sweep 638 of 940 [ Mon, 9/22/2014 08:25:15.5789 AM ]
starting sweep 639 of 940 [ Mon, 9/22/2014 08:25:16.2977 AM ]
starting sweep 640 of 940 [ Mon, 9/22/2014 08:25:17.0008 AM ]
starting sweep 641 of 940 [ Mon, 9/22/2014 08:25:17.7196 AM ]
starting sweep 642 of 940 [ Mon, 9/22/2014 08:25:18.4383 AM ]
starting sweep 643 of 940 [ Mon, 9/22/2014 08:25:19.1571 AM ]
starting sweep 644 of 940 [ Mon, 9/22/2014 08:25:19.8602 AM ]
starting sweep 645 of 940 [ Mon, 9/22/2014 08:25:20.5789 AM ]
starting sweep 646 of 940 [ Mon, 9/22/2014 08:25:21.2977 AM ]
starting sweep 647 of 940 [ Mon, 9/22/2014 08:25:22.0164 AM ]
