N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 52 of 125 [ Thu, 8/29/2013 02:24:12.9218 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:24:13.6406 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:24:14.3437 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:24:15.0468 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:24:15.7500 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:24:16.4531 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:24:17.1718 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:24:17.8750 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:24:18.5937 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:24:19.2968 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:24:20.0156 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:24:20.7187 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:24:21.4375 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:24:22.1406 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:24:22.8437 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:24:23.5625 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:24:24.2656 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:24:24.9687 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:24:25.6875 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:24:26.3906 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:24:27.0937 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:24:27.8125 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:24:28.5156 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:24:29.2187 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:24:29.9375 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:24:30.6406 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:24:31.3593 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:24:32.0625 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:24:32.7812 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:24:33.4843 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:24:34.1875 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:24:34.9218 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:24:35.6562 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:24:36.3750 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:24:37.0781 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:24:37.7968 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:24:38.5000 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:24:39.2031 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:24:39.9218 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:24:40.6250 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:24:41.3281 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:24:42.0468 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:24:42.7500 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:24:43.4531 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:24:44.1718 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:24:44.8750 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:24:45.5937 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:24:46.3125 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:24:47.0156 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:24:47.7187 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:24:48.4375 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:24:49.1406 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:24:49.8593 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:24:50.5625 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:24:51.2812 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:24:52.0000 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:24:52.7187 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:24:53.4218 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:24:54.1406 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:24:54.8437 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:24:55.5625 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:24:56.2656 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:24:56.9843 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:24:57.6875 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:24:58.3906 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:24:59.1093 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:24:59.8125 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:25:00.5312 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:25:01.2343 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:25:01.9531 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:25:02.6718 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:25:03.3750 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:25:04.0937 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:25:04.7968 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:25:17.4687 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:25:17.5000 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:25:18.2031 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:25:18.9218 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:25:19.6562 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:25:20.3593 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:25:21.0781 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:25:21.7968 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:25:22.5000 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:25:23.2187 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:25:23.9375 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:25:24.6406 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:25:25.3437 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:25:26.0468 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:25:26.7656 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:25:27.4843 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:25:28.1875 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:25:28.8906 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:25:29.6093 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:25:30.3125 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:25:31.0312 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:25:31.7343 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:25:32.4375 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:25:33.1562 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:25:33.8593 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:25:34.5781 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:25:35.2812 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:25:35.9843 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:25:36.7031 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:25:37.4062 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:25:38.1250 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:25:38.8281 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:25:39.5312 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:25:40.2500 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:25:40.9531 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:25:41.6718 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:25:42.3750 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:25:43.0937 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:25:43.7968 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:25:44.5156 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:25:45.2343 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:25:45.9375 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:25:46.6562 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:25:47.3593 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:25:48.0625 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:25:48.7812 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:25:49.4843 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:25:50.2031 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:25:50.9062 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:25:51.6093 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:25:52.3281 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:25:53.0312 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:25:53.7500 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:25:54.4531 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:25:55.1718 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:25:55.8906 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:25:56.5937 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:25:57.3125 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:25:58.0156 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:25:58.7343 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:25:59.4531 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:26:00.1718 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:26:00.8906 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:26:01.6093 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:26:02.3281 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 02:26:03.0937 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:26:03.8125 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:26:04.5937 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:26:05.3125 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:26:06.0312 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:26:06.7656 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:26:07.4843 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:26:08.1875 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:26:08.9062 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:26:09.6250 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:26:10.3437 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:26:11.0468 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:26:11.7812 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:26:12.4843 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:26:13.2031 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:26:13.9062 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:26:14.6250 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:26:15.3437 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:26:16.0625 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:26:16.7812 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:26:17.5000 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:26:18.2031 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:26:18.9062 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:26:19.6250 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:26:20.3281 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:26:21.0468 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:26:21.7500 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:26:22.4687 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:26:23.1875 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:26:23.8906 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:26:24.6093 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:26:25.3125 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:26:26.0781 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:26:26.8125 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:26:27.5156 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:26:28.2343 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:26:28.9375 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:26:29.6406 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:26:30.3593 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:26:31.0625 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:26:31.7656 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:26:32.4687 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:26:33.1875 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:26:33.9062 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:26:34.6093 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:26:35.3281 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:26:36.0312 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 3
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:26:48.7187 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:26:48.7343 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:26:49.4531 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:26:50.1562 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:26:50.8750 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:26:51.5781 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:26:52.2968 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:26:53.0000 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:26:53.7031 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:26:54.4062 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:26:55.1250 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:26:55.8437 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:26:56.5468 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:26:57.2656 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:26:57.9687 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:26:58.6718 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:26:59.3906 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:27:00.0937 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:27:00.8125 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:27:01.5156 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:27:02.2187 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:27:02.9218 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:27:03.6562 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:27:04.3593 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:27:05.0625 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:27:05.7812 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:27:06.4843 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:27:07.2031 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:27:07.9062 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:27:08.6250 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:27:09.3281 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:27:10.0468 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:27:10.7656 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:27:11.4687 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:27:12.1875 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:27:13.0156 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:27:13.7343 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:27:14.4375 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:27:15.1562 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:27:15.8593 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:27:16.5781 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:27:17.2812 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:27:18.0000 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:27:18.7187 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:27:19.4375 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:27:20.1406 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:27:20.8437 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:27:21.5625 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:27:22.2656 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:27:23.0156 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:27:23.7500 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:27:24.4531 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:27:25.1718 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:27:25.9062 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:27:26.6250 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:27:27.3281 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:27:28.0468 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:27:28.7656 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:27:29.4687 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:27:30.1875 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:27:30.9062 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:27:31.6093 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:27:32.3281 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:27:33.0312 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:27:33.7500 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:27:34.4687 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:27:35.1718 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:27:35.8750 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:27:36.5781 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:27:37.2968 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:27:38.0000 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:27:38.7031 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:27:39.4218 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:27:40.1250 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:27:40.8281 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:27:41.5468 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:27:42.2500 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:27:42.9687 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:27:43.6718 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:27:44.3750 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:27:45.0937 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:27:45.7968 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:27:46.5000 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:27:47.2187 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:27:47.9218 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:27:48.6406 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:27:49.3437 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:27:50.0625 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:27:50.7656 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:27:51.4843 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:27:52.2031 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:27:52.9218 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:27:53.6406 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:27:54.3593 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:27:55.0625 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:27:55.7656 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:27:56.4843 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:27:57.2031 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:27:57.9062 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:27:58.6250 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:27:59.3281 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:28:00.0312 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:28:00.7500 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:28:01.4687 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:28:02.1875 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:28:02.8906 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:28:03.5937 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:28:04.3125 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:28:05.0312 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:28:05.7343 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:28:06.4375 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:28:07.1562 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:28:07.8593 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:28:08.5781 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:28:09.2812 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:28:10.0312 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:28:10.7343 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:28:11.4531 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:28:12.1562 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:28:12.8750 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:28:13.5781 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:28:14.2968 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:28:15.0156 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:28:15.7187 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:28:16.4218 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:28:17.1250 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:28:17.8437 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:28:30.5312 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:28:30.5625 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:28:31.2812 PM ]
