N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 313 of 940 [ Thu, 7/10/2014 09:15:13.5071 AM ]
starting sweep 314 of 940 [ Thu, 7/10/2014 09:15:14.2258 AM ]
starting sweep 315 of 940 [ Thu, 7/10/2014 09:15:14.9289 AM ]
starting sweep 316 of 940 [ Thu, 7/10/2014 09:15:15.6633 AM ]
starting sweep 317 of 940 [ Thu, 7/10/2014 09:15:16.3664 AM ]
starting sweep 318 of 940 [ Thu, 7/10/2014 09:15:17.0852 AM ]
starting sweep 319 of 940 [ Thu, 7/10/2014 09:15:17.8039 AM ]
starting sweep 320 of 940 [ Thu, 7/10/2014 09:15:18.5227 AM ]
starting sweep 321 of 940 [ Thu, 7/10/2014 09:15:19.2258 AM ]
starting sweep 322 of 940 [ Thu, 7/10/2014 09:15:19.9446 AM ]
starting sweep 323 of 940 [ Thu, 7/10/2014 09:15:20.6633 AM ]
starting sweep 324 of 940 [ Thu, 7/10/2014 09:15:21.3821 AM ]
starting sweep 325 of 940 [ Thu, 7/10/2014 09:15:22.0852 AM ]
starting sweep 326 of 940 [ Thu, 7/10/2014 09:15:22.7883 AM ]
starting sweep 327 of 940 [ Thu, 7/10/2014 09:15:23.5071 AM ]
starting sweep 328 of 940 [ Thu, 7/10/2014 09:15:24.2258 AM ]
starting sweep 329 of 940 [ Thu, 7/10/2014 09:15:24.9289 AM ]
starting sweep 330 of 940 [ Thu, 7/10/2014 09:15:25.6477 AM ]
starting sweep 331 of 940 [ Thu, 7/10/2014 09:15:26.3664 AM ]
starting sweep 332 of 940 [ Thu, 7/10/2014 09:15:27.0696 AM ]
starting sweep 333 of 940 [ Thu, 7/10/2014 09:15:27.7883 AM ]
starting sweep 334 of 940 [ Thu, 7/10/2014 09:15:28.5071 AM ]
starting sweep 335 of 940 [ Thu, 7/10/2014 09:15:29.2258 AM ]
starting sweep 336 of 940 [ Thu, 7/10/2014 09:15:29.9289 AM ]
starting sweep 337 of 940 [ Thu, 7/10/2014 09:15:30.6477 AM ]
starting sweep 338 of 940 [ Thu, 7/10/2014 09:15:31.3664 AM ]
starting sweep 339 of 940 [ Thu, 7/10/2014 09:15:32.0852 AM ]
starting sweep 340 of 940 [ Thu, 7/10/2014 09:15:32.8196 AM ]
starting sweep 341 of 940 [ Thu, 7/10/2014 09:15:33.5227 AM ]
starting sweep 342 of 940 [ Thu, 7/10/2014 09:15:34.2414 AM ]
starting sweep 343 of 940 [ Thu, 7/10/2014 09:15:34.9602 AM ]
starting sweep 344 of 940 [ Thu, 7/10/2014 09:15:35.6789 AM ]
starting sweep 345 of 940 [ Thu, 7/10/2014 09:15:36.3821 AM ]
starting sweep 346 of 940 [ Thu, 7/10/2014 09:15:37.0852 AM ]
starting sweep 347 of 940 [ Thu, 7/10/2014 09:15:37.8039 AM ]
starting sweep 348 of 940 [ Thu, 7/10/2014 09:15:38.5227 AM ]
starting sweep 349 of 940 [ Thu, 7/10/2014 09:15:39.2414 AM ]
starting sweep 350 of 940 [ Thu, 7/10/2014 09:15:39.9446 AM ]
starting sweep 351 of 940 [ Thu, 7/10/2014 09:15:40.6633 AM ]
starting sweep 352 of 940 [ Thu, 7/10/2014 09:15:41.3821 AM ]
starting sweep 353 of 940 [ Thu, 7/10/2014 09:15:42.1164 AM ]
starting sweep 354 of 940 [ Thu, 7/10/2014 09:15:42.8352 AM ]
starting sweep 355 of 940 [ Thu, 7/10/2014 09:15:43.5539 AM ]
starting sweep 356 of 940 [ Thu, 7/10/2014 09:15:44.2727 AM ]
starting sweep 357 of 940 [ Thu, 7/10/2014 09:15:44.9758 AM ]
starting sweep 358 of 940 [ Thu, 7/10/2014 09:15:45.6946 AM ]
starting sweep 359 of 940 [ Thu, 7/10/2014 09:15:46.4133 AM ]
starting sweep 360 of 940 [ Thu, 7/10/2014 09:15:47.1321 AM ]
starting sweep 361 of 940 [ Thu, 7/10/2014 09:15:47.8508 AM ]
starting sweep 362 of 940 [ Thu, 7/10/2014 09:15:48.5696 AM ]
starting sweep 363 of 940 [ Thu, 7/10/2014 09:15:49.2883 AM ]
starting sweep 364 of 940 [ Thu, 7/10/2014 09:15:50.0071 AM ]
starting sweep 365 of 940 [ Thu, 7/10/2014 09:15:50.7258 AM ]
starting sweep 366 of 940 [ Thu, 7/10/2014 09:15:51.4446 AM ]
starting sweep 367 of 940 [ Thu, 7/10/2014 09:15:52.1477 AM ]
starting sweep 368 of 940 [ Thu, 7/10/2014 09:15:52.8664 AM ]
starting sweep 369 of 940 [ Thu, 7/10/2014 09:15:53.5852 AM ]
starting sweep 370 of 940 [ Thu, 7/10/2014 09:15:54.2883 AM ]
starting sweep 371 of 940 [ Thu, 7/10/2014 09:15:55.0071 AM ]
starting sweep 372 of 940 [ Thu, 7/10/2014 09:15:55.7258 AM ]
starting sweep 373 of 940 [ Thu, 7/10/2014 09:15:56.4446 AM ]
starting sweep 374 of 940 [ Thu, 7/10/2014 09:15:57.1633 AM ]
starting sweep 375 of 940 [ Thu, 7/10/2014 09:15:57.8821 AM ]
starting sweep 376 of 940 [ Thu, 7/10/2014 09:15:58.5852 AM ]
starting sweep 377 of 940 [ Thu, 7/10/2014 09:15:59.3039 AM ]
starting sweep 378 of 940 [ Thu, 7/10/2014 09:16:00.0227 AM ]
starting sweep 379 of 940 [ Thu, 7/10/2014 09:16:00.7414 AM ]
starting sweep 380 of 940 [ Thu, 7/10/2014 09:16:01.4446 AM ]
starting sweep 381 of 940 [ Thu, 7/10/2014 09:16:02.1633 AM ]
starting sweep 382 of 940 [ Thu, 7/10/2014 09:16:02.8821 AM ]
starting sweep 383 of 940 [ Thu, 7/10/2014 09:16:03.6008 AM ]
starting sweep 384 of 940 [ Thu, 7/10/2014 09:16:04.3196 AM ]
starting sweep 385 of 940 [ Thu, 7/10/2014 09:16:05.0227 AM ]
starting sweep 386 of 940 [ Thu, 7/10/2014 09:16:05.7414 AM ]
starting sweep 387 of 940 [ Thu, 7/10/2014 09:16:06.4602 AM ]
starting sweep 388 of 940 [ Thu, 7/10/2014 09:16:07.1633 AM ]
starting sweep 389 of 940 [ Thu, 7/10/2014 09:16:07.8821 AM ]
starting sweep 390 of 940 [ Thu, 7/10/2014 09:16:08.6008 AM ]
starting sweep 391 of 940 [ Thu, 7/10/2014 09:16:09.3039 AM ]
starting sweep 392 of 940 [ Thu, 7/10/2014 09:16:10.0227 AM ]
starting sweep 393 of 940 [ Thu, 7/10/2014 09:16:10.7258 AM ]
starting sweep 394 of 940 [ Thu, 7/10/2014 09:16:11.4446 AM ]
starting sweep 395 of 940 [ Thu, 7/10/2014 09:16:12.1477 AM ]
starting sweep 396 of 940 [ Thu, 7/10/2014 09:16:12.8664 AM ]
starting sweep 397 of 940 [ Thu, 7/10/2014 09:16:13.5696 AM ]
starting sweep 398 of 940 [ Thu, 7/10/2014 09:16:14.2883 AM ]
starting sweep 399 of 940 [ Thu, 7/10/2014 09:16:15.0071 AM ]
starting sweep 400 of 940 [ Thu, 7/10/2014 09:16:15.7102 AM ]
starting sweep 401 of 940 [ Thu, 7/10/2014 09:16:16.4289 AM ]
starting sweep 402 of 940 [ Thu, 7/10/2014 09:16:17.1633 AM ]
starting sweep 403 of 940 [ Thu, 7/10/2014 09:16:17.8664 AM ]
starting sweep 404 of 940 [ Thu, 7/10/2014 09:16:18.5696 AM ]
starting sweep 405 of 940 [ Thu, 7/10/2014 09:16:19.2883 AM ]
starting sweep 406 of 940 [ Thu, 7/10/2014 09:16:20.0071 AM ]
starting sweep 407 of 940 [ Thu, 7/10/2014 09:16:20.7258 AM ]
starting sweep 408 of 940 [ Thu, 7/10/2014 09:16:21.4446 AM ]
starting sweep 409 of 940 [ Thu, 7/10/2014 09:16:22.1477 AM ]
starting sweep 410 of 940 [ Thu, 7/10/2014 09:16:22.8664 AM ]
starting sweep 411 of 940 [ Thu, 7/10/2014 09:16:23.5852 AM ]
starting sweep 412 of 940 [ Thu, 7/10/2014 09:16:24.3039 AM ]
starting sweep 413 of 940 [ Thu, 7/10/2014 09:16:25.0227 AM ]
starting sweep 414 of 940 [ Thu, 7/10/2014 09:16:25.7258 AM ]
starting sweep 415 of 940 [ Thu, 7/10/2014 09:16:26.4446 AM ]
starting sweep 416 of 940 [ Thu, 7/10/2014 09:16:27.1633 AM ]
starting sweep 417 of 940 [ Thu, 7/10/2014 09:16:27.8664 AM ]
starting sweep 418 of 940 [ Thu, 7/10/2014 09:16:28.5852 AM ]
starting sweep 419 of 940 [ Thu, 7/10/2014 09:16:29.3039 AM ]
starting sweep 420 of 940 [ Thu, 7/10/2014 09:16:30.0071 AM ]
starting sweep 421 of 940 [ Thu, 7/10/2014 09:16:30.7258 AM ]
starting sweep 422 of 940 [ Thu, 7/10/2014 09:16:31.4446 AM ]
starting sweep 423 of 940 [ Thu, 7/10/2014 09:16:32.1477 AM ]
starting sweep 424 of 940 [ Thu, 7/10/2014 09:16:32.8664 AM ]
starting sweep 425 of 940 [ Thu, 7/10/2014 09:16:33.5852 AM ]
starting sweep 426 of 940 [ Thu, 7/10/2014 09:16:34.2883 AM ]
starting sweep 427 of 940 [ Thu, 7/10/2014 09:16:34.9914 AM ]
starting sweep 428 of 940 [ Thu, 7/10/2014 09:16:35.7258 AM ]
starting sweep 429 of 940 [ Thu, 7/10/2014 09:16:36.4446 AM ]
starting sweep 430 of 940 [ Thu, 7/10/2014 09:16:37.1477 AM ]
starting sweep 431 of 940 [ Thu, 7/10/2014 09:16:37.8664 AM ]
starting sweep 432 of 940 [ Thu, 7/10/2014 09:16:38.5852 AM ]
starting sweep 433 of 940 [ Thu, 7/10/2014 09:16:39.3039 AM ]
starting sweep 434 of 940 [ Thu, 7/10/2014 09:16:40.0227 AM ]
starting sweep 435 of 940 [ Thu, 7/10/2014 09:16:40.7414 AM ]
starting sweep 436 of 940 [ Thu, 7/10/2014 09:16:41.4602 AM ]
starting sweep 437 of 940 [ Thu, 7/10/2014 09:16:42.1789 AM ]
starting sweep 438 of 940 [ Thu, 7/10/2014 09:16:42.8977 AM ]
starting sweep 439 of 940 [ Thu, 7/10/2014 09:16:43.6164 AM ]
starting sweep 440 of 940 [ Thu, 7/10/2014 09:16:44.3196 AM ]
starting sweep 441 of 940 [ Thu, 7/10/2014 09:16:45.0383 AM ]
starting sweep 442 of 940 [ Thu, 7/10/2014 09:16:45.7414 AM ]
starting sweep 443 of 940 [ Thu, 7/10/2014 09:16:46.4602 AM ]
starting sweep 444 of 940 [ Thu, 7/10/2014 09:16:47.1633 AM ]
starting sweep 445 of 940 [ Thu, 7/10/2014 09:16:47.8821 AM ]
starting sweep 446 of 940 [ Thu, 7/10/2014 09:16:48.6008 AM ]
starting sweep 447 of 940 [ Thu, 7/10/2014 09:16:49.3196 AM ]
starting sweep 448 of 940 [ Thu, 7/10/2014 09:16:50.0383 AM ]
starting sweep 449 of 940 [ Thu, 7/10/2014 09:16:50.7414 AM ]
starting sweep 450 of 940 [ Thu, 7/10/2014 09:16:51.4602 AM ]
starting sweep 451 of 940 [ Thu, 7/10/2014 09:16:52.1789 AM ]
starting sweep 452 of 940 [ Thu, 7/10/2014 09:16:52.8977 AM ]
starting sweep 453 of 940 [ Thu, 7/10/2014 09:16:53.6008 AM ]
starting sweep 454 of 940 [ Thu, 7/10/2014 09:16:54.3196 AM ]
starting sweep 455 of 940 [ Thu, 7/10/2014 09:16:55.0383 AM ]
starting sweep 456 of 940 [ Thu, 7/10/2014 09:16:55.7571 AM ]
starting sweep 457 of 940 [ Thu, 7/10/2014 09:16:56.4758 AM ]
starting sweep 458 of 940 [ Thu, 7/10/2014 09:16:57.1946 AM ]
starting sweep 459 of 940 [ Thu, 7/10/2014 09:16:57.8977 AM ]
starting sweep 460 of 940 [ Thu, 7/10/2014 09:16:58.6164 AM ]
starting sweep 461 of 940 [ Thu, 7/10/2014 09:16:59.3196 AM ]
starting sweep 462 of 940 [ Thu, 7/10/2014 09:17:00.0383 AM ]
starting sweep 463 of 940 [ Thu, 7/10/2014 09:17:00.7571 AM ]
starting sweep 464 of 940 [ Thu, 7/10/2014 09:17:01.4758 AM ]
starting sweep 465 of 940 [ Thu, 7/10/2014 09:17:02.1946 AM ]
starting sweep 466 of 940 [ Thu, 7/10/2014 09:17:02.9133 AM ]
starting sweep 467 of 940 [ Thu, 7/10/2014 09:17:03.6164 AM ]
starting sweep 468 of 940 [ Thu, 7/10/2014 09:17:04.3352 AM ]
starting sweep 469 of 940 [ Thu, 7/10/2014 09:17:05.0383 AM ]
starting sweep 470 of 940 [ Thu, 7/10/2014 09:17:05.7571 AM ]
starting sweep 471 of 940 [ Thu, 7/10/2014 09:17:06.4758 AM ]
starting sweep 472 of 940 [ Thu, 7/10/2014 09:17:07.1789 AM ]
starting sweep 473 of 940 [ Thu, 7/10/2014 09:17:07.8977 AM ]
starting sweep 474 of 940 [ Thu, 7/10/2014 09:17:08.6008 AM ]
starting sweep 475 of 940 [ Thu, 7/10/2014 09:17:09.3196 AM ]
starting sweep 476 of 940 [ Thu, 7/10/2014 09:17:10.0383 AM ]
starting sweep 477 of 940 [ Thu, 7/10/2014 09:17:10.7727 AM ]
starting sweep 478 of 940 [ Thu, 7/10/2014 09:17:11.4758 AM ]
starting sweep 479 of 940 [ Thu, 7/10/2014 09:17:12.1946 AM ]
starting sweep 480 of 940 [ Thu, 7/10/2014 09:17:12.9133 AM ]
starting sweep 481 of 940 [ Thu, 7/10/2014 09:17:13.6321 AM ]
starting sweep 482 of 940 [ Thu, 7/10/2014 09:17:14.3352 AM ]
starting sweep 483 of 940 [ Thu, 7/10/2014 09:17:15.0539 AM ]
starting sweep 484 of 940 [ Thu, 7/10/2014 09:17:15.7727 AM ]
starting sweep 485 of 940 [ Thu, 7/10/2014 09:17:16.4914 AM ]
starting sweep 486 of 940 [ Thu, 7/10/2014 09:17:17.2102 AM ]
starting sweep 487 of 940 [ Thu, 7/10/2014 09:17:17.9289 AM ]
starting sweep 488 of 940 [ Thu, 7/10/2014 09:17:18.6477 AM ]
starting sweep 489 of 940 [ Thu, 7/10/2014 09:17:19.3664 AM ]
starting sweep 490 of 940 [ Thu, 7/10/2014 09:17:20.0696 AM ]
starting sweep 491 of 940 [ Thu, 7/10/2014 09:17:20.7883 AM ]
starting sweep 492 of 940 [ Thu, 7/10/2014 09:17:21.5071 AM ]
starting sweep 493 of 940 [ Thu, 7/10/2014 09:17:22.2258 AM ]
starting sweep 494 of 940 [ Thu, 7/10/2014 09:17:22.9289 AM ]
starting sweep 495 of 940 [ Thu, 7/10/2014 09:17:23.6477 AM ]
starting sweep 496 of 940 [ Thu, 7/10/2014 09:17:24.3664 AM ]
starting sweep 497 of 940 [ Thu, 7/10/2014 09:17:25.0852 AM ]
starting sweep 498 of 940 [ Thu, 7/10/2014 09:17:25.8039 AM ]
starting sweep 499 of 940 [ Thu, 7/10/2014 09:17:26.5227 AM ]
starting sweep 500 of 940 [ Thu, 7/10/2014 09:17:27.2414 AM ]
starting sweep 501 of 940 [ Thu, 7/10/2014 09:17:27.9446 AM ]
starting sweep 502 of 940 [ Thu, 7/10/2014 09:17:28.6633 AM ]
starting sweep 503 of 940 [ Thu, 7/10/2014 09:17:29.3821 AM ]
starting sweep 504 of 940 [ Thu, 7/10/2014 09:17:30.1008 AM ]
starting sweep 505 of 940 [ Thu, 7/10/2014 09:17:30.8196 AM ]
starting sweep 506 of 940 [ Thu, 7/10/2014 09:17:31.5227 AM ]
starting sweep 507 of 940 [ Thu, 7/10/2014 09:17:32.2414 AM ]
starting sweep 508 of 940 [ Thu, 7/10/2014 09:17:32.9602 AM ]
starting sweep 509 of 940 [ Thu, 7/10/2014 09:17:33.6633 AM ]
starting sweep 510 of 940 [ Thu, 7/10/2014 09:17:34.3821 AM ]
starting sweep 511 of 940 [ Thu, 7/10/2014 09:17:35.0852 AM ]
starting sweep 512 of 940 [ Thu, 7/10/2014 09:17:35.8039 AM ]
starting sweep 513 of 940 [ Thu, 7/10/2014 09:17:36.5227 AM ]
starting sweep 514 of 940 [ Thu, 7/10/2014 09:17:37.2258 AM ]
starting sweep 515 of 940 [ Thu, 7/10/2014 09:17:37.9446 AM ]
starting sweep 516 of 940 [ Thu, 7/10/2014 09:17:38.6633 AM ]
starting sweep 517 of 940 [ Thu, 7/10/2014 09:17:39.3664 AM ]
starting sweep 518 of 940 [ Thu, 7/10/2014 09:17:40.0852 AM ]
starting sweep 519 of 940 [ Thu, 7/10/2014 09:17:40.7883 AM ]
starting sweep 520 of 940 [ Thu, 7/10/2014 09:17:41.5071 AM ]
starting sweep 521 of 940 [ Thu, 7/10/2014 09:17:42.2258 AM ]
starting sweep 522 of 940 [ Thu, 7/10/2014 09:17:42.9289 AM ]
starting sweep 523 of 940 [ Thu, 7/10/2014 09:17:43.6477 AM ]
starting sweep 524 of 940 [ Thu, 7/10/2014 09:17:44.3508 AM ]
starting sweep 525 of 940 [ Thu, 7/10/2014 09:17:45.0852 AM ]
starting sweep 526 of 940 [ Thu, 7/10/2014 09:17:45.8039 AM ]
starting sweep 527 of 940 [ Thu, 7/10/2014 09:17:46.5071 AM ]
starting sweep 528 of 940 [ Thu, 7/10/2014 09:17:47.2258 AM ]
starting sweep 529 of 940 [ Thu, 7/10/2014 09:17:47.9446 AM ]
starting sweep 530 of 940 [ Thu, 7/10/2014 09:17:48.6633 AM ]
starting sweep 531 of 940 [ Thu, 7/10/2014 09:17:49.3664 AM ]
starting sweep 532 of 940 [ Thu, 7/10/2014 09:17:50.0852 AM ]
starting sweep 533 of 940 [ Thu, 7/10/2014 09:17:50.8508 AM ]
starting sweep 534 of 940 [ Thu, 7/10/2014 09:17:51.5539 AM ]
starting sweep 535 of 940 [ Thu, 7/10/2014 09:17:52.2727 AM ]
starting sweep 536 of 940 [ Thu, 7/10/2014 09:17:52.9758 AM ]
starting sweep 537 of 940 [ Thu, 7/10/2014 09:17:53.6946 AM ]
starting sweep 538 of 940 [ Thu, 7/10/2014 09:17:54.4133 AM ]
starting sweep 539 of 940 [ Thu, 7/10/2014 09:17:55.1321 AM ]
starting sweep 540 of 940 [ Thu, 7/10/2014 09:17:55.8352 AM ]
starting sweep 541 of 940 [ Thu, 7/10/2014 09:17:56.5539 AM ]
starting sweep 542 of 940 [ Thu, 7/10/2014 09:17:57.2727 AM ]
starting sweep 543 of 940 [ Thu, 7/10/2014 09:17:57.9758 AM ]
starting sweep 544 of 940 [ Thu, 7/10/2014 09:17:58.6946 AM ]
starting sweep 545 of 940 [ Thu, 7/10/2014 09:17:59.4133 AM ]
starting sweep 546 of 940 [ Thu, 7/10/2014 09:18:00.1321 AM ]
starting sweep 547 of 940 [ Thu, 7/10/2014 09:18:00.8352 AM ]
starting sweep 548 of 940 [ Thu, 7/10/2014 09:18:01.5539 AM ]
starting sweep 549 of 940 [ Thu, 7/10/2014 09:18:02.2727 AM ]
starting sweep 550 of 940 [ Thu, 7/10/2014 09:18:02.9914 AM ]
starting sweep 551 of 940 [ Thu, 7/10/2014 09:18:03.7102 AM ]
starting sweep 552 of 940 [ Thu, 7/10/2014 09:18:04.4289 AM ]
starting sweep 553 of 940 [ Thu, 7/10/2014 09:18:05.1321 AM ]
starting sweep 554 of 940 [ Thu, 7/10/2014 09:18:05.8508 AM ]
starting sweep 555 of 940 [ Thu, 7/10/2014 09:18:06.5696 AM ]
starting sweep 556 of 940 [ Thu, 7/10/2014 09:18:07.2727 AM ]
starting sweep 557 of 940 [ Thu, 7/10/2014 09:18:08.0071 AM ]
starting sweep 558 of 940 [ Thu, 7/10/2014 09:18:08.7258 AM ]
starting sweep 559 of 940 [ Thu, 7/10/2014 09:18:09.4446 AM ]
starting sweep 560 of 940 [ Thu, 7/10/2014 09:18:10.1477 AM ]
starting sweep 561 of 940 [ Thu, 7/10/2014 09:18:10.8664 AM ]
starting sweep 562 of 940 [ Thu, 7/10/2014 09:18:11.5696 AM ]
starting sweep 563 of 940 [ Thu, 7/10/2014 09:18:12.2883 AM ]
starting sweep 564 of 940 [ Thu, 7/10/2014 09:18:13.0071 AM ]
starting sweep 565 of 940 [ Thu, 7/10/2014 09:18:13.7102 AM ]
starting sweep 566 of 940 [ Thu, 7/10/2014 09:18:14.4289 AM ]
starting sweep 567 of 940 [ Thu, 7/10/2014 09:18:15.1477 AM ]
starting sweep 568 of 940 [ Thu, 7/10/2014 09:18:15.8508 AM ]
starting sweep 569 of 940 [ Thu, 7/10/2014 09:18:16.5852 AM ]
starting sweep 570 of 940 [ Thu, 7/10/2014 09:18:17.3039 AM ]
starting sweep 571 of 940 [ Thu, 7/10/2014 09:18:18.0227 AM ]
starting sweep 572 of 940 [ Thu, 7/10/2014 09:18:18.7258 AM ]
starting sweep 573 of 940 [ Thu, 7/10/2014 09:18:19.4446 AM ]
starting sweep 574 of 940 [ Thu, 7/10/2014 09:18:20.1789 AM ]
starting sweep 575 of 940 [ Thu, 7/10/2014 09:18:20.8821 AM ]
starting sweep 576 of 940 [ Thu, 7/10/2014 09:18:21.6008 AM ]
starting sweep 577 of 940 [ Thu, 7/10/2014 09:18:22.3196 AM ]
starting sweep 578 of 940 [ Thu, 7/10/2014 09:18:23.0227 AM ]
starting sweep 579 of 940 [ Thu, 7/10/2014 09:18:23.7414 AM ]
starting sweep 580 of 940 [ Thu, 7/10/2014 09:18:24.4602 AM ]
starting sweep 581 of 940 [ Thu, 7/10/2014 09:18:25.1789 AM ]
starting sweep 582 of 940 [ Thu, 7/10/2014 09:18:25.8821 AM ]
starting sweep 583 of 940 [ Thu, 7/10/2014 09:18:26.6008 AM ]
starting sweep 584 of 940 [ Thu, 7/10/2014 09:18:27.3039 AM ]
starting sweep 585 of 940 [ Thu, 7/10/2014 09:18:28.0227 AM ]
starting sweep 586 of 940 [ Thu, 7/10/2014 09:18:28.7258 AM ]
starting sweep 587 of 940 [ Thu, 7/10/2014 09:18:29.4446 AM ]
starting sweep 588 of 940 [ Thu, 7/10/2014 09:18:30.1633 AM ]
starting sweep 589 of 940 [ Thu, 7/10/2014 09:18:30.8821 AM ]
starting sweep 590 of 940 [ Thu, 7/10/2014 09:18:31.5852 AM ]
starting sweep 591 of 940 [ Thu, 7/10/2014 09:18:32.3039 AM ]
starting sweep 592 of 940 [ Thu, 7/10/2014 09:18:33.0227 AM ]
starting sweep 593 of 940 [ Thu, 7/10/2014 09:18:33.7414 AM ]
starting sweep 594 of 940 [ Thu, 7/10/2014 09:18:34.4446 AM ]
starting sweep 595 of 940 [ Thu, 7/10/2014 09:18:35.2258 AM ]
starting sweep 596 of 940 [ Thu, 7/10/2014 09:18:35.9446 AM ]
starting sweep 597 of 940 [ Thu, 7/10/2014 09:18:36.6477 AM ]
starting sweep 598 of 940 [ Thu, 7/10/2014 09:18:37.3664 AM ]
starting sweep 599 of 940 [ Thu, 7/10/2014 09:18:38.0852 AM ]
starting sweep 600 of 940 [ Thu, 7/10/2014 09:18:38.8352 AM ]
starting sweep 601 of 940 [ Thu, 7/10/2014 09:18:39.5539 AM ]
starting sweep 602 of 940 [ Thu, 7/10/2014 09:18:40.2727 AM ]
starting sweep 603 of 940 [ Thu, 7/10/2014 09:18:40.9758 AM ]
starting sweep 604 of 940 [ Thu, 7/10/2014 09:18:41.6946 AM ]
starting sweep 605 of 940 [ Thu, 7/10/2014 09:18:42.4133 AM ]
starting sweep 606 of 940 [ Thu, 7/10/2014 09:18:43.1164 AM ]
starting sweep 607 of 940 [ Thu, 7/10/2014 09:18:43.8352 AM ]
starting sweep 608 of 940 [ Thu, 7/10/2014 09:18:44.5383 AM ]
starting sweep 609 of 940 [ Thu, 7/10/2014 09:18:45.2571 AM ]
starting sweep 610 of 940 [ Thu, 7/10/2014 09:18:45.9602 AM ]
starting sweep 611 of 940 [ Thu, 7/10/2014 09:18:46.6789 AM ]
starting sweep 612 of 940 [ Thu, 7/10/2014 09:18:47.3977 AM ]
starting sweep 613 of 940 [ Thu, 7/10/2014 09:18:48.1321 AM ]
starting sweep 614 of 940 [ Thu, 7/10/2014 09:18:48.8508 AM ]
starting sweep 615 of 940 [ Thu, 7/10/2014 09:18:49.5539 AM ]
starting sweep 616 of 940 [ Thu, 7/10/2014 09:18:50.2727 AM ]
starting sweep 617 of 940 [ Thu, 7/10/2014 09:18:50.9758 AM ]
starting sweep 618 of 940 [ Thu, 7/10/2014 09:18:51.6946 AM ]
starting sweep 619 of 940 [ Thu, 7/10/2014 09:18:52.4133 AM ]
starting sweep 620 of 940 [ Thu, 7/10/2014 09:18:53.1321 AM ]
starting sweep 621 of 940 [ Thu, 7/10/2014 09:18:53.8352 AM ]
starting sweep 622 of 940 [ Thu, 7/10/2014 09:18:54.5539 AM ]
starting sweep 623 of 940 [ Thu, 7/10/2014 09:18:55.2727 AM ]
starting sweep 624 of 940 [ Thu, 7/10/2014 09:18:55.9758 AM ]
starting sweep 625 of 940 [ Thu, 7/10/2014 09:18:56.6946 AM ]
starting sweep 626 of 940 [ Thu, 7/10/2014 09:18:57.4133 AM ]
starting sweep 627 of 940 [ Thu, 7/10/2014 09:18:58.1164 AM ]
starting sweep 628 of 940 [ Thu, 7/10/2014 09:18:58.8352 AM ]
starting sweep 629 of 940 [ Thu, 7/10/2014 09:18:59.5539 AM ]
starting sweep 630 of 940 [ Thu, 7/10/2014 09:19:00.2727 AM ]
starting sweep 631 of 940 [ Thu, 7/10/2014 09:19:00.9758 AM ]
starting sweep 632 of 940 [ Thu, 7/10/2014 09:19:01.6789 AM ]
starting sweep 633 of 940 [ Thu, 7/10/2014 09:19:02.3977 AM ]
starting sweep 634 of 940 [ Thu, 7/10/2014 09:19:03.1008 AM ]
starting sweep 635 of 940 [ Thu, 7/10/2014 09:19:03.8196 AM ]
starting sweep 636 of 940 [ Thu, 7/10/2014 09:19:04.5383 AM ]
starting sweep 637 of 940 [ Thu, 7/10/2014 09:19:05.2571 AM ]
starting sweep 638 of 940 [ Thu, 7/10/2014 09:19:05.9758 AM ]
