N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 07:44:28.7274 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 08:26:57.9774 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 12/6/2013 08:26:58.6024 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 1243 of 1560 [ Fri, 12/6/2013 08:41:47.5243 AM ]
starting sweep 1244 of 1560 [ Fri, 12/6/2013 08:41:48.2431 AM ]
starting sweep 1245 of 1560 [ Fri, 12/6/2013 08:41:48.9774 AM ]
starting sweep 1246 of 1560 [ Fri, 12/6/2013 08:41:49.6806 AM ]
starting sweep 1247 of 1560 [ Fri, 12/6/2013 08:41:50.3837 AM ]
starting sweep 1248 of 1560 [ Fri, 12/6/2013 08:41:51.1024 AM ]
starting sweep 1249 of 1560 [ Fri, 12/6/2013 08:41:51.8212 AM ]
starting sweep 1250 of 1560 [ Fri, 12/6/2013 08:41:52.5243 AM ]
starting sweep 1251 of 1560 [ Fri, 12/6/2013 08:41:53.2431 AM ]
starting sweep 1252 of 1560 [ Fri, 12/6/2013 08:41:53.9774 AM ]
starting sweep 1253 of 1560 [ Fri, 12/6/2013 08:41:54.6806 AM ]
starting sweep 1254 of 1560 [ Fri, 12/6/2013 08:41:55.3993 AM ]
starting sweep 1255 of 1560 [ Fri, 12/6/2013 08:41:56.1024 AM ]
starting sweep 1256 of 1560 [ Fri, 12/6/2013 08:41:56.8212 AM ]
starting sweep 1257 of 1560 [ Fri, 12/6/2013 08:41:57.5399 AM ]
starting sweep 1258 of 1560 [ Fri, 12/6/2013 08:41:58.2587 AM ]
starting sweep 1259 of 1560 [ Fri, 12/6/2013 08:41:58.9618 AM ]
starting sweep 1260 of 1560 [ Fri, 12/6/2013 08:41:59.6806 AM ]
starting sweep 1261 of 1560 [ Fri, 12/6/2013 08:42:00.3993 AM ]
starting sweep 1262 of 1560 [ Fri, 12/6/2013 08:42:01.1024 AM ]
starting sweep 1263 of 1560 [ Fri, 12/6/2013 08:42:01.8212 AM ]
starting sweep 1264 of 1560 [ Fri, 12/6/2013 08:42:02.5243 AM ]
starting sweep 1265 of 1560 [ Fri, 12/6/2013 08:42:03.2274 AM ]
starting sweep 1266 of 1560 [ Fri, 12/6/2013 08:42:03.9462 AM ]
starting sweep 1267 of 1560 [ Fri, 12/6/2013 08:42:04.6649 AM ]
starting sweep 1268 of 1560 [ Fri, 12/6/2013 08:42:05.3681 AM ]
starting sweep 1269 of 1560 [ Fri, 12/6/2013 08:42:06.1337 AM ]
starting sweep 1270 of 1560 [ Fri, 12/6/2013 08:42:06.8524 AM ]
starting sweep 1271 of 1560 [ Fri, 12/6/2013 08:42:07.5556 AM ]
starting sweep 1272 of 1560 [ Fri, 12/6/2013 08:42:08.2743 AM ]
starting sweep 1273 of 1560 [ Fri, 12/6/2013 08:42:08.9774 AM ]
starting sweep 1274 of 1560 [ Fri, 12/6/2013 08:42:09.6806 AM ]
starting sweep 1275 of 1560 [ Fri, 12/6/2013 08:42:10.3993 AM ]
starting sweep 1276 of 1560 [ Fri, 12/6/2013 08:42:11.1181 AM ]
starting sweep 1277 of 1560 [ Fri, 12/6/2013 08:42:11.8212 AM ]
starting sweep 1278 of 1560 [ Fri, 12/6/2013 08:42:12.5399 AM ]
starting sweep 1279 of 1560 [ Fri, 12/6/2013 08:42:13.2431 AM ]
starting sweep 1280 of 1560 [ Fri, 12/6/2013 08:42:13.9462 AM ]
starting sweep 1281 of 1560 [ Fri, 12/6/2013 08:42:14.6649 AM ]
starting sweep 1282 of 1560 [ Fri, 12/6/2013 08:42:15.3681 AM ]
starting sweep 1283 of 1560 [ Fri, 12/6/2013 08:42:16.0868 AM ]
starting sweep 1284 of 1560 [ Fri, 12/6/2013 08:42:16.7899 AM ]
starting sweep 1285 of 1560 [ Fri, 12/6/2013 08:42:17.5087 AM ]
starting sweep 1286 of 1560 [ Fri, 12/6/2013 08:42:18.2274 AM ]
starting sweep 1287 of 1560 [ Fri, 12/6/2013 08:42:18.9462 AM ]
starting sweep 1288 of 1560 [ Fri, 12/6/2013 08:42:19.6649 AM ]
starting sweep 1289 of 1560 [ Fri, 12/6/2013 08:42:20.3681 AM ]
starting sweep 1290 of 1560 [ Fri, 12/6/2013 08:42:21.0868 AM ]
starting sweep 1291 of 1560 [ Fri, 12/6/2013 08:42:21.7899 AM ]
starting sweep 1292 of 1560 [ Fri, 12/6/2013 08:42:22.5087 AM ]
starting sweep 1293 of 1560 [ Fri, 12/6/2013 08:42:23.2118 AM ]
starting sweep 1294 of 1560 [ Fri, 12/6/2013 08:42:23.9149 AM ]
starting sweep 1295 of 1560 [ Fri, 12/6/2013 08:42:24.6337 AM ]
starting sweep 1296 of 1560 [ Fri, 12/6/2013 08:42:25.3368 AM ]
starting sweep 1297 of 1560 [ Fri, 12/6/2013 08:42:26.0868 AM ]
starting sweep 1298 of 1560 [ Fri, 12/6/2013 08:42:26.7899 AM ]
starting sweep 1299 of 1560 [ Fri, 12/6/2013 08:42:27.5087 AM ]
starting sweep 1300 of 1560 [ Fri, 12/6/2013 08:42:28.2431 AM ]
starting sweep 1301 of 1560 [ Fri, 12/6/2013 08:42:28.9618 AM ]
starting sweep 1302 of 1560 [ Fri, 12/6/2013 08:42:29.6962 AM ]
starting sweep 1303 of 1560 [ Fri, 12/6/2013 08:42:30.3993 AM ]
starting sweep 1304 of 1560 [ Fri, 12/6/2013 08:42:31.1181 AM ]
starting sweep 1305 of 1560 [ Fri, 12/6/2013 08:42:31.8368 AM ]
starting sweep 1306 of 1560 [ Fri, 12/6/2013 08:42:32.5399 AM ]
starting sweep 1307 of 1560 [ Fri, 12/6/2013 08:42:33.2587 AM ]
starting sweep 1308 of 1560 [ Fri, 12/6/2013 08:42:33.9618 AM ]
starting sweep 1309 of 1560 [ Fri, 12/6/2013 08:42:34.7274 AM ]
starting sweep 1310 of 1560 [ Fri, 12/6/2013 08:42:35.4618 AM ]
starting sweep 1311 of 1560 [ Fri, 12/6/2013 08:42:36.1962 AM ]
starting sweep 1312 of 1560 [ Fri, 12/6/2013 08:42:36.9149 AM ]
starting sweep 1313 of 1560 [ Fri, 12/6/2013 08:42:37.6493 AM ]
starting sweep 1314 of 1560 [ Fri, 12/6/2013 08:42:38.3681 AM ]
starting sweep 1315 of 1560 [ Fri, 12/6/2013 08:42:39.1024 AM ]
starting sweep 1316 of 1560 [ Fri, 12/6/2013 08:42:39.8212 AM ]
starting sweep 1317 of 1560 [ Fri, 12/6/2013 08:42:40.5399 AM ]
starting sweep 1318 of 1560 [ Fri, 12/6/2013 08:42:41.2587 AM ]
starting sweep 1319 of 1560 [ Fri, 12/6/2013 08:42:41.9931 AM ]
starting sweep 1320 of 1560 [ Fri, 12/6/2013 08:42:42.6962 AM ]
starting sweep 1321 of 1560 [ Fri, 12/6/2013 08:42:43.4149 AM ]
starting sweep 1322 of 1560 [ Fri, 12/6/2013 08:42:44.1337 AM ]
starting sweep 1323 of 1560 [ Fri, 12/6/2013 08:42:44.8368 AM ]
starting sweep 1324 of 1560 [ Fri, 12/6/2013 08:42:45.5399 AM ]
starting sweep 1325 of 1560 [ Fri, 12/6/2013 08:42:46.2587 AM ]
starting sweep 1326 of 1560 [ Fri, 12/6/2013 08:42:46.9618 AM ]
starting sweep 1327 of 1560 [ Fri, 12/6/2013 08:42:47.6806 AM ]
starting sweep 1328 of 1560 [ Fri, 12/6/2013 08:42:48.3993 AM ]
starting sweep 1329 of 1560 [ Fri, 12/6/2013 08:42:49.1024 AM ]
starting sweep 1330 of 1560 [ Fri, 12/6/2013 08:42:49.8056 AM ]
starting sweep 1331 of 1560 [ Fri, 12/6/2013 08:42:50.5243 AM ]
starting sweep 1332 of 1560 [ Fri, 12/6/2013 08:42:51.2274 AM ]
starting sweep 1333 of 1560 [ Fri, 12/6/2013 08:42:51.9462 AM ]
starting sweep 1334 of 1560 [ Fri, 12/6/2013 08:42:52.6493 AM ]
starting sweep 1335 of 1560 [ Fri, 12/6/2013 08:42:53.3837 AM ]
starting sweep 1336 of 1560 [ Fri, 12/6/2013 08:42:54.0868 AM ]
starting sweep 1337 of 1560 [ Fri, 12/6/2013 08:42:54.7899 AM ]
starting sweep 1338 of 1560 [ Fri, 12/6/2013 08:42:55.5087 AM ]
starting sweep 1339 of 1560 [ Fri, 12/6/2013 08:42:56.2274 AM ]
starting sweep 1340 of 1560 [ Fri, 12/6/2013 08:42:56.9462 AM ]
starting sweep 1341 of 1560 [ Fri, 12/6/2013 08:42:57.6493 AM ]
starting sweep 1342 of 1560 [ Fri, 12/6/2013 08:42:58.3681 AM ]
starting sweep 1343 of 1560 [ Fri, 12/6/2013 08:42:59.0868 AM ]
starting sweep 1344 of 1560 [ Fri, 12/6/2013 08:42:59.7899 AM ]
starting sweep 1345 of 1560 [ Fri, 12/6/2013 08:43:00.5087 AM ]
starting sweep 1346 of 1560 [ Fri, 12/6/2013 08:43:01.2274 AM ]
starting sweep 1347 of 1560 [ Fri, 12/6/2013 08:43:01.9306 AM ]
starting sweep 1348 of 1560 [ Fri, 12/6/2013 08:43:02.6493 AM ]
starting sweep 1349 of 1560 [ Fri, 12/6/2013 08:43:03.3681 AM ]
starting sweep 1350 of 1560 [ Fri, 12/6/2013 08:43:04.0712 AM ]
starting sweep 1351 of 1560 [ Fri, 12/6/2013 08:43:04.7899 AM ]
starting sweep 1352 of 1560 [ Fri, 12/6/2013 08:43:05.4931 AM ]
starting sweep 1353 of 1560 [ Fri, 12/6/2013 08:43:06.2118 AM ]
starting sweep 1354 of 1560 [ Fri, 12/6/2013 08:43:06.9149 AM ]
starting sweep 1355 of 1560 [ Fri, 12/6/2013 08:43:07.6181 AM ]
starting sweep 1356 of 1560 [ Fri, 12/6/2013 08:43:08.3368 AM ]
starting sweep 1357 of 1560 [ Fri, 12/6/2013 08:43:09.0556 AM ]
starting sweep 1358 of 1560 [ Fri, 12/6/2013 08:43:09.7587 AM ]
starting sweep 1359 of 1560 [ Fri, 12/6/2013 08:43:10.4618 AM ]
starting sweep 1360 of 1560 [ Fri, 12/6/2013 08:43:11.1806 AM ]
starting sweep 1361 of 1560 [ Fri, 12/6/2013 08:43:11.8837 AM ]
starting sweep 1362 of 1560 [ Fri, 12/6/2013 08:43:12.6024 AM ]
starting sweep 1363 of 1560 [ Fri, 12/6/2013 08:43:13.3056 AM ]
starting sweep 1364 of 1560 [ Fri, 12/6/2013 08:43:14.0243 AM ]
starting sweep 1365 of 1560 [ Fri, 12/6/2013 08:43:14.7431 AM ]
starting sweep 1366 of 1560 [ Fri, 12/6/2013 08:43:15.4618 AM ]
starting sweep 1367 of 1560 [ Fri, 12/6/2013 08:43:16.1649 AM ]
starting sweep 1368 of 1560 [ Fri, 12/6/2013 08:43:16.8681 AM ]
starting sweep 1369 of 1560 [ Fri, 12/6/2013 08:43:17.5868 AM ]
starting sweep 1370 of 1560 [ Fri, 12/6/2013 08:43:18.3056 AM ]
starting sweep 1371 of 1560 [ Fri, 12/6/2013 08:43:19.0243 AM ]
starting sweep 1372 of 1560 [ Fri, 12/6/2013 08:43:19.7274 AM ]
starting sweep 1373 of 1560 [ Fri, 12/6/2013 08:43:20.4306 AM ]
starting sweep 1374 of 1560 [ Fri, 12/6/2013 08:43:21.1337 AM ]
starting sweep 1375 of 1560 [ Fri, 12/6/2013 08:43:21.8524 AM ]
starting sweep 1376 of 1560 [ Fri, 12/6/2013 08:43:22.5712 AM ]
starting sweep 1377 of 1560 [ Fri, 12/6/2013 08:43:23.2743 AM ]
starting sweep 1378 of 1560 [ Fri, 12/6/2013 08:43:23.9931 AM ]
starting sweep 1379 of 1560 [ Fri, 12/6/2013 08:43:24.7118 AM ]
starting sweep 1380 of 1560 [ Fri, 12/6/2013 08:43:25.4149 AM ]
starting sweep 1381 of 1560 [ Fri, 12/6/2013 08:43:26.1493 AM ]
starting sweep 1382 of 1560 [ Fri, 12/6/2013 08:43:26.8524 AM ]
starting sweep 1383 of 1560 [ Fri, 12/6/2013 08:43:27.5712 AM ]
starting sweep 1384 of 1560 [ Fri, 12/6/2013 08:43:28.2899 AM ]
starting sweep 1385 of 1560 [ Fri, 12/6/2013 08:43:28.9931 AM ]
starting sweep 1386 of 1560 [ Fri, 12/6/2013 08:43:29.7118 AM ]
starting sweep 1387 of 1560 [ Fri, 12/6/2013 08:43:30.4149 AM ]
starting sweep 1388 of 1560 [ Fri, 12/6/2013 08:43:31.1337 AM ]
starting sweep 1389 of 1560 [ Fri, 12/6/2013 08:43:31.8681 AM ]
starting sweep 1390 of 1560 [ Fri, 12/6/2013 08:43:32.5868 AM ]
starting sweep 1391 of 1560 [ Fri, 12/6/2013 08:43:33.2899 AM ]
starting sweep 1392 of 1560 [ Fri, 12/6/2013 08:43:34.0087 AM ]
starting sweep 1393 of 1560 [ Fri, 12/6/2013 08:43:34.7431 AM ]
starting sweep 1394 of 1560 [ Fri, 12/6/2013 08:43:35.4774 AM ]
starting sweep 1395 of 1560 [ Fri, 12/6/2013 08:43:36.2118 AM ]
starting sweep 1396 of 1560 [ Fri, 12/6/2013 08:43:36.9462 AM ]
starting sweep 1397 of 1560 [ Fri, 12/6/2013 08:43:37.6962 AM ]
starting sweep 1398 of 1560 [ Fri, 12/6/2013 08:43:38.4149 AM ]
starting sweep 1399 of 1560 [ Fri, 12/6/2013 08:43:39.1337 AM ]
starting sweep 1400 of 1560 [ Fri, 12/6/2013 08:43:39.8524 AM ]
starting sweep 1401 of 1560 [ Fri, 12/6/2013 08:43:40.5712 AM ]
starting sweep 1402 of 1560 [ Fri, 12/6/2013 08:43:41.3056 AM ]
starting sweep 1403 of 1560 [ Fri, 12/6/2013 08:43:42.0087 AM ]
starting sweep 1404 of 1560 [ Fri, 12/6/2013 08:43:42.7274 AM ]
starting sweep 1405 of 1560 [ Fri, 12/6/2013 08:43:43.4462 AM ]
starting sweep 1406 of 1560 [ Fri, 12/6/2013 08:43:44.1493 AM ]
starting sweep 1407 of 1560 [ Fri, 12/6/2013 08:43:44.8681 AM ]
starting sweep 1408 of 1560 [ Fri, 12/6/2013 08:43:45.5712 AM ]
starting sweep 1409 of 1560 [ Fri, 12/6/2013 08:43:46.2899 AM ]
starting sweep 1410 of 1560 [ Fri, 12/6/2013 08:43:47.0243 AM ]
starting sweep 1411 of 1560 [ Fri, 12/6/2013 08:43:47.7274 AM ]
starting sweep 1412 of 1560 [ Fri, 12/6/2013 08:43:48.4306 AM ]
starting sweep 1413 of 1560 [ Fri, 12/6/2013 08:43:49.1337 AM ]
starting sweep 1414 of 1560 [ Fri, 12/6/2013 08:43:49.8524 AM ]
starting sweep 1415 of 1560 [ Fri, 12/6/2013 08:43:50.5712 AM ]
starting sweep 1416 of 1560 [ Fri, 12/6/2013 08:43:51.2743 AM ]
starting sweep 1417 of 1560 [ Fri, 12/6/2013 08:43:51.9931 AM ]
starting sweep 1418 of 1560 [ Fri, 12/6/2013 08:43:52.7431 AM ]
starting sweep 1419 of 1560 [ Fri, 12/6/2013 08:43:53.4618 AM ]
starting sweep 1420 of 1560 [ Fri, 12/6/2013 08:43:54.1649 AM ]
starting sweep 1421 of 1560 [ Fri, 12/6/2013 08:43:54.8837 AM ]
starting sweep 1422 of 1560 [ Fri, 12/6/2013 08:43:55.6024 AM ]
starting sweep 1423 of 1560 [ Fri, 12/6/2013 08:43:56.3056 AM ]
starting sweep 1424 of 1560 [ Fri, 12/6/2013 08:43:57.0243 AM ]
starting sweep 1425 of 1560 [ Fri, 12/6/2013 08:43:57.7274 AM ]
starting sweep 1426 of 1560 [ Fri, 12/6/2013 08:43:58.4462 AM ]
starting sweep 1427 of 1560 [ Fri, 12/6/2013 08:43:59.1649 AM ]
starting sweep 1428 of 1560 [ Fri, 12/6/2013 08:43:59.8681 AM ]
starting sweep 1429 of 1560 [ Fri, 12/6/2013 08:44:00.5868 AM ]
starting sweep 1430 of 1560 [ Fri, 12/6/2013 08:44:01.3056 AM ]
starting sweep 1431 of 1560 [ Fri, 12/6/2013 08:44:02.0399 AM ]
starting sweep 1432 of 1560 [ Fri, 12/6/2013 08:44:02.7431 AM ]
starting sweep 1433 of 1560 [ Fri, 12/6/2013 08:44:03.4618 AM ]
starting sweep 1434 of 1560 [ Fri, 12/6/2013 08:44:04.1806 AM ]
starting sweep 1435 of 1560 [ Fri, 12/6/2013 08:44:04.8993 AM ]
starting sweep 1436 of 1560 [ Fri, 12/6/2013 08:44:05.6181 AM ]
starting sweep 1437 of 1560 [ Fri, 12/6/2013 08:44:06.3212 AM ]
starting sweep 1438 of 1560 [ Fri, 12/6/2013 08:44:07.0399 AM ]
starting sweep 1439 of 1560 [ Fri, 12/6/2013 08:44:07.7431 AM ]
starting sweep 1440 of 1560 [ Fri, 12/6/2013 08:44:08.4618 AM ]
starting sweep 1441 of 1560 [ Fri, 12/6/2013 08:44:09.1649 AM ]
starting sweep 1442 of 1560 [ Fri, 12/6/2013 08:44:09.8837 AM ]
starting sweep 1443 of 1560 [ Fri, 12/6/2013 08:44:10.5868 AM ]
starting sweep 1444 of 1560 [ Fri, 12/6/2013 08:44:11.3056 AM ]
starting sweep 1445 of 1560 [ Fri, 12/6/2013 08:44:12.0243 AM ]
starting sweep 1446 of 1560 [ Fri, 12/6/2013 08:44:12.7274 AM ]
starting sweep 1447 of 1560 [ Fri, 12/6/2013 08:44:13.4462 AM ]
starting sweep 1448 of 1560 [ Fri, 12/6/2013 08:44:14.1493 AM ]
starting sweep 1449 of 1560 [ Fri, 12/6/2013 08:44:14.8681 AM ]
starting sweep 1450 of 1560 [ Fri, 12/6/2013 08:44:15.5868 AM ]
starting sweep 1451 of 1560 [ Fri, 12/6/2013 08:44:16.3056 AM ]
starting sweep 1452 of 1560 [ Fri, 12/6/2013 08:44:17.0087 AM ]
starting sweep 1453 of 1560 [ Fri, 12/6/2013 08:44:17.7431 AM ]
starting sweep 1454 of 1560 [ Fri, 12/6/2013 08:44:18.4462 AM ]
starting sweep 1455 of 1560 [ Fri, 12/6/2013 08:44:19.1649 AM ]
starting sweep 1456 of 1560 [ Fri, 12/6/2013 08:44:19.8681 AM ]
starting sweep 1457 of 1560 [ Fri, 12/6/2013 08:44:20.5868 AM ]
starting sweep 1458 of 1560 [ Fri, 12/6/2013 08:44:21.2899 AM ]
starting sweep 1459 of 1560 [ Fri, 12/6/2013 08:44:22.0087 AM ]
starting sweep 1460 of 1560 [ Fri, 12/6/2013 08:44:22.7274 AM ]
starting sweep 1461 of 1560 [ Fri, 12/6/2013 08:44:23.4306 AM ]
starting sweep 1462 of 1560 [ Fri, 12/6/2013 08:44:24.1493 AM ]
starting sweep 1463 of 1560 [ Fri, 12/6/2013 08:44:24.8524 AM ]
starting sweep 1464 of 1560 [ Fri, 12/6/2013 08:44:25.5712 AM ]
starting sweep 1465 of 1560 [ Fri, 12/6/2013 08:44:26.2743 AM ]
starting sweep 1466 of 1560 [ Fri, 12/6/2013 08:44:26.9931 AM ]
starting sweep 1467 of 1560 [ Fri, 12/6/2013 08:44:27.7118 AM ]
starting sweep 1468 of 1560 [ Fri, 12/6/2013 08:44:28.4149 AM ]
starting sweep 1469 of 1560 [ Fri, 12/6/2013 08:44:29.1337 AM ]
starting sweep 1470 of 1560 [ Fri, 12/6/2013 08:44:29.8524 AM ]
starting sweep 1471 of 1560 [ Fri, 12/6/2013 08:44:30.5556 AM ]
starting sweep 1472 of 1560 [ Fri, 12/6/2013 08:44:31.2743 AM ]
starting sweep 1473 of 1560 [ Fri, 12/6/2013 08:44:31.9774 AM ]
starting sweep 1474 of 1560 [ Fri, 12/6/2013 08:44:32.7118 AM ]
starting sweep 1475 of 1560 [ Fri, 12/6/2013 08:44:33.4306 AM ]
starting sweep 1476 of 1560 [ Fri, 12/6/2013 08:44:34.1649 AM ]
starting sweep 1477 of 1560 [ Fri, 12/6/2013 08:44:34.8837 AM ]
starting sweep 1478 of 1560 [ Fri, 12/6/2013 08:44:35.6024 AM ]
starting sweep 1479 of 1560 [ Fri, 12/6/2013 08:44:36.3212 AM ]
starting sweep 1480 of 1560 [ Fri, 12/6/2013 08:44:37.0556 AM ]
starting sweep 1481 of 1560 [ Fri, 12/6/2013 08:44:37.7899 AM ]
starting sweep 1482 of 1560 [ Fri, 12/6/2013 08:44:38.5087 AM ]
starting sweep 1483 of 1560 [ Fri, 12/6/2013 08:44:39.2118 AM ]
starting sweep 1484 of 1560 [ Fri, 12/6/2013 08:44:39.9306 AM ]
starting sweep 1485 of 1560 [ Fri, 12/6/2013 08:44:40.6337 AM ]
starting sweep 1486 of 1560 [ Fri, 12/6/2013 08:44:41.3681 AM ]
starting sweep 1487 of 1560 [ Fri, 12/6/2013 08:44:42.0868 AM ]
starting sweep 1488 of 1560 [ Fri, 12/6/2013 08:44:42.7899 AM ]
starting sweep 1489 of 1560 [ Fri, 12/6/2013 08:44:43.4931 AM ]
starting sweep 1490 of 1560 [ Fri, 12/6/2013 08:44:44.1962 AM ]
starting sweep 1491 of 1560 [ Fri, 12/6/2013 08:44:44.9306 AM ]
starting sweep 1492 of 1560 [ Fri, 12/6/2013 08:44:45.6493 AM ]
starting sweep 1493 of 1560 [ Fri, 12/6/2013 08:44:46.3681 AM ]
starting sweep 1494 of 1560 [ Fri, 12/6/2013 08:44:47.0868 AM ]
starting sweep 1495 of 1560 [ Fri, 12/6/2013 08:44:47.7899 AM ]
starting sweep 1496 of 1560 [ Fri, 12/6/2013 08:44:48.4931 AM ]
starting sweep 1497 of 1560 [ Fri, 12/6/2013 08:44:49.2118 AM ]
starting sweep 1498 of 1560 [ Fri, 12/6/2013 08:44:49.9306 AM ]
starting sweep 1499 of 1560 [ Fri, 12/6/2013 08:44:50.6337 AM ]
starting sweep 1500 of 1560 [ Fri, 12/6/2013 08:44:51.3524 AM ]
starting sweep 1501 of 1560 [ Fri, 12/6/2013 08:44:52.0712 AM ]
starting sweep 1502 of 1560 [ Fri, 12/6/2013 08:44:52.7899 AM ]
starting sweep 1503 of 1560 [ Fri, 12/6/2013 08:44:53.4931 AM ]
starting sweep 1504 of 1560 [ Fri, 12/6/2013 08:44:54.2118 AM ]
starting sweep 1505 of 1560 [ Fri, 12/6/2013 08:44:54.9306 AM ]
starting sweep 1506 of 1560 [ Fri, 12/6/2013 08:44:55.6649 AM ]
starting sweep 1507 of 1560 [ Fri, 12/6/2013 08:44:56.3681 AM ]
starting sweep 1508 of 1560 [ Fri, 12/6/2013 08:44:57.0868 AM ]
starting sweep 1509 of 1560 [ Fri, 12/6/2013 08:44:57.7899 AM ]
starting sweep 1510 of 1560 [ Fri, 12/6/2013 08:44:58.5087 AM ]
starting sweep 1511 of 1560 [ Fri, 12/6/2013 08:44:59.2118 AM ]
starting sweep 1512 of 1560 [ Fri, 12/6/2013 08:44:59.9306 AM ]
starting sweep 1513 of 1560 [ Fri, 12/6/2013 08:45:00.6337 AM ]
starting sweep 1514 of 1560 [ Fri, 12/6/2013 08:45:01.3524 AM ]
starting sweep 1515 of 1560 [ Fri, 12/6/2013 08:45:02.0556 AM ]
starting sweep 1516 of 1560 [ Fri, 12/6/2013 08:45:02.7743 AM ]
starting sweep 1517 of 1560 [ Fri, 12/6/2013 08:45:03.4931 AM ]
starting sweep 1518 of 1560 [ Fri, 12/6/2013 08:45:04.1962 AM ]
starting sweep 1519 of 1560 [ Fri, 12/6/2013 08:45:04.9149 AM ]
starting sweep 1520 of 1560 [ Fri, 12/6/2013 08:45:05.6337 AM ]
starting sweep 1521 of 1560 [ Fri, 12/6/2013 08:45:06.3524 AM ]
starting sweep 1522 of 1560 [ Fri, 12/6/2013 08:45:07.0556 AM ]
starting sweep 1523 of 1560 [ Fri, 12/6/2013 08:45:07.7743 AM ]
starting sweep 1524 of 1560 [ Fri, 12/6/2013 08:45:08.4931 AM ]
starting sweep 1525 of 1560 [ Fri, 12/6/2013 08:45:09.1962 AM ]
starting sweep 1526 of 1560 [ Fri, 12/6/2013 08:45:09.9306 AM ]
starting sweep 1527 of 1560 [ Fri, 12/6/2013 08:45:10.6337 AM ]
starting sweep 1528 of 1560 [ Fri, 12/6/2013 08:45:11.3524 AM ]
starting sweep 1529 of 1560 [ Fri, 12/6/2013 08:45:12.0712 AM ]
starting sweep 1530 of 1560 [ Fri, 12/6/2013 08:45:12.7743 AM ]
starting sweep 1531 of 1560 [ Fri, 12/6/2013 08:45:13.4931 AM ]
starting sweep 1532 of 1560 [ Fri, 12/6/2013 08:45:14.1962 AM ]
starting sweep 1533 of 1560 [ Fri, 12/6/2013 08:45:14.9149 AM ]
starting sweep 1534 of 1560 [ Fri, 12/6/2013 08:45:15.6181 AM ]
starting sweep 1535 of 1560 [ Fri, 12/6/2013 08:45:16.3368 AM ]
starting sweep 1536 of 1560 [ Fri, 12/6/2013 08:45:17.0399 AM ]
starting sweep 1537 of 1560 [ Fri, 12/6/2013 08:45:17.7743 AM ]
starting sweep 1538 of 1560 [ Fri, 12/6/2013 08:45:18.4931 AM ]
starting sweep 1539 of 1560 [ Fri, 12/6/2013 08:45:19.1962 AM ]
starting sweep 1540 of 1560 [ Fri, 12/6/2013 08:45:19.9149 AM ]
starting sweep 1541 of 1560 [ Fri, 12/6/2013 08:45:20.6337 AM ]
starting sweep 1542 of 1560 [ Fri, 12/6/2013 08:45:21.3524 AM ]
starting sweep 1543 of 1560 [ Fri, 12/6/2013 08:45:22.0556 AM ]
starting sweep 1544 of 1560 [ Fri, 12/6/2013 08:45:22.7743 AM ]
starting sweep 1545 of 1560 [ Fri, 12/6/2013 08:45:23.4931 AM ]
starting sweep 1546 of 1560 [ Fri, 12/6/2013 08:45:24.1962 AM ]
starting sweep 1547 of 1560 [ Fri, 12/6/2013 08:45:24.9149 AM ]
starting sweep 1548 of 1560 [ Fri, 12/6/2013 08:45:25.6337 AM ]
starting sweep 1549 of 1560 [ Fri, 12/6/2013 08:45:26.3524 AM ]
starting sweep 1550 of 1560 [ Fri, 12/6/2013 08:45:27.0712 AM ]
starting sweep 1551 of 1560 [ Fri, 12/6/2013 08:45:27.7899 AM ]
starting sweep 1552 of 1560 [ Fri, 12/6/2013 08:45:28.5087 AM ]
