N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 328 of 940 [ Mon, 7/14/2014 08:47:33.8196 AM ]
starting sweep 329 of 940 [ Mon, 7/14/2014 08:47:34.5227 AM ]
starting sweep 330 of 940 [ Mon, 7/14/2014 08:47:35.2414 AM ]
starting sweep 331 of 940 [ Mon, 7/14/2014 08:47:35.9446 AM ]
starting sweep 332 of 940 [ Mon, 7/14/2014 08:47:36.6633 AM ]
starting sweep 333 of 940 [ Mon, 7/14/2014 08:47:37.3821 AM ]
starting sweep 334 of 940 [ Mon, 7/14/2014 08:47:38.1008 AM ]
starting sweep 335 of 940 [ Mon, 7/14/2014 08:47:38.8196 AM ]
starting sweep 336 of 940 [ Mon, 7/14/2014 08:47:39.5383 AM ]
starting sweep 337 of 940 [ Mon, 7/14/2014 08:47:40.2414 AM ]
starting sweep 338 of 940 [ Mon, 7/14/2014 08:47:40.9602 AM ]
starting sweep 339 of 940 [ Mon, 7/14/2014 08:47:41.6789 AM ]
starting sweep 340 of 940 [ Mon, 7/14/2014 08:47:42.3977 AM ]
starting sweep 341 of 940 [ Mon, 7/14/2014 08:47:43.1164 AM ]
starting sweep 342 of 940 [ Mon, 7/14/2014 08:47:43.8196 AM ]
starting sweep 343 of 940 [ Mon, 7/14/2014 08:47:44.5383 AM ]
starting sweep 344 of 940 [ Mon, 7/14/2014 08:47:45.2571 AM ]
starting sweep 345 of 940 [ Mon, 7/14/2014 08:47:45.9602 AM ]
starting sweep 346 of 940 [ Mon, 7/14/2014 08:47:46.6946 AM ]
starting sweep 347 of 940 [ Mon, 7/14/2014 08:47:47.3977 AM ]
starting sweep 348 of 940 [ Mon, 7/14/2014 08:47:48.1321 AM ]
starting sweep 349 of 940 [ Mon, 7/14/2014 08:47:48.8508 AM ]
starting sweep 350 of 940 [ Mon, 7/14/2014 08:47:49.5539 AM ]
starting sweep 351 of 940 [ Mon, 7/14/2014 08:47:50.2727 AM ]
starting sweep 352 of 940 [ Mon, 7/14/2014 08:47:50.9758 AM ]
starting sweep 353 of 940 [ Mon, 7/14/2014 08:47:51.6946 AM ]
starting sweep 354 of 940 [ Mon, 7/14/2014 08:47:52.4133 AM ]
starting sweep 355 of 940 [ Mon, 7/14/2014 08:47:53.1321 AM ]
starting sweep 356 of 940 [ Mon, 7/14/2014 08:47:53.8352 AM ]
starting sweep 357 of 940 [ Mon, 7/14/2014 08:47:54.5539 AM ]
starting sweep 358 of 940 [ Mon, 7/14/2014 08:47:55.2727 AM ]
starting sweep 359 of 940 [ Mon, 7/14/2014 08:47:55.9914 AM ]
starting sweep 360 of 940 [ Mon, 7/14/2014 08:47:56.6946 AM ]
starting sweep 361 of 940 [ Mon, 7/14/2014 08:47:57.4133 AM ]
starting sweep 362 of 940 [ Mon, 7/14/2014 08:47:58.1164 AM ]
starting sweep 363 of 940 [ Mon, 7/14/2014 08:47:58.8352 AM ]
starting sweep 364 of 940 [ Mon, 7/14/2014 08:47:59.5696 AM ]
starting sweep 365 of 940 [ Mon, 7/14/2014 08:48:00.2727 AM ]
starting sweep 366 of 940 [ Mon, 7/14/2014 08:48:00.9914 AM ]
starting sweep 367 of 940 [ Mon, 7/14/2014 08:48:01.7102 AM ]
starting sweep 368 of 940 [ Mon, 7/14/2014 08:48:02.4289 AM ]
starting sweep 369 of 940 [ Mon, 7/14/2014 08:48:03.1321 AM ]
starting sweep 370 of 940 [ Mon, 7/14/2014 08:48:03.8664 AM ]
starting sweep 371 of 940 [ Mon, 7/14/2014 08:48:04.5696 AM ]
starting sweep 372 of 940 [ Mon, 7/14/2014 08:48:05.2883 AM ]
starting sweep 373 of 940 [ Mon, 7/14/2014 08:48:06.0071 AM ]
starting sweep 374 of 940 [ Mon, 7/14/2014 08:48:06.7258 AM ]
starting sweep 375 of 940 [ Mon, 7/14/2014 08:48:07.4446 AM ]
starting sweep 376 of 940 [ Mon, 7/14/2014 08:48:08.1633 AM ]
starting sweep 377 of 940 [ Mon, 7/14/2014 08:48:08.8664 AM ]
starting sweep 378 of 940 [ Mon, 7/14/2014 08:48:09.5852 AM ]
starting sweep 379 of 940 [ Mon, 7/14/2014 08:48:10.3196 AM ]
starting sweep 380 of 940 [ Mon, 7/14/2014 08:48:11.0227 AM ]
starting sweep 381 of 940 [ Mon, 7/14/2014 08:48:11.7414 AM ]
starting sweep 382 of 940 [ Mon, 7/14/2014 08:48:12.4602 AM ]
starting sweep 383 of 940 [ Mon, 7/14/2014 08:48:13.1789 AM ]
starting sweep 384 of 940 [ Mon, 7/14/2014 08:48:13.8977 AM ]
starting sweep 385 of 940 [ Mon, 7/14/2014 08:48:14.6321 AM ]
starting sweep 386 of 940 [ Mon, 7/14/2014 08:48:15.3352 AM ]
starting sweep 387 of 940 [ Mon, 7/14/2014 08:48:16.0539 AM ]
starting sweep 388 of 940 [ Mon, 7/14/2014 08:48:16.7727 AM ]
starting sweep 389 of 940 [ Mon, 7/14/2014 08:48:17.4914 AM ]
starting sweep 390 of 940 [ Mon, 7/14/2014 08:48:18.2102 AM ]
starting sweep 391 of 940 [ Mon, 7/14/2014 08:48:18.9133 AM ]
starting sweep 392 of 940 [ Mon, 7/14/2014 08:48:19.6321 AM ]
starting sweep 393 of 940 [ Mon, 7/14/2014 08:48:20.3508 AM ]
starting sweep 394 of 940 [ Mon, 7/14/2014 08:48:21.0696 AM ]
starting sweep 395 of 940 [ Mon, 7/14/2014 08:48:21.8039 AM ]
starting sweep 396 of 940 [ Mon, 7/14/2014 08:48:22.5071 AM ]
starting sweep 397 of 940 [ Mon, 7/14/2014 08:48:23.2102 AM ]
starting sweep 398 of 940 [ Mon, 7/14/2014 08:48:23.9289 AM ]
starting sweep 399 of 940 [ Mon, 7/14/2014 08:48:24.6477 AM ]
starting sweep 400 of 940 [ Mon, 7/14/2014 08:48:25.3664 AM ]
starting sweep 401 of 940 [ Mon, 7/14/2014 08:48:26.0696 AM ]
starting sweep 402 of 940 [ Mon, 7/14/2014 08:48:26.7883 AM ]
starting sweep 403 of 940 [ Mon, 7/14/2014 08:48:27.4914 AM ]
starting sweep 404 of 940 [ Mon, 7/14/2014 08:48:28.2102 AM ]
starting sweep 405 of 940 [ Mon, 7/14/2014 08:48:28.9133 AM ]
starting sweep 406 of 940 [ Mon, 7/14/2014 08:48:29.6321 AM ]
starting sweep 407 of 940 [ Mon, 7/14/2014 08:48:30.3508 AM ]
starting sweep 408 of 940 [ Mon, 7/14/2014 08:48:31.0852 AM ]
starting sweep 409 of 940 [ Mon, 7/14/2014 08:48:31.8039 AM ]
starting sweep 410 of 940 [ Mon, 7/14/2014 08:48:32.5227 AM ]
starting sweep 411 of 940 [ Mon, 7/14/2014 08:48:33.2258 AM ]
starting sweep 412 of 940 [ Mon, 7/14/2014 08:48:33.9446 AM ]
starting sweep 413 of 940 [ Mon, 7/14/2014 08:48:34.6633 AM ]
starting sweep 414 of 940 [ Mon, 7/14/2014 08:48:35.3664 AM ]
starting sweep 415 of 940 [ Mon, 7/14/2014 08:48:36.0852 AM ]
starting sweep 416 of 940 [ Mon, 7/14/2014 08:48:36.7883 AM ]
starting sweep 417 of 940 [ Mon, 7/14/2014 08:48:37.5227 AM ]
starting sweep 418 of 940 [ Mon, 7/14/2014 08:48:38.2414 AM ]
starting sweep 419 of 940 [ Mon, 7/14/2014 08:48:38.9446 AM ]
starting sweep 420 of 940 [ Mon, 7/14/2014 08:48:39.6633 AM ]
starting sweep 421 of 940 [ Mon, 7/14/2014 08:48:40.3821 AM ]
starting sweep 422 of 940 [ Mon, 7/14/2014 08:48:41.0852 AM ]
starting sweep 423 of 940 [ Mon, 7/14/2014 08:48:41.8039 AM ]
starting sweep 424 of 940 [ Mon, 7/14/2014 08:48:42.5227 AM ]
starting sweep 425 of 940 [ Mon, 7/14/2014 08:48:43.2571 AM ]
starting sweep 426 of 940 [ Mon, 7/14/2014 08:48:43.9758 AM ]
starting sweep 427 of 940 [ Mon, 7/14/2014 08:48:44.6789 AM ]
starting sweep 428 of 940 [ Mon, 7/14/2014 08:48:45.3977 AM ]
starting sweep 429 of 940 [ Mon, 7/14/2014 08:48:46.1164 AM ]
starting sweep 430 of 940 [ Mon, 7/14/2014 08:48:46.8196 AM ]
starting sweep 431 of 940 [ Mon, 7/14/2014 08:48:47.5383 AM ]
starting sweep 432 of 940 [ Mon, 7/14/2014 08:48:48.2571 AM ]
starting sweep 433 of 940 [ Mon, 7/14/2014 08:48:48.9602 AM ]
starting sweep 434 of 940 [ Mon, 7/14/2014 08:48:49.6789 AM ]
starting sweep 435 of 940 [ Mon, 7/14/2014 08:48:50.3977 AM ]
starting sweep 436 of 940 [ Mon, 7/14/2014 08:48:51.1164 AM ]
starting sweep 437 of 940 [ Mon, 7/14/2014 08:48:51.8196 AM ]
starting sweep 438 of 940 [ Mon, 7/14/2014 08:48:52.5383 AM ]
starting sweep 439 of 940 [ Mon, 7/14/2014 08:48:53.2571 AM ]
starting sweep 440 of 940 [ Mon, 7/14/2014 08:48:53.9758 AM ]
starting sweep 441 of 940 [ Mon, 7/14/2014 08:48:54.6789 AM ]
starting sweep 442 of 940 [ Mon, 7/14/2014 08:48:55.3977 AM ]
starting sweep 443 of 940 [ Mon, 7/14/2014 08:48:56.1164 AM ]
starting sweep 444 of 940 [ Mon, 7/14/2014 08:48:56.8196 AM ]
starting sweep 445 of 940 [ Mon, 7/14/2014 08:48:57.5383 AM ]
starting sweep 446 of 940 [ Mon, 7/14/2014 08:48:58.2571 AM ]
starting sweep 447 of 940 [ Mon, 7/14/2014 08:48:58.9602 AM ]
starting sweep 448 of 940 [ Mon, 7/14/2014 08:48:59.6633 AM ]
starting sweep 449 of 940 [ Mon, 7/14/2014 08:49:00.3821 AM ]
starting sweep 450 of 940 [ Mon, 7/14/2014 08:49:01.1008 AM ]
starting sweep 451 of 940 [ Mon, 7/14/2014 08:49:01.8196 AM ]
starting sweep 452 of 940 [ Mon, 7/14/2014 08:49:02.5383 AM ]
starting sweep 453 of 940 [ Mon, 7/14/2014 08:49:03.2414 AM ]
starting sweep 454 of 940 [ Mon, 7/14/2014 08:49:03.9602 AM ]
starting sweep 455 of 940 [ Mon, 7/14/2014 08:49:04.6633 AM ]
starting sweep 456 of 940 [ Mon, 7/14/2014 08:49:05.3821 AM ]
starting sweep 457 of 940 [ Mon, 7/14/2014 08:49:06.1008 AM ]
starting sweep 458 of 940 [ Mon, 7/14/2014 08:49:06.8196 AM ]
starting sweep 459 of 940 [ Mon, 7/14/2014 08:49:07.5383 AM ]
starting sweep 460 of 940 [ Mon, 7/14/2014 08:49:08.2414 AM ]
starting sweep 461 of 940 [ Mon, 7/14/2014 08:49:08.9602 AM ]
starting sweep 462 of 940 [ Mon, 7/14/2014 08:49:09.6946 AM ]
starting sweep 463 of 940 [ Mon, 7/14/2014 08:49:10.3977 AM ]
starting sweep 464 of 940 [ Mon, 7/14/2014 08:49:11.1164 AM ]
starting sweep 465 of 940 [ Mon, 7/14/2014 08:49:11.8352 AM ]
starting sweep 466 of 940 [ Mon, 7/14/2014 08:49:12.5539 AM ]
starting sweep 467 of 940 [ Mon, 7/14/2014 08:49:13.2727 AM ]
starting sweep 468 of 940 [ Mon, 7/14/2014 08:49:13.9914 AM ]
starting sweep 469 of 940 [ Mon, 7/14/2014 08:49:14.6946 AM ]
starting sweep 470 of 940 [ Mon, 7/14/2014 08:49:15.4133 AM ]
starting sweep 471 of 940 [ Mon, 7/14/2014 08:49:16.1321 AM ]
starting sweep 472 of 940 [ Mon, 7/14/2014 08:49:16.8352 AM ]
starting sweep 473 of 940 [ Mon, 7/14/2014 08:49:17.5539 AM ]
starting sweep 474 of 940 [ Mon, 7/14/2014 08:49:18.2571 AM ]
starting sweep 475 of 940 [ Mon, 7/14/2014 08:49:18.9914 AM ]
starting sweep 476 of 940 [ Mon, 7/14/2014 08:49:19.6946 AM ]
starting sweep 477 of 940 [ Mon, 7/14/2014 08:49:20.4133 AM ]
starting sweep 478 of 940 [ Mon, 7/14/2014 08:49:21.1321 AM ]
starting sweep 479 of 940 [ Mon, 7/14/2014 08:49:21.8352 AM ]
starting sweep 480 of 940 [ Mon, 7/14/2014 08:49:22.5539 AM ]
starting sweep 481 of 940 [ Mon, 7/14/2014 08:49:23.2571 AM ]
starting sweep 482 of 940 [ Mon, 7/14/2014 08:49:23.9758 AM ]
starting sweep 483 of 940 [ Mon, 7/14/2014 08:49:24.6789 AM ]
starting sweep 484 of 940 [ Mon, 7/14/2014 08:49:25.3977 AM ]
starting sweep 485 of 940 [ Mon, 7/14/2014 08:49:26.1164 AM ]
starting sweep 486 of 940 [ Mon, 7/14/2014 08:49:26.8196 AM ]
starting sweep 487 of 940 [ Mon, 7/14/2014 08:49:27.5383 AM ]
starting sweep 488 of 940 [ Mon, 7/14/2014 08:49:28.2571 AM ]
starting sweep 489 of 940 [ Mon, 7/14/2014 08:49:28.9602 AM ]
starting sweep 490 of 940 [ Mon, 7/14/2014 08:49:29.6789 AM ]
starting sweep 491 of 940 [ Mon, 7/14/2014 08:49:30.3821 AM ]
starting sweep 492 of 940 [ Mon, 7/14/2014 08:49:31.1008 AM ]
starting sweep 493 of 940 [ Mon, 7/14/2014 08:49:31.8196 AM ]
starting sweep 494 of 940 [ Mon, 7/14/2014 08:49:32.5383 AM ]
starting sweep 495 of 940 [ Mon, 7/14/2014 08:49:33.2727 AM ]
starting sweep 496 of 940 [ Mon, 7/14/2014 08:49:33.9758 AM ]
starting sweep 497 of 940 [ Mon, 7/14/2014 08:49:34.7102 AM ]
starting sweep 498 of 940 [ Mon, 7/14/2014 08:49:35.4133 AM ]
starting sweep 499 of 940 [ Mon, 7/14/2014 08:49:36.1321 AM ]
starting sweep 500 of 940 [ Mon, 7/14/2014 08:49:36.8508 AM ]
starting sweep 501 of 940 [ Mon, 7/14/2014 08:49:37.5539 AM ]
starting sweep 502 of 940 [ Mon, 7/14/2014 08:49:38.2727 AM ]
starting sweep 503 of 940 [ Mon, 7/14/2014 08:49:38.9758 AM ]
starting sweep 504 of 940 [ Mon, 7/14/2014 08:49:39.6946 AM ]
starting sweep 505 of 940 [ Mon, 7/14/2014 08:49:40.3977 AM ]
starting sweep 506 of 940 [ Mon, 7/14/2014 08:49:41.1164 AM ]
starting sweep 507 of 940 [ Mon, 7/14/2014 08:49:41.8196 AM ]
starting sweep 508 of 940 [ Mon, 7/14/2014 08:49:42.5383 AM ]
starting sweep 509 of 940 [ Mon, 7/14/2014 08:49:43.2414 AM ]
starting sweep 510 of 940 [ Mon, 7/14/2014 08:49:43.9602 AM ]
starting sweep 511 of 940 [ Mon, 7/14/2014 08:49:44.6789 AM ]
starting sweep 512 of 940 [ Mon, 7/14/2014 08:49:45.3977 AM ]
starting sweep 513 of 940 [ Mon, 7/14/2014 08:49:46.1164 AM ]
starting sweep 514 of 940 [ Mon, 7/14/2014 08:49:46.8352 AM ]
starting sweep 515 of 940 [ Mon, 7/14/2014 08:49:47.5539 AM ]
starting sweep 516 of 940 [ Mon, 7/14/2014 08:49:48.2571 AM ]
starting sweep 517 of 940 [ Mon, 7/14/2014 08:49:48.9758 AM ]
starting sweep 518 of 940 [ Mon, 7/14/2014 08:49:49.6789 AM ]
starting sweep 519 of 940 [ Mon, 7/14/2014 08:49:50.3977 AM ]
starting sweep 520 of 940 [ Mon, 7/14/2014 08:49:51.1164 AM ]
starting sweep 521 of 940 [ Mon, 7/14/2014 08:49:51.8352 AM ]
starting sweep 522 of 940 [ Mon, 7/14/2014 08:49:52.5539 AM ]
starting sweep 523 of 940 [ Mon, 7/14/2014 08:49:53.2727 AM ]
starting sweep 524 of 940 [ Mon, 7/14/2014 08:49:53.9914 AM ]
starting sweep 525 of 940 [ Mon, 7/14/2014 08:49:54.7102 AM ]
starting sweep 526 of 940 [ Mon, 7/14/2014 08:49:55.4133 AM ]
starting sweep 527 of 940 [ Mon, 7/14/2014 08:49:56.1321 AM ]
starting sweep 528 of 940 [ Mon, 7/14/2014 08:49:56.8508 AM ]
starting sweep 529 of 940 [ Mon, 7/14/2014 08:49:57.5696 AM ]
starting sweep 530 of 940 [ Mon, 7/14/2014 08:49:58.2883 AM ]
starting sweep 531 of 940 [ Mon, 7/14/2014 08:49:58.9914 AM ]
starting sweep 532 of 940 [ Mon, 7/14/2014 08:49:59.7102 AM ]
starting sweep 533 of 940 [ Mon, 7/14/2014 08:50:00.4446 AM ]
starting sweep 534 of 940 [ Mon, 7/14/2014 08:50:01.1477 AM ]
starting sweep 535 of 940 [ Mon, 7/14/2014 08:50:01.8664 AM ]
starting sweep 536 of 940 [ Mon, 7/14/2014 08:50:02.5852 AM ]
starting sweep 537 of 940 [ Mon, 7/14/2014 08:50:03.2883 AM ]
starting sweep 538 of 940 [ Mon, 7/14/2014 08:50:04.0071 AM ]
starting sweep 539 of 940 [ Mon, 7/14/2014 08:50:04.7102 AM ]
starting sweep 540 of 940 [ Mon, 7/14/2014 08:50:05.4289 AM ]
starting sweep 541 of 940 [ Mon, 7/14/2014 08:50:06.1477 AM ]
starting sweep 542 of 940 [ Mon, 7/14/2014 08:50:06.8508 AM ]
starting sweep 543 of 940 [ Mon, 7/14/2014 08:50:07.5852 AM ]
starting sweep 544 of 940 [ Mon, 7/14/2014 08:50:08.2883 AM ]
starting sweep 545 of 940 [ Mon, 7/14/2014 08:50:09.0071 AM ]
starting sweep 546 of 940 [ Mon, 7/14/2014 08:50:09.7258 AM ]
starting sweep 547 of 940 [ Mon, 7/14/2014 08:50:10.4446 AM ]
starting sweep 548 of 940 [ Mon, 7/14/2014 08:50:11.1477 AM ]
starting sweep 549 of 940 [ Mon, 7/14/2014 08:50:11.8664 AM ]
starting sweep 550 of 940 [ Mon, 7/14/2014 08:50:12.5696 AM ]
starting sweep 551 of 940 [ Mon, 7/14/2014 08:50:13.2883 AM ]
starting sweep 552 of 940 [ Mon, 7/14/2014 08:50:13.9914 AM ]
starting sweep 553 of 940 [ Mon, 7/14/2014 08:50:14.7102 AM ]
starting sweep 554 of 940 [ Mon, 7/14/2014 08:50:15.4289 AM ]
starting sweep 555 of 940 [ Mon, 7/14/2014 08:50:16.1477 AM ]
starting sweep 556 of 940 [ Mon, 7/14/2014 08:50:16.8508 AM ]
starting sweep 557 of 940 [ Mon, 7/14/2014 08:50:17.5696 AM ]
starting sweep 558 of 940 [ Mon, 7/14/2014 08:50:18.2883 AM ]
starting sweep 559 of 940 [ Mon, 7/14/2014 08:50:18.9914 AM ]
starting sweep 560 of 940 [ Mon, 7/14/2014 08:50:19.7102 AM ]
starting sweep 561 of 940 [ Mon, 7/14/2014 08:50:20.4289 AM ]
starting sweep 562 of 940 [ Mon, 7/14/2014 08:50:21.1633 AM ]
starting sweep 563 of 940 [ Mon, 7/14/2014 08:50:21.8821 AM ]
starting sweep 564 of 940 [ Mon, 7/14/2014 08:50:22.6008 AM ]
starting sweep 565 of 940 [ Mon, 7/14/2014 08:50:23.3039 AM ]
starting sweep 566 of 940 [ Mon, 7/14/2014 08:50:24.0227 AM ]
starting sweep 567 of 940 [ Mon, 7/14/2014 08:50:24.7414 AM ]
starting sweep 568 of 940 [ Mon, 7/14/2014 08:50:25.4602 AM ]
starting sweep 569 of 940 [ Mon, 7/14/2014 08:50:26.1789 AM ]
starting sweep 570 of 940 [ Mon, 7/14/2014 08:50:26.8977 AM ]
starting sweep 571 of 940 [ Mon, 7/14/2014 08:50:27.6008 AM ]
starting sweep 572 of 940 [ Mon, 7/14/2014 08:50:28.3352 AM ]
starting sweep 573 of 940 [ Mon, 7/14/2014 08:50:29.0383 AM ]
starting sweep 574 of 940 [ Mon, 7/14/2014 08:50:29.7571 AM ]
starting sweep 575 of 940 [ Mon, 7/14/2014 08:50:30.4758 AM ]
starting sweep 576 of 940 [ Mon, 7/14/2014 08:50:31.1946 AM ]
starting sweep 577 of 940 [ Mon, 7/14/2014 08:50:31.9133 AM ]
starting sweep 578 of 940 [ Mon, 7/14/2014 08:50:32.6164 AM ]
starting sweep 579 of 940 [ Mon, 7/14/2014 08:50:33.3352 AM ]
starting sweep 580 of 940 [ Mon, 7/14/2014 08:50:34.0383 AM ]
starting sweep 581 of 940 [ Mon, 7/14/2014 08:50:34.7571 AM ]
starting sweep 582 of 940 [ Mon, 7/14/2014 08:50:35.4758 AM ]
starting sweep 583 of 940 [ Mon, 7/14/2014 08:50:36.1789 AM ]
starting sweep 584 of 940 [ Mon, 7/14/2014 08:50:36.8977 AM ]
starting sweep 585 of 940 [ Mon, 7/14/2014 08:50:37.6164 AM ]
starting sweep 586 of 940 [ Mon, 7/14/2014 08:50:38.3352 AM ]
starting sweep 587 of 940 [ Mon, 7/14/2014 08:50:39.0539 AM ]
starting sweep 588 of 940 [ Mon, 7/14/2014 08:50:39.7571 AM ]
starting sweep 589 of 940 [ Mon, 7/14/2014 08:50:40.4758 AM ]
starting sweep 590 of 940 [ Mon, 7/14/2014 08:50:41.1946 AM ]
starting sweep 591 of 940 [ Mon, 7/14/2014 08:50:41.9133 AM ]
starting sweep 592 of 940 [ Mon, 7/14/2014 08:50:42.6164 AM ]
starting sweep 593 of 940 [ Mon, 7/14/2014 08:50:43.3352 AM ]
starting sweep 594 of 940 [ Mon, 7/14/2014 08:50:44.0539 AM ]
starting sweep 595 of 940 [ Mon, 7/14/2014 08:50:44.7727 AM ]
starting sweep 596 of 940 [ Mon, 7/14/2014 08:50:45.4914 AM ]
starting sweep 597 of 940 [ Mon, 7/14/2014 08:50:46.2102 AM ]
starting sweep 598 of 940 [ Mon, 7/14/2014 08:50:46.9133 AM ]
starting sweep 599 of 940 [ Mon, 7/14/2014 08:50:47.6321 AM ]
starting sweep 600 of 940 [ Mon, 7/14/2014 08:50:48.3508 AM ]
starting sweep 601 of 940 [ Mon, 7/14/2014 08:50:49.0539 AM ]
starting sweep 602 of 940 [ Mon, 7/14/2014 08:50:49.7727 AM ]
starting sweep 603 of 940 [ Mon, 7/14/2014 08:50:50.4914 AM ]
starting sweep 604 of 940 [ Mon, 7/14/2014 08:50:51.2102 AM ]
starting sweep 605 of 940 [ Mon, 7/14/2014 08:50:51.9289 AM ]
starting sweep 606 of 940 [ Mon, 7/14/2014 08:50:52.6321 AM ]
starting sweep 607 of 940 [ Mon, 7/14/2014 08:50:53.3508 AM ]
starting sweep 608 of 940 [ Mon, 7/14/2014 08:50:54.0696 AM ]
starting sweep 609 of 940 [ Mon, 7/14/2014 08:50:54.7727 AM ]
starting sweep 610 of 940 [ Mon, 7/14/2014 08:50:55.4914 AM ]
starting sweep 611 of 940 [ Mon, 7/14/2014 08:50:56.2102 AM ]
starting sweep 612 of 940 [ Mon, 7/14/2014 08:50:56.9133 AM ]
starting sweep 613 of 940 [ Mon, 7/14/2014 08:50:57.6321 AM ]
starting sweep 614 of 940 [ Mon, 7/14/2014 08:50:58.3352 AM ]
starting sweep 615 of 940 [ Mon, 7/14/2014 08:50:59.0539 AM ]
starting sweep 616 of 940 [ Mon, 7/14/2014 08:50:59.7727 AM ]
starting sweep 617 of 940 [ Mon, 7/14/2014 08:51:00.4914 AM ]
starting sweep 618 of 940 [ Mon, 7/14/2014 08:51:01.2102 AM ]
starting sweep 619 of 940 [ Mon, 7/14/2014 08:51:01.9133 AM ]
starting sweep 620 of 940 [ Mon, 7/14/2014 08:51:02.6321 AM ]
starting sweep 621 of 940 [ Mon, 7/14/2014 08:51:03.3352 AM ]
starting sweep 622 of 940 [ Mon, 7/14/2014 08:51:04.0539 AM ]
starting sweep 623 of 940 [ Mon, 7/14/2014 08:51:04.7571 AM ]
starting sweep 624 of 940 [ Mon, 7/14/2014 08:51:05.4914 AM ]
starting sweep 625 of 940 [ Mon, 7/14/2014 08:51:06.1946 AM ]
starting sweep 626 of 940 [ Mon, 7/14/2014 08:51:06.8977 AM ]
starting sweep 627 of 940 [ Mon, 7/14/2014 08:51:07.6164 AM ]
starting sweep 628 of 940 [ Mon, 7/14/2014 08:51:08.3352 AM ]
starting sweep 629 of 940 [ Mon, 7/14/2014 08:51:09.0383 AM ]
starting sweep 630 of 940 [ Mon, 7/14/2014 08:51:09.7571 AM ]
starting sweep 631 of 940 [ Mon, 7/14/2014 08:51:10.4602 AM ]
starting sweep 632 of 940 [ Mon, 7/14/2014 08:51:11.1789 AM ]
starting sweep 633 of 940 [ Mon, 7/14/2014 08:51:11.8977 AM ]
starting sweep 634 of 940 [ Mon, 7/14/2014 08:51:12.6164 AM ]
starting sweep 635 of 940 [ Mon, 7/14/2014 08:51:13.3352 AM ]
starting sweep 636 of 940 [ Mon, 7/14/2014 08:51:14.0696 AM ]
starting sweep 637 of 940 [ Mon, 7/14/2014 08:51:14.7727 AM ]
starting sweep 638 of 940 [ Mon, 7/14/2014 08:51:15.4914 AM ]
starting sweep 639 of 940 [ Mon, 7/14/2014 08:51:16.2102 AM ]
starting sweep 640 of 940 [ Mon, 7/14/2014 08:51:16.9446 AM ]
starting sweep 641 of 940 [ Mon, 7/14/2014 08:51:17.6633 AM ]
starting sweep 642 of 940 [ Mon, 7/14/2014 08:51:18.3664 AM ]
starting sweep 643 of 940 [ Mon, 7/14/2014 08:51:19.0852 AM ]
starting sweep 644 of 940 [ Mon, 7/14/2014 08:51:19.8039 AM ]
starting sweep 645 of 940 [ Mon, 7/14/2014 08:51:20.5227 AM ]
starting sweep 646 of 940 [ Mon, 7/14/2014 08:51:21.2258 AM ]
starting sweep 647 of 940 [ Mon, 7/14/2014 08:51:21.9446 AM ]
starting sweep 648 of 940 [ Mon, 7/14/2014 08:51:22.6477 AM ]
starting sweep 649 of 940 [ Mon, 7/14/2014 08:51:23.3664 AM ]
starting sweep 650 of 940 [ Mon, 7/14/2014 08:51:24.0696 AM ]
starting sweep 651 of 940 [ Mon, 7/14/2014 08:51:24.7883 AM ]
starting sweep 652 of 940 [ Mon, 7/14/2014 08:51:25.4914 AM ]
starting sweep 653 of 940 [ Mon, 7/14/2014 08:51:26.1946 AM ]
