N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 295 of 583 [ Thu, 8/29/2013 12:40:24.2500 PM ]
starting sweep 296 of 583 [ Thu, 8/29/2013 12:40:24.9531 PM ]
starting sweep 297 of 583 [ Thu, 8/29/2013 12:40:25.6562 PM ]
starting sweep 298 of 583 [ Thu, 8/29/2013 12:40:26.3750 PM ]
starting sweep 299 of 583 [ Thu, 8/29/2013 12:40:27.0781 PM ]
starting sweep 300 of 583 [ Thu, 8/29/2013 12:40:27.7968 PM ]
starting sweep 301 of 583 [ Thu, 8/29/2013 12:40:28.5156 PM ]
starting sweep 302 of 583 [ Thu, 8/29/2013 12:40:29.2187 PM ]
starting sweep 303 of 583 [ Thu, 8/29/2013 12:40:29.9218 PM ]
starting sweep 304 of 583 [ Thu, 8/29/2013 12:40:30.6406 PM ]
starting sweep 305 of 583 [ Thu, 8/29/2013 12:40:31.3593 PM ]
starting sweep 306 of 583 [ Thu, 8/29/2013 12:40:32.0781 PM ]
starting sweep 307 of 583 [ Thu, 8/29/2013 12:40:32.7968 PM ]
starting sweep 308 of 583 [ Thu, 8/29/2013 12:40:33.5156 PM ]
starting sweep 309 of 583 [ Thu, 8/29/2013 12:40:34.2343 PM ]
starting sweep 310 of 583 [ Thu, 8/29/2013 12:40:34.9375 PM ]
starting sweep 311 of 583 [ Thu, 8/29/2013 12:40:35.6406 PM ]
starting sweep 312 of 583 [ Thu, 8/29/2013 12:40:36.3593 PM ]
starting sweep 313 of 583 [ Thu, 8/29/2013 12:40:37.0781 PM ]
starting sweep 314 of 583 [ Thu, 8/29/2013 12:40:37.7812 PM ]
starting sweep 315 of 583 [ Thu, 8/29/2013 12:40:38.5000 PM ]
starting sweep 316 of 583 [ Thu, 8/29/2013 12:40:39.2187 PM ]
starting sweep 317 of 583 [ Thu, 8/29/2013 12:40:39.9375 PM ]
starting sweep 318 of 583 [ Thu, 8/29/2013 12:40:40.6406 PM ]
starting sweep 319 of 583 [ Thu, 8/29/2013 12:40:41.3593 PM ]
starting sweep 320 of 583 [ Thu, 8/29/2013 12:40:42.0625 PM ]
starting sweep 321 of 583 [ Thu, 8/29/2013 12:40:42.7656 PM ]
starting sweep 322 of 583 [ Thu, 8/29/2013 12:40:43.4843 PM ]
starting sweep 323 of 583 [ Thu, 8/29/2013 12:40:44.2031 PM ]
starting sweep 324 of 583 [ Thu, 8/29/2013 12:40:44.9062 PM ]
starting sweep 325 of 583 [ Thu, 8/29/2013 12:40:45.6250 PM ]
starting sweep 326 of 583 [ Thu, 8/29/2013 12:40:46.3281 PM ]
starting sweep 327 of 583 [ Thu, 8/29/2013 12:40:47.0468 PM ]
starting sweep 328 of 583 [ Thu, 8/29/2013 12:40:47.7656 PM ]
starting sweep 329 of 583 [ Thu, 8/29/2013 12:40:48.4843 PM ]
starting sweep 330 of 583 [ Thu, 8/29/2013 12:40:49.1875 PM ]
starting sweep 331 of 583 [ Thu, 8/29/2013 12:40:49.8906 PM ]
starting sweep 332 of 583 [ Thu, 8/29/2013 12:40:50.6093 PM ]
starting sweep 333 of 583 [ Thu, 8/29/2013 12:40:51.3281 PM ]
starting sweep 334 of 583 [ Thu, 8/29/2013 12:40:52.0312 PM ]
starting sweep 335 of 583 [ Thu, 8/29/2013 12:40:52.7500 PM ]
starting sweep 336 of 583 [ Thu, 8/29/2013 12:40:53.4531 PM ]
starting sweep 337 of 583 [ Thu, 8/29/2013 12:40:54.1718 PM ]
starting sweep 338 of 583 [ Thu, 8/29/2013 12:40:54.8750 PM ]
starting sweep 339 of 583 [ Thu, 8/29/2013 12:40:55.5781 PM ]
starting sweep 340 of 583 [ Thu, 8/29/2013 12:40:56.2968 PM ]
starting sweep 341 of 583 [ Thu, 8/29/2013 12:40:57.0000 PM ]
starting sweep 342 of 583 [ Thu, 8/29/2013 12:40:57.7031 PM ]
starting sweep 343 of 583 [ Thu, 8/29/2013 12:40:58.4218 PM ]
starting sweep 344 of 583 [ Thu, 8/29/2013 12:40:59.1406 PM ]
starting sweep 345 of 583 [ Thu, 8/29/2013 12:40:59.8593 PM ]
starting sweep 346 of 583 [ Thu, 8/29/2013 12:41:00.5625 PM ]
starting sweep 347 of 583 [ Thu, 8/29/2013 12:41:01.2812 PM ]
starting sweep 348 of 583 [ Thu, 8/29/2013 12:41:02.0000 PM ]
starting sweep 349 of 583 [ Thu, 8/29/2013 12:41:02.7031 PM ]
starting sweep 350 of 583 [ Thu, 8/29/2013 12:41:03.4218 PM ]
starting sweep 351 of 583 [ Thu, 8/29/2013 12:41:04.1250 PM ]
starting sweep 352 of 583 [ Thu, 8/29/2013 12:41:04.8437 PM ]
starting sweep 353 of 583 [ Thu, 8/29/2013 12:41:05.5468 PM ]
starting sweep 354 of 583 [ Thu, 8/29/2013 12:41:06.2656 PM ]
starting sweep 355 of 583 [ Thu, 8/29/2013 12:41:06.9687 PM ]
starting sweep 356 of 583 [ Thu, 8/29/2013 12:41:07.6875 PM ]
starting sweep 357 of 583 [ Thu, 8/29/2013 12:41:08.3906 PM ]
starting sweep 358 of 583 [ Thu, 8/29/2013 12:41:09.0937 PM ]
starting sweep 359 of 583 [ Thu, 8/29/2013 12:41:09.8125 PM ]
starting sweep 360 of 583 [ Thu, 8/29/2013 12:41:10.5156 PM ]
starting sweep 361 of 583 [ Thu, 8/29/2013 12:41:11.2343 PM ]
starting sweep 362 of 583 [ Thu, 8/29/2013 12:41:11.9375 PM ]
starting sweep 363 of 583 [ Thu, 8/29/2013 12:41:12.6562 PM ]
starting sweep 364 of 583 [ Thu, 8/29/2013 12:41:13.3593 PM ]
starting sweep 365 of 583 [ Thu, 8/29/2013 12:41:14.0781 PM ]
starting sweep 366 of 583 [ Thu, 8/29/2013 12:41:14.7812 PM ]
starting sweep 367 of 583 [ Thu, 8/29/2013 12:41:15.5000 PM ]
starting sweep 368 of 583 [ Thu, 8/29/2013 12:41:16.2031 PM ]
starting sweep 369 of 583 [ Thu, 8/29/2013 12:41:16.9218 PM ]
starting sweep 370 of 583 [ Thu, 8/29/2013 12:41:17.6250 PM ]
starting sweep 371 of 583 [ Thu, 8/29/2013 12:41:18.3437 PM ]
starting sweep 372 of 583 [ Thu, 8/29/2013 12:41:19.0625 PM ]
starting sweep 373 of 583 [ Thu, 8/29/2013 12:41:19.7656 PM ]
starting sweep 374 of 583 [ Thu, 8/29/2013 12:41:20.4843 PM ]
starting sweep 375 of 583 [ Thu, 8/29/2013 12:41:21.2031 PM ]
starting sweep 376 of 583 [ Thu, 8/29/2013 12:41:21.9062 PM ]
starting sweep 377 of 583 [ Thu, 8/29/2013 12:41:22.6250 PM ]
starting sweep 378 of 583 [ Thu, 8/29/2013 12:41:23.3437 PM ]
starting sweep 379 of 583 [ Thu, 8/29/2013 12:41:24.0468 PM ]
starting sweep 380 of 583 [ Thu, 8/29/2013 12:41:24.7656 PM ]
starting sweep 381 of 583 [ Thu, 8/29/2013 12:41:25.4843 PM ]
starting sweep 382 of 583 [ Thu, 8/29/2013 12:41:26.1875 PM ]
starting sweep 383 of 583 [ Thu, 8/29/2013 12:41:26.9062 PM ]
starting sweep 384 of 583 [ Thu, 8/29/2013 12:41:27.6250 PM ]
starting sweep 385 of 583 [ Thu, 8/29/2013 12:41:28.3437 PM ]
starting sweep 386 of 583 [ Thu, 8/29/2013 12:41:29.0625 PM ]
starting sweep 387 of 583 [ Thu, 8/29/2013 12:41:29.7656 PM ]
starting sweep 388 of 583 [ Thu, 8/29/2013 12:41:30.4843 PM ]
starting sweep 389 of 583 [ Thu, 8/29/2013 12:41:31.2031 PM ]
starting sweep 390 of 583 [ Thu, 8/29/2013 12:41:31.9218 PM ]
starting sweep 391 of 583 [ Thu, 8/29/2013 12:41:32.6250 PM ]
starting sweep 392 of 583 [ Thu, 8/29/2013 12:41:33.3437 PM ]
starting sweep 393 of 583 [ Thu, 8/29/2013 12:41:34.0468 PM ]
starting sweep 394 of 583 [ Thu, 8/29/2013 12:41:34.7656 PM ]
starting sweep 395 of 583 [ Thu, 8/29/2013 12:41:35.4843 PM ]
starting sweep 396 of 583 [ Thu, 8/29/2013 12:41:36.1875 PM ]
starting sweep 397 of 583 [ Thu, 8/29/2013 12:41:36.9062 PM ]
starting sweep 398 of 583 [ Thu, 8/29/2013 12:41:37.6250 PM ]
starting sweep 399 of 583 [ Thu, 8/29/2013 12:41:38.3281 PM ]
starting sweep 400 of 583 [ Thu, 8/29/2013 12:41:39.0468 PM ]
starting sweep 401 of 583 [ Thu, 8/29/2013 12:41:39.7812 PM ]
starting sweep 402 of 583 [ Thu, 8/29/2013 12:41:40.5000 PM ]
starting sweep 403 of 583 [ Thu, 8/29/2013 12:41:41.2031 PM ]
starting sweep 404 of 583 [ Thu, 8/29/2013 12:41:41.9218 PM ]
starting sweep 405 of 583 [ Thu, 8/29/2013 12:41:42.6250 PM ]
starting sweep 406 of 583 [ Thu, 8/29/2013 12:41:43.3437 PM ]
starting sweep 407 of 583 [ Thu, 8/29/2013 12:41:44.0468 PM ]
starting sweep 408 of 583 [ Thu, 8/29/2013 12:41:44.7656 PM ]
starting sweep 409 of 583 [ Thu, 8/29/2013 12:41:45.4687 PM ]
starting sweep 410 of 583 [ Thu, 8/29/2013 12:41:46.1875 PM ]
starting sweep 411 of 583 [ Thu, 8/29/2013 12:41:46.9062 PM ]
starting sweep 412 of 583 [ Thu, 8/29/2013 12:41:47.6250 PM ]
starting sweep 413 of 583 [ Thu, 8/29/2013 12:41:48.3437 PM ]
starting sweep 414 of 583 [ Thu, 8/29/2013 12:41:49.0625 PM ]
starting sweep 415 of 583 [ Thu, 8/29/2013 12:41:49.7812 PM ]
starting sweep 416 of 583 [ Thu, 8/29/2013 12:41:50.4843 PM ]
starting sweep 417 of 583 [ Thu, 8/29/2013 12:41:51.2031 PM ]
starting sweep 418 of 583 [ Thu, 8/29/2013 12:41:51.9062 PM ]
starting sweep 419 of 583 [ Thu, 8/29/2013 12:41:52.6250 PM ]
starting sweep 420 of 583 [ Thu, 8/29/2013 12:41:53.3437 PM ]
starting sweep 421 of 583 [ Thu, 8/29/2013 12:41:54.0625 PM ]
starting sweep 422 of 583 [ Thu, 8/29/2013 12:41:54.7656 PM ]
starting sweep 423 of 583 [ Thu, 8/29/2013 12:41:55.4843 PM ]
starting sweep 424 of 583 [ Thu, 8/29/2013 12:41:56.1875 PM ]
starting sweep 425 of 583 [ Thu, 8/29/2013 12:41:56.9062 PM ]
starting sweep 426 of 583 [ Thu, 8/29/2013 12:41:57.6093 PM ]
starting sweep 427 of 583 [ Thu, 8/29/2013 12:41:58.3281 PM ]
starting sweep 428 of 583 [ Thu, 8/29/2013 12:41:59.0468 PM ]
starting sweep 429 of 583 [ Thu, 8/29/2013 12:41:59.7500 PM ]
starting sweep 430 of 583 [ Thu, 8/29/2013 12:42:00.4687 PM ]
starting sweep 431 of 583 [ Thu, 8/29/2013 12:42:01.1718 PM ]
starting sweep 432 of 583 [ Thu, 8/29/2013 12:42:01.8906 PM ]
starting sweep 433 of 583 [ Thu, 8/29/2013 12:42:02.6093 PM ]
starting sweep 434 of 583 [ Thu, 8/29/2013 12:42:03.3281 PM ]
starting sweep 435 of 583 [ Thu, 8/29/2013 12:42:04.0468 PM ]
starting sweep 436 of 583 [ Thu, 8/29/2013 12:42:04.7656 PM ]
starting sweep 437 of 583 [ Thu, 8/29/2013 12:42:05.4687 PM ]
starting sweep 438 of 583 [ Thu, 8/29/2013 12:42:06.1875 PM ]
starting sweep 439 of 583 [ Thu, 8/29/2013 12:42:06.9062 PM ]
starting sweep 440 of 583 [ Thu, 8/29/2013 12:42:07.6093 PM ]
starting sweep 441 of 583 [ Thu, 8/29/2013 12:42:08.3125 PM ]
starting sweep 442 of 583 [ Thu, 8/29/2013 12:42:09.0312 PM ]
starting sweep 443 of 583 [ Thu, 8/29/2013 12:42:09.7500 PM ]
starting sweep 444 of 583 [ Thu, 8/29/2013 12:42:10.4687 PM ]
starting sweep 445 of 583 [ Thu, 8/29/2013 12:42:11.1718 PM ]
starting sweep 446 of 583 [ Thu, 8/29/2013 12:42:11.8906 PM ]
starting sweep 447 of 583 [ Thu, 8/29/2013 12:42:12.5937 PM ]
starting sweep 448 of 583 [ Thu, 8/29/2013 12:42:13.3125 PM ]
starting sweep 449 of 583 [ Thu, 8/29/2013 12:42:14.0312 PM ]
starting sweep 450 of 583 [ Thu, 8/29/2013 12:42:14.7343 PM ]
starting sweep 451 of 583 [ Thu, 8/29/2013 12:42:15.4375 PM ]
starting sweep 452 of 583 [ Thu, 8/29/2013 12:42:16.1562 PM ]
starting sweep 453 of 583 [ Thu, 8/29/2013 12:42:16.8750 PM ]
starting sweep 454 of 583 [ Thu, 8/29/2013 12:42:17.5937 PM ]
starting sweep 455 of 583 [ Thu, 8/29/2013 12:42:18.2968 PM ]
starting sweep 456 of 583 [ Thu, 8/29/2013 12:42:19.0156 PM ]
starting sweep 457 of 583 [ Thu, 8/29/2013 12:42:19.7187 PM ]
starting sweep 458 of 583 [ Thu, 8/29/2013 12:42:20.4375 PM ]
starting sweep 459 of 583 [ Thu, 8/29/2013 12:42:21.1562 PM ]
starting sweep 460 of 583 [ Thu, 8/29/2013 12:42:21.8750 PM ]
starting sweep 461 of 583 [ Thu, 8/29/2013 12:42:22.5781 PM ]
starting sweep 462 of 583 [ Thu, 8/29/2013 12:42:23.2968 PM ]
starting sweep 463 of 583 [ Thu, 8/29/2013 12:42:24.0000 PM ]
starting sweep 464 of 583 [ Thu, 8/29/2013 12:42:24.7187 PM ]
starting sweep 465 of 583 [ Thu, 8/29/2013 12:42:25.4218 PM ]
starting sweep 466 of 583 [ Thu, 8/29/2013 12:42:26.1406 PM ]
starting sweep 467 of 583 [ Thu, 8/29/2013 12:42:26.8437 PM ]
starting sweep 468 of 583 [ Thu, 8/29/2013 12:42:27.5625 PM ]
starting sweep 469 of 583 [ Thu, 8/29/2013 12:42:28.2812 PM ]
starting sweep 470 of 583 [ Thu, 8/29/2013 12:42:28.9843 PM ]
starting sweep 471 of 583 [ Thu, 8/29/2013 12:42:29.7031 PM ]
starting sweep 472 of 583 [ Thu, 8/29/2013 12:42:30.4062 PM ]
starting sweep 473 of 583 [ Thu, 8/29/2013 12:42:31.1250 PM ]
starting sweep 474 of 583 [ Thu, 8/29/2013 12:42:31.8437 PM ]
starting sweep 475 of 583 [ Thu, 8/29/2013 12:42:32.5625 PM ]
starting sweep 476 of 583 [ Thu, 8/29/2013 12:42:33.2656 PM ]
starting sweep 477 of 583 [ Thu, 8/29/2013 12:42:33.9843 PM ]
starting sweep 478 of 583 [ Thu, 8/29/2013 12:42:34.6875 PM ]
starting sweep 479 of 583 [ Thu, 8/29/2013 12:42:35.4062 PM ]
starting sweep 480 of 583 [ Thu, 8/29/2013 12:42:36.1093 PM ]
starting sweep 481 of 583 [ Thu, 8/29/2013 12:42:36.8281 PM ]
starting sweep 482 of 583 [ Thu, 8/29/2013 12:42:37.5468 PM ]
starting sweep 483 of 583 [ Thu, 8/29/2013 12:42:38.2500 PM ]
starting sweep 484 of 583 [ Thu, 8/29/2013 12:42:38.9687 PM ]
starting sweep 485 of 583 [ Thu, 8/29/2013 12:42:39.6875 PM ]
starting sweep 486 of 583 [ Thu, 8/29/2013 12:42:40.4062 PM ]
starting sweep 487 of 583 [ Thu, 8/29/2013 12:42:41.1093 PM ]
starting sweep 488 of 583 [ Thu, 8/29/2013 12:42:41.8281 PM ]
starting sweep 489 of 583 [ Thu, 8/29/2013 12:42:42.5468 PM ]
starting sweep 490 of 583 [ Thu, 8/29/2013 12:42:43.2500 PM ]
starting sweep 491 of 583 [ Thu, 8/29/2013 12:42:43.9531 PM ]
starting sweep 492 of 583 [ Thu, 8/29/2013 12:42:44.6718 PM ]
starting sweep 493 of 583 [ Thu, 8/29/2013 12:42:45.3906 PM ]
starting sweep 494 of 583 [ Thu, 8/29/2013 12:42:46.0937 PM ]
starting sweep 495 of 583 [ Thu, 8/29/2013 12:42:46.8125 PM ]
starting sweep 496 of 583 [ Thu, 8/29/2013 12:42:47.5312 PM ]
starting sweep 497 of 583 [ Thu, 8/29/2013 12:42:48.2343 PM ]
starting sweep 498 of 583 [ Thu, 8/29/2013 12:42:48.9531 PM ]
starting sweep 499 of 583 [ Thu, 8/29/2013 12:42:49.6718 PM ]
starting sweep 500 of 583 [ Thu, 8/29/2013 12:42:50.3750 PM ]
starting sweep 501 of 583 [ Thu, 8/29/2013 12:42:51.0937 PM ]
starting sweep 502 of 583 [ Thu, 8/29/2013 12:42:51.8125 PM ]
starting sweep 503 of 583 [ Thu, 8/29/2013 12:42:52.5312 PM ]
starting sweep 504 of 583 [ Thu, 8/29/2013 12:42:53.2343 PM ]
starting sweep 505 of 583 [ Thu, 8/29/2013 12:42:53.9531 PM ]
starting sweep 506 of 583 [ Thu, 8/29/2013 12:42:54.6718 PM ]
starting sweep 507 of 583 [ Thu, 8/29/2013 12:42:55.3750 PM ]
starting sweep 508 of 583 [ Thu, 8/29/2013 12:42:56.0937 PM ]
starting sweep 509 of 583 [ Thu, 8/29/2013 12:42:56.8125 PM ]
starting sweep 510 of 583 [ Thu, 8/29/2013 12:42:57.5468 PM ]
starting sweep 511 of 583 [ Thu, 8/29/2013 12:42:58.2656 PM ]
starting sweep 512 of 583 [ Thu, 8/29/2013 12:42:58.9843 PM ]
starting sweep 513 of 583 [ Thu, 8/29/2013 12:42:59.6875 PM ]
starting sweep 514 of 583 [ Thu, 8/29/2013 12:43:00.4062 PM ]
starting sweep 515 of 583 [ Thu, 8/29/2013 12:43:01.1093 PM ]
starting sweep 516 of 583 [ Thu, 8/29/2013 12:43:01.8281 PM ]
starting sweep 517 of 583 [ Thu, 8/29/2013 12:43:02.5625 PM ]
starting sweep 518 of 583 [ Thu, 8/29/2013 12:43:03.2656 PM ]
starting sweep 519 of 583 [ Thu, 8/29/2013 12:43:03.9843 PM ]
starting sweep 520 of 583 [ Thu, 8/29/2013 12:43:04.7031 PM ]
starting sweep 521 of 583 [ Thu, 8/29/2013 12:43:05.4062 PM ]
starting sweep 522 of 583 [ Thu, 8/29/2013 12:43:06.1250 PM ]
starting sweep 523 of 583 [ Thu, 8/29/2013 12:43:06.8437 PM ]
starting sweep 524 of 583 [ Thu, 8/29/2013 12:43:07.5468 PM ]
starting sweep 525 of 583 [ Thu, 8/29/2013 12:43:08.2656 PM ]
starting sweep 526 of 583 [ Thu, 8/29/2013 12:43:08.9687 PM ]
starting sweep 527 of 583 [ Thu, 8/29/2013 12:43:09.6875 PM ]
starting sweep 528 of 583 [ Thu, 8/29/2013 12:43:10.4062 PM ]
starting sweep 529 of 583 [ Thu, 8/29/2013 12:43:11.1093 PM ]
starting sweep 530 of 583 [ Thu, 8/29/2013 12:43:11.8281 PM ]
starting sweep 531 of 583 [ Thu, 8/29/2013 12:43:12.5468 PM ]
starting sweep 532 of 583 [ Thu, 8/29/2013 12:43:13.2500 PM ]
starting sweep 533 of 583 [ Thu, 8/29/2013 12:43:13.9687 PM ]
starting sweep 534 of 583 [ Thu, 8/29/2013 12:43:14.6718 PM ]
starting sweep 535 of 583 [ Thu, 8/29/2013 12:43:15.3906 PM ]
starting sweep 536 of 583 [ Thu, 8/29/2013 12:43:16.0937 PM ]
starting sweep 537 of 583 [ Thu, 8/29/2013 12:43:16.8125 PM ]
starting sweep 538 of 583 [ Thu, 8/29/2013 12:43:17.5312 PM ]
starting sweep 539 of 583 [ Thu, 8/29/2013 12:43:18.2343 PM ]
starting sweep 540 of 583 [ Thu, 8/29/2013 12:43:18.9531 PM ]
starting sweep 541 of 583 [ Thu, 8/29/2013 12:43:19.6562 PM ]
starting sweep 542 of 583 [ Thu, 8/29/2013 12:43:20.3750 PM ]
starting sweep 543 of 583 [ Thu, 8/29/2013 12:43:21.0937 PM ]
starting sweep 544 of 583 [ Thu, 8/29/2013 12:43:21.8125 PM ]
starting sweep 545 of 583 [ Thu, 8/29/2013 12:43:22.5312 PM ]
starting sweep 546 of 583 [ Thu, 8/29/2013 12:43:23.2343 PM ]
starting sweep 547 of 583 [ Thu, 8/29/2013 12:43:23.9531 PM ]
starting sweep 548 of 583 [ Thu, 8/29/2013 12:43:24.6718 PM ]
starting sweep 549 of 583 [ Thu, 8/29/2013 12:43:25.3750 PM ]
starting sweep 550 of 583 [ Thu, 8/29/2013 12:43:26.0937 PM ]
starting sweep 551 of 583 [ Thu, 8/29/2013 12:43:26.7968 PM ]
starting sweep 552 of 583 [ Thu, 8/29/2013 12:43:27.5156 PM ]
starting sweep 553 of 583 [ Thu, 8/29/2013 12:43:28.2187 PM ]
starting sweep 554 of 583 [ Thu, 8/29/2013 12:43:28.9375 PM ]
starting sweep 555 of 583 [ Thu, 8/29/2013 12:43:29.6562 PM ]
starting sweep 556 of 583 [ Thu, 8/29/2013 12:43:30.3593 PM ]
starting sweep 557 of 583 [ Thu, 8/29/2013 12:43:31.0781 PM ]
starting sweep 558 of 583 [ Thu, 8/29/2013 12:43:31.7812 PM ]
starting sweep 559 of 583 [ Thu, 8/29/2013 12:43:32.5000 PM ]
starting sweep 560 of 583 [ Thu, 8/29/2013 12:43:33.2187 PM ]
starting sweep 561 of 583 [ Thu, 8/29/2013 12:43:33.9218 PM ]
starting sweep 562 of 583 [ Thu, 8/29/2013 12:43:34.6250 PM ]
starting sweep 563 of 583 [ Thu, 8/29/2013 12:43:35.3437 PM ]
starting sweep 564 of 583 [ Thu, 8/29/2013 12:43:36.0625 PM ]
starting sweep 565 of 583 [ Thu, 8/29/2013 12:43:36.7656 PM ]
starting sweep 566 of 583 [ Thu, 8/29/2013 12:43:37.4843 PM ]
starting sweep 567 of 583 [ Thu, 8/29/2013 12:43:38.2031 PM ]
starting sweep 568 of 583 [ Thu, 8/29/2013 12:43:38.9062 PM ]
starting sweep 569 of 583 [ Thu, 8/29/2013 12:43:39.6250 PM ]
starting sweep 570 of 583 [ Thu, 8/29/2013 12:43:40.3281 PM ]
starting sweep 571 of 583 [ Thu, 8/29/2013 12:43:41.0468 PM ]
starting sweep 572 of 583 [ Thu, 8/29/2013 12:43:41.7656 PM ]
starting sweep 573 of 583 [ Thu, 8/29/2013 12:43:42.4687 PM ]
starting sweep 574 of 583 [ Thu, 8/29/2013 12:43:43.1875 PM ]
starting sweep 575 of 583 [ Thu, 8/29/2013 12:43:43.8906 PM ]
starting sweep 576 of 583 [ Thu, 8/29/2013 12:43:44.6093 PM ]
starting sweep 577 of 583 [ Thu, 8/29/2013 12:43:45.3125 PM ]
starting sweep 578 of 583 [ Thu, 8/29/2013 12:43:46.0312 PM ]
starting sweep 579 of 583 [ Thu, 8/29/2013 12:43:46.7343 PM ]
starting sweep 580 of 583 [ Thu, 8/29/2013 12:43:47.4531 PM ]
starting sweep 581 of 583 [ Thu, 8/29/2013 12:43:48.1562 PM ]
starting sweep 582 of 583 [ Thu, 8/29/2013 12:43:48.8750 PM ]
closing shutter 2 [ Thu, 8/29/2013 12:43:49.5937 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 12:44:02.3125 PM ]
sweeping platen back and forth 646.0 times at 1.99933737374 RPM
starting sweep 0 of 646 [ Thu, 8/29/2013 12:44:02.3750 PM ]
starting sweep 1 of 646 [ Thu, 8/29/2013 12:44:03.0937 PM ]
starting sweep 2 of 646 [ Thu, 8/29/2013 12:44:03.8125 PM ]
starting sweep 3 of 646 [ Thu, 8/29/2013 12:44:04.5312 PM ]
starting sweep 4 of 646 [ Thu, 8/29/2013 12:44:05.2343 PM ]
starting sweep 5 of 646 [ Thu, 8/29/2013 12:44:05.9531 PM ]
starting sweep 6 of 646 [ Thu, 8/29/2013 12:44:06.6562 PM ]
starting sweep 7 of 646 [ Thu, 8/29/2013 12:44:07.3750 PM ]
starting sweep 8 of 646 [ Thu, 8/29/2013 12:44:08.0937 PM ]
starting sweep 9 of 646 [ Thu, 8/29/2013 12:44:08.7968 PM ]
starting sweep 10 of 646 [ Thu, 8/29/2013 12:44:09.5156 PM ]
starting sweep 11 of 646 [ Thu, 8/29/2013 12:44:10.2343 PM ]
starting sweep 12 of 646 [ Thu, 8/29/2013 12:44:10.9375 PM ]
starting sweep 13 of 646 [ Thu, 8/29/2013 12:44:11.6562 PM ]
starting sweep 14 of 646 [ Thu, 8/29/2013 12:44:12.3593 PM ]
starting sweep 15 of 646 [ Thu, 8/29/2013 12:44:13.0781 PM ]
starting sweep 16 of 646 [ Thu, 8/29/2013 12:44:13.7812 PM ]
starting sweep 17 of 646 [ Thu, 8/29/2013 12:44:14.5156 PM ]
starting sweep 18 of 646 [ Thu, 8/29/2013 12:44:15.2187 PM ]
starting sweep 19 of 646 [ Thu, 8/29/2013 12:44:15.9375 PM ]
starting sweep 20 of 646 [ Thu, 8/29/2013 12:44:16.6406 PM ]
starting sweep 21 of 646 [ Thu, 8/29/2013 12:44:17.3593 PM ]
starting sweep 22 of 646 [ Thu, 8/29/2013 12:44:18.0781 PM ]
starting sweep 23 of 646 [ Thu, 8/29/2013 12:44:18.7812 PM ]
starting sweep 24 of 646 [ Thu, 8/29/2013 12:44:19.5000 PM ]
starting sweep 25 of 646 [ Thu, 8/29/2013 12:44:20.2031 PM ]
starting sweep 26 of 646 [ Thu, 8/29/2013 12:44:20.9218 PM ]
starting sweep 27 of 646 [ Thu, 8/29/2013 12:44:21.6406 PM ]
starting sweep 28 of 646 [ Thu, 8/29/2013 12:44:22.3593 PM ]
starting sweep 29 of 646 [ Thu, 8/29/2013 12:44:23.0781 PM ]
