3056,move_angle,2,36000,600.521,50000
3057,set,current_sweep,5
3058,move_angle,2,36000,600.521,50000
3059,log,closing shutter 1,true
3060,shutter,1,close
3061,log,stopping slave sweep for platen,false
3062,slave_sweep,1,stop,0,0.0,500000
3063,log,rezeroing rotary stage by moving 4.0 degrees,false
3064,move_angle,2,400,1801.563,50000
3065,log,rezero slave axis platen,false
3066,slave_rezero,1,20693.76,500000
3067,check_pause
3068,log,moving platen -180.0 degrees,false
3069,move_angle,1,-206250,20693.76,500000
3070,check_pause
3071,log,starting bilayer 2,false
3072,set,current_N,38
3073,set,current_bilayer,2
3074,set,current_sweep_iterations,10.0
3075,log,ofsetting platen back -0.0 degrees,false
3076,move_angle,1,0,20693.76,500000
3077,log,ofsetting rotary stage back -4.0 degrees,false
3078,move_angle,2,-400,1801.563,50000
3079,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
3080,slave_sweep,1,start,0,0.0,500000
3081,log,opening shutter 2,true
3082,shutter,2,open
3083,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
3084,set,current_sweep,1
3085,move_angle,2,36000,620.538366667,50000
3086,set,current_sweep,2
3087,move_angle,2,36000,620.538366667,50000
3088,set,current_sweep,3
3089,move_angle,2,36000,620.538366667,50000
3090,set,current_sweep,4
3091,move_angle,2,36000,620.538366667,50000
3092,set,current_sweep,5
3093,move_angle,2,36000,620.538366667,50000
3094,set,current_sweep,6
3095,move_angle,2,36000,620.538366667,50000
3096,set,current_sweep,7
3097,move_angle,2,36000,620.538366667,50000
3098,set,current_sweep,8
3099,move_angle,2,36000,620.538366667,50000
3100,set,current_sweep,9
3101,move_angle,2,36000,620.538366667,50000
3102,set,current_sweep,10
3103,move_angle,2,36000,620.538366667,50000
3104,log,closing shutter 2,true
3105,shutter,2,close
3106,log,stopping slave sweep for platen,false
3107,slave_sweep,1,stop,0,0.0,500000
3108,log,rezeroing rotary stage by moving 4.0 degrees,false
3109,move_angle,2,400,1801.563,50000
3110,log,rezero slave axis platen,false
3111,slave_rezero,1,20693.76,500000
3112,check_pause
3113,log,moving platen 180.0 degrees,false
3114,move_angle,1,206250,20693.76,500000
3115,check_pause
