N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 292 of 1393 [ Wed, 9/24/2014 08:18:32.2039 AM ]
starting sweep 293 of 1393 [ Wed, 9/24/2014 08:18:32.9227 AM ]
starting sweep 294 of 1393 [ Wed, 9/24/2014 08:18:33.6414 AM ]
starting sweep 295 of 1393 [ Wed, 9/24/2014 08:18:34.3602 AM ]
starting sweep 296 of 1393 [ Wed, 9/24/2014 08:18:35.0789 AM ]
starting sweep 297 of 1393 [ Wed, 9/24/2014 08:18:35.7821 AM ]
starting sweep 298 of 1393 [ Wed, 9/24/2014 08:18:36.5008 AM ]
starting sweep 299 of 1393 [ Wed, 9/24/2014 08:18:37.2196 AM ]
starting sweep 300 of 1393 [ Wed, 9/24/2014 08:18:37.9227 AM ]
starting sweep 301 of 1393 [ Wed, 9/24/2014 08:18:38.6571 AM ]
starting sweep 302 of 1393 [ Wed, 9/24/2014 08:18:39.3758 AM ]
starting sweep 303 of 1393 [ Wed, 9/24/2014 08:18:40.0946 AM ]
starting sweep 304 of 1393 [ Wed, 9/24/2014 08:18:40.7977 AM ]
starting sweep 305 of 1393 [ Wed, 9/24/2014 08:18:41.5164 AM ]
starting sweep 306 of 1393 [ Wed, 9/24/2014 08:18:42.2196 AM ]
starting sweep 307 of 1393 [ Wed, 9/24/2014 08:18:42.9383 AM ]
starting sweep 308 of 1393 [ Wed, 9/24/2014 08:18:43.6571 AM ]
starting sweep 309 of 1393 [ Wed, 9/24/2014 08:18:44.3758 AM ]
starting sweep 310 of 1393 [ Wed, 9/24/2014 08:18:45.0789 AM ]
starting sweep 311 of 1393 [ Wed, 9/24/2014 08:18:45.7977 AM ]
starting sweep 312 of 1393 [ Wed, 9/24/2014 08:18:46.5164 AM ]
starting sweep 313 of 1393 [ Wed, 9/24/2014 08:18:47.2196 AM ]
starting sweep 314 of 1393 [ Wed, 9/24/2014 08:18:47.9383 AM ]
starting sweep 315 of 1393 [ Wed, 9/24/2014 08:18:48.6571 AM ]
starting sweep 316 of 1393 [ Wed, 9/24/2014 08:18:49.3758 AM ]
starting sweep 317 of 1393 [ Wed, 9/24/2014 08:18:50.0946 AM ]
starting sweep 318 of 1393 [ Wed, 9/24/2014 08:18:50.8133 AM ]
starting sweep 319 of 1393 [ Wed, 9/24/2014 08:18:51.5321 AM ]
starting sweep 320 of 1393 [ Wed, 9/24/2014 08:18:52.2352 AM ]
starting sweep 321 of 1393 [ Wed, 9/24/2014 08:18:52.9539 AM ]
starting sweep 322 of 1393 [ Wed, 9/24/2014 08:18:53.6727 AM ]
starting sweep 323 of 1393 [ Wed, 9/24/2014 08:18:54.3914 AM ]
starting sweep 324 of 1393 [ Wed, 9/24/2014 08:18:55.1102 AM ]
starting sweep 325 of 1393 [ Wed, 9/24/2014 08:18:55.8289 AM ]
starting sweep 326 of 1393 [ Wed, 9/24/2014 08:18:56.5477 AM ]
starting sweep 327 of 1393 [ Wed, 9/24/2014 08:18:57.2664 AM ]
starting sweep 328 of 1393 [ Wed, 9/24/2014 08:18:57.9852 AM ]
starting sweep 329 of 1393 [ Wed, 9/24/2014 08:18:58.7039 AM ]
starting sweep 330 of 1393 [ Wed, 9/24/2014 08:18:59.4227 AM ]
starting sweep 331 of 1393 [ Wed, 9/24/2014 08:19:00.1414 AM ]
starting sweep 332 of 1393 [ Wed, 9/24/2014 08:19:00.8914 AM ]
starting sweep 333 of 1393 [ Wed, 9/24/2014 08:19:01.6102 AM ]
starting sweep 334 of 1393 [ Wed, 9/24/2014 08:19:02.3289 AM ]
starting sweep 335 of 1393 [ Wed, 9/24/2014 08:19:03.0477 AM ]
starting sweep 336 of 1393 [ Wed, 9/24/2014 08:19:03.7664 AM ]
starting sweep 337 of 1393 [ Wed, 9/24/2014 08:19:04.4852 AM ]
starting sweep 338 of 1393 [ Wed, 9/24/2014 08:19:05.1883 AM ]
starting sweep 339 of 1393 [ Wed, 9/24/2014 08:19:05.9071 AM ]
starting sweep 340 of 1393 [ Wed, 9/24/2014 08:19:06.6258 AM ]
starting sweep 341 of 1393 [ Wed, 9/24/2014 08:19:07.3289 AM ]
starting sweep 342 of 1393 [ Wed, 9/24/2014 08:19:08.0477 AM ]
starting sweep 343 of 1393 [ Wed, 9/24/2014 08:19:08.7664 AM ]
starting sweep 344 of 1393 [ Wed, 9/24/2014 08:19:09.4852 AM ]
starting sweep 345 of 1393 [ Wed, 9/24/2014 08:19:10.2039 AM ]
starting sweep 346 of 1393 [ Wed, 9/24/2014 08:19:10.9071 AM ]
starting sweep 347 of 1393 [ Wed, 9/24/2014 08:19:11.6258 AM ]
starting sweep 348 of 1393 [ Wed, 9/24/2014 08:19:12.3446 AM ]
starting sweep 349 of 1393 [ Wed, 9/24/2014 08:19:13.0633 AM ]
starting sweep 350 of 1393 [ Wed, 9/24/2014 08:19:13.7821 AM ]
starting sweep 351 of 1393 [ Wed, 9/24/2014 08:19:14.5008 AM ]
starting sweep 352 of 1393 [ Wed, 9/24/2014 08:19:15.2352 AM ]
starting sweep 353 of 1393 [ Wed, 9/24/2014 08:19:15.9383 AM ]
starting sweep 354 of 1393 [ Wed, 9/24/2014 08:19:16.6414 AM ]
starting sweep 355 of 1393 [ Wed, 9/24/2014 08:19:17.3758 AM ]
starting sweep 356 of 1393 [ Wed, 9/24/2014 08:19:18.0946 AM ]
starting sweep 357 of 1393 [ Wed, 9/24/2014 08:19:18.7977 AM ]
starting sweep 358 of 1393 [ Wed, 9/24/2014 08:19:19.5164 AM ]
starting sweep 359 of 1393 [ Wed, 9/24/2014 08:19:20.2352 AM ]
starting sweep 360 of 1393 [ Wed, 9/24/2014 08:19:20.9539 AM ]
starting sweep 361 of 1393 [ Wed, 9/24/2014 08:19:21.6727 AM ]
starting sweep 362 of 1393 [ Wed, 9/24/2014 08:19:22.3914 AM ]
starting sweep 363 of 1393 [ Wed, 9/24/2014 08:19:23.0946 AM ]
starting sweep 364 of 1393 [ Wed, 9/24/2014 08:19:23.8133 AM ]
starting sweep 365 of 1393 [ Wed, 9/24/2014 08:19:24.5321 AM ]
starting sweep 366 of 1393 [ Wed, 9/24/2014 08:19:25.2352 AM ]
starting sweep 367 of 1393 [ Wed, 9/24/2014 08:19:25.9539 AM ]
starting sweep 368 of 1393 [ Wed, 9/24/2014 08:19:26.6727 AM ]
starting sweep 369 of 1393 [ Wed, 9/24/2014 08:19:27.3914 AM ]
starting sweep 370 of 1393 [ Wed, 9/24/2014 08:19:28.1102 AM ]
starting sweep 371 of 1393 [ Wed, 9/24/2014 08:19:28.8289 AM ]
starting sweep 372 of 1393 [ Wed, 9/24/2014 08:19:29.5321 AM ]
starting sweep 373 of 1393 [ Wed, 9/24/2014 08:19:30.2508 AM ]
starting sweep 374 of 1393 [ Wed, 9/24/2014 08:19:30.9539 AM ]
starting sweep 375 of 1393 [ Wed, 9/24/2014 08:19:31.6727 AM ]
starting sweep 376 of 1393 [ Wed, 9/24/2014 08:19:32.3914 AM ]
starting sweep 377 of 1393 [ Wed, 9/24/2014 08:19:33.1102 AM ]
starting sweep 378 of 1393 [ Wed, 9/24/2014 08:19:33.8133 AM ]
starting sweep 379 of 1393 [ Wed, 9/24/2014 08:19:34.5321 AM ]
starting sweep 380 of 1393 [ Wed, 9/24/2014 08:19:35.2664 AM ]
starting sweep 381 of 1393 [ Wed, 9/24/2014 08:19:35.9696 AM ]
starting sweep 382 of 1393 [ Wed, 9/24/2014 08:19:36.6883 AM ]
starting sweep 383 of 1393 [ Wed, 9/24/2014 08:19:37.4071 AM ]
starting sweep 384 of 1393 [ Wed, 9/24/2014 08:19:38.1258 AM ]
starting sweep 385 of 1393 [ Wed, 9/24/2014 08:19:38.8446 AM ]
starting sweep 386 of 1393 [ Wed, 9/24/2014 08:19:39.5633 AM ]
starting sweep 387 of 1393 [ Wed, 9/24/2014 08:19:40.2821 AM ]
starting sweep 388 of 1393 [ Wed, 9/24/2014 08:19:41.0008 AM ]
starting sweep 389 of 1393 [ Wed, 9/24/2014 08:19:41.7039 AM ]
starting sweep 390 of 1393 [ Wed, 9/24/2014 08:19:42.4071 AM ]
starting sweep 391 of 1393 [ Wed, 9/24/2014 08:19:43.1258 AM ]
starting sweep 392 of 1393 [ Wed, 9/24/2014 08:19:43.8446 AM ]
starting sweep 393 of 1393 [ Wed, 9/24/2014 08:19:44.5633 AM ]
starting sweep 394 of 1393 [ Wed, 9/24/2014 08:19:45.2821 AM ]
starting sweep 395 of 1393 [ Wed, 9/24/2014 08:19:46.0008 AM ]
starting sweep 396 of 1393 [ Wed, 9/24/2014 08:19:46.7196 AM ]
starting sweep 397 of 1393 [ Wed, 9/24/2014 08:19:47.4227 AM ]
starting sweep 398 of 1393 [ Wed, 9/24/2014 08:19:48.1414 AM ]
starting sweep 399 of 1393 [ Wed, 9/24/2014 08:19:48.8602 AM ]
starting sweep 400 of 1393 [ Wed, 9/24/2014 08:19:49.5789 AM ]
starting sweep 401 of 1393 [ Wed, 9/24/2014 08:19:50.2977 AM ]
starting sweep 402 of 1393 [ Wed, 9/24/2014 08:19:51.0164 AM ]
starting sweep 403 of 1393 [ Wed, 9/24/2014 08:19:51.7352 AM ]
starting sweep 404 of 1393 [ Wed, 9/24/2014 08:19:52.4539 AM ]
starting sweep 405 of 1393 [ Wed, 9/24/2014 08:19:53.1727 AM ]
starting sweep 406 of 1393 [ Wed, 9/24/2014 08:19:53.8758 AM ]
starting sweep 407 of 1393 [ Wed, 9/24/2014 08:19:54.5946 AM ]
starting sweep 408 of 1393 [ Wed, 9/24/2014 08:19:55.3133 AM ]
starting sweep 409 of 1393 [ Wed, 9/24/2014 08:19:56.0321 AM ]
starting sweep 410 of 1393 [ Wed, 9/24/2014 08:19:56.7508 AM ]
starting sweep 411 of 1393 [ Wed, 9/24/2014 08:19:57.4539 AM ]
starting sweep 412 of 1393 [ Wed, 9/24/2014 08:19:58.1727 AM ]
starting sweep 413 of 1393 [ Wed, 9/24/2014 08:19:58.8758 AM ]
starting sweep 414 of 1393 [ Wed, 9/24/2014 08:19:59.6102 AM ]
starting sweep 415 of 1393 [ Wed, 9/24/2014 08:20:00.3133 AM ]
starting sweep 416 of 1393 [ Wed, 9/24/2014 08:20:01.0321 AM ]
starting sweep 417 of 1393 [ Wed, 9/24/2014 08:20:01.7508 AM ]
starting sweep 418 of 1393 [ Wed, 9/24/2014 08:20:02.4539 AM ]
starting sweep 419 of 1393 [ Wed, 9/24/2014 08:20:03.1727 AM ]
starting sweep 420 of 1393 [ Wed, 9/24/2014 08:20:03.8914 AM ]
starting sweep 421 of 1393 [ Wed, 9/24/2014 08:20:04.6102 AM ]
starting sweep 422 of 1393 [ Wed, 9/24/2014 08:20:05.3289 AM ]
starting sweep 423 of 1393 [ Wed, 9/24/2014 08:20:06.0477 AM ]
starting sweep 424 of 1393 [ Wed, 9/24/2014 08:20:06.7664 AM ]
starting sweep 425 of 1393 [ Wed, 9/24/2014 08:20:07.4852 AM ]
starting sweep 426 of 1393 [ Wed, 9/24/2014 08:20:08.1883 AM ]
starting sweep 427 of 1393 [ Wed, 9/24/2014 08:20:08.9071 AM ]
starting sweep 428 of 1393 [ Wed, 9/24/2014 08:20:09.6258 AM ]
starting sweep 429 of 1393 [ Wed, 9/24/2014 08:20:10.3446 AM ]
starting sweep 430 of 1393 [ Wed, 9/24/2014 08:20:11.0633 AM ]
starting sweep 431 of 1393 [ Wed, 9/24/2014 08:20:11.7664 AM ]
starting sweep 432 of 1393 [ Wed, 9/24/2014 08:20:12.4852 AM ]
starting sweep 433 of 1393 [ Wed, 9/24/2014 08:20:13.1883 AM ]
starting sweep 434 of 1393 [ Wed, 9/24/2014 08:20:13.9071 AM ]
starting sweep 435 of 1393 [ Wed, 9/24/2014 08:20:14.6258 AM ]
starting sweep 436 of 1393 [ Wed, 9/24/2014 08:20:15.3289 AM ]
starting sweep 437 of 1393 [ Wed, 9/24/2014 08:20:16.0477 AM ]
starting sweep 438 of 1393 [ Wed, 9/24/2014 08:20:16.7664 AM ]
starting sweep 439 of 1393 [ Wed, 9/24/2014 08:20:17.4696 AM ]
starting sweep 440 of 1393 [ Wed, 9/24/2014 08:20:18.1883 AM ]
starting sweep 441 of 1393 [ Wed, 9/24/2014 08:20:18.9071 AM ]
starting sweep 442 of 1393 [ Wed, 9/24/2014 08:20:19.6258 AM ]
starting sweep 443 of 1393 [ Wed, 9/24/2014 08:20:20.3289 AM ]
starting sweep 444 of 1393 [ Wed, 9/24/2014 08:20:21.0633 AM ]
starting sweep 445 of 1393 [ Wed, 9/24/2014 08:20:21.7821 AM ]
starting sweep 446 of 1393 [ Wed, 9/24/2014 08:20:22.5008 AM ]
starting sweep 447 of 1393 [ Wed, 9/24/2014 08:20:23.2039 AM ]
starting sweep 448 of 1393 [ Wed, 9/24/2014 08:20:23.9227 AM ]
starting sweep 449 of 1393 [ Wed, 9/24/2014 08:20:24.6414 AM ]
starting sweep 450 of 1393 [ Wed, 9/24/2014 08:20:25.3602 AM ]
starting sweep 451 of 1393 [ Wed, 9/24/2014 08:20:26.0946 AM ]
starting sweep 452 of 1393 [ Wed, 9/24/2014 08:20:26.7977 AM ]
starting sweep 453 of 1393 [ Wed, 9/24/2014 08:20:27.5164 AM ]
starting sweep 454 of 1393 [ Wed, 9/24/2014 08:20:28.2352 AM ]
starting sweep 455 of 1393 [ Wed, 9/24/2014 08:20:28.9383 AM ]
starting sweep 456 of 1393 [ Wed, 9/24/2014 08:20:29.6571 AM ]
starting sweep 457 of 1393 [ Wed, 9/24/2014 08:20:30.3602 AM ]
starting sweep 458 of 1393 [ Wed, 9/24/2014 08:20:31.0789 AM ]
starting sweep 459 of 1393 [ Wed, 9/24/2014 08:20:31.7977 AM ]
starting sweep 460 of 1393 [ Wed, 9/24/2014 08:20:32.5164 AM ]
starting sweep 461 of 1393 [ Wed, 9/24/2014 08:20:33.2352 AM ]
starting sweep 462 of 1393 [ Wed, 9/24/2014 08:20:33.9696 AM ]
starting sweep 463 of 1393 [ Wed, 9/24/2014 08:20:34.6883 AM ]
starting sweep 464 of 1393 [ Wed, 9/24/2014 08:20:35.4071 AM ]
starting sweep 465 of 1393 [ Wed, 9/24/2014 08:20:36.1258 AM ]
starting sweep 466 of 1393 [ Wed, 9/24/2014 08:20:36.8446 AM ]
starting sweep 467 of 1393 [ Wed, 9/24/2014 08:20:37.5477 AM ]
starting sweep 468 of 1393 [ Wed, 9/24/2014 08:20:38.2664 AM ]
starting sweep 469 of 1393 [ Wed, 9/24/2014 08:20:38.9852 AM ]
starting sweep 470 of 1393 [ Wed, 9/24/2014 08:20:39.7039 AM ]
starting sweep 471 of 1393 [ Wed, 9/24/2014 08:20:40.4227 AM ]
starting sweep 472 of 1393 [ Wed, 9/24/2014 08:20:41.1414 AM ]
starting sweep 473 of 1393 [ Wed, 9/24/2014 08:20:41.8446 AM ]
starting sweep 474 of 1393 [ Wed, 9/24/2014 08:20:42.5633 AM ]
starting sweep 475 of 1393 [ Wed, 9/24/2014 08:20:43.2821 AM ]
starting sweep 476 of 1393 [ Wed, 9/24/2014 08:20:44.0008 AM ]
starting sweep 477 of 1393 [ Wed, 9/24/2014 08:20:44.7039 AM ]
starting sweep 478 of 1393 [ Wed, 9/24/2014 08:20:45.4383 AM ]
starting sweep 479 of 1393 [ Wed, 9/24/2014 08:20:46.1571 AM ]
starting sweep 480 of 1393 [ Wed, 9/24/2014 08:20:46.8602 AM ]
starting sweep 481 of 1393 [ Wed, 9/24/2014 08:20:47.5789 AM ]
starting sweep 482 of 1393 [ Wed, 9/24/2014 08:20:48.2977 AM ]
starting sweep 483 of 1393 [ Wed, 9/24/2014 08:20:49.0164 AM ]
starting sweep 484 of 1393 [ Wed, 9/24/2014 08:20:49.7196 AM ]
starting sweep 485 of 1393 [ Wed, 9/24/2014 08:20:50.4383 AM ]
starting sweep 486 of 1393 [ Wed, 9/24/2014 08:20:51.1571 AM ]
starting sweep 487 of 1393 [ Wed, 9/24/2014 08:20:51.9071 AM ]
starting sweep 488 of 1393 [ Wed, 9/24/2014 08:20:52.6258 AM ]
starting sweep 489 of 1393 [ Wed, 9/24/2014 08:20:53.3446 AM ]
starting sweep 490 of 1393 [ Wed, 9/24/2014 08:20:54.0633 AM ]
starting sweep 491 of 1393 [ Wed, 9/24/2014 08:20:54.7664 AM ]
starting sweep 492 of 1393 [ Wed, 9/24/2014 08:20:55.4852 AM ]
starting sweep 493 of 1393 [ Wed, 9/24/2014 08:20:56.2039 AM ]
starting sweep 494 of 1393 [ Wed, 9/24/2014 08:20:56.9227 AM ]
starting sweep 495 of 1393 [ Wed, 9/24/2014 08:20:57.6258 AM ]
starting sweep 496 of 1393 [ Wed, 9/24/2014 08:20:58.3446 AM ]
starting sweep 497 of 1393 [ Wed, 9/24/2014 08:20:59.0789 AM ]
starting sweep 498 of 1393 [ Wed, 9/24/2014 08:20:59.7821 AM ]
starting sweep 499 of 1393 [ Wed, 9/24/2014 08:21:00.5164 AM ]
starting sweep 500 of 1393 [ Wed, 9/24/2014 08:21:01.2196 AM ]
starting sweep 501 of 1393 [ Wed, 9/24/2014 08:21:01.9383 AM ]
starting sweep 502 of 1393 [ Wed, 9/24/2014 08:21:02.6414 AM ]
starting sweep 503 of 1393 [ Wed, 9/24/2014 08:21:03.3602 AM ]
starting sweep 504 of 1393 [ Wed, 9/24/2014 08:21:04.0789 AM ]
starting sweep 505 of 1393 [ Wed, 9/24/2014 08:21:04.7977 AM ]
starting sweep 506 of 1393 [ Wed, 9/24/2014 08:21:05.5008 AM ]
starting sweep 507 of 1393 [ Wed, 9/24/2014 08:21:06.2196 AM ]
starting sweep 508 of 1393 [ Wed, 9/24/2014 08:21:06.9383 AM ]
starting sweep 509 of 1393 [ Wed, 9/24/2014 08:21:07.6414 AM ]
starting sweep 510 of 1393 [ Wed, 9/24/2014 08:21:08.3602 AM ]
starting sweep 511 of 1393 [ Wed, 9/24/2014 08:21:09.0789 AM ]
starting sweep 512 of 1393 [ Wed, 9/24/2014 08:21:09.7977 AM ]
starting sweep 513 of 1393 [ Wed, 9/24/2014 08:21:10.5164 AM ]
starting sweep 514 of 1393 [ Wed, 9/24/2014 08:21:11.2352 AM ]
starting sweep 515 of 1393 [ Wed, 9/24/2014 08:21:11.9383 AM ]
starting sweep 516 of 1393 [ Wed, 9/24/2014 08:21:12.6571 AM ]
starting sweep 517 of 1393 [ Wed, 9/24/2014 08:21:13.3758 AM ]
starting sweep 518 of 1393 [ Wed, 9/24/2014 08:21:14.1102 AM ]
starting sweep 519 of 1393 [ Wed, 9/24/2014 08:21:14.8133 AM ]
starting sweep 520 of 1393 [ Wed, 9/24/2014 08:21:15.5321 AM ]
starting sweep 521 of 1393 [ Wed, 9/24/2014 08:21:16.2508 AM ]
starting sweep 522 of 1393 [ Wed, 9/24/2014 08:21:16.9539 AM ]
starting sweep 523 of 1393 [ Wed, 9/24/2014 08:21:17.6727 AM ]
starting sweep 524 of 1393 [ Wed, 9/24/2014 08:21:18.3758 AM ]
starting sweep 525 of 1393 [ Wed, 9/24/2014 08:21:19.0946 AM ]
starting sweep 526 of 1393 [ Wed, 9/24/2014 08:21:19.8133 AM ]
starting sweep 527 of 1393 [ Wed, 9/24/2014 08:21:20.5164 AM ]
starting sweep 528 of 1393 [ Wed, 9/24/2014 08:21:21.2352 AM ]
starting sweep 529 of 1393 [ Wed, 9/24/2014 08:21:21.9383 AM ]
starting sweep 530 of 1393 [ Wed, 9/24/2014 08:21:22.6571 AM ]
starting sweep 531 of 1393 [ Wed, 9/24/2014 08:21:23.3758 AM ]
starting sweep 532 of 1393 [ Wed, 9/24/2014 08:21:24.0789 AM ]
starting sweep 533 of 1393 [ Wed, 9/24/2014 08:21:24.7977 AM ]
starting sweep 534 of 1393 [ Wed, 9/24/2014 08:21:25.5164 AM ]
starting sweep 535 of 1393 [ Wed, 9/24/2014 08:21:26.2352 AM ]
starting sweep 536 of 1393 [ Wed, 9/24/2014 08:21:26.9383 AM ]
starting sweep 537 of 1393 [ Wed, 9/24/2014 08:21:27.6571 AM ]
starting sweep 538 of 1393 [ Wed, 9/24/2014 08:21:28.3602 AM ]
starting sweep 539 of 1393 [ Wed, 9/24/2014 08:21:29.0789 AM ]
starting sweep 540 of 1393 [ Wed, 9/24/2014 08:21:29.7977 AM ]
starting sweep 541 of 1393 [ Wed, 9/24/2014 08:21:30.5164 AM ]
starting sweep 542 of 1393 [ Wed, 9/24/2014 08:21:31.2196 AM ]
starting sweep 543 of 1393 [ Wed, 9/24/2014 08:21:31.9383 AM ]
starting sweep 544 of 1393 [ Wed, 9/24/2014 08:21:32.6571 AM ]
starting sweep 545 of 1393 [ Wed, 9/24/2014 08:21:33.3758 AM ]
starting sweep 546 of 1393 [ Wed, 9/24/2014 08:21:34.0946 AM ]
starting sweep 547 of 1393 [ Wed, 9/24/2014 08:21:34.8133 AM ]
starting sweep 548 of 1393 [ Wed, 9/24/2014 08:21:35.5321 AM ]
starting sweep 549 of 1393 [ Wed, 9/24/2014 08:21:36.2508 AM ]
starting sweep 550 of 1393 [ Wed, 9/24/2014 08:21:36.9539 AM ]
starting sweep 551 of 1393 [ Wed, 9/24/2014 08:21:37.6727 AM ]
starting sweep 552 of 1393 [ Wed, 9/24/2014 08:21:38.3914 AM ]
starting sweep 553 of 1393 [ Wed, 9/24/2014 08:21:39.1102 AM ]
starting sweep 554 of 1393 [ Wed, 9/24/2014 08:21:39.8289 AM ]
starting sweep 555 of 1393 [ Wed, 9/24/2014 08:21:40.5321 AM ]
starting sweep 556 of 1393 [ Wed, 9/24/2014 08:21:41.2508 AM ]
starting sweep 557 of 1393 [ Wed, 9/24/2014 08:21:41.9696 AM ]
starting sweep 558 of 1393 [ Wed, 9/24/2014 08:21:42.6727 AM ]
starting sweep 559 of 1393 [ Wed, 9/24/2014 08:21:43.3914 AM ]
starting sweep 560 of 1393 [ Wed, 9/24/2014 08:21:44.1102 AM ]
starting sweep 561 of 1393 [ Wed, 9/24/2014 08:21:44.8289 AM ]
starting sweep 562 of 1393 [ Wed, 9/24/2014 08:21:45.5321 AM ]
starting sweep 563 of 1393 [ Wed, 9/24/2014 08:21:46.2508 AM ]
starting sweep 564 of 1393 [ Wed, 9/24/2014 08:21:46.9696 AM ]
starting sweep 565 of 1393 [ Wed, 9/24/2014 08:21:47.6883 AM ]
starting sweep 566 of 1393 [ Wed, 9/24/2014 08:21:48.3914 AM ]
starting sweep 567 of 1393 [ Wed, 9/24/2014 08:21:49.1102 AM ]
starting sweep 568 of 1393 [ Wed, 9/24/2014 08:21:49.8289 AM ]
starting sweep 569 of 1393 [ Wed, 9/24/2014 08:21:50.5477 AM ]
starting sweep 570 of 1393 [ Wed, 9/24/2014 08:21:51.2664 AM ]
starting sweep 571 of 1393 [ Wed, 9/24/2014 08:21:51.9852 AM ]
starting sweep 572 of 1393 [ Wed, 9/24/2014 08:21:52.7039 AM ]
starting sweep 573 of 1393 [ Wed, 9/24/2014 08:21:53.4227 AM ]
starting sweep 574 of 1393 [ Wed, 9/24/2014 08:21:54.1414 AM ]
starting sweep 575 of 1393 [ Wed, 9/24/2014 08:21:54.8446 AM ]
starting sweep 576 of 1393 [ Wed, 9/24/2014 08:21:55.5633 AM ]
starting sweep 577 of 1393 [ Wed, 9/24/2014 08:21:56.2821 AM ]
starting sweep 578 of 1393 [ Wed, 9/24/2014 08:21:57.0008 AM ]
starting sweep 579 of 1393 [ Wed, 9/24/2014 08:21:57.7039 AM ]
starting sweep 580 of 1393 [ Wed, 9/24/2014 08:21:58.4227 AM ]
starting sweep 581 of 1393 [ Wed, 9/24/2014 08:21:59.1571 AM ]
starting sweep 582 of 1393 [ Wed, 9/24/2014 08:21:59.8758 AM ]
starting sweep 583 of 1393 [ Wed, 9/24/2014 08:22:00.5789 AM ]
starting sweep 584 of 1393 [ Wed, 9/24/2014 08:22:01.3133 AM ]
starting sweep 585 of 1393 [ Wed, 9/24/2014 08:22:02.0164 AM ]
starting sweep 586 of 1393 [ Wed, 9/24/2014 08:22:02.7352 AM ]
starting sweep 587 of 1393 [ Wed, 9/24/2014 08:22:03.4539 AM ]
starting sweep 588 of 1393 [ Wed, 9/24/2014 08:22:04.1571 AM ]
starting sweep 589 of 1393 [ Wed, 9/24/2014 08:22:04.8758 AM ]
starting sweep 590 of 1393 [ Wed, 9/24/2014 08:22:05.5946 AM ]
starting sweep 591 of 1393 [ Wed, 9/24/2014 08:22:06.3289 AM ]
starting sweep 592 of 1393 [ Wed, 9/24/2014 08:22:07.0321 AM ]
starting sweep 593 of 1393 [ Wed, 9/24/2014 08:22:07.7508 AM ]
starting sweep 594 of 1393 [ Wed, 9/24/2014 08:22:08.4696 AM ]
starting sweep 595 of 1393 [ Wed, 9/24/2014 08:22:09.2039 AM ]
starting sweep 596 of 1393 [ Wed, 9/24/2014 08:22:09.9071 AM ]
starting sweep 597 of 1393 [ Wed, 9/24/2014 08:22:10.6258 AM ]
starting sweep 598 of 1393 [ Wed, 9/24/2014 08:22:11.3289 AM ]
starting sweep 599 of 1393 [ Wed, 9/24/2014 08:22:12.0633 AM ]
starting sweep 600 of 1393 [ Wed, 9/24/2014 08:22:12.7821 AM ]
starting sweep 601 of 1393 [ Wed, 9/24/2014 08:22:13.4852 AM ]
starting sweep 602 of 1393 [ Wed, 9/24/2014 08:22:14.2039 AM ]
starting sweep 603 of 1393 [ Wed, 9/24/2014 08:22:14.9227 AM ]
starting sweep 604 of 1393 [ Wed, 9/24/2014 08:22:15.6258 AM ]
starting sweep 605 of 1393 [ Wed, 9/24/2014 08:22:16.3446 AM ]
starting sweep 606 of 1393 [ Wed, 9/24/2014 08:22:17.0477 AM ]
starting sweep 607 of 1393 [ Wed, 9/24/2014 08:22:17.7664 AM ]
starting sweep 608 of 1393 [ Wed, 9/24/2014 08:22:18.4852 AM ]
