N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 296 of 1560 [ Tue, 10/1/2013 10:00:36.4197 AM ]
starting sweep 297 of 1560 [ Tue, 10/1/2013 10:00:36.4354 AM ]
starting sweep 298 of 1560 [ Tue, 10/1/2013 10:00:36.4510 AM ]
starting sweep 299 of 1560 [ Tue, 10/1/2013 10:00:36.4666 AM ]
starting sweep 300 of 1560 [ Tue, 10/1/2013 10:00:36.4822 AM ]
starting sweep 301 of 1560 [ Tue, 10/1/2013 10:00:36.4979 AM ]
starting sweep 302 of 1560 [ Tue, 10/1/2013 10:00:36.5135 AM ]
starting sweep 303 of 1560 [ Tue, 10/1/2013 10:00:36.5291 AM ]
starting sweep 304 of 1560 [ Tue, 10/1/2013 10:00:36.5447 AM ]
starting sweep 305 of 1560 [ Tue, 10/1/2013 10:00:36.5447 AM ]
starting sweep 306 of 1560 [ Tue, 10/1/2013 10:00:36.5604 AM ]
starting sweep 307 of 1560 [ Tue, 10/1/2013 10:00:36.5760 AM ]
starting sweep 308 of 1560 [ Tue, 10/1/2013 10:00:36.5916 AM ]
starting sweep 309 of 1560 [ Tue, 10/1/2013 10:00:36.6073 AM ]
starting sweep 310 of 1560 [ Tue, 10/1/2013 10:00:36.6073 AM ]
starting sweep 311 of 1560 [ Tue, 10/1/2013 10:00:36.6229 AM ]
starting sweep 312 of 1560 [ Tue, 10/1/2013 10:00:36.6229 AM ]
starting sweep 313 of 1560 [ Tue, 10/1/2013 10:00:36.6385 AM ]
starting sweep 314 of 1560 [ Tue, 10/1/2013 10:00:36.6541 AM ]
starting sweep 315 of 1560 [ Tue, 10/1/2013 10:00:36.6698 AM ]
starting sweep 316 of 1560 [ Tue, 10/1/2013 10:00:36.6854 AM ]
starting sweep 317 of 1560 [ Tue, 10/1/2013 10:00:36.6854 AM ]
starting sweep 318 of 1560 [ Tue, 10/1/2013 10:00:36.7010 AM ]
starting sweep 319 of 1560 [ Tue, 10/1/2013 10:00:36.8260 AM ]
starting sweep 320 of 1560 [ Tue, 10/1/2013 10:00:36.8417 AM ]
starting sweep 321 of 1560 [ Tue, 10/1/2013 10:00:36.8573 AM ]
starting sweep 322 of 1560 [ Tue, 10/1/2013 10:00:36.8573 AM ]
starting sweep 323 of 1560 [ Tue, 10/1/2013 10:00:36.8729 AM ]
starting sweep 324 of 1560 [ Tue, 10/1/2013 10:00:36.8885 AM ]
starting sweep 325 of 1560 [ Tue, 10/1/2013 10:00:36.9042 AM ]
starting sweep 326 of 1560 [ Tue, 10/1/2013 10:00:36.9042 AM ]
starting sweep 327 of 1560 [ Tue, 10/1/2013 10:00:36.9198 AM ]
starting sweep 328 of 1560 [ Tue, 10/1/2013 10:00:36.9354 AM ]
starting sweep 329 of 1560 [ Tue, 10/1/2013 10:00:36.9510 AM ]
starting sweep 330 of 1560 [ Tue, 10/1/2013 10:00:36.9510 AM ]
starting sweep 331 of 1560 [ Tue, 10/1/2013 10:00:36.9667 AM ]
starting sweep 332 of 1560 [ Tue, 10/1/2013 10:00:36.9823 AM ]
starting sweep 333 of 1560 [ Tue, 10/1/2013 10:00:36.9979 AM ]
starting sweep 334 of 1560 [ Tue, 10/1/2013 10:00:36.9979 AM ]
starting sweep 335 of 1560 [ Tue, 10/1/2013 10:00:37.0135 AM ]
starting sweep 336 of 1560 [ Tue, 10/1/2013 10:00:37.0292 AM ]
starting sweep 337 of 1560 [ Tue, 10/1/2013 10:00:37.0448 AM ]
starting sweep 338 of 1560 [ Tue, 10/1/2013 10:00:37.0448 AM ]
starting sweep 339 of 1560 [ Tue, 10/1/2013 10:00:37.0604 AM ]
starting sweep 340 of 1560 [ Tue, 10/1/2013 10:00:37.0761 AM ]
starting sweep 341 of 1560 [ Tue, 10/1/2013 10:00:37.0761 AM ]
starting sweep 342 of 1560 [ Tue, 10/1/2013 10:00:37.0917 AM ]
starting sweep 343 of 1560 [ Tue, 10/1/2013 10:00:37.1073 AM ]
starting sweep 344 of 1560 [ Tue, 10/1/2013 10:00:37.1229 AM ]
starting sweep 345 of 1560 [ Tue, 10/1/2013 10:00:37.1229 AM ]
starting sweep 346 of 1560 [ Tue, 10/1/2013 10:00:37.1386 AM ]
starting sweep 347 of 1560 [ Tue, 10/1/2013 10:00:37.1542 AM ]
starting sweep 348 of 1560 [ Tue, 10/1/2013 10:00:37.1542 AM ]
starting sweep 349 of 1560 [ Tue, 10/1/2013 10:00:37.1698 AM ]
starting sweep 350 of 1560 [ Tue, 10/1/2013 10:00:37.1854 AM ]
starting sweep 351 of 1560 [ Tue, 10/1/2013 10:00:37.1854 AM ]
starting sweep 352 of 1560 [ Tue, 10/1/2013 10:00:37.2011 AM ]
starting sweep 353 of 1560 [ Tue, 10/1/2013 10:00:37.2167 AM ]
starting sweep 354 of 1560 [ Tue, 10/1/2013 10:00:37.2323 AM ]
starting sweep 355 of 1560 [ Tue, 10/1/2013 10:00:37.2323 AM ]
starting sweep 356 of 1560 [ Tue, 10/1/2013 10:00:37.2479 AM ]
starting sweep 357 of 1560 [ Tue, 10/1/2013 10:00:37.2636 AM ]
starting sweep 358 of 1560 [ Tue, 10/1/2013 10:00:37.2792 AM ]
starting sweep 359 of 1560 [ Tue, 10/1/2013 10:00:37.2948 AM ]
starting sweep 360 of 1560 [ Tue, 10/1/2013 10:00:37.2948 AM ]
starting sweep 361 of 1560 [ Tue, 10/1/2013 10:00:37.3105 AM ]
starting sweep 362 of 1560 [ Tue, 10/1/2013 10:00:37.3261 AM ]
starting sweep 363 of 1560 [ Tue, 10/1/2013 10:00:37.3417 AM ]
starting sweep 364 of 1560 [ Tue, 10/1/2013 10:00:37.3573 AM ]
starting sweep 365 of 1560 [ Tue, 10/1/2013 10:00:37.3730 AM ]
starting sweep 366 of 1560 [ Tue, 10/1/2013 10:00:37.3730 AM ]
starting sweep 367 of 1560 [ Tue, 10/1/2013 10:00:37.3886 AM ]
starting sweep 368 of 1560 [ Tue, 10/1/2013 10:00:37.4042 AM ]
starting sweep 369 of 1560 [ Tue, 10/1/2013 10:00:37.4042 AM ]
starting sweep 370 of 1560 [ Tue, 10/1/2013 10:00:37.4198 AM ]
starting sweep 371 of 1560 [ Tue, 10/1/2013 10:00:37.4355 AM ]
starting sweep 372 of 1560 [ Tue, 10/1/2013 10:00:37.4511 AM ]
starting sweep 373 of 1560 [ Tue, 10/1/2013 10:00:37.4667 AM ]
starting sweep 374 of 1560 [ Tue, 10/1/2013 10:00:37.4823 AM ]
starting sweep 375 of 1560 [ Tue, 10/1/2013 10:00:37.4980 AM ]
starting sweep 376 of 1560 [ Tue, 10/1/2013 10:00:37.4980 AM ]
starting sweep 377 of 1560 [ Tue, 10/1/2013 10:00:37.5136 AM ]
starting sweep 378 of 1560 [ Tue, 10/1/2013 10:00:37.5292 AM ]
starting sweep 379 of 1560 [ Tue, 10/1/2013 10:00:37.5292 AM ]
starting sweep 380 of 1560 [ Tue, 10/1/2013 10:00:37.5449 AM ]
starting sweep 381 of 1560 [ Tue, 10/1/2013 10:00:37.5605 AM ]
starting sweep 382 of 1560 [ Tue, 10/1/2013 10:00:37.5605 AM ]
starting sweep 383 of 1560 [ Tue, 10/1/2013 10:00:37.5761 AM ]
starting sweep 384 of 1560 [ Tue, 10/1/2013 10:00:37.5761 AM ]
starting sweep 385 of 1560 [ Tue, 10/1/2013 10:00:37.5917 AM ]
starting sweep 386 of 1560 [ Tue, 10/1/2013 10:00:37.6074 AM ]
starting sweep 387 of 1560 [ Tue, 10/1/2013 10:00:37.6074 AM ]
starting sweep 388 of 1560 [ Tue, 10/1/2013 10:00:37.6230 AM ]
starting sweep 389 of 1560 [ Tue, 10/1/2013 10:00:37.6386 AM ]
starting sweep 390 of 1560 [ Tue, 10/1/2013 10:00:37.6542 AM ]
starting sweep 391 of 1560 [ Tue, 10/1/2013 10:00:37.6542 AM ]
starting sweep 392 of 1560 [ Tue, 10/1/2013 10:00:37.6699 AM ]
starting sweep 393 of 1560 [ Tue, 10/1/2013 10:00:37.6855 AM ]
starting sweep 394 of 1560 [ Tue, 10/1/2013 10:00:37.7011 AM ]
starting sweep 395 of 1560 [ Tue, 10/1/2013 10:00:37.7167 AM ]
starting sweep 396 of 1560 [ Tue, 10/1/2013 10:00:37.7324 AM ]
starting sweep 397 of 1560 [ Tue, 10/1/2013 10:00:37.7480 AM ]
starting sweep 398 of 1560 [ Tue, 10/1/2013 10:00:37.7636 AM ]
starting sweep 399 of 1560 [ Tue, 10/1/2013 10:00:37.7636 AM ]
starting sweep 400 of 1560 [ Tue, 10/1/2013 10:00:37.7793 AM ]
starting sweep 401 of 1560 [ Tue, 10/1/2013 10:00:37.7949 AM ]
starting sweep 402 of 1560 [ Tue, 10/1/2013 10:00:37.8105 AM ]
starting sweep 403 of 1560 [ Tue, 10/1/2013 10:00:37.8261 AM ]
starting sweep 404 of 1560 [ Tue, 10/1/2013 10:00:37.8418 AM ]
starting sweep 405 of 1560 [ Tue, 10/1/2013 10:00:37.8418 AM ]
starting sweep 406 of 1560 [ Tue, 10/1/2013 10:00:37.8574 AM ]
starting sweep 407 of 1560 [ Tue, 10/1/2013 10:00:37.8730 AM ]
starting sweep 408 of 1560 [ Tue, 10/1/2013 10:00:37.9199 AM ]
starting sweep 409 of 1560 [ Tue, 10/1/2013 10:00:37.9199 AM ]
starting sweep 410 of 1560 [ Tue, 10/1/2013 10:00:37.9355 AM ]
starting sweep 411 of 1560 [ Tue, 10/1/2013 10:00:37.9511 AM ]
starting sweep 412 of 1560 [ Tue, 10/1/2013 10:00:37.9511 AM ]
starting sweep 413 of 1560 [ Tue, 10/1/2013 10:00:37.9668 AM ]
starting sweep 414 of 1560 [ Tue, 10/1/2013 10:00:37.9824 AM ]
starting sweep 415 of 1560 [ Tue, 10/1/2013 10:00:37.9824 AM ]
starting sweep 416 of 1560 [ Tue, 10/1/2013 10:00:37.9980 AM ]
starting sweep 417 of 1560 [ Tue, 10/1/2013 10:00:38.0137 AM ]
starting sweep 418 of 1560 [ Tue, 10/1/2013 10:00:38.0137 AM ]
starting sweep 419 of 1560 [ Tue, 10/1/2013 10:00:38.0293 AM ]
starting sweep 420 of 1560 [ Tue, 10/1/2013 10:00:38.0449 AM ]
starting sweep 421 of 1560 [ Tue, 10/1/2013 10:00:38.0449 AM ]
starting sweep 422 of 1560 [ Tue, 10/1/2013 10:00:38.0605 AM ]
starting sweep 423 of 1560 [ Tue, 10/1/2013 10:00:38.0762 AM ]
starting sweep 424 of 1560 [ Tue, 10/1/2013 10:00:38.0762 AM ]
starting sweep 425 of 1560 [ Tue, 10/1/2013 10:00:38.0918 AM ]
starting sweep 426 of 1560 [ Tue, 10/1/2013 10:00:38.1074 AM ]
starting sweep 427 of 1560 [ Tue, 10/1/2013 10:00:38.1230 AM ]
starting sweep 428 of 1560 [ Tue, 10/1/2013 10:00:38.1387 AM ]
starting sweep 429 of 1560 [ Tue, 10/1/2013 10:00:38.1543 AM ]
starting sweep 430 of 1560 [ Tue, 10/1/2013 10:00:38.1543 AM ]
starting sweep 431 of 1560 [ Tue, 10/1/2013 10:00:38.1699 AM ]
starting sweep 432 of 1560 [ Tue, 10/1/2013 10:00:38.1855 AM ]
starting sweep 433 of 1560 [ Tue, 10/1/2013 10:00:38.1855 AM ]
starting sweep 434 of 1560 [ Tue, 10/1/2013 10:00:38.2012 AM ]
starting sweep 435 of 1560 [ Tue, 10/1/2013 10:00:38.2168 AM ]
starting sweep 436 of 1560 [ Tue, 10/1/2013 10:00:38.2168 AM ]
starting sweep 437 of 1560 [ Tue, 10/1/2013 10:00:38.2324 AM ]
starting sweep 438 of 1560 [ Tue, 10/1/2013 10:00:38.2481 AM ]
starting sweep 439 of 1560 [ Tue, 10/1/2013 10:00:38.2637 AM ]
starting sweep 440 of 1560 [ Tue, 10/1/2013 10:00:38.2637 AM ]
starting sweep 441 of 1560 [ Tue, 10/1/2013 10:00:38.2793 AM ]
starting sweep 442 of 1560 [ Tue, 10/1/2013 10:00:38.2949 AM ]
starting sweep 443 of 1560 [ Tue, 10/1/2013 10:00:38.3106 AM ]
starting sweep 444 of 1560 [ Tue, 10/1/2013 10:00:38.3106 AM ]
starting sweep 445 of 1560 [ Tue, 10/1/2013 10:00:38.3262 AM ]
starting sweep 446 of 1560 [ Tue, 10/1/2013 10:00:38.3418 AM ]
starting sweep 447 of 1560 [ Tue, 10/1/2013 10:00:38.3418 AM ]
starting sweep 448 of 1560 [ Tue, 10/1/2013 10:00:38.3574 AM ]
starting sweep 449 of 1560 [ Tue, 10/1/2013 10:00:38.3731 AM ]
starting sweep 450 of 1560 [ Tue, 10/1/2013 10:00:38.3731 AM ]
starting sweep 451 of 1560 [ Tue, 10/1/2013 10:00:38.3887 AM ]
starting sweep 452 of 1560 [ Tue, 10/1/2013 10:00:38.4043 AM ]
starting sweep 453 of 1560 [ Tue, 10/1/2013 10:00:38.4043 AM ]
starting sweep 454 of 1560 [ Tue, 10/1/2013 10:00:38.4199 AM ]
starting sweep 455 of 1560 [ Tue, 10/1/2013 10:00:38.4356 AM ]
starting sweep 456 of 1560 [ Tue, 10/1/2013 10:00:38.4512 AM ]
starting sweep 457 of 1560 [ Tue, 10/1/2013 10:00:38.4668 AM ]
starting sweep 458 of 1560 [ Tue, 10/1/2013 10:00:38.4825 AM ]
starting sweep 459 of 1560 [ Tue, 10/1/2013 10:00:38.4825 AM ]
starting sweep 460 of 1560 [ Tue, 10/1/2013 10:00:38.4981 AM ]
starting sweep 461 of 1560 [ Tue, 10/1/2013 10:00:38.5137 AM ]
starting sweep 462 of 1560 [ Tue, 10/1/2013 10:00:38.5293 AM ]
starting sweep 463 of 1560 [ Tue, 10/1/2013 10:00:38.5450 AM ]
starting sweep 464 of 1560 [ Tue, 10/1/2013 10:00:38.5606 AM ]
starting sweep 465 of 1560 [ Tue, 10/1/2013 10:00:38.5762 AM ]
starting sweep 466 of 1560 [ Tue, 10/1/2013 10:00:38.5918 AM ]
starting sweep 467 of 1560 [ Tue, 10/1/2013 10:00:38.5918 AM ]
starting sweep 468 of 1560 [ Tue, 10/1/2013 10:00:38.6075 AM ]
starting sweep 469 of 1560 [ Tue, 10/1/2013 10:00:38.6231 AM ]
starting sweep 470 of 1560 [ Tue, 10/1/2013 10:00:38.6387 AM ]
starting sweep 471 of 1560 [ Tue, 10/1/2013 10:00:38.6543 AM ]
starting sweep 472 of 1560 [ Tue, 10/1/2013 10:00:38.6700 AM ]
starting sweep 473 of 1560 [ Tue, 10/1/2013 10:00:38.6856 AM ]
starting sweep 474 of 1560 [ Tue, 10/1/2013 10:00:38.7012 AM ]
starting sweep 475 of 1560 [ Tue, 10/1/2013 10:00:38.7169 AM ]
starting sweep 476 of 1560 [ Tue, 10/1/2013 10:00:38.7325 AM ]
starting sweep 477 of 1560 [ Tue, 10/1/2013 10:00:38.7481 AM ]
starting sweep 478 of 1560 [ Tue, 10/1/2013 10:00:38.7481 AM ]
starting sweep 479 of 1560 [ Tue, 10/1/2013 10:00:38.7637 AM ]
starting sweep 480 of 1560 [ Tue, 10/1/2013 10:00:38.7794 AM ]
starting sweep 481 of 1560 [ Tue, 10/1/2013 10:00:38.7950 AM ]
starting sweep 482 of 1560 [ Tue, 10/1/2013 10:00:38.8106 AM ]
starting sweep 483 of 1560 [ Tue, 10/1/2013 10:00:38.8262 AM ]
starting sweep 484 of 1560 [ Tue, 10/1/2013 10:00:38.8262 AM ]
starting sweep 485 of 1560 [ Tue, 10/1/2013 10:00:38.8419 AM ]
starting sweep 486 of 1560 [ Tue, 10/1/2013 10:00:38.8575 AM ]
starting sweep 487 of 1560 [ Tue, 10/1/2013 10:00:38.8731 AM ]
starting sweep 488 of 1560 [ Tue, 10/1/2013 10:00:38.8731 AM ]
starting sweep 489 of 1560 [ Tue, 10/1/2013 10:00:38.8888 AM ]
starting sweep 490 of 1560 [ Tue, 10/1/2013 10:00:38.9044 AM ]
starting sweep 491 of 1560 [ Tue, 10/1/2013 10:00:38.9200 AM ]
starting sweep 492 of 1560 [ Tue, 10/1/2013 10:00:38.9200 AM ]
starting sweep 493 of 1560 [ Tue, 10/1/2013 10:00:38.9356 AM ]
starting sweep 494 of 1560 [ Tue, 10/1/2013 10:00:38.9513 AM ]
starting sweep 495 of 1560 [ Tue, 10/1/2013 10:00:38.9669 AM ]
starting sweep 496 of 1560 [ Tue, 10/1/2013 10:00:38.9669 AM ]
starting sweep 497 of 1560 [ Tue, 10/1/2013 10:00:38.9825 AM ]
starting sweep 498 of 1560 [ Tue, 10/1/2013 10:00:38.9981 AM ]
starting sweep 499 of 1560 [ Tue, 10/1/2013 10:00:38.9981 AM ]
starting sweep 500 of 1560 [ Tue, 10/1/2013 10:00:39.0138 AM ]
starting sweep 501 of 1560 [ Tue, 10/1/2013 10:00:39.0294 AM ]
starting sweep 502 of 1560 [ Tue, 10/1/2013 10:00:39.0294 AM ]
starting sweep 503 of 1560 [ Tue, 10/1/2013 10:00:39.0450 AM ]
starting sweep 504 of 1560 [ Tue, 10/1/2013 10:00:39.0606 AM ]
starting sweep 505 of 1560 [ Tue, 10/1/2013 10:00:39.0763 AM ]
starting sweep 506 of 1560 [ Tue, 10/1/2013 10:00:39.0919 AM ]
starting sweep 507 of 1560 [ Tue, 10/1/2013 10:00:39.0919 AM ]
starting sweep 508 of 1560 [ Tue, 10/1/2013 10:00:39.1075 AM ]
starting sweep 509 of 1560 [ Tue, 10/1/2013 10:00:39.1232 AM ]
starting sweep 510 of 1560 [ Tue, 10/1/2013 10:00:39.1388 AM ]
starting sweep 511 of 1560 [ Tue, 10/1/2013 10:00:39.1544 AM ]
starting sweep 512 of 1560 [ Tue, 10/1/2013 10:00:39.1544 AM ]
starting sweep 513 of 1560 [ Tue, 10/1/2013 10:00:39.1700 AM ]
starting sweep 514 of 1560 [ Tue, 10/1/2013 10:00:39.1857 AM ]
starting sweep 515 of 1560 [ Tue, 10/1/2013 10:00:39.1857 AM ]
starting sweep 516 of 1560 [ Tue, 10/1/2013 10:00:39.2013 AM ]
starting sweep 517 of 1560 [ Tue, 10/1/2013 10:00:39.2169 AM ]
starting sweep 518 of 1560 [ Tue, 10/1/2013 10:00:39.2325 AM ]
starting sweep 519 of 1560 [ Tue, 10/1/2013 10:00:39.2325 AM ]
starting sweep 520 of 1560 [ Tue, 10/1/2013 10:00:39.2482 AM ]
starting sweep 521 of 1560 [ Tue, 10/1/2013 10:00:39.2638 AM ]
starting sweep 522 of 1560 [ Tue, 10/1/2013 10:00:39.2638 AM ]
starting sweep 523 of 1560 [ Tue, 10/1/2013 10:00:39.2794 AM ]
starting sweep 524 of 1560 [ Tue, 10/1/2013 10:00:39.2950 AM ]
starting sweep 525 of 1560 [ Tue, 10/1/2013 10:00:39.3107 AM ]
starting sweep 526 of 1560 [ Tue, 10/1/2013 10:00:39.3263 AM ]
starting sweep 527 of 1560 [ Tue, 10/1/2013 10:00:39.3419 AM ]
starting sweep 528 of 1560 [ Tue, 10/1/2013 10:00:39.3419 AM ]
starting sweep 529 of 1560 [ Tue, 10/1/2013 10:00:39.3576 AM ]
starting sweep 530 of 1560 [ Tue, 10/1/2013 10:00:39.3732 AM ]
starting sweep 531 of 1560 [ Tue, 10/1/2013 10:00:39.3732 AM ]
starting sweep 532 of 1560 [ Tue, 10/1/2013 10:00:39.3888 AM ]
starting sweep 533 of 1560 [ Tue, 10/1/2013 10:00:39.4044 AM ]
starting sweep 534 of 1560 [ Tue, 10/1/2013 10:00:39.4044 AM ]
starting sweep 535 of 1560 [ Tue, 10/1/2013 10:00:39.4201 AM ]
starting sweep 536 of 1560 [ Tue, 10/1/2013 10:00:39.4357 AM ]
starting sweep 537 of 1560 [ Tue, 10/1/2013 10:00:39.4357 AM ]
starting sweep 538 of 1560 [ Tue, 10/1/2013 10:00:39.4513 AM ]
starting sweep 539 of 1560 [ Tue, 10/1/2013 10:00:39.4669 AM ]
starting sweep 540 of 1560 [ Tue, 10/1/2013 10:00:39.4826 AM ]
starting sweep 541 of 1560 [ Tue, 10/1/2013 10:00:39.4826 AM ]
starting sweep 542 of 1560 [ Tue, 10/1/2013 10:00:39.4982 AM ]
starting sweep 543 of 1560 [ Tue, 10/1/2013 10:00:39.5138 AM ]
starting sweep 544 of 1560 [ Tue, 10/1/2013 10:00:39.5294 AM ]
starting sweep 545 of 1560 [ Tue, 10/1/2013 10:00:39.5451 AM ]
starting sweep 546 of 1560 [ Tue, 10/1/2013 10:00:39.5607 AM ]
starting sweep 547 of 1560 [ Tue, 10/1/2013 10:00:39.5607 AM ]
starting sweep 548 of 1560 [ Tue, 10/1/2013 10:00:39.5763 AM ]
starting sweep 549 of 1560 [ Tue, 10/1/2013 10:00:39.5920 AM ]
starting sweep 550 of 1560 [ Tue, 10/1/2013 10:00:39.5920 AM ]
starting sweep 551 of 1560 [ Tue, 10/1/2013 10:00:39.6076 AM ]
starting sweep 552 of 1560 [ Tue, 10/1/2013 10:00:39.6232 AM ]
starting sweep 553 of 1560 [ Tue, 10/1/2013 10:00:39.6388 AM ]
starting sweep 554 of 1560 [ Tue, 10/1/2013 10:00:39.6388 AM ]
starting sweep 555 of 1560 [ Tue, 10/1/2013 10:00:39.6545 AM ]
starting sweep 556 of 1560 [ Tue, 10/1/2013 10:00:39.6701 AM ]
starting sweep 557 of 1560 [ Tue, 10/1/2013 10:00:39.6857 AM ]
starting sweep 558 of 1560 [ Tue, 10/1/2013 10:00:39.6857 AM ]
starting sweep 559 of 1560 [ Tue, 10/1/2013 10:00:39.7013 AM ]
starting sweep 560 of 1560 [ Tue, 10/1/2013 10:00:39.8420 AM ]
starting sweep 561 of 1560 [ Tue, 10/1/2013 10:00:39.8576 AM ]
starting sweep 562 of 1560 [ Tue, 10/1/2013 10:00:39.8576 AM ]
starting sweep 563 of 1560 [ Tue, 10/1/2013 10:00:39.8732 AM ]
starting sweep 564 of 1560 [ Tue, 10/1/2013 10:00:39.8889 AM ]
starting sweep 565 of 1560 [ Tue, 10/1/2013 10:00:39.9045 AM ]
starting sweep 566 of 1560 [ Tue, 10/1/2013 10:00:39.9045 AM ]
starting sweep 567 of 1560 [ Tue, 10/1/2013 10:00:39.9201 AM ]
starting sweep 568 of 1560 [ Tue, 10/1/2013 10:00:39.9357 AM ]
starting sweep 569 of 1560 [ Tue, 10/1/2013 10:00:39.9514 AM ]
starting sweep 570 of 1560 [ Tue, 10/1/2013 10:00:39.9670 AM ]
starting sweep 571 of 1560 [ Tue, 10/1/2013 10:00:39.9670 AM ]
starting sweep 572 of 1560 [ Tue, 10/1/2013 10:00:39.9826 AM ]
starting sweep 573 of 1560 [ Tue, 10/1/2013 10:00:39.9982 AM ]
starting sweep 574 of 1560 [ Tue, 10/1/2013 10:00:39.9982 AM ]
starting sweep 575 of 1560 [ Tue, 10/1/2013 10:00:40.0139 AM ]
starting sweep 576 of 1560 [ Tue, 10/1/2013 10:00:40.0295 AM ]
starting sweep 577 of 1560 [ Tue, 10/1/2013 10:00:40.0295 AM ]
starting sweep 578 of 1560 [ Tue, 10/1/2013 10:00:40.0451 AM ]
starting sweep 579 of 1560 [ Tue, 10/1/2013 10:00:40.0608 AM ]
starting sweep 580 of 1560 [ Tue, 10/1/2013 10:00:40.0608 AM ]
starting sweep 581 of 1560 [ Tue, 10/1/2013 10:00:40.0764 AM ]
starting sweep 582 of 1560 [ Tue, 10/1/2013 10:00:40.0920 AM ]
starting sweep 583 of 1560 [ Tue, 10/1/2013 10:00:40.0920 AM ]
starting sweep 584 of 1560 [ Tue, 10/1/2013 10:00:40.1076 AM ]
starting sweep 585 of 1560 [ Tue, 10/1/2013 10:00:40.1233 AM ]
starting sweep 586 of 1560 [ Tue, 10/1/2013 10:00:40.1545 AM ]
starting sweep 587 of 1560 [ Tue, 10/1/2013 10:00:40.1545 AM ]
starting sweep 588 of 1560 [ Tue, 10/1/2013 10:00:40.1701 AM ]
starting sweep 589 of 1560 [ Tue, 10/1/2013 10:00:40.1858 AM ]
starting sweep 590 of 1560 [ Tue, 10/1/2013 10:00:40.2014 AM ]
starting sweep 591 of 1560 [ Tue, 10/1/2013 10:00:40.2170 AM ]
starting sweep 592 of 1560 [ Tue, 10/1/2013 10:00:40.2170 AM ]
starting sweep 593 of 1560 [ Tue, 10/1/2013 10:00:40.2326 AM ]
starting sweep 594 of 1560 [ Tue, 10/1/2013 10:00:40.2483 AM ]
starting sweep 595 of 1560 [ Tue, 10/1/2013 10:00:40.2639 AM ]
starting sweep 596 of 1560 [ Tue, 10/1/2013 10:00:40.2639 AM ]
starting sweep 597 of 1560 [ Tue, 10/1/2013 10:00:40.2795 AM ]
starting sweep 598 of 1560 [ Tue, 10/1/2013 10:00:40.2952 AM ]
starting sweep 599 of 1560 [ Tue, 10/1/2013 10:00:40.3108 AM ]
starting sweep 600 of 1560 [ Tue, 10/1/2013 10:00:40.3108 AM ]
starting sweep 601 of 1560 [ Tue, 10/1/2013 10:00:40.3264 AM ]
starting sweep 602 of 1560 [ Tue, 10/1/2013 10:00:40.3420 AM ]
starting sweep 603 of 1560 [ Tue, 10/1/2013 10:00:40.3577 AM ]
starting sweep 604 of 1560 [ Tue, 10/1/2013 10:00:40.3733 AM ]
starting sweep 605 of 1560 [ Tue, 10/1/2013 10:00:40.3733 AM ]
starting sweep 606 of 1560 [ Tue, 10/1/2013 10:00:40.3889 AM ]
starting sweep 607 of 1560 [ Tue, 10/1/2013 10:00:40.4045 AM ]
starting sweep 608 of 1560 [ Tue, 10/1/2013 10:00:40.4045 AM ]
starting sweep 609 of 1560 [ Tue, 10/1/2013 10:00:40.4202 AM ]
starting sweep 610 of 1560 [ Tue, 10/1/2013 10:00:40.4358 AM ]
starting sweep 611 of 1560 [ Tue, 10/1/2013 10:00:40.4514 AM ]
starting sweep 612 of 1560 [ Tue, 10/1/2013 10:00:40.4514 AM ]
starting sweep 613 of 1560 [ Tue, 10/1/2013 10:00:40.4670 AM ]
