N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 304 of 940 [ Tue, 7/8/2014 07:56:14.1641 AM ]
starting sweep 305 of 940 [ Tue, 7/8/2014 07:56:14.8829 AM ]
starting sweep 306 of 940 [ Tue, 7/8/2014 07:56:15.5861 AM ]
starting sweep 307 of 940 [ Tue, 7/8/2014 07:56:16.3049 AM ]
starting sweep 308 of 940 [ Tue, 7/8/2014 07:56:17.0237 AM ]
starting sweep 309 of 940 [ Tue, 7/8/2014 07:56:17.7268 AM ]
starting sweep 310 of 940 [ Tue, 7/8/2014 07:56:18.4612 AM ]
starting sweep 311 of 940 [ Tue, 7/8/2014 07:56:19.1644 AM ]
starting sweep 312 of 940 [ Tue, 7/8/2014 07:56:19.8832 AM ]
starting sweep 313 of 940 [ Tue, 7/8/2014 07:56:20.6020 AM ]
starting sweep 314 of 940 [ Tue, 7/8/2014 07:56:21.3051 AM ]
starting sweep 315 of 940 [ Tue, 7/8/2014 07:56:22.0239 AM ]
starting sweep 316 of 940 [ Tue, 7/8/2014 07:56:22.7271 AM ]
starting sweep 317 of 940 [ Tue, 7/8/2014 07:56:23.4459 AM ]
starting sweep 318 of 940 [ Tue, 7/8/2014 07:56:24.1647 AM ]
starting sweep 319 of 940 [ Tue, 7/8/2014 07:56:24.8834 AM ]
starting sweep 320 of 940 [ Tue, 7/8/2014 07:56:25.6022 AM ]
starting sweep 321 of 940 [ Tue, 7/8/2014 07:56:26.3054 AM ]
starting sweep 322 of 940 [ Tue, 7/8/2014 07:56:27.0242 AM ]
starting sweep 323 of 940 [ Tue, 7/8/2014 07:56:27.7273 AM ]
starting sweep 324 of 940 [ Tue, 7/8/2014 07:56:28.4461 AM ]
starting sweep 325 of 940 [ Tue, 7/8/2014 07:56:29.1493 AM ]
starting sweep 326 of 940 [ Tue, 7/8/2014 07:56:29.8681 AM ]
starting sweep 327 of 940 [ Tue, 7/8/2014 07:56:30.5869 AM ]
starting sweep 328 of 940 [ Tue, 7/8/2014 07:56:31.3056 AM ]
starting sweep 329 of 940 [ Tue, 7/8/2014 07:56:32.0088 AM ]
starting sweep 330 of 940 [ Tue, 7/8/2014 07:56:32.7276 AM ]
starting sweep 331 of 940 [ Tue, 7/8/2014 07:56:33.4464 AM ]
starting sweep 332 of 940 [ Tue, 7/8/2014 07:56:34.1495 AM ]
starting sweep 333 of 940 [ Tue, 7/8/2014 07:56:34.8683 AM ]
starting sweep 334 of 940 [ Tue, 7/8/2014 07:56:35.5715 AM ]
starting sweep 335 of 940 [ Tue, 7/8/2014 07:56:36.2903 AM ]
starting sweep 336 of 940 [ Tue, 7/8/2014 07:56:37.0091 AM ]
starting sweep 337 of 940 [ Tue, 7/8/2014 07:56:37.7122 AM ]
starting sweep 338 of 940 [ Tue, 7/8/2014 07:56:38.4310 AM ]
starting sweep 339 of 940 [ Tue, 7/8/2014 07:56:39.1498 AM ]
starting sweep 340 of 940 [ Tue, 7/8/2014 07:56:39.8530 AM ]
starting sweep 341 of 940 [ Tue, 7/8/2014 07:56:40.5717 AM ]
starting sweep 342 of 940 [ Tue, 7/8/2014 07:56:41.2905 AM ]
starting sweep 343 of 940 [ Tue, 7/8/2014 07:56:42.0093 AM ]
starting sweep 344 of 940 [ Tue, 7/8/2014 07:56:42.7281 AM ]
starting sweep 345 of 940 [ Tue, 7/8/2014 07:56:43.4469 AM ]
starting sweep 346 of 940 [ Tue, 7/8/2014 07:56:44.1657 AM ]
starting sweep 347 of 940 [ Tue, 7/8/2014 07:56:44.8845 AM ]
starting sweep 348 of 940 [ Tue, 7/8/2014 07:56:45.6033 AM ]
starting sweep 349 of 940 [ Tue, 7/8/2014 07:56:46.3064 AM ]
starting sweep 350 of 940 [ Tue, 7/8/2014 07:56:47.0252 AM ]
starting sweep 351 of 940 [ Tue, 7/8/2014 07:56:47.7440 AM ]
starting sweep 352 of 940 [ Tue, 7/8/2014 07:56:48.4472 AM ]
starting sweep 353 of 940 [ Tue, 7/8/2014 07:56:49.1659 AM ]
starting sweep 354 of 940 [ Tue, 7/8/2014 07:56:49.8847 AM ]
starting sweep 355 of 940 [ Tue, 7/8/2014 07:56:50.6035 AM ]
starting sweep 356 of 940 [ Tue, 7/8/2014 07:56:51.3223 AM ]
starting sweep 357 of 940 [ Tue, 7/8/2014 07:56:52.0255 AM ]
starting sweep 358 of 940 [ Tue, 7/8/2014 07:56:52.7442 AM ]
starting sweep 359 of 940 [ Tue, 7/8/2014 07:56:53.4630 AM ]
starting sweep 360 of 940 [ Tue, 7/8/2014 07:56:54.1662 AM ]
starting sweep 361 of 940 [ Tue, 7/8/2014 07:56:54.8850 AM ]
starting sweep 362 of 940 [ Tue, 7/8/2014 07:56:55.6038 AM ]
starting sweep 363 of 940 [ Tue, 7/8/2014 07:56:56.3226 AM ]
starting sweep 364 of 940 [ Tue, 7/8/2014 07:56:57.0413 AM ]
starting sweep 365 of 940 [ Tue, 7/8/2014 07:56:57.7601 AM ]
starting sweep 366 of 940 [ Tue, 7/8/2014 07:56:58.4789 AM ]
starting sweep 367 of 940 [ Tue, 7/8/2014 07:56:59.1821 AM ]
starting sweep 368 of 940 [ Tue, 7/8/2014 07:56:59.9165 AM ]
starting sweep 369 of 940 [ Tue, 7/8/2014 07:57:00.6197 AM ]
starting sweep 370 of 940 [ Tue, 7/8/2014 07:57:01.3384 AM ]
starting sweep 371 of 940 [ Tue, 7/8/2014 07:57:02.0572 AM ]
starting sweep 372 of 940 [ Tue, 7/8/2014 07:57:02.7760 AM ]
starting sweep 373 of 940 [ Tue, 7/8/2014 07:57:03.4948 AM ]
starting sweep 374 of 940 [ Tue, 7/8/2014 07:57:04.2136 AM ]
starting sweep 375 of 940 [ Tue, 7/8/2014 07:57:04.9324 AM ]
starting sweep 376 of 940 [ Tue, 7/8/2014 07:57:05.6512 AM ]
starting sweep 377 of 940 [ Tue, 7/8/2014 07:57:06.3543 AM ]
starting sweep 378 of 940 [ Tue, 7/8/2014 07:57:07.0731 AM ]
starting sweep 379 of 940 [ Tue, 7/8/2014 07:57:07.7919 AM ]
starting sweep 380 of 940 [ Tue, 7/8/2014 07:57:08.5107 AM ]
starting sweep 381 of 940 [ Tue, 7/8/2014 07:57:09.2295 AM ]
starting sweep 382 of 940 [ Tue, 7/8/2014 07:57:09.9483 AM ]
starting sweep 383 of 940 [ Tue, 7/8/2014 07:57:10.6827 AM ]
starting sweep 384 of 940 [ Tue, 7/8/2014 07:57:11.3858 AM ]
starting sweep 385 of 940 [ Tue, 7/8/2014 07:57:12.1046 AM ]
starting sweep 386 of 940 [ Tue, 7/8/2014 07:57:12.8234 AM ]
starting sweep 387 of 940 [ Tue, 7/8/2014 07:57:13.5422 AM ]
starting sweep 388 of 940 [ Tue, 7/8/2014 07:57:14.2766 AM ]
starting sweep 389 of 940 [ Tue, 7/8/2014 07:57:14.9798 AM ]
starting sweep 390 of 940 [ Tue, 7/8/2014 07:57:15.7142 AM ]
starting sweep 391 of 940 [ Tue, 7/8/2014 07:57:16.4173 AM ]
starting sweep 392 of 940 [ Tue, 7/8/2014 07:57:17.1361 AM ]
starting sweep 393 of 940 [ Tue, 7/8/2014 07:57:17.8549 AM ]
starting sweep 394 of 940 [ Tue, 7/8/2014 07:57:18.5737 AM ]
starting sweep 395 of 940 [ Tue, 7/8/2014 07:57:19.2769 AM ]
starting sweep 396 of 940 [ Tue, 7/8/2014 07:57:19.9956 AM ]
starting sweep 397 of 940 [ Tue, 7/8/2014 07:57:20.6988 AM ]
starting sweep 398 of 940 [ Tue, 7/8/2014 07:57:21.4176 AM ]
starting sweep 399 of 940 [ Tue, 7/8/2014 07:57:22.1364 AM ]
starting sweep 400 of 940 [ Tue, 7/8/2014 07:57:22.8552 AM ]
starting sweep 401 of 940 [ Tue, 7/8/2014 07:57:23.5740 AM ]
starting sweep 402 of 940 [ Tue, 7/8/2014 07:57:24.2927 AM ]
starting sweep 403 of 940 [ Tue, 7/8/2014 07:57:24.9959 AM ]
starting sweep 404 of 940 [ Tue, 7/8/2014 07:57:25.7147 AM ]
starting sweep 405 of 940 [ Tue, 7/8/2014 07:57:26.4335 AM ]
starting sweep 406 of 940 [ Tue, 7/8/2014 07:57:27.1523 AM ]
starting sweep 407 of 940 [ Tue, 7/8/2014 07:57:27.8554 AM ]
starting sweep 408 of 940 [ Tue, 7/8/2014 07:57:28.5898 AM ]
starting sweep 409 of 940 [ Tue, 7/8/2014 07:57:29.3086 AM ]
starting sweep 410 of 940 [ Tue, 7/8/2014 07:57:30.0118 AM ]
starting sweep 411 of 940 [ Tue, 7/8/2014 07:57:30.7306 AM ]
starting sweep 412 of 940 [ Tue, 7/8/2014 07:57:31.4494 AM ]
starting sweep 413 of 940 [ Tue, 7/8/2014 07:57:32.1681 AM ]
starting sweep 414 of 940 [ Tue, 7/8/2014 07:57:32.8869 AM ]
starting sweep 415 of 940 [ Tue, 7/8/2014 07:57:33.6057 AM ]
starting sweep 416 of 940 [ Tue, 7/8/2014 07:57:34.3089 AM ]
starting sweep 417 of 940 [ Tue, 7/8/2014 07:57:35.0277 AM ]
starting sweep 418 of 940 [ Tue, 7/8/2014 07:57:35.7464 AM ]
starting sweep 419 of 940 [ Tue, 7/8/2014 07:57:36.4496 AM ]
starting sweep 420 of 940 [ Tue, 7/8/2014 07:57:37.1684 AM ]
starting sweep 421 of 940 [ Tue, 7/8/2014 07:57:37.8716 AM ]
starting sweep 422 of 940 [ Tue, 7/8/2014 07:57:38.5903 AM ]
starting sweep 423 of 940 [ Tue, 7/8/2014 07:57:39.3560 AM ]
starting sweep 424 of 940 [ Tue, 7/8/2014 07:57:40.0592 AM ]
starting sweep 425 of 940 [ Tue, 7/8/2014 07:57:40.7780 AM ]
starting sweep 426 of 940 [ Tue, 7/8/2014 07:57:41.4967 AM ]
starting sweep 427 of 940 [ Tue, 7/8/2014 07:57:42.1999 AM ]
starting sweep 428 of 940 [ Tue, 7/8/2014 07:57:42.9187 AM ]
starting sweep 429 of 940 [ Tue, 7/8/2014 07:57:43.6375 AM ]
starting sweep 430 of 940 [ Tue, 7/8/2014 07:57:44.3406 AM ]
starting sweep 431 of 940 [ Tue, 7/8/2014 07:57:45.0594 AM ]
starting sweep 432 of 940 [ Tue, 7/8/2014 07:57:45.7782 AM ]
starting sweep 433 of 940 [ Tue, 7/8/2014 07:57:46.4970 AM ]
starting sweep 434 of 940 [ Tue, 7/8/2014 07:57:47.2158 AM ]
starting sweep 435 of 940 [ Tue, 7/8/2014 07:57:47.9346 AM ]
starting sweep 436 of 940 [ Tue, 7/8/2014 07:57:48.6534 AM ]
starting sweep 437 of 940 [ Tue, 7/8/2014 07:57:49.3565 AM ]
starting sweep 438 of 940 [ Tue, 7/8/2014 07:57:50.0753 AM ]
starting sweep 439 of 940 [ Tue, 7/8/2014 07:57:50.7941 AM ]
starting sweep 440 of 940 [ Tue, 7/8/2014 07:57:51.5129 AM ]
starting sweep 441 of 940 [ Tue, 7/8/2014 07:57:52.2160 AM ]
starting sweep 442 of 940 [ Tue, 7/8/2014 07:57:52.9348 AM ]
starting sweep 443 of 940 [ Tue, 7/8/2014 07:57:53.6380 AM ]
starting sweep 444 of 940 [ Tue, 7/8/2014 07:57:54.3568 AM ]
starting sweep 445 of 940 [ Tue, 7/8/2014 07:57:55.0599 AM ]
starting sweep 446 of 940 [ Tue, 7/8/2014 07:57:55.7787 AM ]
starting sweep 447 of 940 [ Tue, 7/8/2014 07:57:56.4819 AM ]
starting sweep 448 of 940 [ Tue, 7/8/2014 07:57:57.2007 AM ]
starting sweep 449 of 940 [ Tue, 7/8/2014 07:57:57.9195 AM ]
starting sweep 450 of 940 [ Tue, 7/8/2014 07:57:58.6382 AM ]
starting sweep 451 of 940 [ Tue, 7/8/2014 07:57:59.3570 AM ]
starting sweep 452 of 940 [ Tue, 7/8/2014 07:58:00.0758 AM ]
starting sweep 453 of 940 [ Tue, 7/8/2014 07:58:00.7790 AM ]
starting sweep 454 of 940 [ Tue, 7/8/2014 07:58:01.4978 AM ]
starting sweep 455 of 940 [ Tue, 7/8/2014 07:58:02.2166 AM ]
starting sweep 456 of 940 [ Tue, 7/8/2014 07:58:02.9197 AM ]
starting sweep 457 of 940 [ Tue, 7/8/2014 07:58:03.6385 AM ]
starting sweep 458 of 940 [ Tue, 7/8/2014 07:58:04.3573 AM ]
starting sweep 459 of 940 [ Tue, 7/8/2014 07:58:05.0605 AM ]
starting sweep 460 of 940 [ Tue, 7/8/2014 07:58:05.7792 AM ]
starting sweep 461 of 940 [ Tue, 7/8/2014 07:58:06.4824 AM ]
starting sweep 462 of 940 [ Tue, 7/8/2014 07:58:07.2012 AM ]
starting sweep 463 of 940 [ Tue, 7/8/2014 07:58:07.9200 AM ]
starting sweep 464 of 940 [ Tue, 7/8/2014 07:58:08.6388 AM ]
starting sweep 465 of 940 [ Tue, 7/8/2014 07:58:09.3419 AM ]
starting sweep 466 of 940 [ Tue, 7/8/2014 07:58:10.0607 AM ]
starting sweep 467 of 940 [ Tue, 7/8/2014 07:58:10.7795 AM ]
starting sweep 468 of 940 [ Tue, 7/8/2014 07:58:11.4983 AM ]
starting sweep 469 of 940 [ Tue, 7/8/2014 07:58:12.2171 AM ]
starting sweep 470 of 940 [ Tue, 7/8/2014 07:58:12.9359 AM ]
starting sweep 471 of 940 [ Tue, 7/8/2014 07:58:13.6546 AM ]
starting sweep 472 of 940 [ Tue, 7/8/2014 07:58:14.3578 AM ]
starting sweep 473 of 940 [ Tue, 7/8/2014 07:58:15.0766 AM ]
starting sweep 474 of 940 [ Tue, 7/8/2014 07:58:15.7954 AM ]
starting sweep 475 of 940 [ Tue, 7/8/2014 07:58:16.5142 AM ]
starting sweep 476 of 940 [ Tue, 7/8/2014 07:58:17.2173 AM ]
starting sweep 477 of 940 [ Tue, 7/8/2014 07:58:17.9361 AM ]
starting sweep 478 of 940 [ Tue, 7/8/2014 07:58:18.6393 AM ]
starting sweep 479 of 940 [ Tue, 7/8/2014 07:58:19.3737 AM ]
starting sweep 480 of 940 [ Tue, 7/8/2014 07:58:20.0925 AM ]
starting sweep 481 of 940 [ Tue, 7/8/2014 07:58:20.8113 AM ]
starting sweep 482 of 940 [ Tue, 7/8/2014 07:58:21.5144 AM ]
starting sweep 483 of 940 [ Tue, 7/8/2014 07:58:22.2332 AM ]
starting sweep 484 of 940 [ Tue, 7/8/2014 07:58:22.9520 AM ]
starting sweep 485 of 940 [ Tue, 7/8/2014 07:58:23.6552 AM ]
starting sweep 486 of 940 [ Tue, 7/8/2014 07:58:24.3739 AM ]
starting sweep 487 of 940 [ Tue, 7/8/2014 07:58:25.0927 AM ]
starting sweep 488 of 940 [ Tue, 7/8/2014 07:58:25.7959 AM ]
starting sweep 489 of 940 [ Tue, 7/8/2014 07:58:26.5147 AM ]
starting sweep 490 of 940 [ Tue, 7/8/2014 07:58:27.2803 AM ]
starting sweep 491 of 940 [ Tue, 7/8/2014 07:58:27.9835 AM ]
starting sweep 492 of 940 [ Tue, 7/8/2014 07:58:28.7023 AM ]
starting sweep 493 of 940 [ Tue, 7/8/2014 07:58:29.4054 AM ]
starting sweep 494 of 940 [ Tue, 7/8/2014 07:58:30.1399 AM ]
starting sweep 495 of 940 [ Tue, 7/8/2014 07:58:30.8430 AM ]
starting sweep 496 of 940 [ Tue, 7/8/2014 07:58:31.5618 AM ]
starting sweep 497 of 940 [ Tue, 7/8/2014 07:58:32.2806 AM ]
starting sweep 498 of 940 [ Tue, 7/8/2014 07:58:32.9994 AM ]
starting sweep 499 of 940 [ Tue, 7/8/2014 07:58:33.7182 AM ]
starting sweep 500 of 940 [ Tue, 7/8/2014 07:58:34.4213 AM ]
starting sweep 501 of 940 [ Tue, 7/8/2014 07:58:35.1401 AM ]
starting sweep 502 of 940 [ Tue, 7/8/2014 07:58:35.8589 AM ]
starting sweep 503 of 940 [ Tue, 7/8/2014 07:58:36.5777 AM ]
starting sweep 504 of 940 [ Tue, 7/8/2014 07:58:37.2965 AM ]
starting sweep 505 of 940 [ Tue, 7/8/2014 07:58:38.0153 AM ]
starting sweep 506 of 940 [ Tue, 7/8/2014 07:58:38.7340 AM ]
starting sweep 507 of 940 [ Tue, 7/8/2014 07:58:39.4528 AM ]
starting sweep 508 of 940 [ Tue, 7/8/2014 07:58:40.1560 AM ]
starting sweep 509 of 940 [ Tue, 7/8/2014 07:58:40.8748 AM ]
starting sweep 510 of 940 [ Tue, 7/8/2014 07:58:41.5936 AM ]
starting sweep 511 of 940 [ Tue, 7/8/2014 07:58:42.3124 AM ]
starting sweep 512 of 940 [ Tue, 7/8/2014 07:58:43.0155 AM ]
starting sweep 513 of 940 [ Tue, 7/8/2014 07:58:43.7343 AM ]
starting sweep 514 of 940 [ Tue, 7/8/2014 07:58:44.4531 AM ]
starting sweep 515 of 940 [ Tue, 7/8/2014 07:58:45.1719 AM ]
starting sweep 516 of 940 [ Tue, 7/8/2014 07:58:45.8907 AM ]
starting sweep 517 of 940 [ Tue, 7/8/2014 07:58:46.5938 AM ]
starting sweep 518 of 940 [ Tue, 7/8/2014 07:58:47.3126 AM ]
starting sweep 519 of 940 [ Tue, 7/8/2014 07:58:48.0314 AM ]
starting sweep 520 of 940 [ Tue, 7/8/2014 07:58:48.7346 AM ]
starting sweep 521 of 940 [ Tue, 7/8/2014 07:58:49.4533 AM ]
starting sweep 522 of 940 [ Tue, 7/8/2014 07:58:50.1721 AM ]
starting sweep 523 of 940 [ Tue, 7/8/2014 07:58:50.8753 AM ]
starting sweep 524 of 940 [ Tue, 7/8/2014 07:58:51.5941 AM ]
starting sweep 525 of 940 [ Tue, 7/8/2014 07:58:52.3129 AM ]
starting sweep 526 of 940 [ Tue, 7/8/2014 07:58:53.0160 AM ]
starting sweep 527 of 940 [ Tue, 7/8/2014 07:58:53.7348 AM ]
starting sweep 528 of 940 [ Tue, 7/8/2014 07:58:54.4536 AM ]
starting sweep 529 of 940 [ Tue, 7/8/2014 07:58:55.1724 AM ]
starting sweep 530 of 940 [ Tue, 7/8/2014 07:58:55.8756 AM ]
starting sweep 531 of 940 [ Tue, 7/8/2014 07:58:56.5943 AM ]
starting sweep 532 of 940 [ Tue, 7/8/2014 07:58:57.3131 AM ]
starting sweep 533 of 940 [ Tue, 7/8/2014 07:58:58.0163 AM ]
starting sweep 534 of 940 [ Tue, 7/8/2014 07:58:58.7351 AM ]
starting sweep 535 of 940 [ Tue, 7/8/2014 07:58:59.4382 AM ]
starting sweep 536 of 940 [ Tue, 7/8/2014 07:59:00.1726 AM ]
starting sweep 537 of 940 [ Tue, 7/8/2014 07:59:00.8914 AM ]
starting sweep 538 of 940 [ Tue, 7/8/2014 07:59:01.6102 AM ]
starting sweep 539 of 940 [ Tue, 7/8/2014 07:59:02.3290 AM ]
starting sweep 540 of 940 [ Tue, 7/8/2014 07:59:03.0322 AM ]
starting sweep 541 of 940 [ Tue, 7/8/2014 07:59:03.7510 AM ]
starting sweep 542 of 940 [ Tue, 7/8/2014 07:59:04.4541 AM ]
starting sweep 543 of 940 [ Tue, 7/8/2014 07:59:05.1729 AM ]
starting sweep 544 of 940 [ Tue, 7/8/2014 07:59:05.8917 AM ]
starting sweep 545 of 940 [ Tue, 7/8/2014 07:59:06.6105 AM ]
starting sweep 546 of 940 [ Tue, 7/8/2014 07:59:07.3293 AM ]
starting sweep 547 of 940 [ Tue, 7/8/2014 07:59:08.0324 AM ]
starting sweep 548 of 940 [ Tue, 7/8/2014 07:59:08.7668 AM ]
starting sweep 549 of 940 [ Tue, 7/8/2014 07:59:09.4700 AM ]
starting sweep 550 of 940 [ Tue, 7/8/2014 07:59:10.1888 AM ]
starting sweep 551 of 940 [ Tue, 7/8/2014 07:59:10.9076 AM ]
starting sweep 552 of 940 [ Tue, 7/8/2014 07:59:11.6107 AM ]
starting sweep 553 of 940 [ Tue, 7/8/2014 07:59:12.3295 AM ]
starting sweep 554 of 940 [ Tue, 7/8/2014 07:59:13.0483 AM ]
starting sweep 555 of 940 [ Tue, 7/8/2014 07:59:13.7671 AM ]
starting sweep 556 of 940 [ Tue, 7/8/2014 07:59:14.4859 AM ]
starting sweep 557 of 940 [ Tue, 7/8/2014 07:59:15.1890 AM ]
starting sweep 558 of 940 [ Tue, 7/8/2014 07:59:15.9078 AM ]
starting sweep 559 of 940 [ Tue, 7/8/2014 07:59:16.6266 AM ]
starting sweep 560 of 940 [ Tue, 7/8/2014 07:59:17.3454 AM ]
starting sweep 561 of 940 [ Tue, 7/8/2014 07:59:18.0486 AM ]
starting sweep 562 of 940 [ Tue, 7/8/2014 07:59:18.7673 AM ]
starting sweep 563 of 940 [ Tue, 7/8/2014 07:59:19.4705 AM ]
starting sweep 564 of 940 [ Tue, 7/8/2014 07:59:20.1893 AM ]
starting sweep 565 of 940 [ Tue, 7/8/2014 07:59:20.9081 AM ]
starting sweep 566 of 940 [ Tue, 7/8/2014 07:59:21.6269 AM ]
starting sweep 567 of 940 [ Tue, 7/8/2014 07:59:22.3457 AM ]
starting sweep 568 of 940 [ Tue, 7/8/2014 07:59:23.0644 AM ]
starting sweep 569 of 940 [ Tue, 7/8/2014 07:59:23.7832 AM ]
starting sweep 570 of 940 [ Tue, 7/8/2014 07:59:24.5020 AM ]
starting sweep 571 of 940 [ Tue, 7/8/2014 07:59:25.2052 AM ]
starting sweep 572 of 940 [ Tue, 7/8/2014 07:59:25.9083 AM ]
starting sweep 573 of 940 [ Tue, 7/8/2014 07:59:26.6271 AM ]
starting sweep 574 of 940 [ Tue, 7/8/2014 07:59:27.3459 AM ]
starting sweep 575 of 940 [ Tue, 7/8/2014 07:59:28.0491 AM ]
starting sweep 576 of 940 [ Tue, 7/8/2014 07:59:28.7679 AM ]
starting sweep 577 of 940 [ Tue, 7/8/2014 07:59:29.4866 AM ]
starting sweep 578 of 940 [ Tue, 7/8/2014 07:59:30.1898 AM ]
starting sweep 579 of 940 [ Tue, 7/8/2014 07:59:30.9086 AM ]
starting sweep 580 of 940 [ Tue, 7/8/2014 07:59:31.6118 AM ]
starting sweep 581 of 940 [ Tue, 7/8/2014 07:59:32.3305 AM ]
starting sweep 582 of 940 [ Tue, 7/8/2014 07:59:33.0337 AM ]
starting sweep 583 of 940 [ Tue, 7/8/2014 07:59:33.7525 AM ]
starting sweep 584 of 940 [ Tue, 7/8/2014 07:59:34.4713 AM ]
starting sweep 585 of 940 [ Tue, 7/8/2014 07:59:35.1901 AM ]
starting sweep 586 of 940 [ Tue, 7/8/2014 07:59:35.9089 AM ]
starting sweep 587 of 940 [ Tue, 7/8/2014 07:59:36.6276 AM ]
starting sweep 588 of 940 [ Tue, 7/8/2014 07:59:37.3308 AM ]
starting sweep 589 of 940 [ Tue, 7/8/2014 07:59:38.0496 AM ]
starting sweep 590 of 940 [ Tue, 7/8/2014 07:59:38.7684 AM ]
starting sweep 591 of 940 [ Tue, 7/8/2014 07:59:39.4715 AM ]
starting sweep 592 of 940 [ Tue, 7/8/2014 07:59:40.1903 AM ]
starting sweep 593 of 940 [ Tue, 7/8/2014 07:59:40.9091 AM ]
starting sweep 594 of 940 [ Tue, 7/8/2014 07:59:41.6435 AM ]
starting sweep 595 of 940 [ Tue, 7/8/2014 07:59:42.3623 AM ]
starting sweep 596 of 940 [ Tue, 7/8/2014 07:59:43.0811 AM ]
starting sweep 597 of 940 [ Tue, 7/8/2014 07:59:43.7999 AM ]
starting sweep 598 of 940 [ Tue, 7/8/2014 07:59:44.5343 AM ]
starting sweep 599 of 940 [ Tue, 7/8/2014 07:59:45.2531 AM ]
starting sweep 600 of 940 [ Tue, 7/8/2014 07:59:45.9719 AM ]
starting sweep 601 of 940 [ Tue, 7/8/2014 07:59:46.6907 AM ]
starting sweep 602 of 940 [ Tue, 7/8/2014 07:59:47.4094 AM ]
starting sweep 603 of 940 [ Tue, 7/8/2014 07:59:48.1126 AM ]
starting sweep 604 of 940 [ Tue, 7/8/2014 07:59:48.8314 AM ]
starting sweep 605 of 940 [ Tue, 7/8/2014 07:59:49.5345 AM ]
starting sweep 606 of 940 [ Tue, 7/8/2014 07:59:50.2533 AM ]
starting sweep 607 of 940 [ Tue, 7/8/2014 07:59:50.9721 AM ]
starting sweep 608 of 940 [ Tue, 7/8/2014 07:59:51.6753 AM ]
starting sweep 609 of 940 [ Tue, 7/8/2014 07:59:52.3941 AM ]
starting sweep 610 of 940 [ Tue, 7/8/2014 07:59:53.1129 AM ]
starting sweep 611 of 940 [ Tue, 7/8/2014 07:59:53.8160 AM ]
starting sweep 612 of 940 [ Tue, 7/8/2014 07:59:54.5348 AM ]
starting sweep 613 of 940 [ Tue, 7/8/2014 07:59:55.2692 AM ]
starting sweep 614 of 940 [ Tue, 7/8/2014 07:59:55.9724 AM ]
starting sweep 615 of 940 [ Tue, 7/8/2014 07:59:56.6912 AM ]
starting sweep 616 of 940 [ Tue, 7/8/2014 07:59:57.3943 AM ]
starting sweep 617 of 940 [ Tue, 7/8/2014 07:59:58.0975 AM ]
starting sweep 618 of 940 [ Tue, 7/8/2014 07:59:58.8319 AM ]
starting sweep 619 of 940 [ Tue, 7/8/2014 07:59:59.5351 AM ]
starting sweep 620 of 940 [ Tue, 7/8/2014 08:00:00.2538 AM ]
starting sweep 621 of 940 [ Tue, 7/8/2014 08:00:00.9726 AM ]
starting sweep 622 of 940 [ Tue, 7/8/2014 08:00:01.6914 AM ]
starting sweep 623 of 940 [ Tue, 7/8/2014 08:00:02.4102 AM ]
starting sweep 624 of 940 [ Tue, 7/8/2014 08:00:03.1134 AM ]
starting sweep 625 of 940 [ Tue, 7/8/2014 08:00:03.8322 AM ]
starting sweep 626 of 940 [ Tue, 7/8/2014 08:00:04.5509 AM ]
starting sweep 627 of 940 [ Tue, 7/8/2014 08:00:05.2697 AM ]
