N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 292 of 1393 [ Thu, 10/2/2014 10:32:16.7669 AM ]
starting sweep 293 of 1393 [ Thu, 10/2/2014 10:32:17.4857 AM ]
starting sweep 294 of 1393 [ Thu, 10/2/2014 10:32:18.2044 AM ]
starting sweep 295 of 1393 [ Thu, 10/2/2014 10:32:18.9232 AM ]
starting sweep 296 of 1393 [ Thu, 10/2/2014 10:32:19.6263 AM ]
starting sweep 297 of 1393 [ Thu, 10/2/2014 10:32:20.3294 AM ]
starting sweep 298 of 1393 [ Thu, 10/2/2014 10:32:21.0482 AM ]
starting sweep 299 of 1393 [ Thu, 10/2/2014 10:32:21.7669 AM ]
starting sweep 300 of 1393 [ Thu, 10/2/2014 10:32:22.4701 AM ]
starting sweep 301 of 1393 [ Thu, 10/2/2014 10:32:23.1888 AM ]
starting sweep 302 of 1393 [ Thu, 10/2/2014 10:32:23.9076 AM ]
starting sweep 303 of 1393 [ Thu, 10/2/2014 10:32:24.6263 AM ]
starting sweep 304 of 1393 [ Thu, 10/2/2014 10:32:25.3294 AM ]
starting sweep 305 of 1393 [ Thu, 10/2/2014 10:32:26.0482 AM ]
starting sweep 306 of 1393 [ Thu, 10/2/2014 10:32:26.7669 AM ]
starting sweep 307 of 1393 [ Thu, 10/2/2014 10:32:27.4701 AM ]
starting sweep 308 of 1393 [ Thu, 10/2/2014 10:32:28.1888 AM ]
starting sweep 309 of 1393 [ Thu, 10/2/2014 10:32:28.9076 AM ]
starting sweep 310 of 1393 [ Thu, 10/2/2014 10:32:29.6263 AM ]
starting sweep 311 of 1393 [ Thu, 10/2/2014 10:32:30.3294 AM ]
starting sweep 312 of 1393 [ Thu, 10/2/2014 10:32:31.0482 AM ]
starting sweep 313 of 1393 [ Thu, 10/2/2014 10:32:31.7669 AM ]
starting sweep 314 of 1393 [ Thu, 10/2/2014 10:32:32.4857 AM ]
starting sweep 315 of 1393 [ Thu, 10/2/2014 10:32:33.2044 AM ]
starting sweep 316 of 1393 [ Thu, 10/2/2014 10:32:33.9076 AM ]
starting sweep 317 of 1393 [ Thu, 10/2/2014 10:32:34.6263 AM ]
starting sweep 318 of 1393 [ Thu, 10/2/2014 10:32:35.3451 AM ]
starting sweep 319 of 1393 [ Thu, 10/2/2014 10:32:36.0638 AM ]
starting sweep 320 of 1393 [ Thu, 10/2/2014 10:32:36.7669 AM ]
starting sweep 321 of 1393 [ Thu, 10/2/2014 10:32:37.5013 AM ]
starting sweep 322 of 1393 [ Thu, 10/2/2014 10:32:38.2044 AM ]
starting sweep 323 of 1393 [ Thu, 10/2/2014 10:32:38.9232 AM ]
starting sweep 324 of 1393 [ Thu, 10/2/2014 10:32:39.6419 AM ]
starting sweep 325 of 1393 [ Thu, 10/2/2014 10:32:40.3451 AM ]
starting sweep 326 of 1393 [ Thu, 10/2/2014 10:32:41.0638 AM ]
starting sweep 327 of 1393 [ Thu, 10/2/2014 10:32:41.7669 AM ]
starting sweep 328 of 1393 [ Thu, 10/2/2014 10:32:42.4857 AM ]
starting sweep 329 of 1393 [ Thu, 10/2/2014 10:32:43.2044 AM ]
starting sweep 330 of 1393 [ Thu, 10/2/2014 10:32:43.9232 AM ]
starting sweep 331 of 1393 [ Thu, 10/2/2014 10:32:44.6576 AM ]
starting sweep 332 of 1393 [ Thu, 10/2/2014 10:32:45.3763 AM ]
starting sweep 333 of 1393 [ Thu, 10/2/2014 10:32:46.1107 AM ]
starting sweep 334 of 1393 [ Thu, 10/2/2014 10:32:46.8138 AM ]
starting sweep 335 of 1393 [ Thu, 10/2/2014 10:32:47.5326 AM ]
starting sweep 336 of 1393 [ Thu, 10/2/2014 10:32:48.2513 AM ]
starting sweep 337 of 1393 [ Thu, 10/2/2014 10:32:48.9701 AM ]
starting sweep 338 of 1393 [ Thu, 10/2/2014 10:32:49.6888 AM ]
starting sweep 339 of 1393 [ Thu, 10/2/2014 10:32:50.3919 AM ]
starting sweep 340 of 1393 [ Thu, 10/2/2014 10:32:51.1107 AM ]
starting sweep 341 of 1393 [ Thu, 10/2/2014 10:32:51.8294 AM ]
starting sweep 342 of 1393 [ Thu, 10/2/2014 10:32:52.5326 AM ]
starting sweep 343 of 1393 [ Thu, 10/2/2014 10:32:53.2513 AM ]
starting sweep 344 of 1393 [ Thu, 10/2/2014 10:32:53.9701 AM ]
starting sweep 345 of 1393 [ Thu, 10/2/2014 10:32:54.6888 AM ]
starting sweep 346 of 1393 [ Thu, 10/2/2014 10:32:55.4076 AM ]
starting sweep 347 of 1393 [ Thu, 10/2/2014 10:32:56.1107 AM ]
starting sweep 348 of 1393 [ Thu, 10/2/2014 10:32:56.8294 AM ]
starting sweep 349 of 1393 [ Thu, 10/2/2014 10:32:57.5482 AM ]
starting sweep 350 of 1393 [ Thu, 10/2/2014 10:32:58.2669 AM ]
starting sweep 351 of 1393 [ Thu, 10/2/2014 10:32:58.9701 AM ]
starting sweep 352 of 1393 [ Thu, 10/2/2014 10:32:59.6888 AM ]
starting sweep 353 of 1393 [ Thu, 10/2/2014 10:33:00.4076 AM ]
starting sweep 354 of 1393 [ Thu, 10/2/2014 10:33:01.1263 AM ]
starting sweep 355 of 1393 [ Thu, 10/2/2014 10:33:01.8294 AM ]
starting sweep 356 of 1393 [ Thu, 10/2/2014 10:33:02.5482 AM ]
starting sweep 357 of 1393 [ Thu, 10/2/2014 10:33:03.2513 AM ]
starting sweep 358 of 1393 [ Thu, 10/2/2014 10:33:03.9701 AM ]
starting sweep 359 of 1393 [ Thu, 10/2/2014 10:33:04.6888 AM ]
starting sweep 360 of 1393 [ Thu, 10/2/2014 10:33:05.3919 AM ]
starting sweep 361 of 1393 [ Thu, 10/2/2014 10:33:06.1107 AM ]
starting sweep 362 of 1393 [ Thu, 10/2/2014 10:33:06.8294 AM ]
starting sweep 363 of 1393 [ Thu, 10/2/2014 10:33:07.5326 AM ]
starting sweep 364 of 1393 [ Thu, 10/2/2014 10:33:08.2513 AM ]
starting sweep 365 of 1393 [ Thu, 10/2/2014 10:33:08.9701 AM ]
starting sweep 366 of 1393 [ Thu, 10/2/2014 10:33:09.6732 AM ]
starting sweep 367 of 1393 [ Thu, 10/2/2014 10:33:10.3919 AM ]
starting sweep 368 of 1393 [ Thu, 10/2/2014 10:33:11.1107 AM ]
starting sweep 369 of 1393 [ Thu, 10/2/2014 10:33:11.8294 AM ]
starting sweep 370 of 1393 [ Thu, 10/2/2014 10:33:12.5326 AM ]
starting sweep 371 of 1393 [ Thu, 10/2/2014 10:33:13.2513 AM ]
starting sweep 372 of 1393 [ Thu, 10/2/2014 10:33:13.9544 AM ]
starting sweep 373 of 1393 [ Thu, 10/2/2014 10:33:14.6732 AM ]
starting sweep 374 of 1393 [ Thu, 10/2/2014 10:33:15.3919 AM ]
starting sweep 375 of 1393 [ Thu, 10/2/2014 10:33:16.0951 AM ]
starting sweep 376 of 1393 [ Thu, 10/2/2014 10:33:16.8138 AM ]
starting sweep 377 of 1393 [ Thu, 10/2/2014 10:33:17.5169 AM ]
starting sweep 378 of 1393 [ Thu, 10/2/2014 10:33:18.2357 AM ]
starting sweep 379 of 1393 [ Thu, 10/2/2014 10:33:18.9544 AM ]
starting sweep 380 of 1393 [ Thu, 10/2/2014 10:33:19.6732 AM ]
starting sweep 381 of 1393 [ Thu, 10/2/2014 10:33:20.3919 AM ]
starting sweep 382 of 1393 [ Thu, 10/2/2014 10:33:21.1107 AM ]
starting sweep 383 of 1393 [ Thu, 10/2/2014 10:33:21.8138 AM ]
starting sweep 384 of 1393 [ Thu, 10/2/2014 10:33:22.5326 AM ]
starting sweep 385 of 1393 [ Thu, 10/2/2014 10:33:23.2357 AM ]
starting sweep 386 of 1393 [ Thu, 10/2/2014 10:33:23.9544 AM ]
starting sweep 387 of 1393 [ Thu, 10/2/2014 10:33:24.6576 AM ]
starting sweep 388 of 1393 [ Thu, 10/2/2014 10:33:25.3763 AM ]
starting sweep 389 of 1393 [ Thu, 10/2/2014 10:33:26.0951 AM ]
starting sweep 390 of 1393 [ Thu, 10/2/2014 10:33:26.8138 AM ]
starting sweep 391 of 1393 [ Thu, 10/2/2014 10:33:27.5169 AM ]
starting sweep 392 of 1393 [ Thu, 10/2/2014 10:33:28.2357 AM ]
starting sweep 393 of 1393 [ Thu, 10/2/2014 10:33:28.9388 AM ]
starting sweep 394 of 1393 [ Thu, 10/2/2014 10:33:29.6576 AM ]
starting sweep 395 of 1393 [ Thu, 10/2/2014 10:33:30.3607 AM ]
starting sweep 396 of 1393 [ Thu, 10/2/2014 10:33:31.0794 AM ]
starting sweep 397 of 1393 [ Thu, 10/2/2014 10:33:31.7982 AM ]
starting sweep 398 of 1393 [ Thu, 10/2/2014 10:33:32.5169 AM ]
starting sweep 399 of 1393 [ Thu, 10/2/2014 10:33:33.2357 AM ]
starting sweep 400 of 1393 [ Thu, 10/2/2014 10:33:33.9701 AM ]
starting sweep 401 of 1393 [ Thu, 10/2/2014 10:33:34.6732 AM ]
starting sweep 402 of 1393 [ Thu, 10/2/2014 10:33:35.3919 AM ]
starting sweep 403 of 1393 [ Thu, 10/2/2014 10:33:36.0951 AM ]
starting sweep 404 of 1393 [ Thu, 10/2/2014 10:33:36.8138 AM ]
starting sweep 405 of 1393 [ Thu, 10/2/2014 10:33:37.5326 AM ]
starting sweep 406 of 1393 [ Thu, 10/2/2014 10:33:38.2513 AM ]
starting sweep 407 of 1393 [ Thu, 10/2/2014 10:33:38.9544 AM ]
starting sweep 408 of 1393 [ Thu, 10/2/2014 10:33:39.6732 AM ]
starting sweep 409 of 1393 [ Thu, 10/2/2014 10:33:40.3919 AM ]
starting sweep 410 of 1393 [ Thu, 10/2/2014 10:33:41.1107 AM ]
starting sweep 411 of 1393 [ Thu, 10/2/2014 10:33:41.8138 AM ]
starting sweep 412 of 1393 [ Thu, 10/2/2014 10:33:42.5326 AM ]
starting sweep 413 of 1393 [ Thu, 10/2/2014 10:33:43.2513 AM ]
starting sweep 414 of 1393 [ Thu, 10/2/2014 10:33:43.9857 AM ]
starting sweep 415 of 1393 [ Thu, 10/2/2014 10:33:44.6888 AM ]
starting sweep 416 of 1393 [ Thu, 10/2/2014 10:33:45.4076 AM ]
starting sweep 417 of 1393 [ Thu, 10/2/2014 10:33:46.1107 AM ]
starting sweep 418 of 1393 [ Thu, 10/2/2014 10:33:46.8294 AM ]
starting sweep 419 of 1393 [ Thu, 10/2/2014 10:33:47.5482 AM ]
starting sweep 420 of 1393 [ Thu, 10/2/2014 10:33:48.2513 AM ]
starting sweep 421 of 1393 [ Thu, 10/2/2014 10:33:48.9701 AM ]
starting sweep 422 of 1393 [ Thu, 10/2/2014 10:33:49.6888 AM ]
starting sweep 423 of 1393 [ Thu, 10/2/2014 10:33:50.3919 AM ]
starting sweep 424 of 1393 [ Thu, 10/2/2014 10:33:51.1107 AM ]
starting sweep 425 of 1393 [ Thu, 10/2/2014 10:33:51.8294 AM ]
starting sweep 426 of 1393 [ Thu, 10/2/2014 10:33:52.5482 AM ]
starting sweep 427 of 1393 [ Thu, 10/2/2014 10:33:53.2513 AM ]
starting sweep 428 of 1393 [ Thu, 10/2/2014 10:33:53.9701 AM ]
starting sweep 429 of 1393 [ Thu, 10/2/2014 10:33:54.6732 AM ]
starting sweep 430 of 1393 [ Thu, 10/2/2014 10:33:55.3919 AM ]
starting sweep 431 of 1393 [ Thu, 10/2/2014 10:33:56.1107 AM ]
starting sweep 432 of 1393 [ Thu, 10/2/2014 10:33:56.8294 AM ]
starting sweep 433 of 1393 [ Thu, 10/2/2014 10:33:57.5638 AM ]
starting sweep 434 of 1393 [ Thu, 10/2/2014 10:33:58.2826 AM ]
starting sweep 435 of 1393 [ Thu, 10/2/2014 10:33:59.0013 AM ]
starting sweep 436 of 1393 [ Thu, 10/2/2014 10:33:59.7201 AM ]
starting sweep 437 of 1393 [ Thu, 10/2/2014 10:34:00.4388 AM ]
starting sweep 438 of 1393 [ Thu, 10/2/2014 10:34:01.1419 AM ]
starting sweep 439 of 1393 [ Thu, 10/2/2014 10:34:01.8607 AM ]
starting sweep 440 of 1393 [ Thu, 10/2/2014 10:34:02.5794 AM ]
starting sweep 441 of 1393 [ Thu, 10/2/2014 10:34:03.2982 AM ]
starting sweep 442 of 1393 [ Thu, 10/2/2014 10:34:04.0169 AM ]
starting sweep 443 of 1393 [ Thu, 10/2/2014 10:34:04.7357 AM ]
starting sweep 444 of 1393 [ Thu, 10/2/2014 10:34:05.4544 AM ]
starting sweep 445 of 1393 [ Thu, 10/2/2014 10:34:06.1576 AM ]
starting sweep 446 of 1393 [ Thu, 10/2/2014 10:34:06.8763 AM ]
starting sweep 447 of 1393 [ Thu, 10/2/2014 10:34:07.5951 AM ]
starting sweep 448 of 1393 [ Thu, 10/2/2014 10:34:08.2982 AM ]
starting sweep 449 of 1393 [ Thu, 10/2/2014 10:34:09.0169 AM ]
starting sweep 450 of 1393 [ Thu, 10/2/2014 10:34:09.7357 AM ]
starting sweep 451 of 1393 [ Thu, 10/2/2014 10:34:10.4544 AM ]
starting sweep 452 of 1393 [ Thu, 10/2/2014 10:34:11.1576 AM ]
starting sweep 453 of 1393 [ Thu, 10/2/2014 10:34:11.8763 AM ]
starting sweep 454 of 1393 [ Thu, 10/2/2014 10:34:12.5951 AM ]
starting sweep 455 of 1393 [ Thu, 10/2/2014 10:34:13.3138 AM ]
starting sweep 456 of 1393 [ Thu, 10/2/2014 10:34:14.0169 AM ]
starting sweep 457 of 1393 [ Thu, 10/2/2014 10:34:14.7357 AM ]
starting sweep 458 of 1393 [ Thu, 10/2/2014 10:34:15.4544 AM ]
starting sweep 459 of 1393 [ Thu, 10/2/2014 10:34:16.1576 AM ]
starting sweep 460 of 1393 [ Thu, 10/2/2014 10:34:16.8763 AM ]
starting sweep 461 of 1393 [ Thu, 10/2/2014 10:34:17.5951 AM ]
starting sweep 462 of 1393 [ Thu, 10/2/2014 10:34:18.2982 AM ]
starting sweep 463 of 1393 [ Thu, 10/2/2014 10:34:19.0169 AM ]
starting sweep 464 of 1393 [ Thu, 10/2/2014 10:34:19.7357 AM ]
starting sweep 465 of 1393 [ Thu, 10/2/2014 10:34:20.4388 AM ]
starting sweep 466 of 1393 [ Thu, 10/2/2014 10:34:21.1576 AM ]
starting sweep 467 of 1393 [ Thu, 10/2/2014 10:34:21.8763 AM ]
starting sweep 468 of 1393 [ Thu, 10/2/2014 10:34:22.5951 AM ]
starting sweep 469 of 1393 [ Thu, 10/2/2014 10:34:23.2982 AM ]
starting sweep 470 of 1393 [ Thu, 10/2/2014 10:34:24.0326 AM ]
starting sweep 471 of 1393 [ Thu, 10/2/2014 10:34:24.7357 AM ]
starting sweep 472 of 1393 [ Thu, 10/2/2014 10:34:25.4544 AM ]
starting sweep 473 of 1393 [ Thu, 10/2/2014 10:34:26.1732 AM ]
starting sweep 474 of 1393 [ Thu, 10/2/2014 10:34:26.8919 AM ]
starting sweep 475 of 1393 [ Thu, 10/2/2014 10:34:27.6107 AM ]
starting sweep 476 of 1393 [ Thu, 10/2/2014 10:34:28.3294 AM ]
starting sweep 477 of 1393 [ Thu, 10/2/2014 10:34:29.0326 AM ]
starting sweep 478 of 1393 [ Thu, 10/2/2014 10:34:29.7513 AM ]
starting sweep 479 of 1393 [ Thu, 10/2/2014 10:34:30.4857 AM ]
starting sweep 480 of 1393 [ Thu, 10/2/2014 10:34:31.1888 AM ]
starting sweep 481 of 1393 [ Thu, 10/2/2014 10:34:31.9076 AM ]
starting sweep 482 of 1393 [ Thu, 10/2/2014 10:34:32.6263 AM ]
starting sweep 483 of 1393 [ Thu, 10/2/2014 10:34:33.3451 AM ]
starting sweep 484 of 1393 [ Thu, 10/2/2014 10:34:34.0638 AM ]
starting sweep 485 of 1393 [ Thu, 10/2/2014 10:34:34.7826 AM ]
starting sweep 486 of 1393 [ Thu, 10/2/2014 10:34:35.5013 AM ]
starting sweep 487 of 1393 [ Thu, 10/2/2014 10:34:36.2201 AM ]
starting sweep 488 of 1393 [ Thu, 10/2/2014 10:34:36.9388 AM ]
starting sweep 489 of 1393 [ Thu, 10/2/2014 10:34:37.6576 AM ]
starting sweep 490 of 1393 [ Thu, 10/2/2014 10:34:38.3763 AM ]
starting sweep 491 of 1393 [ Thu, 10/2/2014 10:34:39.0951 AM ]
starting sweep 492 of 1393 [ Thu, 10/2/2014 10:34:39.8138 AM ]
starting sweep 493 of 1393 [ Thu, 10/2/2014 10:34:40.5326 AM ]
starting sweep 494 of 1393 [ Thu, 10/2/2014 10:34:41.2513 AM ]
starting sweep 495 of 1393 [ Thu, 10/2/2014 10:34:41.9857 AM ]
starting sweep 496 of 1393 [ Thu, 10/2/2014 10:34:42.6888 AM ]
starting sweep 497 of 1393 [ Thu, 10/2/2014 10:34:43.4232 AM ]
starting sweep 498 of 1393 [ Thu, 10/2/2014 10:34:44.1263 AM ]
starting sweep 499 of 1393 [ Thu, 10/2/2014 10:34:44.8607 AM ]
starting sweep 500 of 1393 [ Thu, 10/2/2014 10:34:45.5794 AM ]
starting sweep 501 of 1393 [ Thu, 10/2/2014 10:34:46.2982 AM ]
starting sweep 502 of 1393 [ Thu, 10/2/2014 10:34:47.0169 AM ]
starting sweep 503 of 1393 [ Thu, 10/2/2014 10:34:47.7357 AM ]
starting sweep 504 of 1393 [ Thu, 10/2/2014 10:34:48.4544 AM ]
starting sweep 505 of 1393 [ Thu, 10/2/2014 10:34:49.1576 AM ]
starting sweep 506 of 1393 [ Thu, 10/2/2014 10:34:49.8763 AM ]
starting sweep 507 of 1393 [ Thu, 10/2/2014 10:34:50.5951 AM ]
starting sweep 508 of 1393 [ Thu, 10/2/2014 10:34:51.3138 AM ]
starting sweep 509 of 1393 [ Thu, 10/2/2014 10:34:52.0326 AM ]
starting sweep 510 of 1393 [ Thu, 10/2/2014 10:34:52.7513 AM ]
starting sweep 511 of 1393 [ Thu, 10/2/2014 10:34:53.4544 AM ]
starting sweep 512 of 1393 [ Thu, 10/2/2014 10:34:54.1732 AM ]
starting sweep 513 of 1393 [ Thu, 10/2/2014 10:34:54.8919 AM ]
starting sweep 514 of 1393 [ Thu, 10/2/2014 10:34:55.6107 AM ]
starting sweep 515 of 1393 [ Thu, 10/2/2014 10:34:56.3138 AM ]
starting sweep 516 of 1393 [ Thu, 10/2/2014 10:34:57.0326 AM ]
starting sweep 517 of 1393 [ Thu, 10/2/2014 10:34:57.7357 AM ]
starting sweep 518 of 1393 [ Thu, 10/2/2014 10:34:58.4544 AM ]
starting sweep 519 of 1393 [ Thu, 10/2/2014 10:34:59.1732 AM ]
starting sweep 520 of 1393 [ Thu, 10/2/2014 10:34:59.8919 AM ]
starting sweep 521 of 1393 [ Thu, 10/2/2014 10:35:00.6263 AM ]
starting sweep 522 of 1393 [ Thu, 10/2/2014 10:35:01.3294 AM ]
starting sweep 523 of 1393 [ Thu, 10/2/2014 10:35:02.0482 AM ]
starting sweep 524 of 1393 [ Thu, 10/2/2014 10:35:02.7669 AM ]
starting sweep 525 of 1393 [ Thu, 10/2/2014 10:35:03.4701 AM ]
starting sweep 526 of 1393 [ Thu, 10/2/2014 10:35:04.1888 AM ]
starting sweep 527 of 1393 [ Thu, 10/2/2014 10:35:04.9076 AM ]
starting sweep 528 of 1393 [ Thu, 10/2/2014 10:35:05.6263 AM ]
starting sweep 529 of 1393 [ Thu, 10/2/2014 10:35:06.3451 AM ]
starting sweep 530 of 1393 [ Thu, 10/2/2014 10:35:07.0638 AM ]
starting sweep 531 of 1393 [ Thu, 10/2/2014 10:35:07.7669 AM ]
starting sweep 532 of 1393 [ Thu, 10/2/2014 10:35:08.4857 AM ]
starting sweep 533 of 1393 [ Thu, 10/2/2014 10:35:09.1888 AM ]
starting sweep 534 of 1393 [ Thu, 10/2/2014 10:35:09.9232 AM ]
starting sweep 535 of 1393 [ Thu, 10/2/2014 10:35:10.6263 AM ]
starting sweep 536 of 1393 [ Thu, 10/2/2014 10:35:11.3607 AM ]
starting sweep 537 of 1393 [ Thu, 10/2/2014 10:35:12.0638 AM ]
starting sweep 538 of 1393 [ Thu, 10/2/2014 10:35:12.7826 AM ]
starting sweep 539 of 1393 [ Thu, 10/2/2014 10:35:13.5013 AM ]
starting sweep 540 of 1393 [ Thu, 10/2/2014 10:35:14.2201 AM ]
starting sweep 541 of 1393 [ Thu, 10/2/2014 10:35:14.9388 AM ]
starting sweep 542 of 1393 [ Thu, 10/2/2014 10:35:15.6576 AM ]
starting sweep 543 of 1393 [ Thu, 10/2/2014 10:35:16.3607 AM ]
starting sweep 544 of 1393 [ Thu, 10/2/2014 10:35:17.0794 AM ]
starting sweep 545 of 1393 [ Thu, 10/2/2014 10:35:17.7826 AM ]
starting sweep 546 of 1393 [ Thu, 10/2/2014 10:35:18.5169 AM ]
starting sweep 547 of 1393 [ Thu, 10/2/2014 10:35:19.2357 AM ]
starting sweep 548 of 1393 [ Thu, 10/2/2014 10:35:19.9388 AM ]
starting sweep 549 of 1393 [ Thu, 10/2/2014 10:35:20.6576 AM ]
starting sweep 550 of 1393 [ Thu, 10/2/2014 10:35:21.3763 AM ]
starting sweep 551 of 1393 [ Thu, 10/2/2014 10:35:22.0951 AM ]
starting sweep 552 of 1393 [ Thu, 10/2/2014 10:35:22.8138 AM ]
starting sweep 553 of 1393 [ Thu, 10/2/2014 10:35:23.5169 AM ]
starting sweep 554 of 1393 [ Thu, 10/2/2014 10:35:24.2357 AM ]
starting sweep 555 of 1393 [ Thu, 10/2/2014 10:35:24.9544 AM ]
starting sweep 556 of 1393 [ Thu, 10/2/2014 10:35:25.6732 AM ]
starting sweep 557 of 1393 [ Thu, 10/2/2014 10:35:26.3919 AM ]
starting sweep 558 of 1393 [ Thu, 10/2/2014 10:35:27.0951 AM ]
starting sweep 559 of 1393 [ Thu, 10/2/2014 10:35:27.8294 AM ]
starting sweep 560 of 1393 [ Thu, 10/2/2014 10:35:28.5326 AM ]
starting sweep 561 of 1393 [ Thu, 10/2/2014 10:35:29.2669 AM ]
starting sweep 562 of 1393 [ Thu, 10/2/2014 10:35:29.9701 AM ]
starting sweep 563 of 1393 [ Thu, 10/2/2014 10:35:30.7044 AM ]
starting sweep 564 of 1393 [ Thu, 10/2/2014 10:35:31.4076 AM ]
starting sweep 565 of 1393 [ Thu, 10/2/2014 10:35:32.1419 AM ]
starting sweep 566 of 1393 [ Thu, 10/2/2014 10:35:32.8451 AM ]
starting sweep 567 of 1393 [ Thu, 10/2/2014 10:35:33.5638 AM ]
starting sweep 568 of 1393 [ Thu, 10/2/2014 10:35:34.2826 AM ]
starting sweep 569 of 1393 [ Thu, 10/2/2014 10:35:35.0013 AM ]
starting sweep 570 of 1393 [ Thu, 10/2/2014 10:35:35.7201 AM ]
starting sweep 571 of 1393 [ Thu, 10/2/2014 10:35:36.4388 AM ]
starting sweep 572 of 1393 [ Thu, 10/2/2014 10:35:37.1576 AM ]
starting sweep 573 of 1393 [ Thu, 10/2/2014 10:35:37.8763 AM ]
starting sweep 574 of 1393 [ Thu, 10/2/2014 10:35:38.5794 AM ]
starting sweep 575 of 1393 [ Thu, 10/2/2014 10:35:39.2982 AM ]
starting sweep 576 of 1393 [ Thu, 10/2/2014 10:35:40.0169 AM ]
starting sweep 577 of 1393 [ Thu, 10/2/2014 10:35:40.7357 AM ]
starting sweep 578 of 1393 [ Thu, 10/2/2014 10:35:41.4544 AM ]
starting sweep 579 of 1393 [ Thu, 10/2/2014 10:35:42.1732 AM ]
starting sweep 580 of 1393 [ Thu, 10/2/2014 10:35:42.8919 AM ]
starting sweep 581 of 1393 [ Thu, 10/2/2014 10:35:43.6107 AM ]
starting sweep 582 of 1393 [ Thu, 10/2/2014 10:35:44.3138 AM ]
starting sweep 583 of 1393 [ Thu, 10/2/2014 10:35:45.0326 AM ]
starting sweep 584 of 1393 [ Thu, 10/2/2014 10:35:45.7513 AM ]
starting sweep 585 of 1393 [ Thu, 10/2/2014 10:35:46.4701 AM ]
starting sweep 586 of 1393 [ Thu, 10/2/2014 10:35:47.1888 AM ]
starting sweep 587 of 1393 [ Thu, 10/2/2014 10:35:47.9076 AM ]
starting sweep 588 of 1393 [ Thu, 10/2/2014 10:35:48.6107 AM ]
starting sweep 589 of 1393 [ Thu, 10/2/2014 10:35:49.3294 AM ]
starting sweep 590 of 1393 [ Thu, 10/2/2014 10:35:50.0326 AM ]
starting sweep 591 of 1393 [ Thu, 10/2/2014 10:35:50.7513 AM ]
starting sweep 592 of 1393 [ Thu, 10/2/2014 10:35:51.4701 AM ]
starting sweep 593 of 1393 [ Thu, 10/2/2014 10:35:52.1888 AM ]
starting sweep 594 of 1393 [ Thu, 10/2/2014 10:35:52.9076 AM ]
starting sweep 595 of 1393 [ Thu, 10/2/2014 10:35:53.6107 AM ]
starting sweep 596 of 1393 [ Thu, 10/2/2014 10:35:54.3294 AM ]
starting sweep 597 of 1393 [ Thu, 10/2/2014 10:35:55.0482 AM ]
starting sweep 598 of 1393 [ Thu, 10/2/2014 10:35:55.7669 AM ]
starting sweep 599 of 1393 [ Thu, 10/2/2014 10:35:56.4857 AM ]
starting sweep 600 of 1393 [ Thu, 10/2/2014 10:35:57.2044 AM ]
starting sweep 601 of 1393 [ Thu, 10/2/2014 10:35:57.9232 AM ]
starting sweep 602 of 1393 [ Thu, 10/2/2014 10:35:58.6419 AM ]
starting sweep 603 of 1393 [ Thu, 10/2/2014 10:35:59.3607 AM ]
starting sweep 604 of 1393 [ Thu, 10/2/2014 10:36:00.0638 AM ]
starting sweep 605 of 1393 [ Thu, 10/2/2014 10:36:00.7826 AM ]
starting sweep 606 of 1393 [ Thu, 10/2/2014 10:36:01.5013 AM ]
starting sweep 607 of 1393 [ Thu, 10/2/2014 10:36:02.2044 AM ]
starting sweep 608 of 1393 [ Thu, 10/2/2014 10:36:02.9232 AM ]
