N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 325 of 940 [ Thu, 9/11/2014 10:57:26.8273 AM ]
starting sweep 326 of 940 [ Thu, 9/11/2014 10:57:27.5461 AM ]
starting sweep 327 of 940 [ Thu, 9/11/2014 10:57:28.2492 AM ]
starting sweep 328 of 940 [ Thu, 9/11/2014 10:57:28.9679 AM ]
starting sweep 329 of 940 [ Thu, 9/11/2014 10:57:29.6867 AM ]
starting sweep 330 of 940 [ Thu, 9/11/2014 10:57:30.4054 AM ]
starting sweep 331 of 940 [ Thu, 9/11/2014 10:57:31.1086 AM ]
starting sweep 332 of 940 [ Thu, 9/11/2014 10:57:31.8273 AM ]
starting sweep 333 of 940 [ Thu, 9/11/2014 10:57:32.5617 AM ]
starting sweep 334 of 940 [ Thu, 9/11/2014 10:57:33.2648 AM ]
starting sweep 335 of 940 [ Thu, 9/11/2014 10:57:33.9836 AM ]
starting sweep 336 of 940 [ Thu, 9/11/2014 10:57:34.7023 AM ]
starting sweep 337 of 940 [ Thu, 9/11/2014 10:57:35.4211 AM ]
starting sweep 338 of 940 [ Thu, 9/11/2014 10:57:36.1398 AM ]
starting sweep 339 of 940 [ Thu, 9/11/2014 10:57:36.8586 AM ]
starting sweep 340 of 940 [ Thu, 9/11/2014 10:57:37.5773 AM ]
starting sweep 341 of 940 [ Thu, 9/11/2014 10:57:38.2961 AM ]
starting sweep 342 of 940 [ Thu, 9/11/2014 10:57:38.9992 AM ]
starting sweep 343 of 940 [ Thu, 9/11/2014 10:57:39.7179 AM ]
starting sweep 344 of 940 [ Thu, 9/11/2014 10:57:40.4523 AM ]
starting sweep 345 of 940 [ Thu, 9/11/2014 10:57:41.1554 AM ]
starting sweep 346 of 940 [ Thu, 9/11/2014 10:57:41.8742 AM ]
starting sweep 347 of 940 [ Thu, 9/11/2014 10:57:42.5929 AM ]
starting sweep 348 of 940 [ Thu, 9/11/2014 10:57:43.3117 AM ]
starting sweep 349 of 940 [ Thu, 9/11/2014 10:57:44.0148 AM ]
starting sweep 350 of 940 [ Thu, 9/11/2014 10:57:44.7492 AM ]
starting sweep 351 of 940 [ Thu, 9/11/2014 10:57:45.4523 AM ]
starting sweep 352 of 940 [ Thu, 9/11/2014 10:57:46.1711 AM ]
starting sweep 353 of 940 [ Thu, 9/11/2014 10:57:46.8898 AM ]
starting sweep 354 of 940 [ Thu, 9/11/2014 10:57:47.5929 AM ]
starting sweep 355 of 940 [ Thu, 9/11/2014 10:57:48.3117 AM ]
starting sweep 356 of 940 [ Thu, 9/11/2014 10:57:49.0304 AM ]
starting sweep 357 of 940 [ Thu, 9/11/2014 10:57:49.7492 AM ]
starting sweep 358 of 940 [ Thu, 9/11/2014 10:57:50.4523 AM ]
starting sweep 359 of 940 [ Thu, 9/11/2014 10:57:51.1711 AM ]
starting sweep 360 of 940 [ Thu, 9/11/2014 10:57:51.8898 AM ]
starting sweep 361 of 940 [ Thu, 9/11/2014 10:57:52.6086 AM ]
starting sweep 362 of 940 [ Thu, 9/11/2014 10:57:53.3117 AM ]
starting sweep 363 of 940 [ Thu, 9/11/2014 10:57:54.0461 AM ]
starting sweep 364 of 940 [ Thu, 9/11/2014 10:57:54.7492 AM ]
starting sweep 365 of 940 [ Thu, 9/11/2014 10:57:55.4679 AM ]
starting sweep 366 of 940 [ Thu, 9/11/2014 10:57:56.2023 AM ]
starting sweep 367 of 940 [ Thu, 9/11/2014 10:57:56.9054 AM ]
starting sweep 368 of 940 [ Thu, 9/11/2014 10:57:57.6242 AM ]
starting sweep 369 of 940 [ Thu, 9/11/2014 10:57:58.3429 AM ]
starting sweep 370 of 940 [ Thu, 9/11/2014 10:57:59.0773 AM ]
starting sweep 371 of 940 [ Thu, 9/11/2014 10:57:59.7804 AM ]
starting sweep 372 of 940 [ Thu, 9/11/2014 10:58:00.5148 AM ]
starting sweep 373 of 940 [ Thu, 9/11/2014 10:58:01.2336 AM ]
starting sweep 374 of 940 [ Thu, 9/11/2014 10:58:01.9523 AM ]
starting sweep 375 of 940 [ Thu, 9/11/2014 10:58:02.6554 AM ]
starting sweep 376 of 940 [ Thu, 9/11/2014 10:58:03.3742 AM ]
starting sweep 377 of 940 [ Thu, 9/11/2014 10:58:04.1086 AM ]
starting sweep 378 of 940 [ Thu, 9/11/2014 10:58:04.8117 AM ]
starting sweep 379 of 940 [ Thu, 9/11/2014 10:58:05.5304 AM ]
starting sweep 380 of 940 [ Thu, 9/11/2014 10:58:06.2492 AM ]
starting sweep 381 of 940 [ Thu, 9/11/2014 10:58:06.9679 AM ]
starting sweep 382 of 940 [ Thu, 9/11/2014 10:58:07.6867 AM ]
starting sweep 383 of 940 [ Thu, 9/11/2014 10:58:08.3898 AM ]
starting sweep 384 of 940 [ Thu, 9/11/2014 10:58:09.1086 AM ]
starting sweep 385 of 940 [ Thu, 9/11/2014 10:58:09.8273 AM ]
starting sweep 386 of 940 [ Thu, 9/11/2014 10:58:10.5304 AM ]
starting sweep 387 of 940 [ Thu, 9/11/2014 10:58:11.2492 AM ]
starting sweep 388 of 940 [ Thu, 9/11/2014 10:58:11.9679 AM ]
starting sweep 389 of 940 [ Thu, 9/11/2014 10:58:12.6867 AM ]
starting sweep 390 of 940 [ Thu, 9/11/2014 10:58:13.3898 AM ]
starting sweep 391 of 940 [ Thu, 9/11/2014 10:58:14.1086 AM ]
starting sweep 392 of 940 [ Thu, 9/11/2014 10:58:14.8117 AM ]
starting sweep 393 of 940 [ Thu, 9/11/2014 10:58:15.5304 AM ]
starting sweep 394 of 940 [ Thu, 9/11/2014 10:58:16.2336 AM ]
starting sweep 395 of 940 [ Thu, 9/11/2014 10:58:16.9679 AM ]
starting sweep 396 of 940 [ Thu, 9/11/2014 10:58:17.6711 AM ]
starting sweep 397 of 940 [ Thu, 9/11/2014 10:58:18.3898 AM ]
starting sweep 398 of 940 [ Thu, 9/11/2014 10:58:19.1086 AM ]
starting sweep 399 of 940 [ Thu, 9/11/2014 10:58:19.8273 AM ]
starting sweep 400 of 940 [ Thu, 9/11/2014 10:58:20.5461 AM ]
starting sweep 401 of 940 [ Thu, 9/11/2014 10:58:21.2648 AM ]
starting sweep 402 of 940 [ Thu, 9/11/2014 10:58:21.9836 AM ]
starting sweep 403 of 940 [ Thu, 9/11/2014 10:58:22.7023 AM ]
starting sweep 404 of 940 [ Thu, 9/11/2014 10:58:23.4211 AM ]
starting sweep 405 of 940 [ Thu, 9/11/2014 10:58:24.1398 AM ]
starting sweep 406 of 940 [ Thu, 9/11/2014 10:58:24.8429 AM ]
starting sweep 407 of 940 [ Thu, 9/11/2014 10:58:25.5617 AM ]
starting sweep 408 of 940 [ Thu, 9/11/2014 10:58:26.2804 AM ]
starting sweep 409 of 940 [ Thu, 9/11/2014 10:58:26.9992 AM ]
starting sweep 410 of 940 [ Thu, 9/11/2014 10:58:27.7023 AM ]
starting sweep 411 of 940 [ Thu, 9/11/2014 10:58:28.4054 AM ]
starting sweep 412 of 940 [ Thu, 9/11/2014 10:58:29.1242 AM ]
starting sweep 413 of 940 [ Thu, 9/11/2014 10:58:29.8273 AM ]
starting sweep 414 of 940 [ Thu, 9/11/2014 10:58:30.5617 AM ]
starting sweep 415 of 940 [ Thu, 9/11/2014 10:58:31.2648 AM ]
starting sweep 416 of 940 [ Thu, 9/11/2014 10:58:31.9836 AM ]
starting sweep 417 of 940 [ Thu, 9/11/2014 10:58:32.7023 AM ]
starting sweep 418 of 940 [ Thu, 9/11/2014 10:58:33.4367 AM ]
starting sweep 419 of 940 [ Thu, 9/11/2014 10:58:34.1554 AM ]
starting sweep 420 of 940 [ Thu, 9/11/2014 10:58:34.8742 AM ]
starting sweep 421 of 940 [ Thu, 9/11/2014 10:58:35.5929 AM ]
starting sweep 422 of 940 [ Thu, 9/11/2014 10:58:36.2961 AM ]
starting sweep 423 of 940 [ Thu, 9/11/2014 10:58:37.0148 AM ]
starting sweep 424 of 940 [ Thu, 9/11/2014 10:58:37.7179 AM ]
starting sweep 425 of 940 [ Thu, 9/11/2014 10:58:38.4367 AM ]
starting sweep 426 of 940 [ Thu, 9/11/2014 10:58:39.1554 AM ]
starting sweep 427 of 940 [ Thu, 9/11/2014 10:58:39.8586 AM ]
starting sweep 428 of 940 [ Thu, 9/11/2014 10:58:40.5773 AM ]
starting sweep 429 of 940 [ Thu, 9/11/2014 10:58:41.2961 AM ]
starting sweep 430 of 940 [ Thu, 9/11/2014 10:58:41.9992 AM ]
starting sweep 431 of 940 [ Thu, 9/11/2014 10:58:42.7179 AM ]
starting sweep 432 of 940 [ Thu, 9/11/2014 10:58:43.4367 AM ]
starting sweep 433 of 940 [ Thu, 9/11/2014 10:58:44.1398 AM ]
starting sweep 434 of 940 [ Thu, 9/11/2014 10:58:44.8586 AM ]
starting sweep 435 of 940 [ Thu, 9/11/2014 10:58:45.5773 AM ]
starting sweep 436 of 940 [ Thu, 9/11/2014 10:58:46.2961 AM ]
starting sweep 437 of 940 [ Thu, 9/11/2014 10:58:47.0148 AM ]
starting sweep 438 of 940 [ Thu, 9/11/2014 10:58:47.7336 AM ]
starting sweep 439 of 940 [ Thu, 9/11/2014 10:58:48.4523 AM ]
starting sweep 440 of 940 [ Thu, 9/11/2014 10:58:49.1554 AM ]
starting sweep 441 of 940 [ Thu, 9/11/2014 10:58:49.8742 AM ]
starting sweep 442 of 940 [ Thu, 9/11/2014 10:58:50.5929 AM ]
starting sweep 443 of 940 [ Thu, 9/11/2014 10:58:51.3117 AM ]
starting sweep 444 of 940 [ Thu, 9/11/2014 10:58:52.0304 AM ]
starting sweep 445 of 940 [ Thu, 9/11/2014 10:58:52.7492 AM ]
starting sweep 446 of 940 [ Thu, 9/11/2014 10:58:53.4523 AM ]
starting sweep 447 of 940 [ Thu, 9/11/2014 10:58:54.1711 AM ]
starting sweep 448 of 940 [ Thu, 9/11/2014 10:58:54.8742 AM ]
starting sweep 449 of 940 [ Thu, 9/11/2014 10:58:55.5929 AM ]
starting sweep 450 of 940 [ Thu, 9/11/2014 10:58:56.3117 AM ]
starting sweep 451 of 940 [ Thu, 9/11/2014 10:58:57.0304 AM ]
starting sweep 452 of 940 [ Thu, 9/11/2014 10:58:57.7336 AM ]
starting sweep 453 of 940 [ Thu, 9/11/2014 10:58:58.4523 AM ]
starting sweep 454 of 940 [ Thu, 9/11/2014 10:58:59.1711 AM ]
starting sweep 455 of 940 [ Thu, 9/11/2014 10:58:59.8898 AM ]
starting sweep 456 of 940 [ Thu, 9/11/2014 10:59:00.5929 AM ]
starting sweep 457 of 940 [ Thu, 9/11/2014 10:59:01.3117 AM ]
starting sweep 458 of 940 [ Thu, 9/11/2014 10:59:02.0148 AM ]
starting sweep 459 of 940 [ Thu, 9/11/2014 10:59:02.7336 AM ]
starting sweep 460 of 940 [ Thu, 9/11/2014 10:59:03.4523 AM ]
starting sweep 461 of 940 [ Thu, 9/11/2014 10:59:04.1711 AM ]
starting sweep 462 of 940 [ Thu, 9/11/2014 10:59:04.8898 AM ]
starting sweep 463 of 940 [ Thu, 9/11/2014 10:59:05.6086 AM ]
starting sweep 464 of 940 [ Thu, 9/11/2014 10:59:06.3117 AM ]
starting sweep 465 of 940 [ Thu, 9/11/2014 10:59:07.0304 AM ]
starting sweep 466 of 940 [ Thu, 9/11/2014 10:59:07.7492 AM ]
starting sweep 467 of 940 [ Thu, 9/11/2014 10:59:08.4523 AM ]
starting sweep 468 of 940 [ Thu, 9/11/2014 10:59:09.1711 AM ]
starting sweep 469 of 940 [ Thu, 9/11/2014 10:59:09.8898 AM ]
starting sweep 470 of 940 [ Thu, 9/11/2014 10:59:10.6086 AM ]
starting sweep 471 of 940 [ Thu, 9/11/2014 10:59:11.3117 AM ]
starting sweep 472 of 940 [ Thu, 9/11/2014 10:59:12.0304 AM ]
starting sweep 473 of 940 [ Thu, 9/11/2014 10:59:12.7492 AM ]
starting sweep 474 of 940 [ Thu, 9/11/2014 10:59:13.4523 AM ]
starting sweep 475 of 940 [ Thu, 9/11/2014 10:59:14.1554 AM ]
starting sweep 476 of 940 [ Thu, 9/11/2014 10:59:14.8742 AM ]
starting sweep 477 of 940 [ Thu, 9/11/2014 10:59:15.5929 AM ]
starting sweep 478 of 940 [ Thu, 9/11/2014 10:59:16.3117 AM ]
starting sweep 479 of 940 [ Thu, 9/11/2014 10:59:17.0148 AM ]
starting sweep 480 of 940 [ Thu, 9/11/2014 10:59:17.7492 AM ]
starting sweep 481 of 940 [ Thu, 9/11/2014 10:59:18.4679 AM ]
starting sweep 482 of 940 [ Thu, 9/11/2014 10:59:19.1711 AM ]
starting sweep 483 of 940 [ Thu, 9/11/2014 10:59:19.8898 AM ]
starting sweep 484 of 940 [ Thu, 9/11/2014 10:59:20.5929 AM ]
starting sweep 485 of 940 [ Thu, 9/11/2014 10:59:21.3117 AM ]
starting sweep 486 of 940 [ Thu, 9/11/2014 10:59:22.0304 AM ]
starting sweep 487 of 940 [ Thu, 9/11/2014 10:59:22.7492 AM ]
starting sweep 488 of 940 [ Thu, 9/11/2014 10:59:23.4836 AM ]
starting sweep 489 of 940 [ Thu, 9/11/2014 10:59:24.2023 AM ]
starting sweep 490 of 940 [ Thu, 9/11/2014 10:59:24.9211 AM ]
starting sweep 491 of 940 [ Thu, 9/11/2014 10:59:25.6398 AM ]
starting sweep 492 of 940 [ Thu, 9/11/2014 10:59:26.3429 AM ]
starting sweep 493 of 940 [ Thu, 9/11/2014 10:59:27.0617 AM ]
starting sweep 494 of 940 [ Thu, 9/11/2014 10:59:27.7648 AM ]
starting sweep 495 of 940 [ Thu, 9/11/2014 10:59:28.4836 AM ]
starting sweep 496 of 940 [ Thu, 9/11/2014 10:59:29.2023 AM ]
starting sweep 497 of 940 [ Thu, 9/11/2014 10:59:29.9054 AM ]
starting sweep 498 of 940 [ Thu, 9/11/2014 10:59:30.6242 AM ]
starting sweep 499 of 940 [ Thu, 9/11/2014 10:59:31.3429 AM ]
starting sweep 500 of 940 [ Thu, 9/11/2014 10:59:32.0617 AM ]
starting sweep 501 of 940 [ Thu, 9/11/2014 10:59:32.7804 AM ]
starting sweep 502 of 940 [ Thu, 9/11/2014 10:59:33.4992 AM ]
starting sweep 503 of 940 [ Thu, 9/11/2014 10:59:34.2179 AM ]
starting sweep 504 of 940 [ Thu, 9/11/2014 10:59:34.9367 AM ]
starting sweep 505 of 940 [ Thu, 9/11/2014 10:59:35.6398 AM ]
starting sweep 506 of 940 [ Thu, 9/11/2014 10:59:36.3586 AM ]
starting sweep 507 of 940 [ Thu, 9/11/2014 10:59:37.0773 AM ]
starting sweep 508 of 940 [ Thu, 9/11/2014 10:59:37.7961 AM ]
starting sweep 509 of 940 [ Thu, 9/11/2014 10:59:38.5148 AM ]
starting sweep 510 of 940 [ Thu, 9/11/2014 10:59:39.2179 AM ]
starting sweep 511 of 940 [ Thu, 9/11/2014 10:59:39.9367 AM ]
starting sweep 512 of 940 [ Thu, 9/11/2014 10:59:40.6554 AM ]
starting sweep 513 of 940 [ Thu, 9/11/2014 10:59:41.3586 AM ]
starting sweep 514 of 940 [ Thu, 9/11/2014 10:59:42.0773 AM ]
starting sweep 515 of 940 [ Thu, 9/11/2014 10:59:42.7961 AM ]
starting sweep 516 of 940 [ Thu, 9/11/2014 10:59:43.5148 AM ]
starting sweep 517 of 940 [ Thu, 9/11/2014 10:59:44.2179 AM ]
starting sweep 518 of 940 [ Thu, 9/11/2014 10:59:44.9367 AM ]
starting sweep 519 of 940 [ Thu, 9/11/2014 10:59:45.6554 AM ]
starting sweep 520 of 940 [ Thu, 9/11/2014 10:59:46.3742 AM ]
starting sweep 521 of 940 [ Thu, 9/11/2014 10:59:47.0929 AM ]
starting sweep 522 of 940 [ Thu, 9/11/2014 10:59:47.8117 AM ]
starting sweep 523 of 940 [ Thu, 9/11/2014 10:59:48.5148 AM ]
starting sweep 524 of 940 [ Thu, 9/11/2014 10:59:49.2336 AM ]
starting sweep 525 of 940 [ Thu, 9/11/2014 10:59:49.9523 AM ]
starting sweep 526 of 940 [ Thu, 9/11/2014 10:59:50.6867 AM ]
starting sweep 527 of 940 [ Thu, 9/11/2014 10:59:51.3898 AM ]
starting sweep 528 of 940 [ Thu, 9/11/2014 10:59:52.1086 AM ]
starting sweep 529 of 940 [ Thu, 9/11/2014 10:59:52.8117 AM ]
starting sweep 530 of 940 [ Thu, 9/11/2014 10:59:53.5304 AM ]
starting sweep 531 of 940 [ Thu, 9/11/2014 10:59:54.2336 AM ]
starting sweep 532 of 940 [ Thu, 9/11/2014 10:59:54.9523 AM ]
starting sweep 533 of 940 [ Thu, 9/11/2014 10:59:55.6711 AM ]
starting sweep 534 of 940 [ Thu, 9/11/2014 10:59:56.3898 AM ]
starting sweep 535 of 940 [ Thu, 9/11/2014 10:59:57.1086 AM ]
starting sweep 536 of 940 [ Thu, 9/11/2014 10:59:57.8117 AM ]
starting sweep 537 of 940 [ Thu, 9/11/2014 10:59:58.5304 AM ]
starting sweep 538 of 940 [ Thu, 9/11/2014 10:59:59.2492 AM ]
starting sweep 539 of 940 [ Thu, 9/11/2014 10:59:59.9679 AM ]
starting sweep 540 of 940 [ Thu, 9/11/2014 11:00:00.6711 AM ]
starting sweep 541 of 940 [ Thu, 9/11/2014 11:00:01.3898 AM ]
starting sweep 542 of 940 [ Thu, 9/11/2014 11:00:02.1086 AM ]
starting sweep 543 of 940 [ Thu, 9/11/2014 11:00:02.8117 AM ]
starting sweep 544 of 940 [ Thu, 9/11/2014 11:00:03.5304 AM ]
starting sweep 545 of 940 [ Thu, 9/11/2014 11:00:04.2492 AM ]
starting sweep 546 of 940 [ Thu, 9/11/2014 11:00:04.9523 AM ]
starting sweep 547 of 940 [ Thu, 9/11/2014 11:00:05.6711 AM ]
starting sweep 548 of 940 [ Thu, 9/11/2014 11:00:06.3898 AM ]
starting sweep 549 of 940 [ Thu, 9/11/2014 11:00:07.1086 AM ]
starting sweep 550 of 940 [ Thu, 9/11/2014 11:00:07.8273 AM ]
starting sweep 551 of 940 [ Thu, 9/11/2014 11:00:08.5461 AM ]
starting sweep 552 of 940 [ Thu, 9/11/2014 11:00:09.2648 AM ]
starting sweep 553 of 940 [ Thu, 9/11/2014 11:00:09.9679 AM ]
starting sweep 554 of 940 [ Thu, 9/11/2014 11:00:10.6867 AM ]
starting sweep 555 of 940 [ Thu, 9/11/2014 11:00:11.4054 AM ]
starting sweep 556 of 940 [ Thu, 9/11/2014 11:00:12.1242 AM ]
starting sweep 557 of 940 [ Thu, 9/11/2014 11:00:12.8273 AM ]
starting sweep 558 of 940 [ Thu, 9/11/2014 11:00:13.5461 AM ]
starting sweep 559 of 940 [ Thu, 9/11/2014 11:00:14.2648 AM ]
starting sweep 560 of 940 [ Thu, 9/11/2014 11:00:14.9836 AM ]
starting sweep 561 of 940 [ Thu, 9/11/2014 11:00:15.6867 AM ]
starting sweep 562 of 940 [ Thu, 9/11/2014 11:00:16.4054 AM ]
starting sweep 563 of 940 [ Thu, 9/11/2014 11:00:17.1242 AM ]
starting sweep 564 of 940 [ Thu, 9/11/2014 11:00:17.8429 AM ]
starting sweep 565 of 940 [ Thu, 9/11/2014 11:00:18.5461 AM ]
starting sweep 566 of 940 [ Thu, 9/11/2014 11:00:19.2648 AM ]
starting sweep 567 of 940 [ Thu, 9/11/2014 11:00:19.9836 AM ]
starting sweep 568 of 940 [ Thu, 9/11/2014 11:00:20.6867 AM ]
starting sweep 569 of 940 [ Thu, 9/11/2014 11:00:21.4054 AM ]
starting sweep 570 of 940 [ Thu, 9/11/2014 11:00:22.1242 AM ]
starting sweep 571 of 940 [ Thu, 9/11/2014 11:00:22.8429 AM ]
starting sweep 572 of 940 [ Thu, 9/11/2014 11:00:23.5617 AM ]
starting sweep 573 of 940 [ Thu, 9/11/2014 11:00:24.2648 AM ]
starting sweep 574 of 940 [ Thu, 9/11/2014 11:00:24.9836 AM ]
starting sweep 575 of 940 [ Thu, 9/11/2014 11:00:25.7023 AM ]
starting sweep 576 of 940 [ Thu, 9/11/2014 11:00:26.4211 AM ]
starting sweep 577 of 940 [ Thu, 9/11/2014 11:00:27.1398 AM ]
starting sweep 578 of 940 [ Thu, 9/11/2014 11:00:27.8586 AM ]
starting sweep 579 of 940 [ Thu, 9/11/2014 11:00:28.5773 AM ]
starting sweep 580 of 940 [ Thu, 9/11/2014 11:00:29.2961 AM ]
starting sweep 581 of 940 [ Thu, 9/11/2014 11:00:30.0148 AM ]
starting sweep 582 of 940 [ Thu, 9/11/2014 11:00:30.7179 AM ]
starting sweep 583 of 940 [ Thu, 9/11/2014 11:00:31.4211 AM ]
starting sweep 584 of 940 [ Thu, 9/11/2014 11:00:32.1398 AM ]
starting sweep 585 of 940 [ Thu, 9/11/2014 11:00:32.8586 AM ]
starting sweep 586 of 940 [ Thu, 9/11/2014 11:00:33.5773 AM ]
starting sweep 587 of 940 [ Thu, 9/11/2014 11:00:34.2961 AM ]
starting sweep 588 of 940 [ Thu, 9/11/2014 11:00:35.0148 AM ]
starting sweep 589 of 940 [ Thu, 9/11/2014 11:00:35.7179 AM ]
starting sweep 590 of 940 [ Thu, 9/11/2014 11:00:36.4367 AM ]
starting sweep 591 of 940 [ Thu, 9/11/2014 11:00:37.1554 AM ]
starting sweep 592 of 940 [ Thu, 9/11/2014 11:00:37.8742 AM ]
starting sweep 593 of 940 [ Thu, 9/11/2014 11:00:38.6086 AM ]
starting sweep 594 of 940 [ Thu, 9/11/2014 11:00:39.3117 AM ]
starting sweep 595 of 940 [ Thu, 9/11/2014 11:00:40.0304 AM ]
starting sweep 596 of 940 [ Thu, 9/11/2014 11:00:40.7336 AM ]
starting sweep 597 of 940 [ Thu, 9/11/2014 11:00:41.4679 AM ]
starting sweep 598 of 940 [ Thu, 9/11/2014 11:00:42.1867 AM ]
starting sweep 599 of 940 [ Thu, 9/11/2014 11:00:42.9054 AM ]
starting sweep 600 of 940 [ Thu, 9/11/2014 11:00:43.6086 AM ]
starting sweep 601 of 940 [ Thu, 9/11/2014 11:00:44.3273 AM ]
starting sweep 602 of 940 [ Thu, 9/11/2014 11:00:45.0461 AM ]
starting sweep 603 of 940 [ Thu, 9/11/2014 11:00:45.7492 AM ]
starting sweep 604 of 940 [ Thu, 9/11/2014 11:00:46.4836 AM ]
starting sweep 605 of 940 [ Thu, 9/11/2014 11:00:47.1867 AM ]
starting sweep 606 of 940 [ Thu, 9/11/2014 11:00:47.9054 AM ]
starting sweep 607 of 940 [ Thu, 9/11/2014 11:00:48.6086 AM ]
starting sweep 608 of 940 [ Thu, 9/11/2014 11:00:49.3273 AM ]
starting sweep 609 of 940 [ Thu, 9/11/2014 11:00:50.0461 AM ]
starting sweep 610 of 940 [ Thu, 9/11/2014 11:00:50.7648 AM ]
starting sweep 611 of 940 [ Thu, 9/11/2014 11:00:51.4836 AM ]
starting sweep 612 of 940 [ Thu, 9/11/2014 11:00:52.2023 AM ]
starting sweep 613 of 940 [ Thu, 9/11/2014 11:00:52.9054 AM ]
starting sweep 614 of 940 [ Thu, 9/11/2014 11:00:53.6242 AM ]
starting sweep 615 of 940 [ Thu, 9/11/2014 11:00:54.3429 AM ]
starting sweep 616 of 940 [ Thu, 9/11/2014 11:00:55.0617 AM ]
starting sweep 617 of 940 [ Thu, 9/11/2014 11:00:55.7804 AM ]
starting sweep 618 of 940 [ Thu, 9/11/2014 11:00:56.4992 AM ]
starting sweep 619 of 940 [ Thu, 9/11/2014 11:00:57.2179 AM ]
starting sweep 620 of 940 [ Thu, 9/11/2014 11:00:57.9211 AM ]
starting sweep 621 of 940 [ Thu, 9/11/2014 11:00:58.6398 AM ]
starting sweep 622 of 940 [ Thu, 9/11/2014 11:00:59.3586 AM ]
starting sweep 623 of 940 [ Thu, 9/11/2014 11:01:00.0773 AM ]
starting sweep 624 of 940 [ Thu, 9/11/2014 11:01:00.7961 AM ]
starting sweep 625 of 940 [ Thu, 9/11/2014 11:01:01.5304 AM ]
starting sweep 626 of 940 [ Thu, 9/11/2014 11:01:02.2336 AM ]
starting sweep 627 of 940 [ Thu, 9/11/2014 11:01:02.9679 AM ]
starting sweep 628 of 940 [ Thu, 9/11/2014 11:01:03.6867 AM ]
starting sweep 629 of 940 [ Thu, 9/11/2014 11:01:04.4054 AM ]
starting sweep 630 of 940 [ Thu, 9/11/2014 11:01:05.1242 AM ]
starting sweep 631 of 940 [ Thu, 9/11/2014 11:01:05.8429 AM ]
starting sweep 632 of 940 [ Thu, 9/11/2014 11:01:06.5617 AM ]
starting sweep 633 of 940 [ Thu, 9/11/2014 11:01:07.2648 AM ]
starting sweep 634 of 940 [ Thu, 9/11/2014 11:01:07.9836 AM ]
starting sweep 635 of 940 [ Thu, 9/11/2014 11:01:08.7023 AM ]
starting sweep 636 of 940 [ Thu, 9/11/2014 11:01:09.4211 AM ]
starting sweep 637 of 940 [ Thu, 9/11/2014 11:01:10.1398 AM ]
starting sweep 638 of 940 [ Thu, 9/11/2014 11:01:10.8586 AM ]
starting sweep 639 of 940 [ Thu, 9/11/2014 11:01:11.5773 AM ]
starting sweep 640 of 940 [ Thu, 9/11/2014 11:01:12.2961 AM ]
starting sweep 641 of 940 [ Thu, 9/11/2014 11:01:12.9992 AM ]
starting sweep 642 of 940 [ Thu, 9/11/2014 11:01:13.7179 AM ]
starting sweep 643 of 940 [ Thu, 9/11/2014 11:01:14.4367 AM ]
starting sweep 644 of 940 [ Thu, 9/11/2014 11:01:15.1554 AM ]
starting sweep 645 of 940 [ Thu, 9/11/2014 11:01:15.8742 AM ]
starting sweep 646 of 940 [ Thu, 9/11/2014 11:01:16.5929 AM ]
starting sweep 647 of 940 [ Thu, 9/11/2014 11:01:17.3117 AM ]
starting sweep 648 of 940 [ Thu, 9/11/2014 11:01:18.0304 AM ]
starting sweep 649 of 940 [ Thu, 9/11/2014 11:01:18.7336 AM ]
